# of features removed,AOPC-global,δ
0,0.0,0.1
1,0.0062987363989442,0.1
2,0.0111693475569203,0.1
3,0.0145104636079011,0.1
4,0.0168814972025237,0.1
5,0.020179319829681,0.1
6,0.0231859798786089,0.1
7,0.0264489215042175,0.1
8,0.029905812031666,0.1
9,0.0330477598335581,0.1
10,0.0360452174576039,0.1
11,0.03860084659937,0.1
12,0.0408932562669297,0.1
13,0.0429127145898249,0.1
14,0.0447529710515002,0.1
15,0.0492948257481542,0.1
16,0.0534039904774424,0.1
17,0.0571211726592262,0.1
18,0.0605196897645276,0.1
19,0.0637342678743125,0.1
20,0.0667004911569424,0.1
21,0.0694552667798451,0.1
22,0.0720095163017609,0.1
23,0.074360371742263,0.1
24,0.0765658286463965,0.1
25,0.0787595900714771,0.1
26,0.0808336671160313,0.1
27,0.0829323656007199,0.1
28,0.0849794023019415,0.1
29,0.086904147096758,0.1
30,0.0887391608760977,0.1
0,0.0,0.15
1,0.0062987363989442,0.15
2,0.0111693475569203,0.15
3,0.0145104636079011,0.15
4,0.0185793703204535,0.15
5,0.0215942140946226,0.15
6,0.0243987463914159,0.15
7,0.027536073534983,0.15
8,0.0308721693923465,0.15
9,0.0339174814581705,0.15
10,0.0368358734799788,0.15
11,0.0393256146198804,0.15
12,0.0414764865197634,0.15
13,0.0433746267560785,0.15
14,0.0450697747476407,0.15
15,0.0466591579566428,0.15
16,0.0481411213833443,0.15
17,0.0495090454784149,0.15
18,0.0507941693320832,0.15
19,0.0520045170118816,0.15
20,0.0531639323050212,0.15
21,0.0543347248318482,0.15
22,0.0554039828131857,0.15
23,0.0564448109787806,0.15
24,0.0574291118312207,0.15
25,0.0583378476596978,0.15
26,0.0592040275878457,0.15
27,0.0600084751872218,0.15
28,0.0607942280373924,0.15
29,0.0615277263718796,0.15
30,0.06234790677143,0.15
0,0.0,0.2
1,0.0062987363989442,0.2
2,0.0111693475569203,0.2
3,0.0145104636079011,0.2
4,0.0185793703204535,0.2
5,0.0284323241236377,0.2
6,0.0361263724037608,0.2
7,0.0423122889665034,0.2
8,0.0481964193675123,0.2
9,0.0537694384705326,0.2
10,0.0586665494028239,0.2
11,0.0631197440987071,0.2
