,# of features removed,AOPC-global,percents-remove
0,0,0.0,10
1,1,0.0005853428553039711,10
2,2,0.001990308473575373,10
3,3,0.004771065551457043,10
4,4,0.008500096251736729,10
5,5,0.011113366803559089,10
6,6,0.013631061084390503,10
7,7,0.0171766576584454,10
8,8,0.020853759767152133,10
9,9,0.023864738800191028,10
10,10,0.02675504015881153,10
11,11,0.029304307778508943,10
12,12,0.031758082407091694,10
13,13,0.033861370406806944,10
14,14,0.03568481974456294,10
15,15,0.03728033659789781,10
16,16,0.03868815735389348,10
17,17,0.03993956144057867,10
18,18,0.0410605438542774,10
19,19,0.04207126913881469,10
20,20,0.04298573487244368,10
21,21,0.04385780056983606,10
22,22,0.04465430796777685,10
23,23,0.045384602640176436,10
24,24,0.04607373242270925,10
25,25,0.046736080198245294,10
26,26,0.04734940681822673,10
27,27,0.047918924700520074,10
28,28,0.0484492951838789,10
29,29,0.04894433192712751,10
30,30,0.04940745166020876,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.0059322932868585655,25
3,3,0.007727554161419437,25
4,4,0.010865287139706645,25
5,5,0.0151668769431399,25
6,6,0.018890513546550525,25
7,7,0.027231757792623542,25
8,8,0.03479262301313366,25
9,9,0.040982199421330474,25
10,10,0.04645250984873557,25
11,11,0.05106908011091799,25
12,12,0.05526087405030482,25
13,13,0.05947220798564584,25
14,14,0.063206343820575,25
15,15,0.06656777033548161,25
16,16,0.06963423651807077,25
17,17,0.0725881426047024,25
18,18,0.07533030421843642,25
19,19,0.07779843194302134,25
20,20,0.0800742196956734,25
21,21,0.08216254080594017,25
22,22,0.08411981849807494,25
23,23,0.08591437313681315,25
24,24,0.08762191282336064,25
25,25,0.08926179326508839,25
26,26,0.0908837521805909,25
27,27,0.09256587487504454,25
28,28,0.09413201450274346,25
29,29,0.09560737516598583,25
30,30,0.09698755478897172,25
0,0,0.0,50
1,1,0.006298736398944269,50
2,2,0.011169347556920317,50
3,3,0.0145120416357859,50
4,4,0.01688402204713927,50
5,5,0.020182489366000422,50
6,6,0.028874547823742287,50
7,7,0.035967787785166336,50
8,8,0.04244665751317753,50
9,9,0.04859566102179448,50
10,10,0.054032775440452416,50
11,11,0.058872958150002534,50
12,12,0.06307686985176703,50
13,13,0.0667299183727179,50
14,14,0.07000993883523314,50
15,15,0.07295886596365603,50
16,16,0.07564938534458786,50
17,17,0.07811794848439832,50
18,18,0.08042805613228861,50
19,19,0.08255200881731885,50
20,20,0.08462357893141159,50
21,21,0.08658209444457689,50
22,22,0.0884208539828364,50
23,23,0.09022115724640967,50
24,24,0.09204115444665882,50
25,25,0.0938293952400236,50
26,26,0.09548530876886081,50
27,27,0.09703105140951027,50
28,28,0.09847050842331327,50
29,29,0.09985253645539437,50
30,30,0.1011568306419364,50
0,0,0.0,75
1,1,0.006298736398944269,75
2,2,0.011169347556920317,75
3,3,0.0145120416357859,75
4,4,0.02492222831218977,75
5,5,0.0324192572375537,75
6,6,0.03936320599935938,75
7,7,0.04514536368883129,75
8,8,0.050604502760879716,75
9,9,0.05593772174472644,75
10,10,0.060707376097663295,75
11,11,0.06499134208577917,75
12,12,0.06871352737596374,75
13,13,0.07195366136280176,75
14,14,0.07487567931008912,75
15,15,0.07752049765883351,75
16,16,0.07994268576357844,75
17,17,0.08218689250269222,75
18,18,0.08426001174566129,75
19,19,0.08619511038541744,75
20,20,0.08803686534128594,75
21,21,0.08976403546496171,75
22,22,0.09138003648758335,75
23,23,0.09291899452802849,75
24,24,0.09446120141272404,75
25,25,0.09589350939045903,75
26,26,0.09725922964657631,75
27,27,0.09856868576211196,75
28,28,0.09988281967947442,75
29,29,0.10127083001840557,75
30,30,0.10270132191755434,75
0,0,0.0,100
1,1,0.006298736398944269,100
2,2,0.011169347556920317,100
3,3,0.0145120416357859,100
4,4,0.02492222831218977,100
5,5,0.0324192572375537,100
6,6,0.03936320599935938,100
7,7,0.04514536368883129,100
8,8,0.050604502760879716,100
9,9,0.05593772174472644,100
10,10,0.06063863257951214,100
11,11,0.06492832719414061,100
12,12,0.068655359783682,100
13,13,0.07189964859854014,100
14,14,0.07482526739677828,100
15,15,0.0774732364901046,100
16,16,0.07989820466359827,100
17,17,0.08214488257493319,100
18,18,0.08422021286673169,100
19,19,0.08618211367269248,100
20,20,0.0880125307639664,100
21,21,0.08974080700479307,100
22,22,0.09145567798865416,100
23,23,0.09308572122755654,100
24,24,0.09462125904427098,100
25,25,0.09619609968449229,100
26,26,0.09783407241774006,100
27,27,0.09936315574819929,100
28,28,0.10082323540626205,100
29,29,0.10222451123965225,100
30,30,0.1036242392284382,100
0,0,0.0,10
1,1,0.00484620346957913,10
2,2,0.006845705187853014,10
3,3,0.009923730315735926,10
4,4,0.012622228063159834,10
5,5,0.01580035038810516,10
6,6,0.0181795092644683,10
7,7,0.020533566822579175,10
8,8,0.02383767902415993,10
9,9,0.026550266131498045,10
10,10,0.028770006408905095,10
11,11,0.030716525947498168,10
12,12,0.032475596355911504,10
13,13,0.03410395655242035,10
14,14,0.035642138441963137,10
15,15,0.036988051208717516,10
16,16,0.03817594495228563,10
17,17,0.039231861998112696,10
18,18,0.04017663797554688,10
19,19,0.04102848651947663,10
20,20,0.04179920663065117,10
21,21,0.04250014720932793,10
22,22,0.043169936447194676,10
23,23,0.043812203328074846,10
24,24,0.04440484455174452,10
25,25,0.04495193891572732,10
26,26,0.04545851706721066,10
27,27,0.045929045393426814,10
28,28,0.04636714862002155,10
29,29,0.04677605990601218,10
30,30,0.047158558549734504,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.008772867029708671,25
3,3,0.01136910169712767,25
4,4,0.013778525168273232,25
5,5,0.017594575300278723,25
6,6,0.020971397852669514,25
7,7,0.024538357636959645,25
8,8,0.03239848954143242,25
9,9,0.038827479296799354,25
10,10,0.04449367337188909,25
11,11,0.04927348000714205,25
12,12,0.05360339703143472,25
13,13,0.05740330203148881,25
14,14,0.06078424940002283,25
15,15,0.06383359087154321,25
16,16,0.0666246878982033,25
17,17,0.06959853278298905,25
18,18,0.0723456946076989,25
19,19,0.07481834983248137,25
20,20,0.07705560958265105,25
21,21,0.07909257624812974,25
22,22,0.0809812120128921,25
23,23,0.08276090494740333,25
24,24,0.08445365550402081,25
25,25,0.08618907908023668,25
26,26,0.08779595490319475,25
27,27,0.08930265782171655,25
28,28,0.09070551024070976,25
29,29,0.09201483916510342,25
30,30,0.09326169488710198,25
0,0,0.0,50
1,1,0.006298736398944269,50
2,2,0.011169347556920317,50
3,3,0.0145120416357859,50
4,4,0.01858191134172902,50
5,5,0.028435568742939316,50
6,6,0.03594861586111848,50
7,7,0.0421575973178705,50
8,8,0.047948710431136785,50
9,9,0.053547508647957806,50
10,10,0.058534455100600895,50
11,11,0.06299949783847197,50
12,12,0.06687490191691095,50
13,13,0.070297308435422,50
14,14,0.07330977090703274,50
15,15,0.07605245853096815,50
16,16,0.07856100187852867,50
17,17,0.08086780854423131,50
18,18,0.08300843558116787,50
19,19,0.08501703549581723,50
20,20,0.08717264148768285,50
21,21,0.0891851307349924,50
22,22,0.09110111901391477,50
23,23,0.09289482143786774,50
24,24,0.09472485311722238,50
25,25,0.09641057835313832,50
26,26,0.0979715902993891,50
27,27,0.09943570522341727,50
28,28,0.10079891585898476,50
29,29,0.10207881385846163,50
30,30,0.10327848807750588,50
0,0,0.0,75
1,1,0.006298736398944269,75
2,2,0.011169347556920317,75
3,3,0.0145120416357859,75
4,4,0.02492222831218977,75
5,5,0.03371916621832328,75
6,6,0.04047741369716188,75
7,7,0.04612029542440847,75
8,8,0.05147110874805943,75
9,9,0.05671766713318819,75
10,10,0.06110109472352569,75
11,11,0.06508544397935594,75
12,12,0.06880039066234231,75
13,13,0.0720343201287247,75
14,14,0.07495096082495054,75
15,15,0.07759107407901608,75
16,16,0.08000911062963262,75
17,17,0.08223546680916281,75
18,18,0.08431382295022297,75
19,19,0.08625715349641958,75
20,20,0.08807434546923928,75
21,21,0.08977918560832526,75
22,22,0.09138604158644502,75
23,23,0.09319345239039716,75
24,24,0.094856437996068,75
25,25,0.09640023402393405,75
26,26,0.09786918395609862,75
27,27,0.0992358109933065,75
28,28,0.10053913447357267,75
29,29,0.10185443691054277,75
30,30,0.10324999430865586,75
0,0,0.0,100
1,1,0.006298736398944269,100
2,2,0.011169347556920317,100
3,3,0.0145120416357859,100
4,4,0.02492222831218977,100
5,5,0.03371916621832328,100
6,6,0.04047741369716188,100
7,7,0.04612029542440847,100
8,8,0.051582434241386935,100
9,9,0.05604951003219919,100
10,10,0.060066018876189946,100
11,11,0.0641366244526315,100
12,12,0.06792455725305821,100
13,13,0.07122104624867519,100
14,14,0.07419190520357098,100
15,15,0.07687945943397276,100
16,16,0.07933935566959184,100
17,17,0.08161708074726043,100
18,18,0.08372798352315755,100
19,19,0.08568592820163982,100
20,20,0.08752674483383091,100
21,21,0.08925276198018409,100
22,22,0.09088250594213607,100
23,23,0.09271089739793441,100
24,24,0.0945116581637349,100
25,25,0.09617406008796889,100
26,26,0.09772173009886764,100
27,27,0.09916145435204302,100
28,28,0.10053867167299221,100
29,29,0.10185398953664833,100
30,30,0.1030982323566114,100
0,0,0.0,10
1,1,0.0018147769997551172,10
2,2,0.002809931236542804,10
3,3,0.005883228921875002,10
4,4,0.009389826948071094,10
5,5,0.012487143499986508,10
6,6,0.015881618602779844,10
7,7,0.018522912493601773,10
8,8,0.022050430731735574,10
9,9,0.024941742668316124,10
10,10,0.02733943272209222,10
11,11,0.033257620561994036,10
12,12,0.03826564039967037,10
13,13,0.04266224314516791,10
14,14,0.046770396528911774,10
15,15,0.05036503402506313,10
16,16,0.053537302172846184,10
