,time (minutes),AOPC-global,aggregation
0,0.0886836360039009,0.0365368265715831,$\mathcal{G}_{\mathsf{sq}}$
1,0.1773672720078019,0.0913178760644188,$\mathcal{G}_{\mathsf{sq}}$
2,0.2660509080117029,0.0968032124309257,$\mathcal{G}_{\mathsf{sq}}$
3,0.3547345440156038,0.0970681758343207,$\mathcal{G}_{\mathsf{sq}}$
4,0.4434181800195048,0.0977099567429248,$\mathcal{G}_{\mathsf{sq}}$
5,0.5321018160234058,0.1000077661187245,$\mathcal{G}_{\mathsf{sq}}$
6,0.6207854520273066,0.1048272307291499,$\mathcal{G}_{\mathsf{sq}}$
7,0.7094690880312077,0.1021084392160406,$\mathcal{G}_{\mathsf{sq}}$
8,0.7981527240351086,0.1021084392160406,$\mathcal{G}_{\mathsf{sq}}$
9,0.8868363600390096,0.1021084392160406,$\mathcal{G}_{\mathsf{sq}}$
10,0.9755199960429104,0.1033180034252157,$\mathcal{G}_{\mathsf{sq}}$
11,1.0642036320468116,0.1056295814488477,$\mathcal{G}_{\mathsf{sq}}$
12,1.1528872680507125,0.1015272424384671,$\mathcal{G}_{\mathsf{sq}}$
13,1.2415709040546132,0.1001172002191963,$\mathcal{G}_{\mathsf{sq}}$
14,1.3302545400585144,0.0977479680946713,$\mathcal{G}_{\mathsf{sq}}$
15,1.4189381760624151,0.0977479680946713,$\mathcal{G}_{\mathsf{sq}}$
16,1.5076218120663163,0.0977479680946713,$\mathcal{G}_{\mathsf{sq}}$
17,1.5963054480702172,0.0977479680946713,$\mathcal{G}_{\mathsf{sq}}$
18,1.6849890840741182,0.0977139085477199,$\mathcal{G}_{\mathsf{sq}}$
19,1.7736727200780191,0.0977139085477199,$\mathcal{G}_{\mathsf{sq}}$
0,0.0886836360039009,0.0365368265715831,$\mathcal{G}_{\mathsf{h}}$
1,0.1773672720078019,0.0913178760644188,$\mathcal{G}_{\mathsf{h}}$
2,0.2660509080117029,0.0968032124309257,$\mathcal{G}_{\mathsf{h}}$
3,0.3547345440156038,0.0970681758343207,$\mathcal{G}_{\mathsf{h}}$
4,0.4434181800195048,0.0977099567429248,$\mathcal{G}_{\mathsf{h}}$
5,0.5321018160234058,0.1000077661187245,$\mathcal{G}_{\mathsf{h}}$
6,0.6207854520273066,0.1048272307291499,$\mathcal{G}_{\mathsf{h}}$
7,0.7094690880312077,0.1021084392160406,$\mathcal{G}_{\mathsf{h}}$
8,0.7981527240351086,0.1021084392160406,$\mathcal{G}_{\mathsf{h}}$
9,0.8868363600390096,0.1021084392160406,$\mathcal{G}_{\mathsf{h}}$
10,0.9755199960429104,0.1033180034252157,$\mathcal{G}_{\mathsf{h}}$
11,1.0642036320468116,0.1056295814488477,$\mathcal{G}_{\mathsf{h}}$
12,1.1528872680507125,0.1015272424384671,$\mathcal{G}_{\mathsf{h}}$
13,1.2415709040546132,0.1001172002191963,$\mathcal{G}_{\mathsf{h}}$
14,1.3302545400585144,0.0977479680946713,$\mathcal{G}_{\mathsf{h}}$
15,1.4189381760624151,0.0977479680946713,$\mathcal{G}_{\mathsf{h}}$
16,1.5076218120663163,0.0977479680946713,$\mathcal{G}_{\mathsf{h}}$
17,1.5963054480702172,0.0977479680946713,$\mathcal{G}_{\mathsf{h}}$
18,1.6849890840741182,0.0977139085477199,$\mathcal{G}_{\mathsf{h}}$
19,1.7736727200780191,0.0977139085477199,$\mathcal{G}_{\mathsf{h}}$
0,0.0886836360039009,0.0365368265715831,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.1773672720078019,0.0474245411836551,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.2660509080117029,0.0496122907151058,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.3547345440156038,0.0512096284507255,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.4434181800195048,0.0496357628824538,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,0.5321018160234058,0.0515436682802443,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,0.6207854520273066,0.0547329227068165,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,0.7094690880312077,0.0510952390631845,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,0.7981527240351086,0.0510952390631845,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,0.8868363600390096,0.0510952390631845,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,0.9755199960429104,0.0981596659239597,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,1.0642036320468116,0.0980661390819698,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,1.1528872680507125,0.0984612391714909,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,1.2415709040546132,0.0984612391714909,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,1.3302545400585144,0.0984612391714909,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,1.4189381760624151,0.0954154836967485,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,1.5076218120663163,0.0954154836967485,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,1.5963054480702172,0.0954154836967485,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,1.6849890840741182,0.0954154836967485,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,1.7736727200780191,0.0954154836967485,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.0886836360039009,0.0365368265715831,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.1773672720078019,0.0531735699325037,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.2660509080117029,0.0509343880718198,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.3547345440156038,0.0972467957633474,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.4434181800195048,0.0988477838155734,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,0.5321018160234058,0.1000077661187245,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,0.6207854520273066,0.1028674759269523,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,0.7094690880312077,0.1032033149782352,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
