,time (minutes),AOPC-global,aggregation
0,0.16687000682632291,0.058935899357390895,$\mathcal{G}_{\mathsf{sq}}$
1,0.33374001365264583,0.06147902518059461,$\mathcal{G}_{\mathsf{sq}}$
2,0.5006100204789687,0.1149066636974545,$\mathcal{G}_{\mathsf{sq}}$
3,0.6674800273052917,0.116847079863562,$\mathcal{G}_{\mathsf{sq}}$
4,0.8343500341316146,0.11584054900257,$\mathcal{G}_{\mathsf{sq}}$
5,1.0012200409579375,0.11584054900257,$\mathcal{G}_{\mathsf{sq}}$
6,1.1680900477842604,0.116847079863562,$\mathcal{G}_{\mathsf{sq}}$
7,1.3349600546105833,0.12733653573122244,$\mathcal{G}_{\mathsf{sq}}$
8,1.5018300614369062,0.12733653573122244,$\mathcal{G}_{\mathsf{sq}}$
9,1.6687000682632291,0.12490882829098673,$\mathcal{G}_{\mathsf{sq}}$
10,1.835570075089552,0.12490882829098673,$\mathcal{G}_{\mathsf{sq}}$
11,2.002440081915875,0.12490882829098673,$\mathcal{G}_{\mathsf{sq}}$
12,2.169310088742198,0.12440020821912297,$\mathcal{G}_{\mathsf{sq}}$
13,2.336180095568521,0.12521692841431387,$\mathcal{G}_{\mathsf{sq}}$
14,2.5030501023948437,0.12521692841431387,$\mathcal{G}_{\mathsf{sq}}$
15,2.6699201092211666,0.12521692841431387,$\mathcal{G}_{\mathsf{sq}}$
16,2.8367901160474895,0.12521692841431387,$\mathcal{G}_{\mathsf{sq}}$
17,3.0036601228738125,0.12695142479785065,$\mathcal{G}_{\mathsf{sq}}$
18,3.1705301297001354,0.12695142479785065,$\mathcal{G}_{\mathsf{sq}}$
19,3.3374001365264583,0.12695142479785065,$\mathcal{G}_{\mathsf{sq}}$
0,0.16687000682632291,0.058935899357390895,$\mathcal{G}_{\mathsf{h}}$
1,0.33374001365264583,0.06147902518059461,$\mathcal{G}_{\mathsf{h}}$
2,0.5006100204789687,0.1149066636974545,$\mathcal{G}_{\mathsf{h}}$
3,0.6674800273052917,0.116847079863562,$\mathcal{G}_{\mathsf{h}}$
4,0.8343500341316146,0.11584054900257,$\mathcal{G}_{\mathsf{h}}$
5,1.0012200409579375,0.11584054900257,$\mathcal{G}_{\mathsf{h}}$
6,1.1680900477842604,0.116847079863562,$\mathcal{G}_{\mathsf{h}}$
7,1.3349600546105833,0.12733653573122244,$\mathcal{G}_{\mathsf{h}}$
8,1.5018300614369062,0.12733653573122244,$\mathcal{G}_{\mathsf{h}}$
9,1.6687000682632291,0.12490882829098673,$\mathcal{G}_{\mathsf{h}}$
10,1.835570075089552,0.12490882829098673,$\mathcal{G}_{\mathsf{h}}$
11,2.002440081915875,0.12490882829098673,$\mathcal{G}_{\mathsf{h}}$
12,2.169310088742198,0.12440020821912297,$\mathcal{G}_{\mathsf{h}}$
13,2.336180095568521,0.12521692841431387,$\mathcal{G}_{\mathsf{h}}$
14,2.5030501023948437,0.12521692841431387,$\mathcal{G}_{\mathsf{h}}$
15,2.6699201092211666,0.12521692841431387,$\mathcal{G}_{\mathsf{h}}$
16,2.8367901160474895,0.12521692841431387,$\mathcal{G}_{\mathsf{h}}$
17,3.0036601228738125,0.12695142479785065,$\mathcal{G}_{\mathsf{h}}$
18,3.1705301297001354,0.12695142479785065,$\mathcal{G}_{\mathsf{h}}$
19,3.3374001365264583,0.12695142479785065,$\mathcal{G}_{\mathsf{h}}$
0,0.16687000682632291,0.057956737793231884,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.33374001365264583,0.058315929545108676,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.5006100204789687,0.07056871417738217,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.6674800273052917,0.07528867938177526,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.8343500341316146,0.07687331110067386,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,1.0012200409579375,0.07687331110067386,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,1.1680900477842604,0.07687331110067386,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,1.3349600546105833,0.08013478233717357,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,1.5018300614369062,0.12608585887534524,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,1.6687000682632291,0.08002042838629755,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,1.835570075089552,0.127038219204306,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,2.002440081915875,0.1254992917631419,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,2.169310088742198,0.12552947126481517,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,2.336180095568521,0.12418128804465813,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,2.5030501023948437,0.12418128804465813,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,2.6699201092211666,0.12418128804465813,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,2.8367901160474895,0.12418128804465813,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,3.0036601228738125,0.12640245340306808,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,3.1705301297001354,0.12652040959650543,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,3.3374001365264583,0.12640245340306808,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.16687000682632291,0.057956737793231884,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.33374001365264583,0.06127762542973962,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.5006100204789687,0.12373394721216259,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,0.6674800273052917,0.12593200272743815,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,0.8343500341316146,0.1259264460691718,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,1.0012200409579375,0.12520282953602513,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,1.1680900477842604,0.1259264460691718,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,1.3349600546105833,0.12639145460869775,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,1.5018300614369062,0.12440622447204773,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,1.6687000682632291,0.12639145460869775,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,1.835570075089552,0.12639145460869775,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,2.002440081915875,0.12639145460869775,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,2.169310088742198,0.12440020821912297,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,2.336180095568521,0.12521692841431387,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,2.5030501023948437,0.12521692841431387,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,2.6699201092211666,0.12521692841431387,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,2.8367901160474895,0.12521692841431387,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,3.0036601228738125,0.12521692841431387,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,3.1705301297001354,0.12521692841431387,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,3.3374001365264583,0.12496583447012885,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.16687000682632291,0.03935644655129252,$\mathcal{G}_{\mathsf{av}}$
1,0.33374001365264583,0.004167035717911281,$\mathcal{G}_{\mathsf{av}}$
2,0.5006100204789687,0.004161729104499056,$\mathcal{G}_{\mathsf{av}}$
3,0.6674800273052917,0.008832873189472196,$\mathcal{G}_{\mathsf{av}}$
4,0.8343500341316146,0.005279804260466795,$\mathcal{G}_{\mathsf{av}}$
5,1.0012200409579375,0.005946711834151387,$\mathcal{G}_{\mathsf{av}}$
6,1.1680900477842604,0.00530261529526918,$\mathcal{G}_{\mathsf{av}}$
7,1.3349600546105833,0.008613361676983256,$\mathcal{G}_{\mathsf{av}}$
8,1.5018300614369062,0.008613361676983256,$\mathcal{G}_{\mathsf{av}}$
9,1.6687000682632291,0.008613361676983256,$\mathcal{G}_{\mathsf{av}}$
10,1.835570075089552,0.00486061695022286,$\mathcal{G}_{\mathsf{av}}$
11,2.002440081915875,0.00486061695022286,$\mathcal{G}_{\mathsf{av}}$
12,2.169310088742198,0.00486061695022286,$\mathcal{G}_{\mathsf{av}}$
13,2.336180095568521,0.003777528459479581,$\mathcal{G}_{\mathsf{av}}$
14,2.5030501023948437,0.0029147043766981507,$\mathcal{G}_{\mathsf{av}}$
15,2.6699201092211666,0.0029147043766981507,$\mathcal{G}_{\mathsf{av}}$
16,2.8367901160474895,0.0029127537384120677,$\mathcal{G}_{\mathsf{av}}$
17,3.0036601228738125,0.0034215933830817405,$\mathcal{G}_{\mathsf{av}}$
18,3.1705301297001354,0.003354750354949118,$\mathcal{G}_{\mathsf{av}}$
19,3.3374001365264583,0.0033547034442628202,$\mathcal{G}_{\mathsf{av}}$
0,0.16687000682632291,0.03935644655129252,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,0.33374001365264583,0.004167035717911281,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,0.5006100204789687,0.11485661197860594,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,0.6674800273052917,0.12700238067453326,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,0.8343500341316146,0.11583857114550757,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,1.0012200409579375,0.11583857114550757,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,1.1680900477842604,0.1209327342802398,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,1.3349600546105833,0.12324358330969619,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,1.5018300614369062,0.12324358330969619,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,1.6687000682632291,0.12234646938677636,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,1.835570075089552,0.12234646938677636,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,2.002440081915875,0.1209327342802398,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,2.169310088742198,0.1220890243051402,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,2.336180095568521,0.1190342208119459,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,2.5030501023948437,0.1190342208119459,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,2.6699201092211666,0.1209327342802398,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,2.8367901160474895,0.1209327342802398,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,3.0036601228738125,0.1209327342802398,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,3.1705301297001354,0.11612045537909245,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,3.3374001365264583,0.11612045537909245,$\mathcal{G}_{\mathsf{av_\epsilon}}$
