,time (minutes),AOPC-global,aggregation
0,0.1689202867736771,0.1234397566265006,$\mathcal{G}_{\mathsf{sq}}$
1,0.3378405735473542,0.1752443941999591,$\mathcal{G}_{\mathsf{sq}}$
2,0.5067608603210312,0.1752443941999591,$\mathcal{G}_{\mathsf{sq}}$
3,0.6756811470947084,0.1752448358289792,$\mathcal{G}_{\mathsf{sq}}$
4,0.8446014338683854,0.1801231216717152,$\mathcal{G}_{\mathsf{sq}}$
5,1.0135217206420624,0.2000106537936912,$\mathcal{G}_{\mathsf{sq}}$
6,1.1824420074157396,0.2039070302018907,$\mathcal{G}_{\mathsf{sq}}$
7,1.3513622941894168,0.2039070302018907,$\mathcal{G}_{\mathsf{sq}}$
8,1.5202825809630938,0.2405089892431922,$\mathcal{G}_{\mathsf{sq}}$
9,1.6892028677367708,0.2181381067450755,$\mathcal{G}_{\mathsf{sq}}$
10,1.858123154510448,0.2285893476057599,$\mathcal{G}_{\mathsf{sq}}$
11,2.0270434412841247,0.2415261092524792,$\mathcal{G}_{\mathsf{sq}}$
12,2.195963728057802,0.2464315239848746,$\mathcal{G}_{\mathsf{sq}}$
13,2.364884014831479,0.2464315239848746,$\mathcal{G}_{\mathsf{sq}}$
14,2.533804301605156,0.2671038838409877,$\mathcal{G}_{\mathsf{sq}}$
15,2.7027245883788336,0.288272837159963,$\mathcal{G}_{\mathsf{sq}}$
16,2.8716448751525103,0.288272837159963,$\mathcal{G}_{\mathsf{sq}}$
17,3.0405651619261875,0.288272837159963,$\mathcal{G}_{\mathsf{sq}}$
18,3.2094854486998643,0.288272837159963,$\mathcal{G}_{\mathsf{sq}}$
19,3.378405735473541,0.288272837159963,$\mathcal{G}_{\mathsf{sq}}$
0,0.1689202867736771,0.1234397566265006,$\mathcal{G}_{\mathsf{h}}$
1,0.3378405735473542,0.1752443941999591,$\mathcal{G}_{\mathsf{h}}$
2,0.5067608603210312,0.1752443941999591,$\mathcal{G}_{\mathsf{h}}$
3,0.6756811470947084,0.1752448358289792,$\mathcal{G}_{\mathsf{h}}$
4,0.8446014338683854,0.1801231216717152,$\mathcal{G}_{\mathsf{h}}$
5,1.0135217206420624,0.2000106537936912,$\mathcal{G}_{\mathsf{h}}$
6,1.1824420074157396,0.2039070302018907,$\mathcal{G}_{\mathsf{h}}$
7,1.3513622941894168,0.2039070302018907,$\mathcal{G}_{\mathsf{h}}$
8,1.5202825809630938,0.2405089892431922,$\mathcal{G}_{\mathsf{h}}$
9,1.6892028677367708,0.2181381067450755,$\mathcal{G}_{\mathsf{h}}$
10,1.858123154510448,0.2285893476057599,$\mathcal{G}_{\mathsf{h}}$
11,2.0270434412841247,0.2415261092524792,$\mathcal{G}_{\mathsf{h}}$
12,2.195963728057802,0.2464315239848746,$\mathcal{G}_{\mathsf{h}}$
13,2.364884014831479,0.2464315239848746,$\mathcal{G}_{\mathsf{h}}$
14,2.533804301605156,0.2671038838409877,$\mathcal{G}_{\mathsf{h}}$
15,2.7027245883788336,0.288272837159963,$\mathcal{G}_{\mathsf{h}}$
16,2.8716448751525103,0.288272837159963,$\mathcal{G}_{\mathsf{h}}$
17,3.0405651619261875,0.288272837159963,$\mathcal{G}_{\mathsf{h}}$
18,3.2094854486998643,0.288272837159963,$\mathcal{G}_{\mathsf{h}}$
19,3.378405735473541,0.288272837159963,$\mathcal{G}_{\mathsf{h}}$
0,0.1689202867736771,0.1234397566265006,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.3378405735473542,0.1752443941999591,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.5067608603210312,0.1752443941999591,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.6756811470947084,0.1752448358289792,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.8446014338683854,0.1776783214134697,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,1.0135217206420624,0.2000106537936912,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,1.1824420074157396,0.20125067300356,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,1.3513622941894168,0.20125067300356,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,1.5202825809630938,0.2112012229613653,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,1.6892028677367708,0.2181381067450755,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,1.858123154510448,0.2285893476057599,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,2.0270434412841247,0.239881675341245,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,2.195963728057802,0.2464315239848746,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,2.364884014831479,0.2387123119685138,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,2.533804301605156,0.2383830030985674,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,2.7027245883788336,0.2587812392616334,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,2.8716448751525103,0.264001636293014,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,3.0405651619261875,0.264001636293014,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,3.2094854486998643,0.264001636293014,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,3.378405735473541,0.264001636293014,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.1689202867736771,0.1234397566265006,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
