# of features removed,AOPC-global,δ
0,0.0,0.1
1,0.0041565485374919,0.1
2,0.0087728670297086,0.1
3,0.0121456296141847,0.1
4,0.0143997475019188,0.1
5,0.0166620772948596,0.1
6,0.0188157919754361,0.1
7,0.021017890941803,0.1
8,0.0228076316335033,0.1
9,0.0243554729559544,0.1
10,0.0256912977206704,0.1
11,0.0269452687845045,0.1
12,0.0282019738248266,0.1
13,0.0293756563055248,0.1
14,0.0333937848474622,0.1
15,0.0369839945778253,0.1
16,0.0402130312543781,0.1
17,0.0431425498264135,0.1
18,0.0458052625278392,0.1
19,0.0482465765052777,0.1
20,0.0504756375424976,0.1
21,0.0526598327346735,0.1
22,0.0547174109703493,0.1
23,0.0566304148514797,0.1
24,0.0584366202051576,0.1
25,0.0601551601062847,0.1
26,0.0617955270634297,0.1
27,0.0633743798673658,0.1
28,0.0648443499599097,0.1
29,0.0662343460134844,0.1
30,0.0675988840109854,0.1
0,0.0,0.15
1,0.0041565485374919,0.15
2,0.0067519160498259,0.15
3,0.0106299163792727,0.15
4,0.0131871769139892,0.15
5,0.0156516018049183,0.15
6,0.017949670126915,0.15
7,0.020260034324347,0.15
8,0.0269002797123034,0.15
9,0.0322820499098824,0.15
10,0.0368133930095277,0.15
11,0.0408493667842546,0.15
12,0.0443705544329008,0.15
13,0.0475109064292665,0.15
14,0.0503200182962878,0.15
15,0.0528753872814591,0.15
16,0.0552317222042199,0.15
17,0.0574071421569434,0.15
18,0.0594144149870617,0.15
19,0.0612816176383594,0.15
20,0.0630319771281654,0.15
21,0.0647809890954195,0.15
22,0.0664242933903816,0.15
23,0.0679581693879278,0.15
24,0.0693686625757111,0.15
25,0.0707010236610315,0.15
26,0.071959226061567,0.15
27,0.073300326662524,0.15
28,0.0745490401662334,0.15
29,0.075714778000154,0.15
30,0.0768480943710712,0.15
0,0.0,0.2
1,0.0041565485374919,0.2
2,0.0067519160498259,0.2
3,0.0106299163792727,0.2
4,0.0214105669041593,0.2
5,0.0290505388393506,0.2
6,0.0351638857851932,0.2
7,0.0402127770355778,0.2
8,0.0446360510111753,0.2
9,0.0482442440788671,0.2
10,0.0513244786176956,0.2
11,0.0540063180592529,0.2
12,0.0563764977446141,0.2
13,0.0584928677698868,0.2
14,0.0604411002028144,0.2
15,0.0622102875633994,0.2
16,0.0640726876963222,0.2
17,0.0658866972577746,0.2
18,0.0675864005698557,0.2
19,0.0691739357795261,0.2
20,0.0706844837132489,0.2
21,0.0720877240826307,0.2
22,0.0733924530727626,0.2
23,0.0746714115745427,0.2
24,0.0758903358026372,0.2
25,0.0770409750009342,0.2
26,0.0781745460707656,0.2
27,0.0792659802566659,0.2
28,0.0803426328354654,0.2
29,0.0813738269660626,0.2
30,0.082338597343985,0.2
0,0.0,0.35
1,0.0200029217040503,0.35
2,0.029720383076012,0.35
3,0.035638359375139,0.35
4,0.0414173213008524,0.35
5,0.0457228341699282,0.35
6,0.0494544246399739,0.35
7,0.0528115208709688,0.35
8,0.0558349344204118,0.35
9,0.0585654906899932,0.35
10,0.0608628311716632,0.35
11,0.0629198379201689,0.35
12,0.0647687545779727,0.35
13,0.066700431213068,0.35
14,0.0684516206018804,0.35
15,0.0700701443114915,0.35
16,0.0715998510499345,0.35
17,0.0730324849314708,0.35
18,0.0747229926400883,0.35
19,0.0762893053797731,0.35
20,0.0777266986304541,0.35
21,0.0791002987051487,0.35
22,0.0804104368349017,0.35
23,0.0816720718032107,0.35
24,0.0828750583805118,0.35
25,0.0841255935668176,0.35
26,0.0853077991141684,0.35
27,0.0864712913698521,0.35
28,0.0876082785604693,0.35
29,0.0887048917338019,0.35
30,0.0898654507588155,0.35
0,0.0,0.5
1,0.0200029217040503,0.5
2,0.029720383076012,0.5
3,0.0372071191062991,0.5
4,0.0426723290857804,0.5
5,0.0467686739907016,0.5
6,0.0503508587720654,0.5
7,0.0530998183047611,0.5
8,0.0556511286436341,0.5
9,0.0581331052770679,0.5
10,0.0602747084287128,0.5
11,0.0621972926187491,0.5
12,0.0640323908152105,0.5
13,0.0657312299373279,0.5
14,0.0673254057380187,0.5
15,0.0689123085997172,0.5
16,0.0703551167646889,0.5
17,0.0717262643505951,0.5
18,0.073042906044499,0.5
19,0.0742996321190402,0.5
20,0.0756675978735035,0.5
21,0.0769674334385967,0.5
22,0.0782070041379441,0.5
23,0.0794019274967849,0.5
24,0.0808010855260409,0.5
25,0.0821577552784611,0.5
26,0.083557508072463,0.5
27,0.0848936133467542,0.5
28,0.0862644116717778,0.5
29,0.0876877691302198,0.5
30,0.0890079756582355,0.5
0,0.0,0.1
1,0.0041565485374919,0.1
2,0.0067519160498259,0.1
3,0.0106299163792727,0.1
4,0.0131871769139892,0.1
5,0.0156516018049183,0.1
6,0.017949670126915,0.1
7,0.020260034324347,0.1
8,0.0221339813068757,0.1
9,0.0237094889438803,0.1
10,0.0251521229304158,0.1
11,0.0264510252267711,0.1
12,0.0276540267272187,0.1
13,0.0287619368868835,0.1
14,0.0298916912800605,0.1
15,0.0309712388981435,0.1
16,0.031986530765381,0.1
17,0.0329387974623727,0.1
18,0.0340102235698118,0.1
19,0.0351035224308447,0.1
20,0.0361132436431187,0.1
21,0.0370557376959141,0.1
22,0.0380351046331189,0.1
23,0.0389820677259527,0.1
24,0.0398534023414903,0.1
25,0.0406589901618548,0.1
26,0.0414547792821039,0.1
27,0.0422283665075905,0.1
28,0.042948257281602,0.1
29,0.0436212103126784,0.1
30,0.0442858087048418,0.1
0,0.0,0.15
1,0.0041565485374919,0.15
2,0.0087728670297086,0.15
3,0.0121456296141847,0.15
4,0.0143997475019188,0.15
5,0.0166620772948596,0.15
6,0.0188157919754361,0.15
7,0.0259081949520404,0.15
8,0.0319208669369199,0.15
9,0.0368005784120372,0.15
10,0.0409211461933048,0.15
11,0.0444642945154081,0.15
12,0.0475939335699084,0.15
13,0.0503750333245089,0.15
14,0.0528623894168926,0.15
15,0.0551467734295636,0.15
16,0.0573458331054657,0.15
17,0.0593672481607073,0.15
18,0.0612320272875968,0.15
19,0.0629551843037262,0.15
20,0.0645344842807143,0.15
21,0.0659725285186066,0.15
22,0.0673417715053651,0.15
23,0.0687415418519179,0.15
24,0.0700875785861406,0.15
25,0.071354945172243,0.15
26,0.0727076014339257,0.15
27,0.073963755531498,0.15
28,0.0751791999680485,0.15
29,0.0763655609687084,0.15
30,0.0774928250988746,0.15
0,0.0,0.2
1,0.0041565485374919,0.2
2,0.0191561342983064,0.2
3,0.0292839325230199,0.2
4,0.0363337798191571,0.2
5,0.0414865496018488,0.2
6,0.0458233235816202,0.2
7,0.0495397851074515,0.2
8,0.0529267248528408,0.2
9,0.055705850536366,0.2
10,0.0580989626458471,0.2
11,0.0602357790841953,0.2
12,0.0621522270180197,0.2
13,0.0638934486691836,0.2
14,0.0657446556418829,0.2
15,0.0675421182537823,0.2
16,0.0691989457048139,0.2
17,0.0708645192700006,0.2
18,0.0723584242305615,0.2
19,0.0740673037499519,0.2
20,0.0756827757143933,0.2
21,0.0772334527830543,0.2
22,0.0787293074513109,0.2
23,0.0801280212910439,0.2
24,0.081457120430055,0.2
25,0.0827439172362361,0.2
26,0.0840353663252496,0.2
27,0.0853336580473201,0.2
28,0.0866020588004233,0.2
29,0.0878213246320761,0.2
30,0.0890967110182475,0.2
0,0.0,0.35
1,0.0200029217040503,0.35
