time (minutes),AOPC-global,optimization
0.1689202867736771,0.1234397515660843,0.1
0.3378405735473542,0.1930424193779429,0.1
0.5067608603210312,0.1888839265404474,0.1
0.6756811470947084,0.187496682119682,0.1
0.8446014338683854,0.2178840993470886,0.1
1.0135217206420624,0.2155552191103401,0.1
1.1824420074157396,0.2190853631712963,0.1
1.3513622941894168,0.2642942196768046,0.1
1.5202825809630938,0.2852702218384826,0.1
1.6892028677367708,0.3066382254169285,0.1
1.858123154510448,0.2957130872241936,0.1
2.0270434412841247,0.3043277187034894,0.1
2.195963728057802,0.3043277187034894,0.1
2.364884014831479,0.3346258951887986,0.1
2.533804301605156,0.3331653409636255,0.1
2.7027245883788336,0.3537545703060734,0.1
2.8716448751525103,0.3476115307727965,0.1
3.0405651619261875,0.3476115307727965,0.1
3.2094854486998643,0.3540857567650342,0.1
3.378405735473541,0.3545974842209899,0.1
0.089773264296099,0.1177191544928294,stop-words-0.1
0.1795465285921981,0.2044346350020982,stop-words-0.1
0.2693197928882971,0.2516059835133063,stop-words-0.1
0.3590930571843962,0.2995056619130412,stop-words-0.1
0.4488663214804952,0.2627305623498103,stop-words-0.1
0.5386395857765943,0.2745724242131602,stop-words-0.1
0.6284128500726933,0.2767226457770408,stop-words-0.1
0.7181861143687924,0.278572784408309,stop-words-0.1
0.8079593786648915,0.3107136934461852,stop-words-0.1
0.8977326429609905,0.2949498161216362,stop-words-0.1
0.9875059072570896,0.2802130316126029,stop-words-0.1
1.0772791715531886,0.2985814219897717,stop-words-0.1
1.1670524358492878,0.3059498759703139,stop-words-0.1
1.2568257001453866,0.3059498759703139,stop-words-0.1
1.346598964441486,0.3059498759703139,stop-words-0.1
1.4363722287375849,0.3003548483486116,stop-words-0.1
1.526145493033684,0.3003548483486116,stop-words-0.1
1.615918757329783,0.3003548483486116,stop-words-0.1
1.705692021625882,0.3003548483486116,stop-words-0.1
1.795465285921981,0.3003548483486116,stop-words-0.1
0.1395304897761194,0.1234397515660843,topk-0.1
0.2790609795522388,0.1871657472949121,topk-0.1
0.4185914693283582,0.1863681289511189,topk-0.1
0.5581219591044776,0.1908417545498894,topk-0.1
0.697652448880597,0.2085468258277908,topk-0.1
0.8371829386567164,0.2556978074459463,topk-0.1
0.9767134284328356,0.2366190783607893,topk-0.1
1.1162439182089552,0.2871303690989286,topk-0.1
1.2557744079850746,0.3008118620159924,topk-0.1
1.395304897761194,0.3008026398406869,topk-0.1
1.5348353875373133,0.3056341905733388,topk-0.1
1.674365877313433,0.322904028282617,topk-0.1
1.813896367089552,0.322904028282617,topk-0.1
1.9534268568656716,0.3291996910779367,topk-0.1
2.092957346641791,0.322904028282617,topk-0.1
2.2324878364179104,0.3456345487009817,topk-0.1
2.3720183261940297,0.3542767807841929,topk-0.1
2.511548815970149,0.3542767807841929,topk-0.1
2.6510793057462685,0.3542767807841929,topk-0.1
2.790609795522388,0.3456345487009817,topk-0.1
0.0945902962257293,0.1189692807292775,desired-0.1
0.1891805924514586,0.1847754796597646,desired-0.1
0.2837708886771879,0.1999321704270696,desired-0.1
0.3783611849029172,0.2126843699782242,desired-0.1
0.4729514811286466,0.2189403493283913,desired-0.1
0.5675417773543759,0.2455974428607396,desired-0.1
0.6621320735801052,0.2508702249362291,desired-0.1
0.7567223698058345,0.2674769730805165,desired-0.1
0.8513126660315639,0.2727811813557964,desired-0.1
0.9459029622572932,0.2817313948706476,desired-0.1
1.0404932584830224,0.2951771068771069,desired-0.1
1.135083554708752,0.3160983806200305,desired-0.1
1.2296738509344811,0.3160983806200305,desired-0.1
1.3242641471602103,0.3164987846695901,desired-0.1
1.4188544433859398,0.3164987846695901,desired-0.1
1.513444739611669,0.3164987846695901,desired-0.1
1.6080350358373985,0.3164987846695901,desired-0.1
1.7026253320631275,0.3164987846695901,desired-0.1
1.7972156282888572,0.3150326842884894,desired-0.1
1.8918059245145864,0.3185343597601127,desired-0.1
0.1443931796940128,0.1253542940321347,masking-0.1
0.2887863593880257,0.1964773412885562,masking-0.1
