# of features removed,AOPC-global,optimization
0,0.0,0.1
1,0.0043301142234699,0.1
2,0.0165158536734809,0.1
3,0.0364206264322072,0.1
4,0.0506239740144077,0.1
5,0.0639457782136163,0.1
6,0.0758809375648177,0.1
7,0.0858549598645417,0.1
8,0.0955585200467109,0.1
9,0.1048337335244891,0.1
10,0.1128444345764441,0.1
11,0.1199861306806088,0.1
12,0.1263844977977924,0.1
13,0.1323458495052034,0.1
14,0.1377641365159814,0.1
15,0.1426717011848796,0.1
16,0.1472727878083565,0.1
17,0.1517948294640737,0.1
18,0.156884108868801,0.1
19,0.1617788338043054,0.1
20,0.1666406379521207,0.1
21,0.1712366347650759,0.1
22,0.1756350043621957,0.1
23,0.1798741712813877,0.1
24,0.1851089175008689,0.1
25,0.1904305026851665,0.1
26,0.1958280846851889,0.1
27,0.2009276341199999,0.1
28,0.2058369239599952,0.1
29,0.2105547889284613,0.1
30,0.2151955921738054,0.1
0,0.0,stop-words-0.1
1,0.0043301142234699,stop-words-0.1
2,0.0165158536734809,stop-words-0.1
3,0.0364206264322072,stop-words-0.1
4,0.0506239740144077,stop-words-0.1
5,0.0629157214796023,stop-words-0.1
6,0.0741055615948937,stop-words-0.1
7,0.0829173878964259,stop-words-0.1
8,0.0907515821699478,stop-words-0.1
9,0.0974167342775012,stop-words-0.1
10,0.1033545840913639,stop-words-0.1
11,0.1089510808479661,stop-words-0.1
12,0.1148701948009636,stop-words-0.1
13,0.1201340793714956,stop-words-0.1
14,0.1249478948636453,stop-words-0.1
15,0.1295773846307905,stop-words-0.1
16,0.1339331110468384,stop-words-0.1
17,0.1380178923897262,stop-words-0.1
18,0.1421842360322856,stop-words-0.1
19,0.1462571297433737,stop-words-0.1
20,0.1500588074902689,stop-words-0.1
21,0.1537282254665572,stop-words-0.1
22,0.1572469684439577,stop-words-0.1
23,0.161298488527124,stop-words-0.1
24,0.1651889203450016,stop-words-0.1
25,0.1689588023177233,stop-words-0.1
26,0.1726823030119098,stop-words-0.1
27,0.1763677845780169,stop-words-0.1
28,0.179993585541012,stop-words-0.1
29,0.1838019099572804,stop-words-0.1
30,0.1875559362286325,stop-words-0.1
0,0.0,topk-0.1
1,0.0043301142234699,topk-0.1
2,0.0165158536734809,topk-0.1
3,0.0364206264322072,topk-0.1
4,0.0506239740144077,topk-0.1
5,0.0639457782136163,topk-0.1
6,0.0758809375648177,topk-0.1
7,0.0869410750133519,topk-0.1
8,0.0960567502930538,topk-0.1
9,0.1042317869519125,topk-0.1
10,0.1113423433338425,topk-0.1
11,0.1185281114288199,topk-0.1
12,0.1248988946603645,topk-0.1
13,0.1307590904824332,topk-0.1
14,0.1360155946316578,topk-0.1
15,0.1418538857961437,topk-0.1
16,0.1473981732058399,topk-0.1
17,0.1541801962558819,topk-0.1
18,0.1607271702127373,topk-0.1
19,0.1670084149652711,topk-0.1
20,0.1728855332429977,topk-0.1
