time (minutes),percents,optimization
0.1668700068263229,0.5,0.1
0.3337400136526458,0.4333333333333333,0.1
0.5006100204789687,0.5333333333333333,0.1
0.6674800273052917,0.6,0.1
0.8343500341316146,0.6666666666666666,0.1
1.0012200409579377,0.6666666666666666,0.1
1.1680900477842604,0.7333333333333333,0.1
1.334960054610583,0.7666666666666667,0.1
1.5018300614369062,0.8333333333333334,0.1
1.6687000682632291,0.8333333333333334,0.1
1.835570075089552,0.8666666666666667,0.1
2.002440081915875,0.9,0.1
2.169310088742198,0.9333333333333332,0.1
2.336180095568521,0.9333333333333332,0.1
2.503050102394844,0.9333333333333332,0.1
2.669920109221166,0.9333333333333332,0.1
2.836790116047489,0.9333333333333332,0.1
3.0036601228738125,0.9333333333333332,0.1
3.170530129700136,1.0,0.1
3.3374001365264583,1.0,0.1
0.0886836360039009,0.3,stop-words-0.1
0.1773672720078019,0.5,stop-words-0.1
0.2660509080117029,0.5333333333333333,stop-words-0.1
0.3547345440156038,0.5666666666666667,stop-words-0.1
0.4434181800195048,0.6,stop-words-0.1
0.5321018160234058,0.6,stop-words-0.1
0.6207854520273066,0.6,stop-words-0.1
0.7094690880312077,0.6,stop-words-0.1
0.7981527240351086,0.6333333333333333,stop-words-0.1
0.8868363600390096,0.6333333333333333,stop-words-0.1
0.9755199960429104,0.6666666666666666,stop-words-0.1
1.0642036320468116,0.7,stop-words-0.1
1.1528872680507125,0.7333333333333333,stop-words-0.1
1.2415709040546132,0.7666666666666667,stop-words-0.1
1.3302545400585144,0.7666666666666667,stop-words-0.1
1.4189381760624151,0.7333333333333333,stop-words-0.1
1.5076218120663163,0.7333333333333333,stop-words-0.1
1.5963054480702172,0.7333333333333333,stop-words-0.1
1.6849890840741182,0.7333333333333333,stop-words-0.1
1.7736727200780191,0.7333333333333333,stop-words-0.1
0.1378369302238805,0.4666666666666667,topk-0.1
0.2756738604477611,0.5,topk-0.1
0.4135107906716417,0.5333333333333333,topk-0.1
0.5513477208955223,0.5666666666666667,topk-0.1
0.689184651119403,0.6333333333333333,topk-0.1
0.8270215813432835,0.6333333333333333,topk-0.1
0.9648585115671642,0.6333333333333333,topk-0.1
1.1026954417910446,0.6666666666666666,topk-0.1
1.2405323720149253,0.6666666666666666,topk-0.1
1.378369302238806,0.6666666666666666,topk-0.1
1.5162062324626866,0.6666666666666666,topk-0.1
1.654043162686567,0.7,topk-0.1
1.7918800929104477,0.7,topk-0.1
1.9297170231343284,0.7,topk-0.1
2.067553953358209,0.7,topk-0.1
2.205390883582089,0.7333333333333333,topk-0.1
2.34322781380597,0.7333333333333333,topk-0.1
2.4810647440298506,0.7333333333333333,topk-0.1
2.618901674253731,0.8,topk-0.1
2.756738604477612,0.8,topk-0.1
0.0934422009242706,0.4333333333333333,desired-0.1
0.1868844018485413,0.5333333333333333,desired-0.1
0.2803266027728121,0.5333333333333333,desired-0.1
0.3737688036970827,0.5666666666666667,desired-0.1
0.4672110046213534,0.6,desired-0.1
0.5606532055456241,0.6,desired-0.1
0.6540954064698948,0.6,desired-0.1
0.7475376073941655,0.6333333333333333,desired-0.1
0.8409798083184363,0.6666666666666666,desired-0.1
0.9344220092427068,0.6666666666666666,desired-0.1
1.0278642101669777,0.6666666666666666,desired-0.1
1.1213064110912483,0.7,desired-0.1
1.214748612015519,0.7,desired-0.1
1.3081908129397897,0.7,desired-0.1
1.4016330138640605,0.7,desired-0.1
1.495075214788331,0.7,desired-0.1
1.5885174157126016,0.7,desired-0.1
1.6819596166368729,0.7,desired-0.1
1.7754018175611432,0.6666666666666666,desired-0.1
1.8688440184854136,0.6666666666666666,desired-0.1
0.1426405989559871,0.3666666666666666,masking-0.1
0.2852811979119742,0.4333333333333333,masking-0.1
0.4279217968679613,0.5,masking-0.1
0.5705623958239484,0.4666666666666667,masking-0.1
0.7132029947799355,0.6,masking-0.1
0.8558435937359227,0.6,masking-0.1
0.9984841926919096,0.6333333333333333,masking-0.1
1.1411247916478968,0.6666666666666666,masking-0.1
1.2837653906038842,0.7,masking-0.1
1.426405989559871,0.7333333333333333,masking-0.1
1.5690465885158582,0.7666666666666667,masking-0.1
1.7116871874718451,0.7333333333333333,masking-0.1
1.854327786427832,0.7333333333333333,masking-0.1
1.9969683853838196,0.7333333333333333,masking-0.1
2.139608984339807,0.7333333333333333,masking-0.1
2.2822495832957936,0.7666666666666667,masking-0.1
