time (minutes),AOPC-global,aggregation
0.1689202867736771,0.1234397516489802,Gsq
0.3378405735473542,0.1930424194426269,Gsq
0.5067608603210312,0.1930424194426269,Gsq
0.6756811470947084,0.1960896828317976,Gsq
0.8446014338683854,0.2200810134439746,Gsq
1.0135217206420624,0.2229644114764524,Gsq
1.1824420074157396,0.2229559683961265,Gsq
1.3513622941894168,0.26460904366728,Gsq
1.5202825809630938,0.2852702218522986,Gsq
1.6892028677367708,0.3092690376377716,Gsq
1.858123154510448,0.3260112637233187,Gsq
2.0270434412841247,0.3346258952048125,Gsq
2.195963728057802,0.3346258952048125,Gsq
2.364884014831479,0.3346258952048125,Gsq
2.533804301605156,0.3331653409796394,Gsq
2.7027245883788336,0.3537545704426632,Gsq
2.8716448751525103,0.3540857569016239,Gsq
3.0405651619261875,0.3540857569016239,Gsq
3.2094854486998643,0.3540857569016239,Gsq
3.378405735473541,0.3545974843575797,Gsq
0.1689202867736771,0.1234397516489802,Gh
0.3378405735473542,0.1930424194426269,Gh
0.5067608603210312,0.1930424194426269,Gh
0.6756811470947084,0.1960896828317976,Gh
0.8446014338683854,0.2200810134439746,Gh
1.0135217206420624,0.2229644114764524,Gh
1.1824420074157396,0.2229559683961265,Gh
1.3513622941894168,0.26460904366728,Gh
1.5202825809630938,0.2852702218522986,Gh
1.6892028677367708,0.3092690376377716,Gh
1.858123154510448,0.3260112637233187,Gh
2.0270434412841247,0.3346258952048125,Gh
2.195963728057802,0.3346258952048125,Gh
2.364884014831479,0.3346258952048125,Gh
2.533804301605156,0.3331653409796394,Gh
2.7027245883788336,0.3537545704426632,Gh
2.8716448751525103,0.3540857569016239,Gh
3.0405651619261875,0.3540857569016239,Gh
3.2094854486998643,0.3540857569016239,Gh
3.378405735473541,0.3545974843575797,Gh
0.1689202867736771,0.1234397516489802,Gpr α=0.5
0.3378405735473542,0.1930424194426269,Gpr α=0.5
0.5067608603210312,0.1888839266453232,Gpr α=0.5
0.6756811470947084,0.1874966822245578,Gpr α=0.5
0.8446014338683854,0.2178840994080045,Gpr α=0.5
1.0135217206420624,0.215555219171256,Gpr α=0.5
1.1824420074157396,0.2190853632742881,Gpr α=0.5
