# of features removed,AOPC-global,sorts
0,0.0,normal
1,0.0043392846774026,normal
2,0.0165280809453911,normal
3,0.0366000774790943,normal
4,0.0509037593262809,normal
5,0.0632623963014663,normal
6,0.074533321898563,normal
7,0.0834059623114492,normal
8,0.0912874564493576,normal
9,0.0979904484484201,normal
10,0.1039592581735176,normal
11,0.1095815548561488,normal
12,0.1155224995157862,normal
13,0.120805096120581,normal
14,0.1256351287090917,normal
15,0.1302840841750944,normal
16,0.1346569862077812,normal
17,0.1387570347654592,normal
18,0.1429370385475676,normal
19,0.1470222263842499,normal
20,0.1508350273876351,normal
21,0.1545145574152779,normal
22,0.1580425331352195,normal
23,0.1621025165657151,normal
24,0.1660007346631357,normal
25,0.1697778039708201,normal
26,0.173507959604787,normal
27,0.177199620757833,normal
28,0.1808311751293574,normal
29,0.1846448693935864,normal
30,0.1884039190710953,normal
0,0.0,random
1,0.0026649894922549,random
2,0.0064461757746083,random
3,0.0099086362720339,random
4,0.0131932970807107,random
5,0.0157117060241518,random
6,0.0180583469144976,random
7,0.0216700033969164,random
8,0.0247762344799284,random
9,0.0283251421957823,random
10,0.0325693187426814,random
11,0.0364358474943583,random
12,0.0400054726671738,random
13,0.0438885628483737,random
14,0.047417257817022,random
15,0.0506688152529656,random
16,0.0538837048042985,random
17,0.0568395322328115,random
18,0.0596342544700961,random
19,0.0627183106240413,random
20,0.0658227747213194,random
21,0.0687975407061407,random
22,0.0741003215844545,random
23,0.0791269526765487,random
24,0.0838580539433344,random
25,0.0884512320359144,random
26,0.0928638341203934,random
27,0.0972933396999942,random
28,0.1025832527885381,random
29,0.1077911287259685,random
30,0.1128365457097111,random
0,0.0,reverse
1,0.0001706940880885,reverse
2,0.0019009615294425,reverse
3,0.0039093443287526,reverse
4,0.0062994536436938,reverse
5,0.0082221636984051,reverse
6,0.0099775972189384,reverse
7,0.0117887448032298,reverse
8,0.0131973994851088,reverse
9,0.0147917987036487,reverse
10,0.0164810372042944,reverse
11,0.0182734637326632,reverse
12,0.0201351788424464,reverse
13,0.0219612176236787,reverse
14,0.0236468584844028,reverse
15,0.0251319104680695,reverse
16,0.0266168792250717,reverse
17,0.0280350055574875,reverse
18,0.0296238447047289,reverse
19,0.0314648019825626,reverse
20,0.0346870841533351,reverse
21,0.0379100093940998,reverse
22,0.0409667319797554,reverse
23,0.0438884900734004,reverse
24,0.0470376476254477,reverse
25,0.0501482700200808,reverse
26,0.0534497046838309,reverse
27,0.0566449734755003,reverse
28,0.0598392106733651,reverse
29,0.0630300810388721,reverse
30,0.0661649963954178,reverse
0,0.0,baseline
1,0.0030179612755534,baseline
2,0.0075703578655519,baseline
3,0.0098419481397318,baseline
4,0.0121314684040869,baseline
5,0.0128373511555918,baseline
6,0.0145102991624646,baseline
7,0.0165509438457435,baseline
8,0.018557748928886,baseline
9,0.0210310499308805,baseline
10,0.0232153666974546,baseline
11,0.0250180295479514,baseline
12,0.0268984802540308,baseline
13,0.0287230548431545,baseline
14,0.0308649064868958,baseline
15,0.0330950435904823,baseline
16,0.0350461427400262,baseline
17,0.0368174037905098,baseline
18,0.0383111271213072,baseline
19,0.040828263638943,baseline
20,0.043150598767433,baseline
21,0.0478189774357138,baseline
22,0.0518131332981519,baseline
23,0.0560523035094434,baseline
24,0.0600089843985163,baseline
25,0.0649568139743001,baseline
26,0.0695226106046811,baseline
27,0.0749355456566747,baseline
28,0.0800964286888526,baseline
29,0.0849167406952222,baseline
30,0.0900663143485772,baseline
0,0.0,normal
1,0.0043392846774026,normal
2,0.0244004499637365,normal
3,0.0425043542428533,normal
4,0.0556271807372881,normal
5,0.067198580810639,normal
6,0.0766326126188302,normal
7,0.0854325631861992,normal
8,0.0926498102630984,normal
9,0.1003311355240939,normal
10,0.1069774895455773,normal
11,0.1129822297910155,normal
12,0.1189913248040979,normal
13,0.125557806282642,normal
14,0.1315005390950687,normal
15,0.1371231134515805,normal
16,0.1425418181089308,normal
17,0.1476142779468885,normal
18,0.1522930586730337,normal
19,0.1568271457593491,normal
20,0.1611235023390685,normal
21,0.1652554571808121,normal
22,0.1692582115030971,normal
23,0.1733600361344572,normal
24,0.1772317248822735,normal
25,0.1809861160548901,normal
26,0.1846059540639316,normal
27,0.1881331810602452,normal
28,0.1915713859702788,normal
