# of features removed,AOPC-global,α
0,0.0,0.95
1,0.0043301142234699,0.95
2,0.0241672955371755,0.95
3,0.0421592078299782,0.95
4,0.0552148391326245,0.95
5,0.0677714991454637,0.95
6,0.0791601269349725,0.95
7,0.0887242505634272,0.95
8,0.0981090006679425,0.95
9,0.1071291660835975,0.95
10,0.1149311914483608,0.95
11,0.1218989911465324,0.95
12,0.1281502151509527,0.95
13,0.1339854441902808,0.95
14,0.1392944248887203,0.95
15,0.1441063465343223,0.95
16,0.1486230422548908,0.95
17,0.1530700697746894,0.95
18,0.1580922312683318,0.95
19,0.1642805674298907,0.95
20,0.1701789415486819,0.95
21,0.1759546504443801,0.95
22,0.1813966388677875,0.95
23,0.1865787352418152,0.95
24,0.1915452989028793,0.95
25,0.1966193309563303,0.95
26,0.2017876970944577,0.95
27,0.2066744032289376,0.95
28,0.2113855286169006,0.95
29,0.2159184400968033,0.95
30,0.220386222336717,0.95
0,0.0,0.8
1,0.0043301142234699,0.8
2,0.0165158536734809,0.8
3,0.0364206264322072,0.8
4,0.0506239740144077,0.8
5,0.0639457782136163,0.8
6,0.0758809375648177,0.8
7,0.0858549598645417,0.8
8,0.0955585200467109,0.8
9,0.1048337335244891,0.8
10,0.1128444345764441,0.8
11,0.1199861306806088,0.8
12,0.1263844977977924,0.8
13,0.1323458495052034,0.8
14,0.1377641365159814,0.8
15,0.1426717011848796,0.8
16,0.1472727878083565,0.8
17,0.1517948294640737,0.8
18,0.156884108868801,0.8
19,0.1631328511503365,0.8
20,0.1690858784252969,0.8
21,0.1749112720084218,0.8
22,0.1803986247116534,0.8
23,0.1856223050088533,0.8
24,0.1906271258792359,0.8
25,0.1957364722797501,0.8
26,0.2009375368873805,0.8
27,0.205854605886399,0.8
28,0.2105940001482426,0.8
29,0.2151532959104339,0.8
30,0.2196457602208756,0.8
0,0.0,0.65
1,0.0043301142234699,0.65
2,0.0165158536734809,0.65
3,0.0364206264322072,0.65
4,0.0506239740144077,0.65
5,0.0639457782136163,0.65
6,0.0758809375648177,0.65
7,0.0858549598645417,0.65
8,0.0955585200467109,0.65
9,0.1048337335244891,0.65
10,0.1128444345764441,0.65
11,0.1199861306806088,0.65
12,0.1263844977977924,0.65
13,0.1323458495052034,0.65
14,0.1377641365159814,0.65
15,0.1426717011848796,0.65
16,0.1472727878083565,0.65
17,0.1517948294640737,0.65
18,0.156884108868801,0.65
19,0.1617788338043054,0.65
20,0.1666406379521207,0.65
21,0.1725771788294808,0.65
22,0.1781660138448404,0.65
23,0.1834827195948241,0.65
24,0.1885731238817679,0.65
25,0.1937614703591078,0.65
26,0.1990356831860213,0.65
27,0.2040206755315168,0.65
