time (minutes),AOPC-global,optimization
0.1668700068263229,0.1205052406275994,0.1
0.3337400136526458,0.0594442282183534,0.1
0.5006100204789687,0.0725970252258099,0.1
0.6674800273052917,0.0774889954210039,0.1
0.8343500341316146,0.0798937217456387,0.1
1.0012200409579377,0.0798938142650668,0.1
1.1680900477842604,0.1322868651761307,0.1
1.334960054610583,0.0857243731249212,0.1
1.5018300614369062,0.1354053583797131,0.1
1.6687000682632291,0.0867907534283506,0.1
1.835570075089552,0.1363826802842725,0.1
2.002440081915875,0.1378557325042021,0.1
2.169310088742198,0.142683653097676,0.1
2.336180095568521,0.1427412326492165,0.1
2.503050102394844,0.1427412326492165,0.1
2.669920109221166,0.1390597175066152,0.1
2.836790116047489,0.1390597175066152,0.1
3.0036601228738125,0.1395105129276297,0.1
3.170530129700136,0.144171287263378,0.1
3.3374001365264583,0.144171287263378,0.1
0.0886836360039009,0.0365304298889616,stop-words-0.1
0.1773672720078019,0.0997824491262308,stop-words-0.1
0.2660509080117029,0.1049062185898525,stop-words-0.1
0.3547345440156038,0.0538123525876183,stop-words-0.1
0.4434181800195048,0.0532873907136022,stop-words-0.1
0.5321018160234058,0.054873779684356,stop-words-0.1
0.6207854520273066,0.060582488815939,stop-words-0.1
0.7094690880312077,0.0596213335120484,stop-words-0.1
0.7981527240351086,0.0638827643805396,stop-words-0.1
0.8868363600390096,0.0654353882774151,stop-words-0.1
0.9755199960429104,0.113962299521987,stop-words-0.1
1.0642036320468116,0.1061241422709929,stop-words-0.1
1.1528872680507125,0.113353187092119,stop-words-0.1
1.2415709040546132,0.1132610532480574,stop-words-0.1
1.3302545400585144,0.1148362572934262,stop-words-0.1
1.4189381760624151,0.1105290570353561,stop-words-0.1
1.5076218120663163,0.1105290570353561,stop-words-0.1
1.5963054480702172,0.1105415027439212,stop-words-0.1
1.6849890840741182,0.1076351241825256,stop-words-0.1
1.7736727200780191,0.1089091791555209,stop-words-0.1
0.1378369302238805,0.1287916872713956,topk-0.1
0.2756738604477611,0.0685580129677957,topk-0.1
0.4135107906716417,0.0649586259292076,topk-0.1
0.5513477208955223,0.0736250128854485,topk-0.1
0.689184651119403,0.0779894848996233,topk-0.1
0.8270215813432835,0.0850642634037589,topk-0.1
0.9648585115671642,0.0852086227266404,topk-0.1
1.1026954417910446,0.0790975960772548,topk-0.1
1.2405323720149253,0.0782871020414291,topk-0.1
1.378369302238806,0.0782871020414291,topk-0.1
1.5162062324626866,0.0798544592370276,topk-0.1
1.654043162686567,0.0804438984882938,topk-0.1
1.7918800929104477,0.0804438984882938,topk-0.1
1.9297170231343284,0.0804438984882938,topk-0.1
2.067553953358209,0.0804438984882938,topk-0.1
2.205390883582089,0.0843590549905323,topk-0.1
2.34322781380597,0.0843590549905323,topk-0.1
2.4810647440298506,0.0843502003848934,topk-0.1
2.618901674253731,0.0843366294326864,topk-0.1
2.756738604477612,0.0843366294326864,topk-0.1
0.0934422009242706,0.0611944194422214,desired-0.1
0.1868844018485413,0.066153728833848,desired-0.1
0.2803266027728121,0.066153728833848,desired-0.1
0.3737688036970827,0.0744088336752263,desired-0.1
0.4672110046213534,0.0765745617401605,desired-0.1
0.5606532055456241,0.0765745617401605,desired-0.1
0.6540954064698948,0.0765745617401605,desired-0.1
0.7475376073941655,0.0776527362414747,desired-0.1
0.8409798083184363,0.0783236672389782,desired-0.1
0.9344220092427068,0.0783236672389782,desired-0.1
1.0278642101669777,0.0794988177939232,desired-0.1
1.1213064110912483,0.0811326786866189,desired-0.1
1.214748612015519,0.0811326786866189,desired-0.1
1.3081908129397897,0.0811326786866189,desired-0.1
1.4016330138640605,0.0811326786866189,desired-0.1
1.495075214788331,0.0811326786866189,desired-0.1
1.5885174157126016,0.0811326786866189,desired-0.1
1.6819596166368729,0.0810719664125948,desired-0.1
1.7754018175611432,0.0799141143016364,desired-0.1
1.8688440184854136,0.0805235896148296,desired-0.1
0.1426405989559871,0.0691862429152068,masking-0.1
0.2852811979119742,0.1197756530484979,masking-0.1
0.4279217968679613,0.1250753396826418,masking-0.1
0.5705623958239484,0.1237239321458563,masking-0.1
0.7132029947799355,0.1380047228680001,masking-0.1
0.8558435937359227,0.1399186707870977,masking-0.1
0.9984841926919096,0.1405153424123066,masking-0.1
1.1411247916478968,0.1417646648657886,masking-0.1
1.2837653906038842,0.1462742682152233,masking-0.1
1.426405989559871,0.1460394248226498,masking-0.1
1.5690465885158582,0.148235708202709,masking-0.1
1.7116871874718451,0.148592052529264,masking-0.1
1.854327786427832,0.1498578361359523,masking-0.1
1.99696838538382,0.1498578361359523,masking-0.1
2.139608984339807,0.1498578361359523,masking-0.1
2.2822495832957936,0.1510977227209015,masking-0.1
2.4248901822517808,0.1469194525105834,masking-0.1
2.5675307812077683,0.1510977227209015,masking-0.1
2.710171380163755,0.1510977227209015,masking-0.1
2.852811979119742,0.1510977227209015,masking-0.1
0.0829731251406038,0.113912408959451,stop-words-masking-0.1
0.1659462502812076,0.1029522997956506,stop-words-masking-0.1
0.2489193754218114,0.1137619667136628,stop-words-masking-0.1
0.3318925005624152,0.1149270664827434,stop-words-masking-0.1
0.414865625703019,0.1140145514510038,stop-words-masking-0.1
0.4978387508436228,0.1104322730614438,stop-words-masking-0.1
0.5808118759842266,0.1107661001180829,stop-words-masking-0.1
