,time (minutes),AOPC-global,optimization
0,0.08977326429609905,0.11782191518633875,0.1
1,0.1795465285921981,0.20062426008932188,0.1
2,0.26931979288829716,0.19766506360214522,0.1
3,0.3590930571843962,0.20687149453026493,0.1
4,0.44886632148049527,0.20207334522331236,0.1
5,0.5386395857765943,0.2144216994220543,0.1
6,0.6284128500726933,0.2111383332586417,0.1
7,0.7181861143687924,0.22833388816723532,0.1
8,0.8079593786648915,0.22353542638052096,0.1
9,0.8977326429609905,0.22296469193140317,0.1
10,0.9875059072570896,0.22296469193140317,0.1
11,1.0772791715531886,0.22296469193140317,0.1
12,1.1670524358492878,0.22666822072113496,0.1
13,1.2568257001453866,0.2381793832725425,0.1
14,1.346598964441486,0.2373201839257828,0.1
15,1.4363722287375849,0.2373201839257828,0.1
16,1.526145493033684,0.22721596135784866,0.1
17,1.615918757329783,0.22721596135784866,0.1
18,1.705692021625882,0.22721596135784866,0.1
19,1.795465285921981,0.22721596135784866,0.1
0,0.05763632429338534,0.1418741859950311,0.5
1,0.11527264858677068,0.19829881556340903,0.5
2,0.17290897288015603,0.20064547652722822,0.5
3,0.23054529717354136,0.24103945590158773,0.5
4,0.2881816214669267,0.21205519899394332,0.5
5,0.34581794576031205,0.21267164511127562,0.5
6,0.40345427005369744,0.21431254578938938,0.5
7,0.4610905943470827,0.21267164511127562,0.5
8,0.518726918640468,0.21515355170255404,0.5
9,0.5763632429338534,0.21746272382226572,0.5
10,0.6339995672272388,0.24497087283746985,0.5
11,0.6916358915206241,0.2819252883160106,0.5
12,0.7492722158140094,0.2819252883160106,0.5
13,0.8069085401073949,0.2819252883160106,0.5
14,0.8645448644007802,0.28391142222598265,0.5
15,0.9221811886941654,0.27951632473750926,0.5
16,0.9798175129875508,0.27951632473750926,0.5
17,1.037453837280936,0.28981720233638786,0.5
18,1.0950901615743216,0.28981720233638786,0.5
19,1.1527264858677069,0.28981720233638786,0.5
0,0.11027129233346336,0.11782191518633875,topk-0.1
1,0.22054258466692672,0.20062426008932188,topk-0.1
2,0.3308138770003901,0.19766506360214522,topk-0.1
3,0.44108516933385344,0.20770340897670406,topk-0.1
4,0.5513564616673168,0.21735107410380106,topk-0.1
5,0.6616277540007802,0.21586894855815075,topk-0.1
6,0.7718990463342434,0.2136464545996866,topk-0.1
7,0.8821703386677069,0.2175098492362645,topk-0.1
8,0.9924416310011702,0.22296469193140317,topk-0.1
9,1.1027129233346336,0.2254140755319899,topk-0.1
10,1.212984215668097,0.2101447390899846,topk-0.1
11,1.3232555080015604,0.2101447390899846,topk-0.1
12,1.4335268003350237,0.22165843759194287,topk-0.1
13,1.5437980926684869,0.22962984498163191,topk-0.1
14,1.6540693850019503,0.22962984498163191,topk-0.1
15,1.7643406773354138,0.22962984498163191,topk-0.1
16,1.8746119696688772,0.22962984498163191,topk-0.1
17,1.9848832620023404,0.22962984498163191,topk-0.1
18,2.095154554335804,0.22962984498163191,topk-0.1
19,2.205425846669267,0.22962984498163191,topk-0.1
0,0.06364424239862618,0.1418741859950311,topk-0.5
1,0.12728848479725235,0.19854932809776085,topk-0.5
2,0.19093272719587856,0.21238509890989515,topk-0.5
3,0.2545769695945047,0.24103945590158773,topk-0.5
4,0.3182212119931309,0.24258330747716264,topk-0.5
5,0.3818654543917571,0.20197654112706254,topk-0.5
6,0.4455096967903833,0.19906431888698004,topk-0.5
7,0.5091539391890094,0.23346454458184343,topk-0.5
8,0.5727981815876356,0.2510607089496903,topk-0.5
9,0.6364424239862618,0.22726533790536613,topk-0.5
10,0.700086666384888,0.2722550091495083,topk-0.5
11,0.7637309087835142,0.28826038664946646,topk-0.5
12,0.8273751511821403,0.28826038664946646,topk-0.5
13,0.8910193935807666,0.28628372392395485,topk-0.5
14,0.9546636359793927,0.29194811225660894,topk-0.5
15,1.0183078783780188,0.29194811225660894,topk-0.5
16,1.0819521207766452,0.29194811225660894,topk-0.5
17,1.1455963631752712,0.29194811225660894,topk-0.5
18,1.2092406055738976,0.29194811225660894,topk-0.5
19,1.2728848479725237,0.29194811225660894,topk-0.5
0,0.06016715353802579,0.09845238094753758,desired-0.1
1,0.12033430707605158,0.17617525982237794,desired-0.1
2,0.18050146061407737,0.22963407546701317,desired-0.1
3,0.24066861415210317,0.20623064331524452,desired-0.1
4,0.30083576769012893,0.20189286546375973,desired-0.1
5,0.36100292122815475,0.22139647839037013,desired-0.1
6,0.4211700747661805,0.20768474566166817,desired-0.1
7,0.48133722830420633,0.22331328787203483,desired-0.1
8,0.541504381842232,0.2247665566916622,desired-0.1
9,0.6016715353802579,0.2350254581301691,desired-0.1
10,0.6618386889182837,0.23626075121018325,desired-0.1
11,0.7220058424563095,0.24898274795705513,desired-0.1
12,0.7821729959943352,0.24898274795705513,desired-0.1
13,0.842340149532361,0.24898274795705513,desired-0.1
14,0.9025073030703868,0.24898274795705513,desired-0.1
15,0.9626744566084127,0.24898274795705513,desired-0.1
16,1.0228416101464384,0.24898274795705513,desired-0.1
17,1.083008763684464,0.24898274795705513,desired-0.1
18,1.14317591722249,0.24898274795705513,desired-0.1
19,1.2033430707605157,0.2512592445127666,desired-0.1
0,0.05599458214730326,0.22365538436926988,desired-0.5
1,0.11198916429460652,0.19803747949733658,desired-0.5
2,0.16798374644190978,0.26017027049007013,desired-0.5
3,0.22397832858921304,0.2538408238342784,desired-0.5
4,0.2799729107365163,0.22759481384315286,desired-0.5
5,0.33596749288381955,0.22960933014016977,desired-0.5
6,0.39196207503112285,0.22960933014016977,desired-0.5
7,0.4479566571784261,0.2353879545117582,desired-0.5
8,0.5039512393257294,0.23593983685174505,desired-0.5
9,0.5599458214730326,0.23956228888123243,desired-0.5
10,0.6159404036203359,0.24101641677716898,desired-0.5
11,0.6719349857676391,0.2576020032924802,desired-0.5
12,0.7279295679149425,0.28632288403490047,desired-0.5
13,0.7839241500622457,0.2868569566034891,desired-0.5
14,0.8399187322095488,0.28521605592537536,desired-0.5
15,0.8959133143568522,0.28521605592537536,desired-0.5
16,0.9519078965041555,0.28501129222673316,desired-0.5
17,1.0079024786514588,0.28659554019373157,desired-0.5
18,1.063897060798762,0.28659554019373157,desired-0.5
19,1.1198916429460652,0.2886370643477231,desired-0.5
0,0.0839925901593962,0.17435119285757528,masking-0.1
1,0.1679851803187924,0.19741198747429498,masking-0.1
2,0.2519777704781886,0.22763658329512892,masking-0.1
3,0.3359703606375848,0.2272327755724186,masking-0.1
4,0.419962950796981,0.22973373852825937,masking-0.1
5,0.5039555409563772,0.2308099961231085,masking-0.1
6,0.5879481311157734,0.22845856721788665,masking-0.1
7,0.6719407212751696,0.22739769501293822,masking-0.1
8,0.7559333114345658,0.23115522315473228,masking-0.1
9,0.839925901593962,0.22699987461296836,masking-0.1
10,0.9239184917533582,0.2304781555064369,masking-0.1
11,1.0079110819127544,0.24690805762360626,masking-0.1
12,1.0919036720721507,0.25512044834109954,masking-0.1
13,1.1758962622315468,0.25512044834109954,masking-0.1
14,1.259888852390943,0.28366261045432783,masking-0.1
15,1.3438814425503391,0.2551620134371644,masking-0.1
16,1.4278740327097352,0.28366261045432783,masking-0.1
17,1.5118666228691315,0.28366261045432783,masking-0.1
18,1.5958592130285276,0.28202420800663053,masking-0.1
19,1.679851803187924,0.28202420800663053,masking-0.1
0,0.05258026591494234,0.17808952614437695,masking-0.5
1,0.10516053182988468,0.19755092802829916,masking-0.5
2,0.157740797744827,0.21713235036489464,masking-0.5
3,0.21032106365976935,0.22283127203593767,masking-0.5
4,0.2629013295747117,0.21553288799078177,masking-0.5
5,0.315481595489654,0.23813699207011804,masking-0.5
6,0.36806186140459635,0.22870401166937115,masking-0.5
7,0.4206421273195387,0.22980931284696124,masking-0.5
8,0.473222393234481,0.22757885029849698,masking-0.5
9,0.5258026591494234,0.23217831626383742,masking-0.5
10,0.5783829250643657,0.2488475958103928,masking-0.5
11,0.630963190979308,0.2645543433489706,masking-0.5
12,0.6835434568942503,0.2645543433489706,masking-0.5
13,0.7361237228091927,0.2650884159175592,masking-0.5
14,0.788703988724135,0.29425761391002425,masking-0.5
15,0.8412842546390774,0.29425761391002425,masking-0.5
16,0.8938645205540198,0.29425761391002425,masking-0.5
17,0.946444786468962,0.29392477498212055,masking-0.5
18,0.9990250523839045,0.29080865812058976,masking-0.5
19,1.0516053182988467,0.29080865812058976,masking-0.5
0,0.0703433450504749,0.2256635422049064,topk-desired-masking-0.1
1,0.1406866901009498,0.20045163328191032,topk-desired-masking-0.1
