,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.004846163027929364,5
2,2,0.007878917784549813,5
3,3,0.011473569431606007,5
4,4,0.014541861861181341,5
5,5,0.01677944042843865,5
6,6,0.01847670704229889,5
7,7,0.01984509456642099,5
8,8,0.02107119601683258,5
9,9,0.022052975059089604,5
10,10,0.022856256122181607,5
11,11,0.023528725528439026,5
12,12,0.024166671231430126,5
13,13,0.024713865454253747,5
14,14,0.025188106270856624,5
15,15,0.02588304190708916,5
16,16,0.02681474974698671,5
17,17,0.027843335046385944,5
18,18,0.028737634912471822,5
19,19,0.029542504791949108,5
20,20,0.030270720397190466,5
21,21,0.030932734583773516,5
22,22,0.03153718231934934,5
23,23,0.03209125941029386,5
24,24,0.03260101033396281,5
25,25,0.03307154964811876,5
26,26,0.03350723419826316,5
27,27,0.03391179842339725,5
28,28,0.034288461667487606,5
29,29,0.0346400140286386,5
30,30,0.034968885592295995,5
0,0,0.0,10
1,1,0.004846163027929364,10
2,2,0.009232583062233778,10
3,3,0.01248881838986898,10
4,4,0.014673019923498606,10
5,5,0.016256404364220923,10
6,6,0.018038465708552307,10
7,7,0.019461633399392733,10
8,8,0.021090153119765902,10
9,9,0.022393866777992186,10
10,10,0.02346054889051358,10
11,11,0.024352519171295495,10
12,12,0.02517619638349963,10
13,13,0.025882589042791566,10
14,14,0.026523560487386574,10
15,15,0.027126464772128746,10
16,16,0.02769588586619833,10
17,17,0.02820203747966912,10
18,18,0.02885303386010782,10
19,19,0.02949226797609224,10
20,20,0.030139965527928123,10
21,21,0.030728785454703297,10
22,22,0.03126645910341222,10
23,23,0.031945756832731036,10
24,24,0.03257076374749071,10
25,25,0.03321293813657396,10
26,26,0.03400819475974804,10
27,27,0.03487335563382348,10
28,28,0.03582093179103381,10
29,29,0.036688213165853675,10
30,30,0.03906800756780535,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.00877284006860883,25
3,3,0.012144011144650267,25
4,4,0.014397174127323636,25
5,5,0.016658867316890563,25
6,6,0.018945005830506297,25
7,7,0.02075504727944503,25
8,8,0.022239854346479054,25
9,9,0.02380413538003944,25
10,10,0.02521638353339336,25
11,11,0.02648996430209735,25
12,12,0.027567615745900633,25
13,13,0.028574362955124694,25
14,14,0.029506619247789065,25
15,15,0.030322589167058402,25
16,16,0.031122038757349618,25
17,17,0.031926519852583664,25
18,18,0.032645791299033514,25
19,19,0.03329331931130445,25
20,20,0.033882148264924396,25
21,21,0.03441785544181878,25
22,22,0.03493623453078951,25
23,23,0.035437940126014776,25
24,24,0.03589950893511645,25
25,25,0.03636660120012539,25
26,26,0.03680222784402702,25
27,27,0.03720673879311996,25
28,28,0.037606402861174275,25
29,29,0.03797944139381945,25
30,30,0.03832841613853386,25
0,0,0.0,50
1,1,0.0041565485374919385,50
2,2,0.00877284006860883,50
3,3,0.012144011144650267,50
4,4,0.014397174127323636,50
5,5,0.016658867316890563,50
6,6,0.018945005830506297,50
7,7,0.021130153940634566,50
8,8,0.02291454697182493,50
9,9,0.024411358742850733,50
10,10,0.025758849668772812,50
11,11,0.027022542533612002,50
12,12,0.02818108939546891,50
13,13,0.03234833264473675,50
14,14,0.036037453034335365,50
15,15,0.03933768616123093,50
16,16,0.04233531541348287,50
17,17,0.04504971452873902,50
18,18,0.04748107024732972,50
19,19,0.04966939066819617,50
20,20,0.05166010256074448,50
21,21,0.0535002252970641,50
22,22,0.055180508256791064,50
23,23,0.05672076710932109,50
24,24,0.058137955333528966,50
25,25,0.059447915635731124,50
26,26,0.06077633274148388,50
27,27,0.06201209061799969,50
28,28,0.0631626314749268,50
29,29,0.06425550432356585,50
30,30,0.06527793228579701,50
0,0,0.0,75
1,1,0.0041565485374919385,75
2,2,0.00877284006860883,75
3,3,0.012144011144650267,75
4,4,0.014397174127323636,75
5,5,0.016658867316890563,75
6,6,0.018945005830506297,75
7,7,0.021130153940634566,75
8,8,0.02290671063303823,75
9,9,0.028687154213634058,75
10,10,0.033544684626656746,75
11,11,0.03773518298462295,75
12,12,0.04138192021463776,75
13,13,0.044606246976822105,75
14,14,0.04747817307761504,75
15,15,0.050082120939861946,75
16,16,0.0524813195776895,75
17,17,0.054626553982975154,75
18,18,0.05658752959357442,75
19,19,0.058405745016703356,75
20,20,0.0600935168775619,75
21,21,0.06168040241361277,75
22,22,0.06313151415061004,75
23,23,0.06467513890181527,75
24,24,0.06620897383982816,75
25,25,0.06762722054387356,75
26,26,0.06894054363783428,75
27,27,0.07016012773289185,75
28,28,0.07131529366502173,75
29,29,0.07241573061327848,75
30,30,0.07344524752277704,75
0,0,0.0,100
1,1,0.0041565485374919385,100
2,2,0.00877284006860883,100
3,3,0.012144011144650267,100
4,4,0.014397174127323636,100
5,5,0.016658867316890563,100
6,6,0.01881212728077147,100
7,7,0.02101388520961659,100
8,8,0.027569609915976796,100
9,9,0.03288376356827877,100
10,10,0.03735978403997012,100
11,11,0.04123235744682688,100
12,12,0.04461008125667216,100
13,13,0.04760382508728262,100
14,14,0.050275912647378185,100
15,15,0.052721936694297096,100
16,16,0.054965852052452,100
17,17,0.05702466818058681,100
18,18,0.058878716352596956,100
19,19,0.06058078282480937,100
20,20,0.06217154522689642,100
21,21,0.06365358157931783,100
22,22,0.06504575025059735,100
23,23,0.06653534385822797,100
24,24,0.06790780892500291,100
25,25,0.06928402683943369,100
26,26,0.07056061290067964,100
27,27,0.07176874975498125,100
28,28,0.07289368944470359,100
29,29,0.0739606441281507,100
30,30,0.07495882606487973,100
0,0,0.0,5
1,1,0.0018116209439857014,5
2,2,0.0058558897285873705,5
3,3,0.009956298389634174,5
4,4,0.013328045027603874,5
5,5,0.01576792640045743,5
6,6,0.017609695018314983,5
7,7,0.018991032400750157,5
8,8,0.020150239310401448,5
9,9,0.02107790204763107,5
10,10,0.021969280685805267,5
11,11,0.022712844452556894,5
12,12,0.023341997265845075,5
13,13,0.023881276842499143,5
14,14,0.02435110729187727,5
15,15,0.02476254460281047,5
16,16,0.025224886877214334,5
17,17,0.02588510782333217,5
18,18,0.026476915228863647,5
19,19,0.02700691250025743,5
20,20,0.027486433841042282,5
21,21,0.027922362332664874,5
22,22,0.02832038399892898,5
23,23,0.02868523719300441,5
24,24,0.029020902131553807,5
25,25,0.02933074669021479,5
26,26,0.029617639800086068,5
27,27,0.02988404054496654,5
28,28,0.030132068824682844,5
29,29,0.030363561885751393,5
30,30,0.03058011991062197,5
0,0,0.0,10
1,1,0.0018116209439857014,10
2,2,0.0051865269503088935,10
3,3,0.007166651381122475,10
4,4,0.0104152863165014,10
5,5,0.0133406274745387,10
6,6,0.015539228374538973,10
7,7,0.017274800732131067,10
8,8,0.018624700049406702,10
9,9,0.0198734392882436,10
10,10,0.02132190808797156,10
11,11,0.022529713656017993,10
12,12,0.023551686455017158,10
13,13,0.02442767324447378,10
14,14,0.02518931661161411,10
15,15,0.025856090225589243,10
16,16,0.026483624610848706,10
17,17,0.027078814527276264,10
18,18,0.027611352776255687,10
19,19,0.028122466916739686,10
20,20,0.028584903117051922,10
21,21,0.02917646152951838,10
22,22,0.029762960404891747,10
23,23,0.03030064819638635,10
24,24,0.03085356897995537,10
25,25,0.031461783696404164,10
26,26,0.03217957679510979,10
27,27,0.03284614628300285,10
28,28,0.03346742200757793,10
29,29,0.03404328920064755,10
30,30,0.03458200367158364,10
0,0,0.0,25
1,1,0.0041565485374919385,25
2,2,0.00877284006860883,25
3,3,0.012144011144650267,25
4,4,0.014397174127323636,25
5,5,0.016658867316890563,25
6,6,0.018383433953697712,25
7,7,0.020263671887237517,25
8,8,0.021803076220072375,25
9,9,0.023411035066273435,25
10,10,0.024859019611787894,25
11,11,0.026178264586875836,25
12,12,0.02738381708048169,25
13,13,0.028537819583490238,25
14,14,0.029537960909586717,25
15,15,0.030413093411446303,25
16,16,0.03122447387425087,25
17,17,0.03201029226360478,25
18,18,0.03276445077397953,25
19,19,0.03344364237428067,25
20,20,0.03405813882876639,25
21,21,0.03464735689336908,25
22,22,0.03518533885571842,25
23,23,0.035678649552545766,25
24,24,0.03615795916674893,25
25,25,0.03660039848514267,25
26,26,0.03704957368631434,25
27,27,0.03749053859983324,25
28,28,0.03790107053586514,25
29,29,0.038320057817159456,25
30,30,0.03872847589292473,25
0,0,0.0,50
1,1,0.0041565485374919385,50
2,2,0.006749812012646385,50
3,3,0.010626740102678434,50
4,4,0.01318335729374617,50
5,5,0.01564735328890934,50
6,6,0.017945115256787568,50
7,7,0.020255249688630676,50
8,8,0.02213685430337703,50
9,9,0.023711435341247623,50
10,10,0.025153311201218973,50
11,11,0.026467465605020984,50
12,12,0.02766871069215412,50
13,13,0.028880026754126254,50
