# of features removed,AOPC-global,percent
0,0.0,5
1,0.0053196142472211,5
2,0.0091251706801627,5
3,0.0120516201969178,5
4,0.0146030832844423,5
5,0.0167482281013717,5
6,0.0195202700212933,5
7,0.0230402715191111,5
8,0.0262084183483202,5
9,0.0292062188616111,5
10,0.0322305528656669,5
11,0.0349694303202152,5
12,0.0375774599329352,5
13,0.0400446223613786,5
14,0.0443762577560647,5
15,0.0483761618339468,5
16,0.052461610907916,5
17,0.0560931211958887,5
18,0.0593423672430221,5
19,0.0622666886854421,5
20,0.0649125033238222,5
21,0.0673177893587132,5
22,0.0695139200862223,5
23,0.0715270399197724,5
24,0.0733791101666384,5
25,0.0750887134714378,5
26,0.0766716794944003,5
27,0.0781415765157225,5
28,0.0795101013286777,5
29,0.0807873911541026,5
30,0.0819822751843388,5
0,0.0,10
1,0.0043392846774026,10
2,0.0093321224013508,10
3,0.0200511150800611,10
4,0.027701921697608,10
5,0.0421208553747804,10
6,0.0530050487443517,10
7,0.0616523576437998,10
8,0.0688200386641881,10
9,0.0748206851356464,10
10,0.0813305765892909,10
11,0.0877170598462109,10
12,0.0936046587116813,10
13,0.0988385426973718,10
14,0.1036263576826588,10
15,0.1080254189023168,10
16,0.1122204716834568,10
17,0.1161897073722728,10
18,0.1199556463324827,10
19,0.1235766329216335,10
20,0.1272395293486136,10
21,0.1307774311895998,10
22,0.1340076893922394,10
23,0.1369687594113256,10
24,0.139692943828885,10
25,0.1422075755989398,10
26,0.1445359383489905,10
27,0.1466979894740376,10
28,0.1487109336249436,10
29,0.1505896814991225,10
30,0.1523472198330317,10
0,0.0,25
1,0.0043392846774026,25
2,0.0093321224013508,25
3,0.0257895940587248,25
4,0.0422553725899853,25
5,0.0542487311184282,25
6,0.0631961324318128,25
7,0.0704185190669933,25
8,0.0779918184217964,25
9,0.0844482545943746,25
10,0.0900829124608619,25
11,0.095740034395151,25
12,0.1007153108144821,25
13,0.1051672041320533,25
14,0.1093352828513949,25
15,0.1132701643911709,25
16,0.1170146381321049,25
17,0.1207942858891972,25
18,0.124506995431069,25
19,0.1280772296168583,25
20,0.1315948663826252,25
21,0.1356293721892287,25
22,0.1395447896206715,25
23,0.1432858024705302,25
24,0.1468883842436831,25
25,0.1503706071702135,25
26,0.1539282247539538,25
27,0.1573966042182686,25
28,0.1607789507513501,25
29,0.163935812184523,25
30,0.1671508990621263,25
0,0.0,50
1,0.0043392846774026,50
2,0.0244004499637365,50
3,0.0425043542428533,50
4,0.0556271807372881,50
5,0.067198580810639,50
6,0.0759432336802481,50
7,0.0835243761187779,50
8,0.089862816558452,50
9,0.0956098619432126,50
10,0.1005542642172419,50
11,0.1049893271927105,50
12,0.109096303753925,50
13,0.1138842148324044,50
14,0.1181970879120283,50
15,0.122212933792834,50
16,0.1269224528931437,50
17,0.1313361746045932,50
18,0.1356570121356267,50
19,0.1398122648627824,50
20,0.1437658665461193,50
21,0.1478816111047307,50
22,0.1520307735972773,50
23,0.1560277795346824,50
24,0.1599167124596967,50
25,0.1637483224452867,50
26,0.1674804011328318,50
27,0.1710089978031204,50
28,0.1748248297742976,50
29,0.1785874703657665,50
30,0.182369253875324,50
0,0.0,75
1,0.0043392846774026,75
2,0.0165280809453911,75
3,0.0366000774790943,75
4,0.0509037593262809,75
5,0.0632623963014663,75
6,0.074533321898563,75
7,0.0834059623114492,75
8,0.0912874564493576,75
9,0.0979904484484201,75
10,0.1039592581735176,75
11,0.1095815548561488,75
12,0.11485910060429,75
13,0.1195730695706594,75
14,0.1239102915392015,75
15,0.1279931734220281,75
16,0.1325008349107776,75
17,0.1367206696516224,75
18,0.1408365054016253,75
19,0.1446632701853342,75
20,0.1490694669202435,75
21,0.1532884476129083,75
22,0.1573090755031113,75
23,0.1611644774663856,75
24,0.1648973099790659,75
25,0.1685848272763476,75
26,0.1721834868080517,75
27,0.1758722151724746,75
28,0.1797454210815645,75
29,0.1835581934747195,75
30,0.1875344994035796,75
0,0.0,100
1,0.0043392846774026,100
2,0.0165280809453911,100
3,0.0366000774790943,100
4,0.0509037593262809,100
5,0.0632623963014663,100
6,0.074533321898563,100
