,time (minutes),AOPC-global,aggregation
0,0.08977326429609905,0.11782191518633875,$\mathcal{G}_{\mathsf{sq}}$
1,0.1795465285921981,0.20112433895940968,$\mathcal{G}_{\mathsf{sq}}$
2,0.26931979288829716,0.20112433895940968,$\mathcal{G}_{\mathsf{sq}}$
3,0.3590930571843962,0.21452192049812643,$\mathcal{G}_{\mathsf{sq}}$
4,0.44886632148049527,0.21444487154724948,$\mathcal{G}_{\mathsf{sq}}$
5,0.5386395857765943,0.2123546947298706,$\mathcal{G}_{\mathsf{sq}}$
6,0.6284128500726933,0.2123546947298706,$\mathcal{G}_{\mathsf{sq}}$
7,0.7181861143687924,0.22833388816723532,$\mathcal{G}_{\mathsf{sq}}$
8,0.8079593786648915,0.23036320921503364,$\mathcal{G}_{\mathsf{sq}}$
9,0.8977326429609905,0.23036320921503364,$\mathcal{G}_{\mathsf{sq}}$
10,0.9875059072570896,0.22418105340263206,$\mathcal{G}_{\mathsf{sq}}$
11,1.0772791715531886,0.22680190886073795,$\mathcal{G}_{\mathsf{sq}}$
12,1.1670524358492878,0.23050543765046974,$\mathcal{G}_{\mathsf{sq}}$
13,1.2568257001453866,0.24807746032352132,$\mathcal{G}_{\mathsf{sq}}$
14,1.346598964441486,0.23984580904695024,$\mathcal{G}_{\mathsf{sq}}$
15,1.4363722287375849,0.23984580904695024,$\mathcal{G}_{\mathsf{sq}}$
16,1.526145493033684,0.24458731298189829,$\mathcal{G}_{\mathsf{sq}}$
17,1.615918757329783,0.24458731298189829,$\mathcal{G}_{\mathsf{sq}}$
18,1.705692021625882,0.24458731298189829,$\mathcal{G}_{\mathsf{sq}}$
19,1.795465285921981,0.24458731298189829,$\mathcal{G}_{\mathsf{sq}}$
0,0.08977326429609905,0.11782191518633875,$\mathcal{G}_{\mathsf{h}}$
1,0.1795465285921981,0.20112433895940968,$\mathcal{G}_{\mathsf{h}}$
2,0.26931979288829716,0.20112433895940968,$\mathcal{G}_{\mathsf{h}}$
3,0.3590930571843962,0.21452192049812643,$\mathcal{G}_{\mathsf{h}}$
4,0.44886632148049527,0.21444487154724948,$\mathcal{G}_{\mathsf{h}}$
5,0.5386395857765943,0.2123546947298706,$\mathcal{G}_{\mathsf{h}}$
6,0.6284128500726933,0.2123546947298706,$\mathcal{G}_{\mathsf{h}}$
7,0.7181861143687924,0.22833388816723532,$\mathcal{G}_{\mathsf{h}}$
8,0.8079593786648915,0.23036320921503364,$\mathcal{G}_{\mathsf{h}}$
9,0.8977326429609905,0.23036320921503364,$\mathcal{G}_{\mathsf{h}}$
10,0.9875059072570896,0.22418105340263206,$\mathcal{G}_{\mathsf{h}}$
11,1.0772791715531886,0.22680190886073795,$\mathcal{G}_{\mathsf{h}}$
12,1.1670524358492878,0.23050543765046974,$\mathcal{G}_{\mathsf{h}}$
13,1.2568257001453866,0.24807746032352132,$\mathcal{G}_{\mathsf{h}}$
14,1.346598964441486,0.23984580904695024,$\mathcal{G}_{\mathsf{h}}$
15,1.4363722287375849,0.23984580904695024,$\mathcal{G}_{\mathsf{h}}$
16,1.526145493033684,0.24458731298189829,$\mathcal{G}_{\mathsf{h}}$
17,1.615918757329783,0.24458731298189829,$\mathcal{G}_{\mathsf{h}}$
18,1.705692021625882,0.24458731298189829,$\mathcal{G}_{\mathsf{h}}$
19,1.795465285921981,0.24458731298189829,$\mathcal{G}_{\mathsf{h}}$
0,0.08977326429609905,0.11782191518633875,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.1795465285921981,0.20062426008932188,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.26931979288829716,0.19766506360214522,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,0.3590930571843962,0.20687149453026493,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,0.44886632148049527,0.20207334522331236,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,0.5386395857765943,0.2144216994220543,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,0.6284128500726933,0.2111383332586417,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,0.7181861143687924,0.22833388816723532,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,0.8079593786648915,0.22353542638052096,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,0.8977326429609905,0.22296469193140317,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
