,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0041565485374919385,0.1
2,2,0.00877286709751828,0.1
3,3,0.012145629715899152,0.1
4,4,0.014399747624357608,0.1
5,5,0.016662077417552674,0.1
6,6,0.018815792098310826,0.1
7,7,0.021017891064813877,0.1
8,8,0.022807631756902688,0.1
9,9,0.024355473079664614,0.1
10,10,0.025691297837237448,0.1
11,11,0.026945268895118935,0.1
12,12,0.02820197392727453,0.1
13,13,0.02937565639516069,0.1
14,14,0.03341769245706405,0.1
15,15,0.03702882138422989,0.1
16,16,0.04027631617123341,0.1
17,17,0.04322224195255831,0.1
18,18,0.04589963478914682,0.1
19,19,0.04835416088823178,0.1
20,20,0.0505951757497078,0.1
0,0,0.0,0.5
1,1,0.019955489250001696,0.5
2,2,0.02965678008754268,0.5
3,3,0.037130988310981196,0.5
4,4,0.04258868160635334,0.5
5,5,0.046680005603926565,0.5
6,6,0.050326089936148274,0.5
7,7,0.05312397150376831,0.5
8,8,0.05571333060544698,0.5
9,9,0.05822574624912528,0.5
10,10,0.06039225413760774,0.5
11,11,0.062339887593314484,0.5
12,12,0.06419618230187876,0.5
13,13,0.06591318986584764,0.5
14,14,0.06752310645254807,0.5
15,15,0.0691237824994621,0.5
16,16,0.07057874347985427,0.5
17,17,0.07196069356846241,0.5
18,18,0.07328700065952065,0.5
19,19,0.0745524255874322,0.5
20,20,0.07592826173252548,0.5
0,0,0.0,topk-0.1
1,1,0.0041565485374919385,topk-0.1
2,2,0.006751916049825997,topk-0.1
3,3,0.01062991643012994,topk-0.1
4,4,0.013187176995742239,topk-0.1
5,5,0.015651601893706533,topk-0.1
6,6,0.017949670220728416,topk-0.1
7,7,0.02026003442192927,topk-0.1
8,8,0.022133981407671928,topk-0.1
9,9,0.02388748737439869,topk-0.1
10,10,0.02547575635797963,topk-0.1
11,11,0.026862938880000742,topk-0.1
12,12,0.02812597699024235,topk-0.1
13,13,0.032447440740559295,topk-0.1
14,14,0.03627201318870107,topk-0.1
15,15,0.03970474707013959,topk-0.1
16,16,0.042837724643012456,topk-0.1
17,17,0.0456870534500177,topk-0.1
18,18,0.048303858110858834,topk-0.1
19,19,0.050712319679205455,topk-0.1
20,20,0.05292900165636198,topk-0.1
0,0,0.0,topk-0.5
1,1,0.019955489250001696,topk-0.5
2,2,0.03010540273955963,topk-0.5
3,3,0.03746745529999391,topk-0.5
4,4,0.04285785519756351,topk-0.5
5,5,0.04690431692993504,topk-0.5
6,6,0.05051835678701268,topk-0.5
7,7,0.05329220499827467,topk-0.5
8,8,0.055939562898517724,topk-0.5
9,9,0.05842935531288894,topk-0.5
10,10,0.06075612283937386,topk-0.5
11,11,0.06296599085656746,topk-0.5
12,12,0.06493000352440265,topk-0.5
13,13,0.06686530482395847,topk-0.5
14,14,0.06858903440512268,topk-0.5
15,15,0.07016144969030569,topk-0.5
16,16,0.07198679482630144,topk-0.5
17,17,0.07370450301539076,topk-0.5
18,18,0.0753589320192269,topk-0.5
19,19,0.07693387618015039,topk-0.5
20,20,0.07842638496751189,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0048462035712935414,desired-0.1
2,2,0.007881075879548326,desired-0.1
3,3,0.011476786302421688,desired-0.1
4,4,0.013864672893575639,desired-0.1
5,5,0.0162161818085677,desired-0.1
6,6,0.018566474411772817,desired-0.1
7,7,0.02079973808909312,desired-0.1
8,8,0.0227244326291033,desired-0.1
9,9,0.024380234426313395,desired-0.1
10,10,0.025797981306045947,desired-0.1
11,11,0.027092028219534662,desired-0.1
12,12,0.028245721794674643,desired-0.1
13,13,0.029311368024173758,desired-0.1
