time (minutes),percents,optimization
0.089773264296099,0.4333333333333333,0.1
0.1795465285921981,0.6,0.1
0.2693197928882971,0.6666666666666666,0.1
0.3590930571843962,0.8,0.1
0.4488663214804952,0.7666666666666667,0.1
0.5386395857765943,0.8,0.1
0.6284128500726933,0.8,0.1
0.7181861143687924,0.8666666666666667,0.1
0.8079593786648915,0.8,0.1
0.8977326429609905,0.8666666666666667,0.1
0.9875059072570896,0.8666666666666667,0.1
1.0772791715531886,0.9,0.1
1.1670524358492878,0.9666666666666668,0.1
1.2568257001453866,0.9666666666666668,0.1
1.346598964441486,0.9666666666666668,0.1
1.4363722287375849,1.0,0.1
1.526145493033684,1.0,0.1
1.615918757329783,1.0,0.1
1.705692021625882,1.0,0.1
1.795465285921981,1.0,0.1
0.0576363242933853,0.4666666666666667,0.5
0.1152726485867706,0.6333333333333333,0.5
0.172908972880156,0.7,0.5
0.2305452971735413,0.7333333333333333,0.5
0.2881816214669267,0.7333333333333333,0.5
0.345817945760312,0.7333333333333333,0.5
0.4034542700536974,0.7333333333333333,0.5
0.4610905943470827,0.7666666666666667,0.5
0.518726918640468,0.8666666666666667,0.5
0.5763632429338534,0.8666666666666667,0.5
0.6339995672272388,0.9,0.5
0.6916358915206241,0.9,0.5
0.7492722158140094,0.9333333333333332,0.5
0.8069085401073949,0.9,0.5
0.8645448644007802,0.8666666666666667,0.5
0.9221811886941654,0.8666666666666667,0.5
0.9798175129875508,0.8666666666666667,0.5
1.037453837280936,0.8333333333333334,0.5
1.0950901615743216,0.8333333333333334,0.5
1.1527264858677069,0.8333333333333334,0.5
0.0834452088479138,0.4333333333333333,topk-0.1
0.1668904176958277,0.6,topk-0.1
0.2503356265437415,0.6666666666666666,topk-0.1
0.3337808353916554,0.7666666666666667,topk-0.1
0.4172260442395692,0.7666666666666667,topk-0.1
0.5006712530874831,0.7666666666666667,topk-0.1
0.5841164619353969,0.8,topk-0.1
0.6675616707833107,0.8666666666666667,topk-0.1
0.7510068796312246,0.8333333333333334,topk-0.1
0.8344520884791384,0.8666666666666667,topk-0.1
0.9178972973270524,0.9,topk-0.1
