# of features removed,AOPC-global,percent
0,0.0,5
1,0.0018116209439857,5
2,0.0058558897285873,5
3,0.0099562983896341,5
4,0.0126470039233107,5
5,0.0145563031892176,5
6,0.0165711608372523,5
7,0.0191162319942504,5
8,0.022568910328299,5
9,0.0254074030465195,5
10,0.0277298109583369,5
11,0.0296659005573549,5
12,0.0313041267566427,5
13,0.0328032536801996,5
14,0.0341025103507425,5
15,0.0352393649570737,5
16,0.0362439304922666,5
17,0.0373976833928534,5
18,0.0384319266325452,5
19,0.039363057343623,5
20,0.0402481818284101,5
21,0.0410531263830983,5
22,0.0417882457322872,5
23,0.0425324479740592,5
24,0.0432635673442315,5
25,0.0439385951892148,5
26,0.044762926426768,5
27,0.0455341382210652,5
28,0.0463911126015364,5
29,0.0488316022305705,5
30,0.051114640915796,5
0,0.0,10
1,0.0005853428553039,10
2,0.0019882044363957,10
3,0.0047679094956876,10
4,0.0084962928081535,10
5,0.0111091317681,10
6,0.0136265177690201,10
7,0.0171718831331415,10
8,0.0208484365683222,10
9,0.0238589766625403,10
10,0.0267489188893984,10
11,0.0292978872326271,10
12,0.0314547110472415,10
13,0.0333040597504854,10
14,0.034906825626733,10
15,0.0363092582716937,10
16,0.0375467071622121,10
17,0.0386480393085966,10
18,0.0396353797682127,10
19,0.0405242979772223,10
20,0.0413712301982335,10
21,0.0421414545131254,10
22,0.0428448727738047,10
23,0.0435076506418494,10
24,0.0441446833757766,10
25,0.0447327568359823,10
26,0.0452772696170875,10
27,0.0457830229565239,10
28,0.0462539218850824,10
29,0.0466934490907805,10
30,0.047104586795654,10
0,0.0,25
1,0.0041565485374919,25
2,0.0059322932868585,25
3,0.0077259761335347,25
4,0.0108627461184312,25
5,0.0151636939262706,25
6,0.0188868719613999,25
7,0.022713183408719,25
8,0.0257740368132801,25
9,0.0286921699016765,25
10,0.0311427309249767,25
11,0.0334985612610045,25
12,0.0361122309846667,25
13,0.038449011371198,25
14,0.0405868480474485,25
15,0.0424574639806929,25
16,0.0441607210200292,25
17,0.0456986976715576,25
18,0.0471359738125829,25
19,0.0484299824446433,25
20,0.0497844266796031,25
21,0.0510771529952898,25
22,0.052299651051528,25
23,0.0534203049552889,25
24,0.0544516663895506,25
25,0.055403687892556,25
26,0.0562851966935573,25
27,0.0571039632911694,25
28,0.0578897779642272,25
29,0.0586232424707843,25
30,0.0593093869635216,25
0,0.0,50
1,0.0062987363989442,50
2,0.0111693475569203,50
3,0.0145104636079011,50
4,0.0168814972025237,50
5,0.020179319829681,50
6,0.0231859798786089,50
7,0.0264489215042175,50
8,0.029905812031666,50
9,0.0331407748183725,50
10,0.0361297765347079,50
11,0.0386842363408053,50
12,0.0408990079814059,50
13,0.0429180554675527,50
14,0.0447579558707129,50
15,0.0464523121138475,50
16,0.0480000458972046,50
17,0.0495171139169672,50
18,0.0509356823348336,50
19,0.0522609040441163,50
20,0.0535827859375984,50
21,0.0549598224282645,50
22,0.0562171227660205,50
23,0.057369808640304,50
24,0.0584306477287549,50
25,0.0594512193577071,50
26,0.0603961978770835,50
27,0.0612890874700092,50
28,0.0621315602169411,50
29,0.0629179969847634,50
30,0.0636880859022985,50
0,0.0,75
1,0.0062987363989442,75
2,0.0111693475569203,75
3,0.0145104636079011,75
4,0.0168814972025237,75
5,0.020179319829681,75
6,0.0231859798786089,75
7,0.0264489215042175,75
8,0.029905812031666,75
9,0.0331407748183725,75
10,0.0361297765347079,75
11,0.0386783590867153,75
12,0.0409648062552485,75
13,0.0462181272935113,75
14,0.0508649283478648,75
15,0.055024785713496,75
16,0.0587764085602532,75
17,0.0622071833100422,75
18,0.0653406841208138,75
19,0.068218967030683,75
20,0.0708658635169031,75
21,0.0733298463423557,75
22,0.0757156358832928,75
23,0.0779120696745643,75
24,0.0799754586614058,75
25,0.0819245886714113,75
26,0.0838293092454474,75
27,0.0857707481503692,75
28,0.0877199095912581,75
29,0.0895392454672812,75
30,0.091243125279373,75
0,0.0,100
1,0.0062987363989442,100
2,0.0111693475569203,100
3,0.0145104636079011,100
4,0.0168814972025237,100
5,0.020179319829681,100
6,0.0231859798786089,100
7,0.0264489215042175,100
8,0.029905812031666,100
9,0.0330477598335581,100
10,0.0360452174576039,100
11,0.03860084659937,100
12,0.0408932562669297,100
13,0.0429127145898249,100
14,0.0447529710515002,100
15,0.0492948257481542,100
16,0.0534039904774424,100
17,0.0571211726592262,100
18,0.0605196897645276,100
19,0.0637342678743125,100
20,0.0667004911569424,100
21,0.0694552667798451,100
22,0.0720095163017609,100
23,0.074360371742263,100
24,0.0765658286463965,100
25,0.0787595900714771,100
26,0.0808336671160313,100
27,0.0829323656007199,100
28,0.0849794023019415,100
29,0.086904147096758,100
30,0.0887391608760977,100
0,0.0,5
1,0.0048461630279293,5
2,0.0092325830622337,5
3,0.0124888183898689,5
4,0.0146730199234986,5
5,0.0162446498560408,5
6,0.0180183151231007,5
7,0.0203824919943678,5
8,0.022221725014846,5
9,0.0238091946001333,5
10,0.0263133612524092,5
11,0.0284637918384571,5
12,0.0302833909932675,5
13,0.0319470617248799,5
14,0.0333895094302801,5
15,0.0346516636757493,5
16,0.0357653339107926,5
17,0.0367573086888404,5
18,0.037645193274836,5
19,0.0384446039276019,5
20,0.0392407167388839,5
21,0.0399735019308073,5
22,0.0408764372222647,5
23,0.0417314701874801,5
24,0.0427048490145609,5
25,0.0455194309558724,5
26,0.0481255253459756,5
27,0.0505454701367858,5
28,0.0527985221834022,5
29,0.0549013707602441,5
30,0.0568685516869672,5
0,0.0,10
1,0.0048461630279293,10
2,0.0068456512656533,10
3,0.0099236696532612,10
4,0.0126209009342124,10
5,0.0157976256828094,10
6,0.0181757862903522,10
7,0.0205290951468479,10
8,0.0238326250249502,10
9,0.0265447462735055,10
10,0.0287641053937266,10
11,0.0307103073013314,10
12,0.0324691089450624,10
13,0.0340972387718435,10
14,0.0355082884760185,10
15,0.0367435192215493,10
16,0.037833440470659,10
17,0.0388022672178899,10
18,0.0396710502151055,10
19,0.0404532667079546,10
20,0.0411612859399323,10
21,0.0418352343480839,10
22,0.0424802275634898,10
23,0.0430728544093709,10
24,0.0436181160816255,10
25,0.044121444201802,10
26,0.0445876280610575,10
27,0.045020539100488,10
28,0.045423616487934,10
29,0.0457997880457445,10
30,0.0461521215915891,10
0,0.0,25
1,0.0041565485374919,25
2,0.0087728400686088,25
3,0.0113690612554779,25
4,0.0137772142159857,25
5,0.0175924173408994,25
6,0.0209686348882246,25
7,0.0245347259696906,25
8,0.0273931857563659,25
9,0.0301494039504537,25
10,0.0324674891511378,25
11,0.0347129229683189,25
12,0.036702244790957,25
13,0.0385113920949931,25
14,0.0401919467664144,25
15,0.0421782477122513,25
16,0.0439879369388168,25
17,0.045596763978288,25
18,0.047036248248573,25
19,0.0483320986171993,25
20,0.0495362718240414,25
21,0.050683822175875,25
22,0.0517903287686758,25
23,0.0528240526817496,25
24,0.0537750809943564,25
25,0.0546532992856104,25
26,0.0554664717794346,25
27,0.0562217832346678,25
28,0.0569485189820626,25
29,0.057627912131705,25
30,0.0582635097346316,25
0,0.0,50
1,0.0062987363989442,50
2,0.0111693475569203,50
3,0.0145104636079011,50
4,0.0185793703204535,50
5,0.0215942140946226,50
6,0.0243987463914159,50
7,0.0275100922029236,50
8,0.0308490748749604,50
9,0.0339897113773374,50
10,0.0369015370428578,50
11,0.0393916834732761,50
12,0.0415520361036866,50
13,0.0435244387239562,50
14,0.0453239135766895,50
15,0.0469828974632006,50
16,0.0485323656209956,50
17,0.0499742619614521,50
18,0.0513209441729098,50
19,0.0525814682964248,50
20,0.0537646153924646,50
21,0.0570117855409586,50
22,0.0603146328460074,50
23,0.0633424143288369,50
24,0.0661283331358417,50
25,0.0687000276301037,50
26,0.0710896351651575,50
27,0.0733111585479053,50
28,0.0754020644278513,50
29,0.0773683008894248,50
30,0.0792214032634867,50
0,0.0,75
1,0.0062987363989442,75
2,0.0111693475569203,75
3,0.0145104636079011,75
4,0.0185793703204535,75
5,0.0215942140946226,75
6,0.0243987463914159,75
7,0.0275100922029236,75
8,0.0308490748749604,75
9,0.033896696392523,75
10,0.0368169779657538,75
11,0.0393082937318407,75
12,0.0415462843892104,75
13,0.0467580712750474,75
14,0.0513688760639652,75
15,0.0554972366973401,75
16,0.0592210683097535,75
17,0.0626120408755014,75
18,0.0657123383750577,75
19,0.0685846417060649,75
20,0.0712387563199998,75
21,0.0737041352679383,75
22,0.0760089164353229,75
23,0.0781218071575451,75
24,0.0800747483095262,75
25,0.0819184919679623,75
26,0.0836281831938156,75
27,0.0852478054365046,75
28,0.0870326887295123,75
29,0.088700233254819,75
30,0.0902602589553541,75
0,0.0,100
1,0.0062987363989442,100
2,0.0111693475569203,100
3,0.0145104636079011,100
4,0.0185793703204535,100
5,0.0215942140946226,100
6,0.0243987463914159,100
7,0.027536073534983,100
8,0.0303944784021277,100
9,0.0334875595669735,100
10,0.0364450353970725,100
11,0.0389673463772162,100
12,0.0412315637541724,100
13,0.0432268572565502,100
14,0.0449942471835851,100
15,0.0466251462571833,100
16,0.0508634121573809,100
17,0.0547077499809832,100
18,0.0582337739088446,100
19,0.0614653276240948,100
20,0.0644584571943141,100
21,0.0672320315570565,100
22,0.0698182085379576,100
23,0.07218904542257,100
24,0.0743792970439501,100
25,0.0764036859112678,100
26,0.078317629213295,100
27,0.0803817128131996,100
28,0.0823343924035627,100
29,0.0841711370003292,100
30,0.0858895027771617,100
0,0.0,5
1,0.0048461630279293,5
2,0.0078789177845498,5
3,0.011473569431606,5
4,0.0145418618611813,5
5,0.016702885724354,5
6,0.0184110887245121,5
7,0.0196922518936726,5
8,0.0221618906816253,5
9,0.024213951762969,5
10,0.0266452012932389,5
11,0.0286712469489645,5
12,0.0304976086872591,5
13,0.032063704182229,5
14,0.0334210002813297,5
15,0.034608639387649,5
16,0.035658722260529,5
17,0.0365924756979279,5
18,0.0374751040719192,5
19,0.0382697841338813,5
20,0.0389915319141009,5
21,0.0396476707684776,5
22,0.040276575603444,5
23,0.0409179931908074,5
24,0.0415275469208104,5
25,0.0421868106665103,5
26,0.0446056037318588,5
27,0.046851625863968,5
28,0.0489427499180008,5
29,0.0508944657017647,5
30,0.052720264338189,5
0,0.0,10
1,0.0018116209439857,10
2,0.0028057231621835,10
3,0.0058784746173959,10
4,0.0093847449055202,10
5,0.0124818429653877,10
6,0.0158756877749755,10
7,0.0185165089458932,10
8,0.0220436595129905,10
9,0.0249346773127418,10
10,0.0273004063384869,10
11,0.0293931972253453,10
12,0.0315251359486466,10
13,0.0333525157519055,10
14,0.0349368446527326,10
15,0.0363231449442003,10
16,0.0375463558080658,10
17,0.0386357000339557,10
18,0.0396107046522309,10
19,0.0405330153421813,10
20,0.0413677864667744,10
21,0.0421462814481377,10
22,0.0428571300985605,10
23,0.0435088980779267,10
24,0.0441085537694801,10
25,0.0448068649385806,10
26,0.0454929585200363,10
27,0.0461321090673641,10
28,0.0467271836870106,10
29,0.0473054498407578,10
30,0.0478465152325993,10
0,0.0,25
1,0.0041565485374919,25
2,0.0059322932868585,25
3,0.0092386511691652,25
4,0.0120728861469355,25
5,0.0161721439500242,25
6,0.0197512576960459,25
7,0.0234695209265343,25
8,0.0268831149555225,25
9,0.0296903402296947,25
10,0.0320501584959023,25
11,0.0343303698676863,25
12,0.0363717949041843,25
13,0.0386975572719899,25
14,0.0408032909404821,25
15,0.0426460490932524,25
16,0.0442720168935614,25
17,0.0457671066421724,25
18,0.0471275273171469,25
19,0.0484100381047989,25
20,0.0496347330425551,25
21,0.0507478605717012,25
22,0.051806377127185,25
23,0.0527766861599622,25
24,0.0536697303129188,25
25,0.0544940864561058,25
26,0.0552576101408013,25
27,0.0559666365748434,25
28,0.0566267625254791,25
29,0.0572430085311447,25
30,0.0578215088523439,25
0,0.0,50
1,0.0062987363989442,50
2,0.0111693475569203,50
3,0.0145104636079011,50
4,0.0168814972025237,50
5,0.020179319829681,50
6,0.0231859798786089,50
7,0.0264749028362769,50
8,0.0299289065490522,50
9,0.03316155988402,50
10,0.0361486720489329,50
11,0.0387015572288449,50
12,0.0409149964934424,50
13,0.0429087368806625,50
14,0.0447492722241765,50
15,0.0464507531738043,50
16,0.0480047734628908,50
17,0.0495274294877462,50
18,0.0509509976996429,50
19,0.0522859453018468,50
20,0.0535143010894661,50
21,0.0547482748639724,50
22,0.055874725131395,50
23,0.0569635915735114,50
24,0.0598759711280007,50
25,0.0625644797504845,50
26,0.0650539138632545,50
27,0.0673736334589356,50
28,0.0695498025224662,50
29,0.071569340785836,50
30,0.0735544035510196,50
0,0.0,75
1,0.0062987363989442,75
2,0.0111693475569203,75
3,0.0145104636079011,75
4,0.0168814972025237,75
5,0.020179319829681,75
6,0.0231859798786089,75
7,0.0264749028362769,75
8,0.0294512155588333,75
9,0.032301716101626,75
10,0.0353669958831202,75
11,0.0379791434894266,75
12,0.0437346420383599,75
13,0.048768558103009,75
14,0.0532232672197318,75
15,0.0572280549571997,75
16,0.0609451179196873,75
17,0.0643300739077234,75
18,0.0674377978490794,75
19,0.0702928815764746,75
20,0.0729187723792884,75
21,0.0753584933171168,75
22,0.0776611941711379,75
23,0.0797814633327364,75
24,0.0817322755564805,75
25,0.0835740540503901,75
26,0.0852951569599467,75
27,0.0869897241348506,75
28,0.0885693530895923,75
29,0.0901430627510621,75
30,0.0916153074499434,75
0,0.0,100
1,0.0062987363989442,100
2,0.0111693475569203,100
3,0.0145104636079011,100
4,0.0168814972025237,100
5,0.020179319829681,100
6,0.0231859798786089,100
7,0.0264749028362769,100
8,0.0294512155588333,100
9,0.0326386230080086,100
10,0.0356732748889225,100
11,0.0382598992447454,100
12,0.0405073122004275,100
13,0.0424746791738381,100
14,0.0473405150042908,100
15,0.0517945926068485,100
16,0.0558061802809689,100
17,0.0594669541790989,100
18,0.0628215899063468,100
19,0.0658988942410447,100
20,0.0687524648479071,100
21,0.0713991674257796,100
22,0.073854726998558,100
23,0.0762181344655961,100
24,0.0784095617101842,100
25,0.0804955219216551,100
26,0.0825375141116098,100
27,0.084441758366154,100
28,0.0862148199704149,100
29,0.0879052357167849,100
30,0.0895368759576848,100
0,0.0,5
1,0.0048461630279293,5
2,0.0078789177845498,5
3,0.011473569431606,5
4,0.0145418618611813,5
5,0.0167794404284386,5
6,0.0184767070422988,5
7,0.0207835849236662,5
8,0.0225782520631112,5
9,0.0253398464654124,5
10,0.0276687419318238,5
11,0.0296094925343339,5
12,0.0313636815352925,5
13,0.0328679146839742,5
14,0.0341715804129347,5
15,0.0353123004290191,5
16,0.0363188228146052,5
17,0.0374743151377637,5
18,0.0385101147029145,5
19,0.0394426461069053,5
20,0.0403290378852804,5
21,0.0411351345250486,5
22,0.041871140117528,5
23,0.0427324618584374,5
24,0.0436251337308271,5
25,0.0444256334292222,5
26,0.0452779030500443,5
27,0.0460692962693792,5
28,0.0468061106460013,5
29,0.0474938040641819,5
30,0.0481371301650606,5
0,0.0,10
1,0.0005853428553039,10
2,0.0035514894987332,10
3,0.0059403732924407,10
4,0.009434263845556,10
5,0.0131420947755957,10
6,0.0158996169413119,10
7,0.0185374469664376,10
8,0.0220622710868077,10
9,0.0249514277291773,10
10,0.0277420562227047,10
11,0.0300679015577638,10
12,0.032035928577122,10
