# of features removed,AOPC-global,optimization
0,0.0,0.1
1,0.0062987363989442,0.1
2,0.0111693475569203,0.1
3,0.0145104636079011,0.1
4,0.0168814972025237,0.1
5,0.020179319829681,0.1
6,0.0231859798786089,0.1
7,0.0264489215042175,0.1
8,0.029905812031666,0.1
9,0.0330477598335581,0.1
10,0.0360452174576039,0.1
11,0.03860084659937,0.1
12,0.0408932562669297,0.1
13,0.0429127145898249,0.1
14,0.0447529710515002,0.1
15,0.0492948257481542,0.1
16,0.0534039904774424,0.1
17,0.0571211726592262,0.1
18,0.0605196897645276,0.1
19,0.0637342678743125,0.1
20,0.0667004911569424,0.1
21,0.0694552667798451,0.1
22,0.0720095163017609,0.1
23,0.074360371742263,0.1
24,0.0765658286463965,0.1
25,0.0787595900714771,0.1
26,0.0808336671160313,0.1
27,0.0829323656007199,0.1
28,0.0849794023019415,0.1
29,0.086904147096758,0.1
30,0.0887391608760977,0.1
0,0.0,stop-words-0.1
1,0.0041565485374919,stop-words-0.1
2,0.0087728400686088,stop-words-0.1
3,0.0121440111446502,stop-words-0.1
4,0.0143971741273236,stop-words-0.1
5,0.0166588673168905,stop-words-0.1
6,0.0188121272807714,stop-words-0.1
7,0.0210138852096165,stop-words-0.1
8,0.0228033606499111,stop-words-0.1
9,0.0243509897712376,stop-words-0.1
10,0.0256866409168516,stop-words-0.1
11,0.0269404672981007,stop-words-0.1
12,0.0281970499146971,stop-words-0.1
13,0.0293706274607733,stop-words-0.1
14,0.0333886355757543,stop-words-0.1
15,0.0369786935507593,stop-words-0.1
16,0.0402075963255255,stop-words-0.1
17,0.0431369958737505,stop-words-0.1
18,0.045799602080188,stop-words-0.1
19,0.0482408202121371,stop-words-0.1
20,0.0504697945320095,stop-words-0.1
21,0.0526539108902331,stop-words-0.1
22,0.0547114171470829,stop-words-0.1
23,0.0566243550476228,stop-words-0.1
24,0.0584304996991574,stop-words-0.1
25,0.0601489835675369,stop-words-0.1
26,0.0617892986425081,stop-words-0.1
27,0.0633681032701401,stop-words-0.1
28,0.0648380285088835,stop-words-0.1
29,0.0662279826989111,stop-words-0.1
30,0.067592481533739,stop-words-0.1
0,0.0,topk-0.1
