time (minutes),AOPC-global,aggregation
0.1668700068263229,0.1205052406635173,Gsq
0.3337400136526458,0.111260736646582,Gsq
0.5006100204789687,0.1188092631923587,Gsq
0.6674800273052917,0.121072853106128,Gsq
0.8343500341316146,0.1265433059617521,Gsq
1.0012200409579377,0.1276446082565692,Gsq
1.1680900477842604,0.1313818950790899,Gsq
1.334960054610583,0.1299857922343365,Gsq
1.5018300614369062,0.1273504104175996,Gsq
1.6687000682632291,0.1356817549920987,Gsq
1.835570075089552,0.1296488264810815,Gsq
2.002440081915875,0.1322443791630172,Gsq
2.169310088742198,0.1338075784483206,Gsq
2.336180095568521,0.1338075784483206,Gsq
2.503050102394844,0.1334534879983641,Gsq
2.669920109221166,0.1305029758226774,Gsq
2.836790116047489,0.1305029758226774,Gsq
3.0036601228738125,0.1305029758226774,Gsq
3.170530129700136,0.1312243300788867,Gsq
3.3374001365264583,0.1312243300788867,Gsq
0.1668700068263229,0.1205052406635173,Gh
0.3337400136526458,0.111260736646582,Gh
0.5006100204789687,0.1188092631923587,Gh
0.6674800273052917,0.121072853106128,Gh
0.8343500341316146,0.1265433059617521,Gh
1.0012200409579377,0.1276446082565692,Gh
1.1680900477842604,0.1313818950790899,Gh
1.334960054610583,0.1299857922343365,Gh
1.5018300614369062,0.1273504104175996,Gh
1.6687000682632291,0.1356817549920987,Gh
1.835570075089552,0.1296488264810815,Gh
2.002440081915875,0.1322443791630172,Gh
2.169310088742198,0.1338075784483206,Gh
2.336180095568521,0.1338075784483206,Gh
2.503050102394844,0.1334534879983641,Gh
2.669920109221166,0.1305029758226774,Gh
2.836790116047489,0.1305029758226774,Gh
3.0036601228738125,0.1305029758226774,Gh
3.170530129700136,0.1312243300788867,Gh
3.3374001365264583,0.1312243300788867,Gh
0.1668700068263229,0.1205052406635173,Gpr α=0.5
0.3337400136526458,0.0594442281369819,Gpr α=0.5
0.5006100204789687,0.0725970251851241,Gpr α=0.5
0.6674800273052917,0.0764149173623771,Gpr α=0.5
0.8343500341316146,0.0798937217456387,Gpr α=0.5
1.0012200409579377,0.0798938142650668,Gpr α=0.5
1.1680900477842604,0.1322868651694558,Gpr α=0.5
1.334960054610583,0.0857243731249212,Gpr α=0.5
1.5018300614369062,0.1354053584976382,Gpr α=0.5
1.6687000682632291,0.086790753512265,Gpr α=0.5
1.835570075089552,0.1363826804381156,Gpr α=0.5
2.002440081915875,0.1378557325855736,Gpr α=0.5
2.169310088742198,0.1426836531790475,Gpr α=0.5
2.336180095568521,0.1426836531790475,Gpr α=0.5
2.503050102394844,0.1427412327305881,Gpr α=0.5
2.669920109221166,0.1390597175453939,Gpr α=0.5
2.836790116047489,0.1390597175453939,Gpr α=0.5
3.0036601228738125,0.1395105129664083,Gpr α=0.5
3.170530129700136,0.1441712873428424,Gpr α=0.5
3.3374001365264583,0.1441712873428424,Gpr α=0.5
0.1668700068263229,0.1205052406635173,Gpr α=0.95
0.3337400136526458,0.0633036163762695,Gpr α=0.95
0.5006100204789687,0.1273295003316864,Gpr α=0.95
0.6674800273052917,0.1305116639923902,Gpr α=0.95
0.8343500341316146,0.1387164737132883,Gpr α=0.95
1.0012200409579377,0.1393616713790076,Gpr α=0.95
1.1680900477842604,0.1365483263068842,Gpr α=0.95
1.334960054610583,0.13838694912124,Gpr α=0.95
1.5018300614369062,0.1382486364820101,Gpr α=0.95
1.6687000682632291,0.1406372970183071,Gpr α=0.95
1.835570075089552,0.1403507717735684,Gpr α=0.95
2.002440081915875,0.1428744124521981,Gpr α=0.95
2.169310088742198,0.1477250147938296,Gpr α=0.95
2.336180095568521,0.1477250147938296,Gpr α=0.95
2.503050102394844,0.1459652577803403,Gpr α=0.95
2.669920109221166,0.142299618055796,Gpr α=0.95
2.836790116047489,0.142299618055796,Gpr α=0.95
3.0036601228738125,0.142299618055796,Gpr α=0.95
3.170530129700136,0.1459652577803403,Gpr α=0.95
3.3374001365264583,0.1459652577803403,Gpr α=0.95
0.1668700068263229,0.1205052406635173,Gavg
0.3337400136526458,0.0438665632059982,Gavg
0.5006100204789687,0.0429936094225444,Gavg
0.6674800273052917,0.0309745503503689,Gavg
0.8343500341316146,0.0100045215093718,Gavg
1.0012200409579377,0.0106711315703117,Gavg
1.1680900477842604,0.0113007778683264,Gavg
1.334960054610583,0.0095853597313521,Gavg
1.5018300614369062,0.0100953188855137,Gavg
1.6687000682632291,0.0100912854615789,Gavg
1.835570075089552,0.0069187401587289,Gavg
2.002440081915875,0.0063559681971783,Gavg
2.169310088742198,0.0063662433869653,Gavg
2.336180095568521,0.0065296795263683,Gavg
2.503050102394844,0.0047011093646542,Gavg
2.669920109221166,0.0047011093646542,Gavg
2.836790116047489,0.0046991588077396,Gavg
