# of features removed,AOPC-global,α
0,0.0,0.95
1,0.0041565485374919,0.95
2,0.0087728670297086,0.95
3,0.0214964820715716,0.95
4,0.0301038194579984,0.95
5,0.0362949159675499,0.95
6,0.0413733518950782,0.95
7,0.0456460598817273,0.95
8,0.0494656357633082,0.95
9,0.0525908703557867,0.95
10,0.055267162481684,0.95
11,0.0576148094464224,0.95
12,0.0597328704293063,0.95
13,0.0617710837217975,0.95
14,0.0636168389818689,0.95
15,0.0653181078288316,0.95
16,0.0668804319612076,0.95
17,0.0683903911745385,0.95
18,0.0697975519165605,0.95
19,0.0711034828645046,0.95
20,0.0723285160689042,0.95
21,0.0734615153250184,0.95
22,0.0746469549051693,0.95
23,0.075826055049288,0.95
24,0.0770802918097875,0.95
25,0.0784418043401385,0.95
26,0.079756637588035,0.95
27,0.0810006031740197,0.95
28,0.0821924671293317,0.95
29,0.0833499927647979,0.95
30,0.0844756267565159,0.95
0,0.0,0.8
1,0.0041565485374919,0.8
2,0.0087728670297086,0.8
3,0.0121456296141847,0.8
4,0.0143997475019188,0.8
5,0.0232081893374836,0.8
6,0.0301561576407357,0.8
7,0.0358310149091775,0.8
8,0.040741151343264,0.8
9,0.0447388343777469,0.8
10,0.0481289479561933,0.8
11,0.0510714461313893,0.8
12,0.0536928427538911,0.8
13,0.0561624865946262,0.8
14,0.0583821483298424,0.8
15,0.0604105853425567,0.8
16,0.062261587268243,0.8
17,0.0639661860617303,0.8
18,0.0655329179086657,0.8
19,0.0669878491170628,0.8
20,0.0683244686013406,0.8
21,0.0696973532908418,0.8
22,0.0710374128929458,0.8
23,0.0724424362671588,0.8
24,0.0737933057868287,0.8
25,0.0750650842650726,0.8
26,0.0762854733958891,0.8
27,0.0774663029081128,0.8
28,0.0786114341889672,0.8
29,0.0797321679719127,0.8
30,0.0807805998003938,0.8
0,0.0,0.65
1,0.0041565485374919,0.65
2,0.0087728670297086,0.65
3,0.0121456296141847,0.65
4,0.0143997475019188,0.65
5,0.0166620772948596,0.65
6,0.0188157919754361,0.65
7,0.0259081949520404,0.65
8,0.0319208669369199,0.65
9,0.0368005784120372,0.65
10,0.04091235162373,0.65
11,0.0444562328266312,0.65
12,0.0475864920110375,0.65
13,0.0504923037619764,0.65
14,0.053102655806817,0.65
15,0.0554610611022205,0.65
16,0.0576032115126324,0.65
17,0.0595666089592092,0.65
18,0.0613648974957509,0.65
19,0.0630282297247938,0.65
20,0.0645534025134654,0.65
21,0.06609769929787,0.65
22,0.0675942655953206,0.65
23,0.0690267930506856,0.65
24,0.070370533188112,0.65
25,0.0716553719525036,0.65
26,0.0730020467245264,0.65
27,0.0743001414750131,0.65
28,0.0755544507363191,0.65
29,0.0767770839676862,0.65
30,0.0779208410866263,0.65
0,0.0,0.5
1,0.0041565485374919,0.5
2,0.0087728670297086,0.5
3,0.0121456296141847,0.5
4,0.0143997475019188,0.5
5,0.0166620772948596,0.5
6,0.0188157919754361,0.5
7,0.021017890941803,0.5
8,0.0228076316335033,0.5
9,0.0243554729559544,0.5
10,0.0256912977206704,0.5
11,0.0269452687845045,0.5
12,0.0282019738248266,0.5
13,0.0293756563055248,0.5
14,0.0333937848474622,0.5
15,0.0369839945778253,0.5
16,0.0402130312543781,0.5
17,0.0431425498264135,0.5
18,0.0458052625278392,0.5
19,0.0482465765052777,0.5
20,0.0504756375424976,0.5
21,0.0526598327346735,0.5
22,0.0547174109703493,0.5
23,0.0566304148514797,0.5
24,0.0584366202051576,0.5
25,0.0601551601062847,0.5
26,0.0617955270634297,0.5
27,0.0633743798673658,0.5
28,0.0648443499599097,0.5
29,0.0662343460134844,0.5
30,0.0675988840109854,0.5
0,0.0,0.95
1,0.0041565485374919,0.95
2,0.0067519160498259,0.95
3,0.0106299163792727,0.95
4,0.0131871769139892,0.95
5,0.0221977138475422,0.95
6,0.0292900357922145,0.95
7,0.0350731582917215,0.95
8,0.0400675010166364,0.95
9,0.0441325490837821,0.95
10,0.0475865740767092,0.95
11,0.0506074845845958,0.95
12,0.0532645705568509,0.95
13,0.0556406248123841,0.95
14,0.0577769414722427,0.95
15,0.059841109443386,0.95
16,0.0617480929699741,0.95
17,0.0637129934934795,0.95
18,0.0655266971282697,0.95
19,0.0672038862015098,0.95
20,0.0688498765653383,0.95
21,0.0703655639965592,0.95
22,0.0717729620431527,0.95
23,0.0731769539582181,0.95
24,0.0745377128764529,0.95
25,0.0758398767990561,0.95
26,0.077110554570573,0.95
27,0.0782709387978693,0.95
28,0.0794358996952927,0.95
29,0.0805495142709438,0.95
30,0.0815913876458521,0.95
0,0.0,0.8
1,0.0041565485374919,0.8
2,0.0067519160498259,0.8
3,0.0106299163792727,0.8
4,0.0131871769139892,0.8
5,0.0156516018049183,0.8
6,0.017949670126915,0.8
7,0.020260034324347,0.8
8,0.0269002797123034,0.8
9,0.0322820499098824,0.8
10,0.0368133930095277,0.8
11,0.0407320686063461,0.8
12,0.0441488019615435,0.8
13,0.0471759825453129,0.8
14,0.049876608689643,0.8
15,0.0524345474596987,0.8
16,0.0547772111029743,0.8
17,0.057129382841313,0.8
18,0.0592895922999014,0.8
19,0.06127863661456,0.8
20,0.0632067817206242,0.8
21,0.0649789734629684,0.8
22,0.066620571097979,0.8
23,0.0682392459690933,0.8
24,0.069797513206893,0.8
25,0.0712819925014024,0.8
26,0.072721480802462,0.8
27,0.0740863467860006,0.8
28,0.075357196216477,0.8
29,0.0765489073596954,0.8
30,0.0777140035327525,0.8
0,0.0,0.65
1,0.0041565485374919,0.65
2,0.0067519160498259,0.65
3,0.0106299163792727,0.65
4,0.0131871769139892,0.65
5,0.0156516018049183,0.65
6,0.017949670126915,0.65
7,0.020260034324347,0.65
8,0.0221339813068757,0.65
9,0.0237094889438803,0.65
10,0.0251521229304158,0.65
11,0.0264510252267711,0.65
12,0.0276540267272187,0.65
13,0.0287619368868835,0.65
14,0.0298916912800605,0.65
15,0.0309712388981435,0.65
16,0.0345764501038635,0.65
17,0.0380508863421529,0.65
18,0.0412152271954339,0.65
19,0.0441079897653158,0.65
20,0.0468537847213441,0.65
21,0.0493692945091101,0.65
22,0.0516895738377667,0.65
23,0.0539303735947232,0.65
24,0.0560609957274977,0.65
25,0.0580580912235792,0.65
26,0.059907374161739,0.65
27,0.0616312179021511,0.65
28,0.063289912357412,0.65
29,0.0648773381774514,0.65
30,0.0664189365821937,0.65
0,0.0,0.5
1,0.0041565485374919,0.5
2,0.0067519160498259,0.5
