# of features removed,AOPC-global,δ
0,0.0,0.1
1,0.0043301142234699,0.1
2,0.0165158536734809,0.1
3,0.0364206264322072,0.1
4,0.0506239740144077,0.1
5,0.0639457782136163,0.1
6,0.0758809375648177,0.1
7,0.0858549598645417,0.1
8,0.0955585200467109,0.1
9,0.1048337335244891,0.1
10,0.1128444345764441,0.1
11,0.1199861306806088,0.1
12,0.1263844977977924,0.1
13,0.1323458495052034,0.1
14,0.1377641365159814,0.1
15,0.1426717011848796,0.1
16,0.1472727878083565,0.1
17,0.1517948294640737,0.1
18,0.156884108868801,0.1
19,0.1617788338043054,0.1
20,0.1666406379521207,0.1
21,0.1712366347650759,0.1
22,0.1756350043621957,0.1
23,0.1798741712813877,0.1
24,0.1851089175008689,0.1
25,0.1904305026851665,0.1
26,0.1958280846851889,0.1
27,0.2009276341199999,0.1
28,0.2058369239599952,0.1
29,0.2105547889284613,0.1
30,0.2151955921738054,0.1
0,0.0,0.15
1,0.0043301142234699,0.15
2,0.0165158536734809,0.15
3,0.0364206264322072,0.15
4,0.0506239740144077,0.15
5,0.0639457782136163,0.15
6,0.0758809375648177,0.15
7,0.0869410750133519,0.15
8,0.0968840810811286,0.15
9,0.1053004974731076,0.15
10,0.1126711998833186,0.15
11,0.1195488655877421,0.15
12,0.1258821610682197,0.15
13,0.1315804666918668,0.15
14,0.1368283842504611,0.15
15,0.1417081247745832,0.15
16,0.1469188968291818,0.15
17,0.1526518942411932,0.15
18,0.1582950669984389,0.15
19,0.1635071733075339,0.15
20,0.1683395672145306,0.15
21,0.1729187746391247,0.15
22,0.1772683051976109,0.15
23,0.1814252012734782,0.15
24,0.1853546890560776,0.15
25,0.1891606226885424,0.15
26,0.1929175045491577,0.15
27,0.1965657810443902,0.15
28,0.2001825372917496,0.15
29,0.2037777887206172,0.15
30,0.207390388917185,0.15
0,0.0,0.2
1,0.0043301142234699,0.2
2,0.0165158536734809,0.2
3,0.0364206264322072,0.2
4,0.0529867901923342,0.2
5,0.0659147916952218,0.2
6,0.0775686634061938,0.2
7,0.088417835124556,0.2
8,0.0973694259474574,0.2
9,0.1054131950408757,0.2
10,0.1124163506874455,0.2
11,0.1195126181696226,0.2
12,0.1264453131522533,0.2
13,0.1326573897777459,0.2
14,0.1383481896908819,0.2
15,0.145371622519457,0.2
16,0.1520263845999998,0.2
17,0.1590429287017393,0.2
18,0.165615275673318,0.2
19,0.1718046042927498,0.2
20,0.177754116341595,0.2
21,0.1837398129493255,0.2
22,0.1893208844847088,0.2
23,0.1946066931227318,0.2
24,0.1997211358467128,0.2
25,0.2048599817235881,0.2
26,0.2098494095937878,0.2
27,0.2146483986040339,0.2
28,0.2192009143092329,0.2
29,0.2236064392308522,0.2
30,0.2278527640584543,0.2
0,0.0,0.35
1,0.0043301142234699,0.35
2,0.0241672955371755,0.35
3,0.0421592078299782,0.35
4,0.057577655310551,0.35
