# of features removed,AOPC-global,percent
0,0.0,5
1,0.0048462034695791,5
2,0.0078810757439291,5
3,0.01147678614985,5
4,0.0145457138347442,5
5,0.0167837159055474,5
6,0.0184812850219405,5
7,0.0198498994229622,5
8,0.0212718523095461,5
9,0.0224128383991178,5
10,0.0234998457957598,5
11,0.0244257887033639,5
12,0.0253574067172436,5
13,0.0261559364434262,5
14,0.0268479955394511,5
15,0.0274535472484729,5
16,0.0279878575799628,5
17,0.0284628000968426,5
18,0.0288877486645772,5
19,0.0292702023755383,5
20,0.0296162319235508,5
21,0.0299308042399258,5
22,0.0302180224418333,5
23,0.0304813057935819,5
24,0.0307235264771907,5
25,0.0309471148005218,5
26,0.0311541410258284,5
27,0.0313463796636131,5
28,0.0315253604643092,5
29,0.0316924092116255,5
30,0.0318486806204054,5
0,0.0,10
1,0.0005853428553039,10
2,0.0040051314450029,10
3,0.0077933000085983,10
4,0.0109178838174497,10
5,0.0137605242244687,10
6,0.0159000531594559,10
7,0.0175913215432881,10
8,0.0192642275276136,10
9,0.0207713729707657,10
10,0.0224541162620921,10
11,0.0239119423665127,10
12,0.0254351460754853,10
13,0.0268169455025899,10
14,0.0281840705942146,10
15,0.0293805357086656,10
16,0.0304525878279466,10
17,0.0314074732629518,10
18,0.0322653155476263,10
19,0.0330416290467897,10
20,0.0337555050156077,10
21,0.034599452708818,10
22,0.035461509524065,10
23,0.0381332132874207,10
24,0.0405911807497079,10
25,0.0428600737918192,10
26,0.044960900682663,10
27,0.0469116685098751,10
28,0.0487279006248657,10
29,0.0504230505988569,10
30,0.0520088360583971,10
0,0.0,25
1,0.0041565485374919,25
2,0.0087728670297086,25
3,0.0113691016971276,25
4,0.0137785251682732,25
5,0.0161443920168216,25
6,0.0185049402868526,25
7,0.0203707890531029,25
8,0.0218990018113792,25
9,0.0234980073979334,25
10,0.0249117835770149,25
11,0.0261454704212315,25
12,0.0274561806210265,25
13,0.0286761532384159,25
14,0.0298460904285269,25
15,0.030936457186861,25
16,0.0319617645753874,25
17,0.0328731375486492,25
18,0.0337233721788518,25
19,0.0345188067640486,25
20,0.0352386614148681,25
21,0.0360086876347954,25
22,0.0367750681132008,25
23,0.0374775880091347,25
24,0.0381206199172184,25
25,0.0387349741752964,25
26,0.0393069728905215,25
27,0.0398377561745125,25
28,0.0403331572535624,25
29,0.0407977299611333,25
30,0.0412429159844494,25
0,0.0,50
1,0.0041565485374919,50
2,0.0087728670297086,50
3,0.0121456296141847,50
4,0.0143997475019188,50
5,0.0166620772948596,50
6,0.018948670525171,50
7,0.0211341596728209,50
8,0.0229188179554171,50
9,0.0244158419275675,50
10,0.025746178603955,50
11,0.0269955762608487,50
12,0.0281566892202134,50
13,0.0293336063155269,50
14,0.0304133431761354,50
15,0.0315749058052746,50
16,0.0326376766827061,50
17,0.0336420688087528,50
18,0.0345634442424856,50
19,0.0353921838019698,50
20,0.036140352017483,50
21,0.0368523229505483,50
22,0.0375487636925553,50
23,0.0383360779348764,50
24,0.0392479220008661,50
25,0.0400889775022961,50
26,0.0408681063687954,50
27,0.0416686223337048,50
28,0.042464367695325,50
29,0.0432070565429135,50
30,0.043924734043834,50
0,0.0,75
1,0.0041565485374919,75
2,0.0087728670297086,75
3,0.0121456296141847,75
4,0.0143997475019188,75
5,0.0166620772948596,75
6,0.0188157919754361,75
7,0.021017890941803,75
8,0.0228076316335033,75
9,0.0243157742378451,75
10,0.0257032913794747,75
11,0.0269562629717418,75
12,0.0282121223053533,75
13,0.0325018176066983,75
14,0.0363115353952241,75
15,0.0397193857163521,75
16,0.0427727669174937,75
17,0.0455461472891635,75
18,0.0480748271439789,75
19,0.0504026628906104,75
20,0.0526740892082041,75
21,0.054768357313392,75
22,0.0567438282087745,75
23,0.0586028450535397,75
24,0.0603301531991352,75
25,0.0619845275498557,75
26,0.0635900887030735,75
27,0.0650828372255609,75
28,0.0666188185994225,75
29,0.0680523582318727,75
30,0.0695497959291353,75
0,0.0,100
1,0.0041565485374919,100
2,0.0087728670297086,100
3,0.0121456296141847,100
4,0.0143997475019188,100
5,0.0166620772948596,100
6,0.0188157919754361,100
7,0.021017890941803,100
8,0.0228076316335033,100
9,0.0243554729559544,100
10,0.0256912977206704,100
11,0.0269452687845045,100
12,0.0282019738248266,100
13,0.0293756563055248,100
14,0.0333937848474622,100
15,0.0369839945778253,100
16,0.0402130312543781,100
17,0.0431425498264135,100
18,0.0458052625278392,100
19,0.0482465765052777,100
20,0.0504756375424976,100
21,0.0526598327346735,100
22,0.0547174109703493,100
23,0.0566304148514797,100
24,0.0584366202051576,100
25,0.0601551601062847,100
26,0.0617955270634297,100
27,0.0633743798673658,100
28,0.0648443499599097,100
29,0.0662343460134844,100
30,0.0675988840109854,100
0,0.0,5
1,0.0048462034695791,5
2,0.0078810757439291,5
3,0.01147678614985,5
4,0.0145457138347442,5
5,0.0167071612014629,5
6,0.0184156667041537,5
7,0.0199080705624423,5
8,0.0211536625088685,5
9,0.022150433275518,5
10,0.0229682283535521,5
11,0.0237463832248015,5
12,0.0247497781454914,5
13,0.0259962870154996,5
14,0.0271804656165697,5
15,0.0282805321756003,5
16,0.0292511791394508,5
17,0.0301139764406513,5
18,0.0308859529733043,5
19,0.031580731852692,5
20,0.0322093413149952,5
21,0.0327808044625436,5
22,0.033302575162479,5
23,0.0337808649707532,5
24,0.0342208915943654,5
25,0.0346270700161613,5
26,0.0350031611474538,5
27,0.0353523886265112,5
28,0.0356775314518404,5
29,0.0359809980888144,5
30,0.0362648862330803,5
0,0.0,10
1,0.0005853428553039,10
2,0.0040051314450029,10
3,0.0077933000085983,10
4,0.0109178838174497,10
5,0.0137605242244687,10
6,0.0159000531594559,10
7,0.0175913215432881,10
8,0.0190943300473981,10
9,0.0207661872154336,10
10,0.0221363257127835,10
11,0.0233336478222237,10
12,0.0246364250739052,10
13,0.0258292875376174,10
14,0.0268632037886783,10
15,0.0278404109890385,10
16,0.0287883114825827,10
17,0.0297827266127889,10
18,0.0308550288881159,10
19,0.032043838089653,10
20,0.0333873120047558,10
21,0.0346083381682087,10
22,0.0357911264605124,10
23,0.0369355763317842,10
24,0.0380017352455737,10
25,0.0408526833625287,10
26,0.0434924501374871,10
27,0.0459436621428056,10
28,0.048225825044309,10
29,0.0503558437523789,10
30,0.0523484418986378,10
0,0.0,25
1,0.0041565485374919,25
2,0.0087728670297086,25
3,0.0121456296141847,25
4,0.0143997475019188,25
5,0.0166620772948596,25
6,0.018948670525171,25
7,0.0207590530116314,25
8,0.0222441253300712,25
9,0.0238086185647562,25
10,0.0251941573650356,25
11,0.026470123064006,25
12,0.0276797405876616,25
13,0.0287641613464938,25
14,0.0297940656205425,25
15,0.0307927780086174,25
16,0.0317367446729066,25
17,0.0326355330539379,25
18,0.0334410178663621,25
19,0.0341990100689639,25
20,0.0350499880626372,25
21,0.035823674044961,25
22,0.0366489118743438,25
23,0.0374305660662901,25
24,0.0383286755650142,25
25,0.0391784860606063,25
26,0.0399776300678394,25
27,0.0407193339801234,25
28,0.0414758714434161,25
29,0.0423915741884226,25
30,0.0432480377961185,25
0,0.0,50
1,0.0041565485374919,50
2,0.0067519160498259,50
3,0.0106299163792727,50
4,0.0131871769139892,50
5,0.0156516018049183,50
6,0.0180825486766498,50
7,0.0203763030553649,50
8,0.0222451676287895,50
9,0.0238095566336027,50
10,0.0252430935574362,50
11,0.0265502988477899,50
12,0.0277456639158515,50
13,0.0288470285620425,50
14,0.0298986246143981,50
15,0.0308747793270875,50
16,0.0318857090042848,50
17,0.032808283556134,50
18,0.0337695506439335,50
19,0.034634851735616,50
20,0.0354172660025463,50
21,0.0362862186320299,50
22,0.0371100447814353,50
23,0.0379096665630483,50
24,0.0386710679423661,50
25,0.0393739588978001,50
26,0.0400247774311982,50
27,0.0407061480867995,50
28,0.0413944889501292,50
29,0.0420377673878545,50
30,0.0426624480537417,50
0,0.0,75
1,0.0041565485374919,75
2,0.0067519160498259,75
3,0.0106299163792727,75
4,0.0131871769139892,75
5,0.0156516018049183,75
6,0.0180825486766498,75
7,0.0203763030553649,75
8,0.0222373312900028,75
9,0.0238025039286947,75
10,0.0252366820075198,75
11,0.0265285377141164,75
12,0.0277255767155375,75
13,0.0288556244585305,75
14,0.0299066474511202,75
15,0.0309852603085119,75
16,0.0319997273869042,75
17,0.0329512609382558,75
18,0.0339384387098205,75
19,0.035035326813853,75
20,0.0360839894608113,75
21,0.0370569312806884,75
22,0.0380038168619074,75
23,0.0388719292385773,75
24,0.0397093896325995,75
25,0.040482044510089,75
26,0.0412236946811418,75
27,0.0419574265075513,75
28,0.0426525973381028,75
29,0.0434170448803793,75
30,0.044132222637272,75
0,0.0,100
1,0.0041565485374919,100
2,0.0067519160498259,100
3,0.0106299163792727,100
4,0.0131871769139892,100
5,0.0156516018049183,100
6,0.017949670126915,100
7,0.020260034324347,100
8,0.0221339813068757,100
9,0.0237094889438803,100
10,0.0251521229304158,100
11,0.0264510252267711,100
12,0.0276540267272187,100
13,0.0287619368868835,100
14,0.0298916912800605,100
15,0.0309712388981435,100
16,0.031986530765381,100
17,0.0329387974623727,100
18,0.0340102235698118,100
19,0.0351035224308447,100
20,0.0361132436431187,100
21,0.0370557376959141,100
22,0.0380351046331189,100
23,0.0389820677259527,100
24,0.0398534023414903,100
25,0.0406589901618548,100
26,0.0414547792821039,100
27,0.0422283665075905,100
28,0.042948257281602,100
29,0.0436212103126784,100
30,0.0442858087048418,100
0,0.0,5
1,0.0018147769997551,5
2,0.0051907350246681,5
3,0.0094590306104043,5
4,0.0129315094031876,5
5,0.0153619908418324,5
6,0.0172626635387561,5
7,0.0187836056251759,5
8,0.0201283606240412,5
9,0.021673614987881,5
10,0.023019380437391,5
11,0.0241414200114584,5
12,0.0285050440602636,5
13,0.032287120979133,5
14,0.0355649209754865,5
15,0.0384329959722958,5
16,0.0409636503812452,5
17,0.043213120966978,5
18,0.0452258051752653,5
19,0.0470372209627238,5
20,0.0486761209609006,5
21,0.0501660300501522,5
22,0.0515263818272949,5
23,0.0527733709563425,5
24,0.0539206009550662,5
25,0.0549795824923496,5
26,0.0559601209527973,5
27,0.0568706209517843,5
28,0.057718327847393,5
29,0.0585095209499611,5
30,0.0592496693362345,5
0,0.0,10
1,0.0005853428553039,10
2,0.0035514894987332,10
3,0.0059419513203254,10
4,0.0094368048668314,10
5,0.0125262917656201,10
6,0.0148421396232999,10
7,0.0166656471991517,10
8,0.0186055423856448,10
9,0.0202470716018445,10
10,0.0216293652422016,10
11,0.0230949727591101,10
12,0.0244171596943244,10
13,0.0256544770948545,10
14,0.0268963844301147,10
15,0.0279831330162797,10
16,0.0291460664005928,10
17,0.0302736412880714,10
18,0.0312829499974417,10
19,0.0321920911147999,10
20,0.0351703158243291,10
21,0.0379010780418411,10
22,0.0403943826752216,10
23,0.042679911922487,10
24,0.0447825988299712,10
25,0.0467235405907258,10
26,0.0485207088877209,10
27,0.0501895080206449,10
28,0.0517432175581948,10
29,0.053193346459908,10
30,0.0545499186582849,10
0,0.0,25
1,0.0041565485374919,25
2,0.0067519160498259,25
3,0.008342271233645,25
