# of features removed,AOPC-global,δ
0,0.0,0.1
1,0.0043392846774026,0.1
2,0.0165280809453911,0.1
3,0.0366000774790943,0.1
4,0.0509037593262809,0.1
5,0.0632623963014663,0.1
6,0.074533321898563,0.1
7,0.0834059623114492,0.1
8,0.0912874564493576,0.1
9,0.0979904484484201,0.1
10,0.1039592581735176,0.1
11,0.1095815548561488,0.1
12,0.1155224995157862,0.1
13,0.120805096120581,0.1
14,0.1256351287090917,0.1
15,0.1302840841750944,0.1
16,0.1346569862077812,0.1
17,0.1387570347654592,0.1
18,0.1429370385475676,0.1
19,0.1470222263842499,0.1
20,0.1508350273876351,0.1
21,0.1545145574152779,0.1
22,0.1580425331352195,0.1
23,0.1621025165657151,0.1
24,0.1660007346631357,0.1
25,0.1697778039708201,0.1
26,0.173507959604787,0.1
27,0.177199620757833,0.1
28,0.1808311751293574,0.1
29,0.1846448693935864,0.1
30,0.1884039190710953,0.1
0,0.0,0.15
1,0.0043392846774026,0.15
2,0.0244004499637365,0.15
3,0.0425043542428533,0.15
4,0.0556271807372881,0.15
5,0.067198580810639,0.15
6,0.0779071943349967,0.15
7,0.0863581006933287,0.15
8,0.0946114337854123,0.15
9,0.1020965966941764,0.15
10,0.1093177383895517,0.15
11,0.11698715651425,0.15
12,0.1237671820786354,0.15
13,0.1298627730543485,0.15
14,0.1354526187376755,0.15
15,0.1406933176312381,0.15
16,0.1457750791808875,0.15
17,0.1504402570334357,0.15
18,0.1549703020181837,0.15
19,0.1593705269372415,0.15
20,0.1636516395518173,0.15
21,0.1677547677315089,0.15
22,0.1716112598317613,0.15
23,0.1753419459461776,0.15
24,0.1789292110485889,0.15
25,0.1823972955098193,0.15
26,0.1857304942880505,0.15
27,0.1890270440693356,0.15
28,0.1922787386152196,0.15
29,0.1964186268789113,0.15
30,0.2006263673856672,0.15
0,0.0,0.2
1,0.0043392846774026,0.2
2,0.0244004499637365,0.2
3,0.0425043542428533,0.2
4,0.0567541157027966,0.2
5,0.068137693281896,0.2
6,0.0782395935083677,0.2
7,0.0881199604200183,0.2
8,0.0962466865610084,0.2
9,0.1030836244458514,0.2
10,0.1094797522017205,0.2
11,0.1153734361924625,0.2
12,0.1218851380725233,0.2
13,0.1277363634672417,0.2
14,0.13311442564704,0.2
15,0.1381698139750151,0.2
16,0.1430880603718918,0.2
17,0.1481301734174629,0.2
18,0.15278180175042,0.2
19,0.1572005956331663,0.2
20,0.1614979553092224,0.2
21,0.1658474680810087,0.2
22,0.1699872774347574,0.2
23,0.1739519290729485,0.2
24,0.1777783211197048,0.2
25,0.1815385832528697,0.2
26,0.1862561525000822,0.2
27,0.190904185857084,0.2
28,0.1954469550368273,0.2
29,0.1997685480103919,0.2
30,0.203903285186426,0.2
0,0.0,0.35
1,0.0043392846774026,0.35
2,0.0244004499637365,0.35
