# of features removed,AOPC-global,sorts
0,0.0,normal
1,0.0041565485374919,normal
2,0.0087728670297086,normal
3,0.0121456296141847,normal
4,0.0143997475019188,normal
5,0.0166620772948596,normal
6,0.0188157919754361,normal
7,0.021017890941803,normal
8,0.0228076316335033,normal
9,0.0243554729559544,normal
10,0.0256912977206704,normal
11,0.0269452687845045,normal
12,0.0282019738248266,normal
13,0.0293756563055248,normal
14,0.0333937848474622,normal
15,0.0369839945778253,normal
16,0.0402130312543781,normal
17,0.0431425498264135,normal
18,0.0458052625278392,normal
19,0.0482465765052777,normal
20,0.0504756375424976,normal
21,0.0526598327346735,normal
22,0.0547174109703493,normal
23,0.0566304148514797,normal
24,0.0584366202051576,normal
25,0.0601551601062847,normal
26,0.0617955270634297,normal
27,0.0633743798673658,normal
28,0.0648443499599097,normal
29,0.0662343460134844,normal
30,0.0675988840109854,normal
0,0.0,random
1,0.0003323716922017,random
2,0.0007418724796199,random
3,0.0010979366411674,random
4,0.0014062730622805,random
5,0.0016123580649935,random
6,0.0018650110335571,random
7,0.0020527590837793,random
8,0.0021985955547313,random
9,0.0027672942019617,random
10,0.003404407301242,random
11,0.0039362685544579,random
12,0.0043859921605809,random
13,0.0048545888267722,random
14,0.0054841775988759,random
15,0.0060955532723179,random
16,0.006632568777846,random
17,0.0071413312124277,random
18,0.0075953638104469,random
19,0.0080152969573284,random
20,0.0084156832185963,random
21,0.0087792245785148,random
22,0.0091112165509358,random
23,0.0094182550438692,random
24,0.0097437195714067,random
25,0.010044207583881,random
26,0.0103654778012592,random
27,0.0106829870019406,random
28,0.0110028971076043,random
29,0.0113016507720873,random
30,0.0115799401120211,random
0,0.0,reverse
1,0.0001605610096185,reverse
2,0.0001770416640202,reverse
3,0.0002400012374553,reverse
4,0.0002297463530591,reverse
5,0.0002094418240607,reverse
6,0.0007807329922336,reverse
7,0.0013791708029733,reverse
8,0.0018650557253556,reverse
9,0.0022724115608558,reverse
10,0.0026395603303262,reverse
11,0.0029930606070668,reverse
12,0.003294824639858,reverse
13,0.0035642895619609,reverse
14,0.0041326389587839,reverse
15,0.0048465349999536,reverse
16,0.0055129403462515,reverse
17,0.0061035385704113,reverse
18,0.0066320051221457,reverse
19,0.0072072385454791,reverse
20,0.0077435890791609,reverse
21,0.0082489771110052,reverse
22,0.0087180431881215,reverse
23,0.0091453706397329,reverse
24,0.0095357797062564,reverse
25,0.0098960889339785,reverse
26,0.0102603495724578,reverse
27,0.01069633130203,reverse
28,0.0111000024096713,reverse
29,0.0114910116304979,reverse
30,0.011876927246619,reverse
0,0.0,baseline
1,0.0022591443668809,baseline
2,0.0032431836427529,baseline
3,0.0037351516402825,baseline
4,0.0056935548249619,baseline
5,0.0076545368348151,baseline
6,0.0092476631712253,baseline
7,0.0104429034650112,baseline
8,0.0115226563875014,baseline
9,0.0128558766718241,baseline
10,0.0140363101753268,baseline
