,time (minutes),AOPC-global,aggregation
0,0.08977326429609905,0.11782190731248679,root
1,0.1795465285921981,0.20520016934976373,root
2,0.26931979288829716,0.2523715178119879,root
3,0.3590930571843962,0.30050434699421463,root
4,0.44886632148049527,0.3065389591273591,root
5,0.5386395857765943,0.3065389591273591,root
6,0.6284128500726933,0.27772133094739027,root
7,0.7181861143687924,0.3088152049836563,root
8,0.8079593786648915,0.3113981192876269,root
9,0.8977326429609905,0.3209786223485031,root
10,0.9875059072570896,0.3115098931790855,root
11,1.0772791715531886,0.30946081970703415,root
12,1.1670524358492878,0.3069485611026693,root
13,1.2568257001453866,0.3069485611026693,root
14,1.346598964441486,0.32740230932932246,root
15,1.4363722287375849,0.32856899838510273,root
16,1.526145493033684,0.32856899838510273,root
17,1.615918757329783,0.32856899838510273,root
18,1.705692021625882,0.32856899838510273,root
19,1.795465285921981,0.32856899838510273,root
0,0.08977326429609905,0.11782190731248679,homogenity
1,0.1795465285921981,0.20520016934976373,homogenity
2,0.26931979288829716,0.2523715178119879,homogenity
3,0.3590930571843962,0.30050434699421463,homogenity
4,0.44886632148049527,0.3065389591273591,homogenity
5,0.5386395857765943,0.3065389591273591,homogenity
6,0.6284128500726933,0.27772133094739027,homogenity
7,0.7181861143687924,0.3088152049836563,homogenity
8,0.8079593786648915,0.3113981192876269,homogenity
9,0.8977326429609905,0.3209786223485031,homogenity
10,0.9875059072570896,0.3115098931790855,homogenity
11,1.0772791715531886,0.30946081970703415,homogenity
12,1.1670524358492878,0.3069485611026693,homogenity
13,1.2568257001453866,0.3069485611026693,homogenity
14,1.346598964441486,0.32740230932932246,homogenity
15,1.4363722287375849,0.32856899838510273,homogenity
16,1.526145493033684,0.32856899838510273,homogenity
17,1.615918757329783,0.32856899838510273,homogenity
18,1.705692021625882,0.32856899838510273,homogenity
19,1.795465285921981,0.32856899838510273,homogenity
0,0.08977326429609905,0.11782190731248679,probabilistic α=0.5
1,0.1795465285921981,0.20520016934976373,probabilistic α=0.5
2,0.26931979288829716,0.2523715178119879,probabilistic α=0.5
3,0.3590930571843962,0.30050434699421463,probabilistic α=0.5
4,0.44886632148049527,0.2637292474780837,probabilistic α=0.5
5,0.5386395857765943,0.27557110938350954,probabilistic α=0.5
6,0.6284128500726933,0.27772133094739027,probabilistic α=0.5
7,0.7181861143687924,0.27957146957865836,probabilistic α=0.5
8,0.8079593786648915,0.3117123785273587,probabilistic α=0.5
9,0.8977326429609905,0.2959485013723695,probabilistic α=0.5
10,0.9875059072570896,0.2812117167050804,probabilistic α=0.5
11,1.0772791715531886,0.2995801071246391,probabilistic α=0.5
12,1.1670524358492878,0.3069485611026693,probabilistic α=0.5
13,1.2568257001453866,0.3069485611026693,probabilistic α=0.5
14,1.346598964441486,0.3069485611026693,probabilistic α=0.5
15,1.4363722287375849,0.301353533480967,probabilistic α=0.5
16,1.526145493033684,0.301353533480967,probabilistic α=0.5
17,1.615918757329783,0.301353533480967,probabilistic α=0.5
18,1.705692021625882,0.301353533480967,probabilistic α=0.5
19,1.795465285921981,0.301353533480967,probabilistic α=0.5
0,0.08977326429609905,0.11782190731248679,probabilistic α=0.95
1,0.1795465285921981,0.20520016934976373,probabilistic α=0.95
2,0.26931979288829716,0.2523715178119879,probabilistic α=0.95
3,0.3590930571843962,0.30050434699421463,probabilistic α=0.95
4,0.44886632148049527,0.2637292474780837,probabilistic α=0.95
5,0.5386395857765943,0.27557110938350954,probabilistic α=0.95
6,0.6284128500726933,0.27772133094739027,probabilistic α=0.95
7,0.7181861143687924,0.27957146957865836,probabilistic α=0.95
8,0.8079593786648915,0.3117123785273587,probabilistic α=0.95
9,0.8977326429609905,0.2959485013723695,probabilistic α=0.95
10,0.9875059072570896,0.2812117167050804,probabilistic α=0.95
11,1.0772791715531886,0.2995801071246391,probabilistic α=0.95
12,1.1670524358492878,0.3069485611026693,probabilistic α=0.95
13,1.2568257001453866,0.3069485611026693,probabilistic α=0.95
14,1.346598964441486,0.3069485611026693,probabilistic α=0.95
15,1.4363722287375849,0.301353533480967,probabilistic α=0.95
16,1.526145493033684,0.32856899838510273,probabilistic α=0.95
17,1.615918757329783,0.32856899838510273,probabilistic α=0.95
18,1.705692021625882,0.32856899838510273,probabilistic α=0.95
19,1.795465285921981,0.32856899838510273,probabilistic α=0.95
0,0.08977326429609905,0.11782190731248679,avg
1,0.1795465285921981,0.20520016934976373,avg
2,0.26931979288829716,0.2523715178119879,avg
3,0.3590930571843962,0.30050434699421463,avg
4,0.44886632148049527,0.2637292474780837,avg
5,0.5386395857765943,0.2543289285788686,avg
6,0.6284128500726933,0.2651398279405854,avg
