# of features removed,AOPC-global,α
0,0.0,0.95
1,0.0043392846774026,0.95
2,0.0244004499637365,0.95
3,0.0425043542428533,0.95
4,0.0556271807372881,0.95
5,0.067198580810639,0.95
6,0.0779071943349967,0.95
7,0.0863581006933287,0.95
8,0.0939115794554727,0.95
9,0.1003521591539237,0.95
10,0.1061062679057936,0.95
11,0.1115496471107351,0.95
12,0.1173392000584813,0.95
13,0.1224920323387979,0.95
14,0.1272096025127608,0.95
15,0.1317601533660342,0.95
16,0.1360462277992539,0.95
17,0.1400690962685167,0.95
18,0.1441800441820432,0.95
19,0.1482030817370017,0.95
20,0.1527868585982798,0.95
21,0.1570653035709928,0.95
22,0.1611757811782717,0.95
23,0.1651052126069734,0.95
24,0.1688833228627436,0.95
25,0.1725495233935201,0.95
26,0.1761770227525721,0.95
27,0.1797733602217686,0.95
28,0.1833161649566056,0.95
29,0.187047026226593,0.95
30,0.191606515821936,0.95
0,0.0,0.8
1,0.0043392846774026,0.8
2,0.0244004499637365,0.8
3,0.0425043542428533,0.8
4,0.0556271807372881,0.8
5,0.067198580810639,0.8
6,0.0779071943349967,0.8
7,0.0863581006933287,0.8
8,0.0939115794554727,0.8
9,0.1003521591539237,0.8
10,0.1061062679057936,0.8
11,0.1115496471107351,0.8
12,0.1173392000584813,0.8
13,0.1224920323387979,0.8
14,0.1272096025127608,0.8
15,0.1317601533660342,0.8
16,0.1360462277992539,0.8
17,0.1400690962685167,0.8
18,0.1441800441820432,0.8
19,0.1482030817370017,0.8
20,0.1527868585982798,0.8
21,0.1570653035709928,0.8
22,0.1611757811782717,0.8
23,0.1651052126069734,0.8
24,0.1688833228627436,0.8
25,0.1725495233935201,0.8
26,0.1761770227525721,0.8
27,0.1797733602217686,0.8
28,0.1833161649566056,0.8
29,0.187047026226593,0.8
30,0.191606515821936,0.8
0,0.0,0.65
1,0.0043392846774026,0.65
2,0.0165280809453911,0.65
3,0.0366000774790943,0.65
4,0.0509037593262809,0.65
5,0.0632623963014663,0.65
6,0.074533321898563,0.65
7,0.0834059623114492,0.65
8,0.0912874564493576,0.65
9,0.0979904484484201,0.65
10,0.1039592581735176,0.65
11,0.1095815548561488,0.65
12,0.1155224995157862,0.65
13,0.120805096120581,0.65
14,0.1256351287090917,0.65
15,0.1302840841750944,0.65
16,0.1346569862077812,0.65
17,0.1387570347654592,0.65
18,0.1429370385475676,0.65
19,0.1470222263842499,0.65
20,0.1516622344528019,0.65
21,0.1559917987048548,0.65
22,0.1601489504367483,0.65
23,0.1641211664796802,0.65
24,0.1679386385805422,0.65
25,0.1716411731221725,0.65
26,0.1753023150838671,0.65
27,0.1789298921126602,0.65
28,0.1825017819547078,0.65
29,0.1862597893247584,0.65
30,0.1899667448109392,0.65
0,0.0,0.5
1,0.0043392846774026,0.5
2,0.0165280809453911,0.5
3,0.0366000774790943,0.5
4,0.0509037593262809,0.5
5,0.0632623963014663,0.5
6,0.074533321898563,0.5
7,0.0834059623114492,0.5
8,0.0912874564493576,0.5
9,0.0979904484484201,0.5
10,0.1039592581735176,0.5
11,0.1095815548561488,0.5
12,0.1155224995157862,0.5
13,0.120805096120581,0.5
14,0.1256351287090917,0.5
15,0.1302840841750944,0.5
16,0.1346569862077812,0.5
17,0.1387570347654592,0.5
18,0.1429370385475676,0.5
19,0.1470222263842499,0.5
20,0.1508350273876351,0.5
21,0.1545145574152779,0.5
22,0.1580425331352195,0.5
23,0.1621025165657151,0.5
24,0.1660007346631357,0.5
25,0.1697778039708201,0.5
26,0.173507959604787,0.5
27,0.177199620757833,0.5
28,0.1808311751293574,0.5
29,0.1846448693935864,0.5
30,0.1884039190710953,0.5
0,0.0,0.95
1,0.0043392846774026,0.95
2,0.0244004499637365,0.95
3,0.0425043542428533,0.95
4,0.0556271807372881,0.95
5,0.067198580810639,0.95
6,0.0766326126188302,0.95
7,0.0854325631861992,0.95
8,0.0943964442935709,0.95
