# of features removed,AOPC-global,aggregation
0,0.0,Gsq
1,0.0062987363379156,Gsq
2,0.0218929227145941,Gsq
3,0.0319771117185887,Gsq
4,0.0388737591891946,Gsq
5,0.0440284188594181,Gsq
6,0.0492966965758589,Gsq
7,0.0538811511554001,Gsq
8,0.0584087433777311,Gsq
9,0.0629963929223297,Gsq
10,0.0670872909996197,Gsq
11,0.0708686416496684,Gsq
12,0.0741646123694509,Gsq
13,0.0770394195818402,Gsq
14,0.079644820991272,Gsq
15,0.0820186048838685,Gsq
16,0.0841959931559545,Gsq
17,0.0862396609373983,Gsq
18,0.0881555908761593,Gsq
19,0.0899401886040764,Gsq
20,0.0917047404307995,Gsq
21,0.0933720707648187,Gsq
22,0.0949449655742928,Gsq
23,0.0964458433443556,Gsq
24,0.0979903688562252,Gsq
25,0.0994506020565319,Gsq
26,0.1009824567896351,Gsq
27,0.1024403844074006,Gsq
28,0.1038125000984494,Gsq
29,0.1047061105831648,Gsq
30,0.1057387869333848,Gsq
0,0.0,Gh
1,0.0062987363379156,Gh
2,0.0218929227145941,Gh
3,0.0319771117185887,Gh
4,0.0388737591891946,Gh
5,0.0440284188594181,Gh
6,0.0492966965758589,Gh
7,0.0538811511554001,Gh
8,0.0584087433777311,Gh
9,0.0629963929223297,Gh
10,0.0670872909996197,Gh
11,0.0708686416496684,Gh
12,0.0741646123694509,Gh
13,0.0770394195818402,Gh
14,0.079644820991272,Gh
15,0.0820186048838685,Gh
16,0.0841959931559545,Gh
17,0.0862396609373983,Gh
18,0.0881555908761593,Gh
19,0.0899401886040764,Gh
20,0.0917047404307995,Gh
21,0.0933720707648187,Gh
22,0.0949449655742928,Gh
23,0.0964458433443556,Gh
24,0.0979903688562252,Gh
25,0.0994506020565319,Gh
26,0.1009824567896351,Gh
27,0.1024403844074006,Gh
28,0.1038125000984494,Gh
29,0.1047061105831648,Gh
30,0.1057387869333848,Gh
0,0.0,Gpr α=0.5
1,0.0062987363379156,Gpr α=0.5
2,0.0111693474755487,Gpr α=0.5
3,0.0145104635163582,Gpr α=0.5
4,0.0168814971052593,Gpr α=0.5
5,0.0201793197625071,Gpr α=0.5
6,0.0231859798213037,Gpr α=0.5
7,0.0264489214593995,Gpr α=0.5
8,0.0299058120053192,Gpr α=0.5
9,0.0330477598219881,Gpr α=0.5
10,0.036045217458124,Gpr α=0.5
11,0.0386008466101771,Gpr α=0.5
12,0.0408932562864413,Gpr α=0.5
13,0.0429127146109851,Gpr α=0.5
14,0.0447529710740893,Gpr α=0.5
15,0.0493172390798286,Gpr α=0.5
16,0.0534472900008249,Gpr α=0.5
17,0.0571830376863492,Gpr α=0.5
18,0.0605981660275568,Gpr α=0.5
19,0.0638276942476229,Gpr α=0.5
20,0.0668074439095226,Gpr α=0.5
21,0.0695745162374715,Gpr α=0.5
22,0.0721399931857338,Gpr α=0.5
23,0.0745011404337201,Gpr α=0.5
24,0.0767160658007392,Gpr α=0.5
25,0.0789185673469713,Gpr α=0.5
26,0.0810008938660798,Gpr α=0.5
27,0.0831072525771403,Gpr α=0.5
28,0.08516142121326,Gpr α=0.5
29,0.0870928224805844,Gpr α=0.5
30,0.0889340632825927,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0062987363379156,Gpr α=0.95
2,0.0111693474755487,Gpr α=0.95
3,0.0145104635163582,Gpr α=0.95
4,0.0249004406274102,Gpr α=0.95
5,0.0323839867245978,Gpr α=0.95
6,0.0393157547460128,Gpr α=0.95
7,0.0451478270542849,Gpr α=0.95
8,0.0506457886211842,Gpr α=0.95
9,0.0560097336414374,Gpr α=0.95
10,0.0607357825624449,Gpr α=0.95
11,0.0650464255822582,Gpr α=0.95
12,0.0687902590764569,Gpr α=0.95
13,0.0720489486669172,Gpr α=0.95
14,0.0749870481373439,Gpr α=0.95
15,0.0776459378137494,Gpr α=0.95
16,0.0800805417958424,Gpr α=0.95
17,0.0823379185946024,Gpr α=0.95
18,0.0844227826152012,Gpr α=0.95
19,0.0863940207561662,Gpr α=0.95
20,0.0882328859124439,Gpr α=0.95
21,0.0899688422086663,Gpr α=0.95
22,0.0916907254152501,Gpr α=0.95
23,0.0933271965252731,Gpr α=0.95
24,0.0948686479834185,Gpr α=0.95
25,0.0964489473711408,Gpr α=0.95
26,0.0980919744999993,Gpr α=0.95
27,0.0996257511978112,Gpr α=0.95
28,0.1010902005428293,Gpr α=0.95
29,0.1024958238450003,Gpr α=0.95
30,0.1038996188207102,Gpr α=0.95
0,0.0,Gavg
1,0.0,Gavg
2,0.0,Gavg
3,0.0001569228469308,Gavg
4,0.0002507643813566,Gavg
5,0.0005070993382233,Gavg
6,0.0006901957359853,Gavg
7,0.0008275246050577,Gavg
8,0.0010191693286078,Gavg
9,0.0011725051126382,Gavg
10,0.0012979689644539,Gavg
11,0.0014030418332255,Gavg
12,0.0014919500427316,Gavg
13,0.0015681570794511,Gavg
14,0.0016342031779414,Gavg
15,0.0017238890885696,Gavg
16,0.0018032398455546,Gavg
