,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.004156549717379105,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.01912415688751484,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.029231524009594487,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.036269112818082955,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.04141370073486378,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.04581211631498261,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.049574806961014795,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.05299770253960144,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.055805592886124564,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.05822223967141778,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.06049596649039415,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.06255147961763205,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.06441397960654219,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.06610745023817367,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.06767547003779427,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.06912022137820356,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.07052567172565971,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.07180765224721077,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.07300052908322308,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.07417735667677054,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.004156549717379105,$\mathcal{G}_{\mathsf{h}}$
2,2,0.01912415688751484,$\mathcal{G}_{\mathsf{h}}$
3,3,0.029231524009594487,$\mathcal{G}_{\mathsf{h}}$
4,4,0.036269112818082955,$\mathcal{G}_{\mathsf{h}}$
5,5,0.04141370073486378,$\mathcal{G}_{\mathsf{h}}$
6,6,0.04581211631498261,$\mathcal{G}_{\mathsf{h}}$
7,7,0.049574806961014795,$\mathcal{G}_{\mathsf{h}}$
8,8,0.05299770253960144,$\mathcal{G}_{\mathsf{h}}$
9,9,0.055805592886124564,$\mathcal{G}_{\mathsf{h}}$
10,10,0.05822223967141778,$\mathcal{G}_{\mathsf{h}}$
11,11,0.06049596649039415,$\mathcal{G}_{\mathsf{h}}$
12,12,0.06255147961763205,$\mathcal{G}_{\mathsf{h}}$
13,13,0.06441397960654219,$\mathcal{G}_{\mathsf{h}}$
14,14,0.06610745023817367,$\mathcal{G}_{\mathsf{h}}$
15,15,0.06767547003779427,$\mathcal{G}_{\mathsf{h}}$
16,16,0.06912022137820356,$\mathcal{G}_{\mathsf{h}}$
17,17,0.07052567172565971,$\mathcal{G}_{\mathsf{h}}$
18,18,0.07180765224721077,$\mathcal{G}_{\mathsf{h}}$
19,19,0.07300052908322308,$\mathcal{G}_{\mathsf{h}}$
20,20,0.07417735667677054,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.004156549717379105,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.008772869145368418,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.012145632445659655,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.014399750739488588,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.01666208074403772,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.018815795552514055,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.021017894614805743,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.02280763537715873,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.024355476816747428,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.025691301673604505,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.026945272757326364,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.028201977861421677,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.02937566039097045,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.03341769685913661,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.03702882624494703,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.040276321337876744,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.04322224758750136,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04589964084095352,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.04835416720943277,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.050595182280257334,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.004156549717379105,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.008772869145368418,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.02146805820298467,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.0300583401727951,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.036238056863790565,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.041375850139777,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.04569307405770988,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.04954727329221929,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.05270020656348064,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.055399161196286933,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.057765693583449435,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.05989973449915253,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.061951644853668345,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.06380927113549142,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.06552092712902967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.06709241628760158,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.06861052247342452,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.070024972797917,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.07133746436855887,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.07256843327563853,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.0018767367043999682,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0027568157622431737,$\mathcal{G}_{\mathsf{av}}$
3,3,0.003370098647448543,$\mathcal{G}_{\mathsf{av}}$
4,4,0.005402864311081152,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0075115919457504855,$\mathcal{G}_{\mathsf{av}}$
6,6,0.009536333791530174,$\mathcal{G}_{\mathsf{av}}$
7,7,0.011201225854726604,$\mathcal{G}_{\mathsf{av}}$
8,8,0.013017753420265553,$\mathcal{G}_{\mathsf{av}}$
9,9,0.015504884272750227,$\mathcal{G}_{\mathsf{av}}$
10,10,0.017636786879907475,$\mathcal{G}_{\mathsf{av}}$
11,11,0.01952596356625011,$\mathcal{G}_{\mathsf{av}}$
12,12,0.021213766016006417,$\mathcal{G}_{\mathsf{av}}$
13,13,0.02278112557551836,$\mathcal{G}_{\mathsf{av}}$
14,14,0.024218239892460622,$\mathcal{G}_{\mathsf{av}}$
15,15,0.02553172295443466,$\mathcal{G}_{\mathsf{av}}$
16,16,0.026776337462666795,$\mathcal{G}_{\mathsf{av}}$
17,17,0.028023966160667504,$\mathcal{G}_{\mathsf{av}}$
18,18,0.029165186135351625,$\mathcal{G}_{\mathsf{av}}$
19,19,0.030246020383058507,$\mathcal{G}_{\mathsf{av}}$
20,20,0.031244464056403194,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
