,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.004330114344045751,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.024211856739620233,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.042224325108092556,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.05765510624160315,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.06982618589293328,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.08093939902959413,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.09029696168097279,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.09952105321203604,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.10841269140820686,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.1161961537566428,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.12306910489961524,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.12939841118370915,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.1351535391228828,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.14039309888393203,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.14514427720429343,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.15129928446137042,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.15787160220073307,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.1639944655847103,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1698940107384439,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.17553109771089717,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.004330114344045751,$\mathcal{G}_{\mathsf{h}}$
2,2,0.024211856739620233,$\mathcal{G}_{\mathsf{h}}$
3,3,0.042224325108092556,$\mathcal{G}_{\mathsf{h}}$
4,4,0.05765510624160315,$\mathcal{G}_{\mathsf{h}}$
5,5,0.06982618589293328,$\mathcal{G}_{\mathsf{h}}$
6,6,0.08093939902959413,$\mathcal{G}_{\mathsf{h}}$
7,7,0.09029696168097279,$\mathcal{G}_{\mathsf{h}}$
8,8,0.09952105321203604,$\mathcal{G}_{\mathsf{h}}$
9,9,0.10841269140820686,$\mathcal{G}_{\mathsf{h}}$
10,10,0.1161961537566428,$\mathcal{G}_{\mathsf{h}}$
11,11,0.12306910489961524,$\mathcal{G}_{\mathsf{h}}$
12,12,0.12939841118370915,$\mathcal{G}_{\mathsf{h}}$
13,13,0.1351535391228828,$\mathcal{G}_{\mathsf{h}}$
14,14,0.14039309888393203,$\mathcal{G}_{\mathsf{h}}$
15,15,0.14514427720429343,$\mathcal{G}_{\mathsf{h}}$
16,16,0.15129928446137042,$\mathcal{G}_{\mathsf{h}}$
17,17,0.15787160220073307,$\mathcal{G}_{\mathsf{h}}$
18,18,0.1639944655847103,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1698940107384439,$\mathcal{G}_{\mathsf{h}}$
20,20,0.17553109771089717,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.004330114344045751,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.016513554614215626,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.036450598514039104,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.05067330866032208,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.06400802124186573,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.07595240075725052,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.08593333819267213,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.09564227677799102,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.10492179261756633,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.11293601378006522,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.12008064325441913,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.1264814924818958,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.13244497175691325,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.1378651026756938,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.1427742807590701,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.147376790993014,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.15190009798780205,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.15699050967762795,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.16188625362350031,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.16674889089347716,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.004330114344045751,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.024211856739620233,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.042224325108092556,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.05529228993556484,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.06785717230456804,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.07925167309670964,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.08882020148969885,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.09820837748645922,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
