# of features removed,AOPC-global,percent
0,0.0,5
1,0.0053196142472211,5
2,0.010935405817299,5
3,0.0152464624070728,5
4,0.0186520334011645,5
5,0.0222751947916762,5
6,0.0254314481973785,5
7,0.028028279192735,5
8,0.0303441495837319,5
9,0.0330628687412235,5
10,0.0356393945044581,5
11,0.0378418275263247,5
12,0.0397053910982128,5
13,0.0414904873612623,5
14,0.0430375732409469,5
15,0.0446523565731723,5
16,0.0461544735278628,5
17,0.0493175452292836,5
18,0.0523242709474238,5
19,0.0550636268807707,5
20,0.0583179070069504,5
21,0.0612763434852956,5
22,0.0639775246176977,5
23,0.0664536073223996,5
24,0.0687316034107254,5
25,0.0708343690307185,5
26,0.0727813742344157,5
27,0.0745893076378489,5
28,0.0762725559789763,5
29,0.0778435877640286,5
30,0.0793132626597227,5
0,0.0,10
1,0.0043301142234699,10
2,0.0093198951294406,10
3,0.0133179463871609,10
4,0.0180223292343956,10
5,0.0266421543576399,10
6,0.0406916857497993,10
7,0.051740669944061,10
8,0.0622902118448161,10
9,0.0711171764632359,10
10,0.0790771188207342,10
11,0.0857657323378205,10
12,0.0917313258436134,10
13,0.0969759151006243,10
14,0.1016988935601322,10
15,0.1059136396025989,10
16,0.1097888027480621,10
17,0.1133426047112233,10
18,0.1165924239913273,10
19,0.1195180996467779,10
20,0.1221651187252338,10
21,0.1246909808338317,10
22,0.1269972043580134,10
23,0.1292852980468477,10
24,0.1315245670293955,10
25,0.1336172020802249,10
26,0.135555193682071,10
27,0.1375451137046606,10
28,0.1393978022528602,10
29,0.1411479709348203,10
30,0.1428165037797637,10
0,0.0,25
1,0.0043301142234699,25
2,0.0093198951294406,25
3,0.0256101430118377,25
4,0.0419755872781121,25
5,0.0538879876577869,25
6,0.0649115576071209,25
7,0.073512362138056,25
8,0.0806568417955764,25
9,0.0875263139762522,25
10,0.093508424568383,25
11,0.0988162926433385,25
12,0.1039319259657396,25
13,0.1083167545335393,25
14,0.1122802894372408,25
15,0.1159144189052217,25
16,0.1191600589434432,25
17,0.1221471349512311,25
18,0.1248889523395865,25
19,0.1274548792395808,25
20,0.1298398575275869,25
21,0.1322178635995727,25
22,0.1343898154943049,25
23,0.1363807808027231,25
24,0.1382367119628154,25
25,0.140095138147721,25
26,0.1419879982323262,25
27,0.1439702065046379,25
28,0.1464993016717274,25
29,0.1488597759341448,25
30,0.1510808852380293,25
0,0.0,50
1,0.0043301142234699,50
2,0.0165158536734809,50
3,0.0364206264322072,50
4,0.0506239740144077,50
5,0.0629157214796023,50
6,0.0728642871391106,50
7,0.0811605261959353,50
8,0.0879859976535223,50
9,0.0938441715083277,50
10,0.098980562204562,50
11,0.1034829724973804,50
12,0.1088174427868905,50
13,0.113718774646873,50
14,0.1182249853874383,50
15,0.1228850664493526,50
16,0.1271410351612844,50
17,0.1311516009719536,50
18,0.1350709214038679,50
19,0.1389514419923405,50
20,0.1427161977145066,50
21,0.1463239680771176,50
22,0.1503794925621734,50
23,0.1544720609067133,50
24,0.1583078902193664,50
25,0.1620273698795732,50
26,0.1660412220488884,50
27,0.1709522705141811,50
28,0.1755580613755366,50
29,0.1799223270131181,50
30,0.1840058582859067,50
0,0.0,75
1,0.0043301142234699,75
2,0.0165158536734809,75
3,0.0364206264322072,75
4,0.0506239740144077,75
5,0.0629157214796023,75
6,0.0741055615948937,75
7,0.0836010622252337,75
8,0.0913592926844437,75
9,0.0982337289015666,75
10,0.1043428111687135,75
11,0.1107159644801979,75
12,0.1164146301197122,75
13,0.121568967308248,75
14,0.1265546837934642,75
15,0.1321560357519427,75
16,0.1372551708065695,75
17,0.1421370391565152,75
18,0.1467473951836053,75
19,0.1510905079544218,75
20,0.1552412560642891,75
21,0.1592408395698034,75
22,0.1632874538315443,75
23,0.1675258120878554,75
24,0.1715231117706266,75
25,0.1753704147547668,75
26,0.1790836891302343,75
27,0.1837443975418987,75
28,0.1882994413340188,75
29,0.1929750590574705,75
30,0.197493308330716,75
0,0.0,100
1,0.0043301142234699,100
2,0.0165158536734809,100
3,0.0364206264322072,100
4,0.0506239740144077,100
5,0.0639457782136163,100
