# of features removed,AOPC-global,sorts
0,0.0,normal
1,0.0043301142234699,normal
2,0.0165158536734809,normal
3,0.0364206264322072,normal
4,0.0506239740144077,normal
5,0.0639457782136163,normal
6,0.0758809375648177,normal
7,0.0858549598645417,normal
8,0.0955585200467109,normal
9,0.1048337335244891,normal
10,0.1128444345764441,normal
11,0.1199861306806088,normal
12,0.1263844977977924,normal
13,0.1323458495052034,normal
14,0.1377641365159814,normal
15,0.1426717011848796,normal
16,0.1472727878083565,normal
17,0.1517948294640737,normal
18,0.156884108868801,normal
19,0.1617788338043054,normal
20,0.1666406379521207,normal
21,0.1712366347650759,normal
22,0.1756350043621957,normal
23,0.1798741712813877,normal
24,0.1851089175008689,normal
25,0.1904305026851665,normal
26,0.1958280846851889,normal
27,0.2009276341199999,normal
28,0.2058369239599952,normal
29,0.2105547889284613,normal
30,0.2151955921738054,normal
0,0.0,random
1,0.0016777848602547,random
2,0.0028923214835031,random
3,0.0039412550181049,random
4,0.006124846214794,random
5,0.0076915589479403,random
6,0.0105302480688016,random
7,0.012742527252671,random
8,0.0145709251086147,random
9,0.016100037256375,random
10,0.0173511340449334,random
11,0.0183991002878494,random
12,0.0193368149157796,random
13,0.0205896752700765,random
14,0.0217274265581728,random
15,0.0229650408713918,random
16,0.0240570535007027,random
17,0.0253071945673563,random
18,0.0281565357439069,random
19,0.0310227389303579,random
20,0.0336159703847659,random
21,0.0374600600211678,random
22,0.0411688310015049,random
23,0.044568588256422,random
24,0.0478012925075067,random
25,0.0508358748256754,random
26,0.0542701378614651,random
27,0.0574763099344788,random
28,0.0604932252313011,random
29,0.0634711236105785,random
30,0.0662990604669951,random
0,0.0,reverse
1,0.0023577373954627,reverse
2,0.0047250995942081,reverse
3,0.0069633514456455,reverse
4,0.0094822547232087,reverse
5,0.0114901586459075,reverse
6,0.0129474984313627,reverse
7,0.0141237622445803,reverse
8,0.0150401602854564,reverse
9,0.015773303074472,reverse
10,0.0164260444680807,reverse
11,0.0169708203776806,reverse
12,0.0174830949917115,reverse
13,0.0179221875180237,reverse
14,0.0183472559844899,reverse
15,0.0187720881522408,reverse
16,0.0191861223441262,reverse
17,0.019554160616766,reverse
18,0.0199183349391814,reverse
19,0.0202750603559119,reverse
20,0.0205977997758951,reverse
21,0.0209214538673206,reverse
22,0.0212170598391895,reverse
23,0.0215424898779804,reverse
24,0.0218684146737156,reverse
25,0.0221948803163988,reverse
26,0.0225218171745267,reverse
27,0.0228724631182303,reverse
28,0.0232215932647208,reverse
29,0.0235570647088305,reverse
30,0.0238923288581878,reverse
0,0.0,baseline
1,0.0030179612755534,baseline
2,0.0075703578655519,baseline
3,0.0098419481397318,baseline
4,0.0121314684040869,baseline
5,0.0128373511555918,baseline
6,0.0145102991624646,baseline
7,0.0165509438457435,baseline
8,0.018557748928886,baseline
9,0.0201631322171506,baseline
10,0.0218963156187822,baseline
11,0.0235888547747389,baseline
12,0.0256677959834338,baseline
13,0.0278566220655298,baseline
14,0.0297538946387725,baseline
