time (minutes),AOPC-global,optimization
0.0886836360039009,0.0365368229575429,0.1
0.1773672720078019,0.0997892838155806,0.1
0.2660509080117029,0.1023318405447483,0.1
0.3547345440156038,0.0529854422336628,0.1
0.4434181800195048,0.0532937850151528,0.1
0.5321018160234058,0.0548801727987088,0.1
0.6207854520273066,0.0605937994495288,0.1
0.7094690880312077,0.059632644186324,0.1
0.7981527240351086,0.0638941817637215,0.1
0.8868363600390096,0.0654468056605969,0.1
0.9755199960429104,0.1139747946847344,0.1
1.0642036320468116,0.1061317197730567,0.1
1.1528872680507125,0.1133607646196114,0.1
1.2415709040546132,0.1132686308121035,0.1
1.3302545400585144,0.1148438348498437,0.1
1.4189381760624151,0.1105366345917736,0.1
1.5076218120663163,0.1105366345917736,0.1
1.5963054480702172,0.1105490802189672,0.1
1.6849890840741182,0.107642701794886,0.1
1.7736727200780191,0.1089167567271955,0.1
0.0569367600066146,0.058689316044285,0.5
0.1138735200132293,0.1112295828775563,0.5
0.1708102800198439,0.1119336910231147,0.5
0.2277470400264586,0.1135803862856287,0.5
0.2846838000330732,0.1233189462607809,0.5
0.3416205600396879,0.1240533858391459,0.5
0.3985573200463025,0.1287979513222396,0.5
0.4554940800529172,0.1296805073980738,0.5
0.5124308400595319,0.1296805073980738,0.5
0.5693676000661465,0.1268633010863952,0.5
0.6263043600727611,0.1268633010863952,0.5
0.6832411200793759,0.1269027269671038,0.5
0.7401778800859904,0.1309024918557434,0.5
0.7971146400926051,0.1266514176528252,0.5
0.8540514000992198,0.1270822727696735,0.5
0.9109881601058344,0.1309458691610894,0.5
0.967924920112449,0.1309458691610894,0.5
1.0248616801190638,0.1296861766856608,0.5
1.0817984401256784,0.1290675593981894,0.5
1.138735200132293,0.1290675593981894,0.5
0.0824323877020861,0.0414486793159116,topk-0.1
0.1648647754041723,0.0528163123901285,topk-0.1
0.2472971631062585,0.1027489353908995,topk-0.1
0.3297295508083446,0.0567429495380981,topk-0.1
0.4121619385104308,0.0585860683693973,topk-0.1
0.494594326212517,0.0551948237617471,topk-0.1
0.5770267139146031,0.0590508593526055,topk-0.1
0.6594591016166893,0.0581504654857638,topk-0.1
0.7418914893187754,0.1045982292185795,topk-0.1
0.8243238770208616,0.1046133182666331,topk-0.1
0.9067562647229478,0.1062717942171332,topk-0.1
0.989188652425034,0.1064578853070786,topk-0.1
1.07162104012712,0.1096269406098554,topk-0.1
1.1540534278292065,0.1097849776669573,topk-0.1
1.2364858155312926,0.1096269406098554,topk-0.1
1.3189182032333786,0.1097849776669573,topk-0.1
1.4013505909354649,0.1097849776669573,topk-0.1
1.4837829786375507,0.1091149139418282,topk-0.1
1.566215366339637,0.1091149139418282,topk-0.1
1.6486477540417233,0.1097214455179132,topk-0.1
0.0533856859287652,0.054999963822854,topk-0.5
0.1067713718575305,0.1091848160988896,topk-0.5
0.1601570577862957,0.1058507268263008,topk-0.5
0.213542743715061,0.1108829013923812,topk-0.5
0.2669284296438263,0.121258861186307,topk-0.5
0.3203141155725915,0.1175451047731239,topk-0.5
0.3736998015013568,0.1253012605532749,topk-0.5
0.4270854874301221,0.128554899547783,topk-0.5
0.4804711733588873,0.128554899547783,topk-0.5
0.5338568592876526,0.1296342785343044,topk-0.5
0.5872425452164178,0.1301024180293439,topk-0.5
0.6406282311451831,0.1299875522706238,topk-0.5
0.6940139170739483,0.130501175127008,topk-0.5
0.7473996030027137,0.1337681618226698,topk-0.5
0.8007852889314789,0.1337681618226698,topk-0.5
0.8541709748602442,0.1337681618226698,topk-0.5
0.9075566607890094,0.1353574147152336,topk-0.5
0.9609423467177748,0.1343118938280479,topk-0.5
1.01432803264654,0.1343118938280479,topk-0.5
1.0677137185753052,0.131944953097164,topk-0.5
0.0594368711619742,0.0483268181338855,desired-0.1
0.1188737423239484,0.0575938811795881,desired-0.1
0.1783106134859226,0.0575938811795881,desired-0.1
0.2377474846478968,0.1093074441010151,desired-0.1
0.297184355809871,0.1181205218889887,desired-0.1
0.3566212269718453,0.0639435379549784,desired-0.1
0.4160580981338195,0.0661807622862248,desired-0.1
0.4754949692957937,0.0625537708888002,desired-0.1
0.534931840457768,0.0639636405053907,desired-0.1
0.5943687116197421,0.0639636405053907,desired-0.1
0.6538055827817163,0.0639733309994226,desired-0.1
0.7132424539436906,0.0653298262964438,desired-0.1
0.7726793251056648,0.0664658996095378,desired-0.1
0.8321161962676391,0.0664658996095378,desired-0.1
0.8915530674296132,0.0664658996095378,desired-0.1
0.9509899385915874,0.0664658996095378,desired-0.1
1.0104268097535616,0.0664658996095378,desired-0.1
1.069863680915536,0.065154413380517,desired-0.1
1.12930055207751,0.0683627958479416,desired-0.1
1.1887374232394845,0.0683627958479416,desired-0.1
0.0553149446026967,0.1071503737623526,desired-0.5
0.1106298892053935,0.1142942643867417,desired-0.5
0.1659448338080902,0.1142500000589435,desired-0.5
0.221259778410787,0.1131037742636919,desired-0.5
0.2765747230134837,0.1165045286773516,desired-0.5
0.3318896676161805,0.1231572233334361,desired-0.5
0.3872046122188772,0.126911660430972,desired-0.5
0.442519556821574,0.126174467051586,desired-0.5
0.4978345014242707,0.1305150681585327,desired-0.5
0.5531494460269675,0.1305150681585327,desired-0.5
0.6084643906296643,0.1322368072654174,desired-0.5
0.663779335232361,0.1310199098493077,desired-0.5
0.7190942798350577,0.1310199098493077,desired-0.5
0.7744092244377545,0.1310199098493077,desired-0.5
0.8297241690404512,0.1310199098493077,desired-0.5
0.885039113643148,0.1310199098493077,desired-0.5
0.9403540582458448,0.1310199098493077,desired-0.5
0.9956690028485414,0.131607844918623,desired-0.5
1.0509839474512384,0.131102268551969,desired-0.5
1.106298892053935,0.131102268551969,desired-0.5
0.0829731251406038,0.1139241742103681,masking-0.1
0.1659462502812076,0.1029640525811488,masking-0.1
0.2489193754218114,0.1137737194451252,masking-0.1
0.3318925005624152,0.1149388192177022,masking-0.1
0.414865625703019,0.1140263042565269,masking-0.1
