
fly,ever,smart,buy,junk,plane,worst,money,waste
fly,ever,smart,buy,junk,plane,worst,money,waste
fly,ever,doll,smart,buy,junk,plane,worst,money,waste
fly,pool,ever,doll,much,smart,buy,junk,bad,way,brat,plane,instead,maybe,returned,worst,money,waste
worst,fly,doll,junk,plane,dance,ever,much,smart,buy,bad,way,maybe,money,waste,pool,brat,instead,returned
worst,fly,doll,junk,plane,dance,ever,much,smart,buy,bad,way,maybe,money,waste,pool,brat,instead,returned
thing,worst,fly,doll,junk,plane,dance,ordered,ever,much,smart,buy,bad,way,maybe,money,waste,pool,brat,instead,returned,small
thing,worst,fly,doll,junk,plane,dance,work,ordered,ever,much,smart,buy,bad,way,maybe,money,waste,pool,rip,brat,instead,returned,small
thing,worst,fly,doll,junk,plane,dance,work,ordered,ever,much,smart,buy,bad,way,maybe,money,waste,pool,rip,brat,instead,returned,small
thing,worst,fly,doll,junk,plane,dance,work,ordered,ever,much,smart,buy,bad,way,maybe,money,waste,pool,rip,brat,instead,returned,small
thing,worst,fly,doll,junk,plane,dance,work,ordered,ever,much,smart,buy,bad,way,maybe,money,waste,pool,rip,toy,brat,instead,returned,small
thing,worst,fly,doll,junk,plane,dance,work,ordered,ever,much,smart,buy,bad,way,maybe,money,waste,pool,rip,toy,brat,instead,returned,small
thing,worst,fly,doll,junk,plane,dance,work,ordered,ever,much,smart,buy,bad,way,maybe,money,waste,pool,rip,toy,brat,instead,returned,small
thing,worst,fly,doll,junk,plane,dance,work,ordered,ever,much,smart,buy,bad,way,maybe,money,waste,pool,rip,toy,brat,instead,returned,small
thing,worst,fly,doll,junk,plane,dance,work,ordered,ever,much,smart,buy,bad,way,maybe,money,waste,pool,rip,toy,brat,instead,returned,small
thing,worst,fly,doll,junk,plane,dance,work,ordered,ever,much,smart,buy,bad,way,maybe,money,waste,pool,rip,toy,brat,instead,returned,small
thing,worst,fly,doll,junk,plane,dance,work,ordered,ever,much,smart,buy,bad,way,maybe,money,waste,pool,rip,toy,brat,instead,returned,small
thing,worst,fly,doll,junk,plane,dance,work,ordered,ever,much,smart,buy,bad,way,maybe,money,waste,pool,rip,toy,brat,instead,returned,small
thing,worst,fly,doll,guess,junk,plane,dance,work,ordered,ever,much,smart,buy,bad,way,maybe,money,waste,pool,rip,brat,instead,returned,small
thing,worst,fly,doll,guess,junk,plane,dance,work,ordered,ever,much,smart,buy,bad,way,maybe,money,waste,pool,rip,brat,instead,returned,small
