
cruel
cruel
cruel
cruel
cruel
worse,cruel
seriously,worse,cruel
seriously,worse,cruel
seriously,worse,addicted,cruel
seriously,worse,addicted,cruel
seriously,worse,addicted,cruel
seriously,worse,addicted,cruel
seriously,worse,addicted,cruel
seriously,worse,addicted,cruel
cruel,needles,addicted,seriously,worse
cruel,needles,addicted,seriously,worse
cruel,needles,addicted,seriously,worse
cruel,needles,addicted,seriously,worse,illegal
cruel,needles,addicted,seriously,worse,illegal
cruel,needles,addicted,seriously,worse,illegal
cruel,needles,addicted,seriously,worse,illegal
cruel,needles,addicted,dark,seriously,worse,illegal
worst,cruel,needles,addicted,dark,seriously,worse,illegal
worst,scary,cruel,needles,addicted,dark,seriously,worse,illegal
worst,scary,cruel,needles,addicted,dark,seriously,worse,illegal
worst,scary,cruel,needles,addicted,dark,seriously,worse,illegal
worst,scary,cruel,needles,false,addicted,dark,seriously,worse,illegal
worst,scary,cruel,needles,false,addicted,dark,seriously,worse,illegal
worst,scary,cruel,needles,false,addicted,dark,seriously,worse,illegal
worst,scary,cruel,needles,false,addicted,dark,seriously,worse,illegal
worst,scary,cruel,needles,down,false,addicted,dark,seriously,worse,illegal
worst,scary,cruel,needles,down,false,addicted,dark,seriously,worse,illegal
worst,scary,cruel,needles,down,false,addicted,dark,seriously,worse,illegal
worst,scary,cruel,needles,down,false,addicted,dark,seriously,worse,illegal
worst,scary,cruel,needles,down,false,addicted,dark,seriously,worse,illegal
worst,scary,cruel,needles,down,false,addicted,dark,seriously,worse,illegal
worst,scary,cruel,needles,down,false,addicted,dark,seriously,worse,illegal
worst,scary,cruel,needles,down,false,addicted,dark,seriously,worse,illegal
worst,scary,cruel,needles,down,false,addicted,dark,seriously,worse,illegal
worst,scary,cruel,needles,down,false,addicted,dark,seriously,worse,illegal
worst,scary,cruel,needles,down,false,addicted,dark,seriously,worse,illegal
worst,scary,cruel,needles,down,false,addicted,dark,seriously,worse,illegal
worst,scary,cruel,needles,down,false,addicted,dark,seriously,worse,illegal
worst,scary,cruel,needles,down,false,addicted,dark,seriously,worse,illegal
worst,scary,cruel,needles,down,false,addicted,dark,seriously,worse,illegal
worst,scary,fucked,cruel,needles,down,false,addicted,dark,seriously,worse,illegal
worst,scary,fucked,cruel,needles,down,false,addicted,dark,seriously,worse,illegal
worst,scary,fucked,cruel,needles,down,false,addicted,dark,terrifying,seriously,worse,illegal
worst,scary,fucked,cruel,needles,down,false,addicted,dark,terrifying,seriously,worse,illegal
worst,scary,fucked,cruel,needles,down,false,addicted,dark,terrifying,seriously,worse,illegal
worst,scary,fucked,cruel,needles,down,false,addicted,dark,terrifying,seriously,worse,illegal
worst,scary,fucked,cruel,needles,down,false,addicted,dark,terrifying,seriously,worse,illegal
worst,scary,fucked,cruel,needles,down,false,addicted,dark,terrifying,seriously,worse,illegal
worst,scary,fucked,cruel,needles,down,false,addicted,dark,terrifying,seriously,worse,illegal
worst,scary,fucked,cruel,needles,down,false,addicted,dark,terrifying,seriously,worse,illegal
worst,scary,fucked,cruel,needles,down,false,addicted,dark,uncomfortable,terrifying,seriously,worse,illegal
worst,scary,fucked,cruel,needles,down,false,addicted,dark,uncomfortable,terrifying,seriously,worse,illegal
worst,scary,fucked,cruel,needles,down,false,addicted,dark,uncomfortable,terrifying,seriously,worse,illegal
worst,scary,fucked,cruel,needles,down,false,addicted,dark,uncomfortable,terrifying,seriously,worse,illegal
worst,scary,fucked,cruel,needles,down,false,addicted,dark,uncomfortable,terrifying,seriously,worse,illegal
dangerous,worst,scary,fucked,cruel,needles,down,false,addicted,dark,uncomfortable,terrifying,seriously,worse,illegal
dangerous,worst,scary,fucked,cruel,overly,needles,down,false,addicted,dark,uncomfortable,terrifying,seriously,worse,illegal
dangerous,worst,scary,fucked,cruel,overly,needles,down,false,addicted,dark,uncomfortable,terrifying,seriously,worse,illegal
dangerous,worst,scary,fucked,cruel,overly,needles,down,false,addicted,dark,uncomfortable,terrifying,seriously,worse,illegal
dangerous,worst,scary,fucked,cruel,overly,needles,down,false,addicted,dark,weird,uncomfortable,terrifying,seriously,worse,illegal
dangerous,worst,scary,fucked,cruel,overly,needles,down,false,addicted,dark,weird,uncomfortable,terrifying,seriously,worse,illegal
dangerous,worst,scary,fucked,cruel,overly,shit,needles,down,false,addicted,dark,weird,uncomfortable,terrifying,seriously,worse,illegal
dangerous,worst,scary,fucked,cruel,overly,shit,needles,down,false,addicted,dark,weird,uncomfortable,terrifying,seriously,worse,illegal
dangerous,worst,scary,fucked,cruel,overly,shit,needles,down,false,addicted,dark,weird,uncomfortable,terrifying,seriously,worse,illegal
dangerous,worst,scary,fucked,cruel,overly,shit,needles,down,false,addicted,dark,weird,uncomfortable,terrifying,seriously,worse,illegal
dangerous,worst,scary,fucked,cruel,overly,shit,needles,down,false,addicted,dark,weird,uncomfortable,terrifying,seriously,worse,illegal
dangerous,worst,scary,fucked,cruel,overly,shit,needles,down,false,addicted,dark,weird,uncomfortable,terrifying,seriously,worse,illegal
dangerous,worst,scary,fucked,cruel,overly,shit,needles,down,false,addicted,dark,weird,uncomfortable,terrifying,seriously,worse,illegal
dangerous,worst,scary,fucked,cruel,overly,shit,needles,down,false,addicted,dark,weird,uncomfortable,terrifying,seriously,worse,illegal
fucked,down,worse,cruel,dark,terrifying,seriously,dangerous,worst,scary,overly,shit,addicted,weird,uncomfortable,illegal,needles,false,hate
fucked,down,worse,cruel,dark,terrifying,seriously,dangerous,worst,scary,overly,shit,addicted,weird,uncomfortable,illegal,needles,false,hate
fucked,down,worse,cruel,dark,terrifying,seriously,dangerous,worst,scary,overly,shit,addicted,weird,uncomfortable,illegal,needles,false,hate
fucked,down,worse,cruel,dark,terrifying,seriously,dangerous,worst,scary,overly,shit,addicted,weird,uncomfortable,illegal,needles,false,hate
fucked,down,worse,cruel,dark,terrifying,seriously,dangerous,worst,scary,overly,shit,addicted,weird,uncomfortable,illegal,needles,false,hate
fucked,down,worse,cruel,dark,terrifying,seriously,dangerous,worst,scary,overly,shit,addicted,weird,uncomfortable,illegal,needles,false,hate
fucked,down,worse,cruel,dark,terrifying,seriously,dangerous,worst,scary,overly,shit,addicted,weird,uncomfortable,illegal,needles,false,hate
fucked,down,worse,cruel,dark,terrifying,seriously,dangerous,worst,scary,overly,shit,addicted,weird,uncomfortable,illegal,needles,false,hate
fucked,down,worse,cruel,dark,terrifying,seriously,dangerous,worst,scary,overly,shit,addicted,weird,uncomfortable,illegal,needles,false,hate
fucked,down,worse,cruel,dark,terrifying,seriously,dangerous,worst,scary,overly,shit,addicted,weird,uncomfortable,illegal,needles,false,hate
fucked,down,worse,cruel,dark,terrifying,seriously,dangerous,worst,scary,overly,shit,addicted,weird,uncomfortable,illegal,needles,false,hate
fucked,down,worse,cruel,dark,terrifying,seriously,dangerous,worst,scary,overly,shit,addicted,weird,uncomfortable,illegal,needles,false,hate
evil,fucked,down,worse,cruel,dark,terrifying,seriously,dangerous,worst,scary,overly,shit,addicted,weird,uncomfortable,illegal,needles,false,hate
evil,fucked,down,worse,cruel,dark,terrifying,seriously,dangerous,worst,scary,overly,shit,addicted,weird,uncomfortable,illegal,needles,false,hate
evil,fucked,down,worse,cruel,dark,terrifying,seriously,dangerous,worst,scary,overly,shit,annoying,addicted,weird,uncomfortable,illegal,needles,false,hate
evil,fucked,down,worse,cruel,dark,terrifying,seriously,dangerous,worst,scary,overly,shit,annoying,addicted,weird,uncomfortable,illegal,needles,false,hate
evil,fucked,down,worse,cruel,dark,terrifying,seriously,dangerous,worst,scary,overly,shit,annoying,addicted,weird,uncomfortable,illegal,needles,false,hate
evil,fucked,down,behind,worse,cruel,dark,terrifying,seriously,dangerous,worst,scary,overly,shit,annoying,addicted,weird,uncomfortable,illegal,needles,false,hate
evil,fucked,down,behind,worse,cruel,dark,terrifying,seriously,dangerous,worst,scary,overly,shit,annoying,addicted,weird,uncomfortable,illegal,needles,false,hate
evil,fucked,down,behind,worse,cruel,dark,terrifying,seriously,dangerous,worst,scary,overly,shit,annoying,addicted,weird,uncomfortable,illegal,needles,false,hate
evil,fucked,down,behind,worse,cruel,dark,terrifying,seriously,dangerous,worst,scary,overly,shit,annoying,addicted,weird,uncomfortable,illegal,needles,false,hate
evil,fucked,down,behind,worse,wrong,cruel,dark,terrifying,seriously,shitty,dangerous,worst,scary,overly,shit,annoying,addicted,weird,uncomfortable,illegal,needles,false,hate
evil,fucked,down,behind,worse,wrong,cruel,dark,terrifying,seriously,shitty,dangerous,worst,scary,overly,shit,annoying,addicted,weird,uncomfortable,illegal,needles,false,hate
evil,fucked,down,behind,worse,wrong,cruel,dark,terrifying,seriously,shitty,dangerous,worst,scary,overly,shit,annoying,addicted,weird,uncomfortable,illegal,needles,false,hate
evil,fucked,down,behind,worse,wrong,cruel,dark,terrifying,seriously,shitty,dangerous,worst,scary,overly,shit,annoying,addicted,weird,uncomfortable,illegal,needles,false,hate
evil,fucked,down,behind,worse,wrong,cruel,dark,terrifying,seriously,shitty,dangerous,worst,scary,overly,shit,annoying,addicted,weird,uncomfortable,illegal,needles,false,hate
evil,fucked,down,behind,worse,wrong,cruel,dark,terrifying,seriously,shitty,painful,dangerous,worst,scary,overly,shit,annoying,addicted,weird,uncomfortable,illegal,needles,false,hate
evil,fucked,behind,worse,wrong,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,overly,shit,annoying,addicted,weird,uncomfortable,illegal,needles,false,hate
evil,fucked,behind,worse,wrong,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,overly,shit,annoying,addicted,weird,uncomfortable,illegal,needles,false,hate
evil,fucked,behind,worse,wrong,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,overly,shit,annoying,addicted,weird,uncomfortable,illegal,needles,false,hate
evil,fucked,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,addicted,weird,uncomfortable,illegal,needles,false,hate
evil,fucked,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,addicted,weird,uncomfortable,illegal,needles,false,hate
evil,fucked,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,addicted,weird,uncomfortable,illegal,needles,false,hate
evil,fucked,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,addicted,weird,uncomfortable,illegal,needles,false,hate
evil,fucked,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,addicted,weird,uncomfortable,illegal,needles,false,hate
evil,fucked,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,addicted,weird,uncomfortable,illegal,needles,false,hate
evil,fucked,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,addicted,weird,uncomfortable,illegal,needles,false,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
evil,fucked,dangerously,frightening,behind,worse,wrong,negative,cruel,dark,terrifying,seriously,shitty,painful,difficult,dangerous,worst,scary,shit,annoying,weird,uncomfortable,illegal,needles,hate
