









negative,falling
negative,falling
negative,falling
negative,falling,sc
negative,falling,sc
negative,falling,sc
panic,negative,falling,sc
panic,negative,falling,sc
panic,negative,falling,sc
panic,negative,falling,sc
panic,negative,falling,sc
panic,negative,falling,sc
panic,negative,falling,sc
panic,negative,falling,sc
panic,negative,falling,sc
panic,negative,falling,sc
panic,negative,falling,sc
panic,negative,falling,sc
falling,sc,panic,negative,evil
falling,sc,panic,negative,evil
falling,sc,panic,negative,evil
falling,stop,sc,panic,negative,evil
symptoms,falling,stop,sc,panic,negative,evil
symptoms,crisis,demand,falling,stop,sc,panic,negative,evil
symptoms,crisis,demand,falling,stop,sc,panic,negative,evil
symptoms,crisis,demand,falling,stop,sc,panic,negative,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,dead,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,outbreak,dead,evil
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
symptoms,crisis,problem,demand,falling,stop,sc,panic,negative,empty,emergency,fight,outbreak,dead,evil,lower
low,symptoms,demand,shutting,falling,stop,sc,fight,empty,outbreak,evil,lower,crisis,emergency,negative,cuts,problem,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,fight,empty,outbreak,evil,lower,crisis,emergency,negative,cuts,problem,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,fight,empty,outbreak,evil,lower,crisis,emergency,negative,cuts,problem,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,fight,empty,outbreak,evil,lower,crisis,emergency,negative,cuts,problem,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,fight,empty,outbreak,evil,lower,crisis,emergency,negative,cuts,problem,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,fight,empty,outbreak,evil,lower,crisis,emergency,negative,cuts,problem,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,cuts,problem,chaos,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,suffering,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,suffering,demand,shutting,falling,stop,sc,cut,fight,empty,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,suffering,demand,shutting,falling,stop,sc,cut,fight,empty,stops,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,suffering,demand,shutting,falling,stop,sc,cut,fight,empty,stops,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,suffering,demand,shutting,falling,stop,sc,cut,fight,empty,stops,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,suffering,demand,shutting,falling,stop,sc,cut,fight,empty,stops,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,suffering,demand,shutting,falling,stop,sc,cut,fight,empty,stops,outbreak,evil,lower,crisis,emergency,negative,war,cuts,problem,chaos,hurt,panic,dead
low,symptoms,suffering,demand,shutting,falling,stop,sc,cut,fight,stops,outbreak,evil,lower,crisis,emergency,negative,war,threats,cuts,problem,chaos,hurt,panic,dead
low,suffering,demand,shutting,falling,stop,sc,cut,fight,stops,deaths,outbreak,evil,lower,crisis,emergency,negative,war,threats,cuts,problem,chaos,hurt,panic,dead
low,suffering,demand,shutting,falling,stop,sc,cut,fight,stops,deaths,outbreak,evil,lower,crisis,emergency,negative,war,threats,cuts,problem,chaos,hurt,panic,dead
low,suffering,demand,shutting,falling,stop,sc,cut,fight,stops,deaths,outbreak,evil,lower,crisis,emergency,negative,war,threats,cuts,problem,chaos,hurt,panic,dead
low,suffering,demand,shutting,falling,stop,sc,cut,fight,stops,deaths,outbreak,evil,lower,crisis,emergency,negative,war,threats,cuts,problem,chaos,hurt,panic,dead
low,suffering,demand,shutting,falling,stop,sc,cut,fight,stops,deaths,outbreak,evil,lower,crisis,emergency,negative,war,threats,cuts,problem,chaos,hurt,panic,dead
low,suffering,demand,shutting,falling,stop,cut,fight,stops,deaths,outbreak,evil,lower,crisis,emergency,negative,war,threats,cuts,problem,chaos,lost,hurt,panic,dead
low,suffering,demand,shutting,falling,stop,cut,fight,stops,deaths,outbreak,evil,lower,crisis,emergency,negative,war,threats,cuts,problem,chaos,lost,hurt,panic,dead
low,suffering,demand,shutting,falling,stop,cut,fight,stops,deaths,outbreak,evil,lower,crisis,emergency,negative,war,threats,cuts,problem,chaos,lost,hurt,panic,dead
low,suffering,demand,falling,stop,cut,fight,stops,deaths,outbreak,evil,lower,crisis,emergency,negative,war,threats,cuts,problem,chaos,lost,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,cut,fight,stops,deaths,outbreak,evil,lower,crisis,emergency,negative,war,threats,cuts,problem,chaos,lost,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,cut,fight,stops,deaths,outbreak,evil,lower,crisis,emergency,negative,war,threats,cuts,problem,chaos,lost,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,cut,fight,stops,deaths,outbreak,evil,lower,crisis,emergency,negative,war,threats,cuts,problem,chaos,lost,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,cut,fight,stops,deaths,outbreak,evil,lower,crisis,emergency,negative,war,threats,cuts,problem,chaos,lost,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,cut,fight,stops,deaths,outbreak,evil,lower,crisis,emergency,negative,war,threats,cuts,problem,chaos,lost,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,cut,fight,deaths,outbreak,evil,lower,crisis,emergency,negative,war,threats,cuts,problem,chaos,lost,boycott,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,cut,fight,deaths,outbreak,evil,lower,crisis,emergency,negative,war,threats,cuts,problem,chaos,lost,boycott,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,cut,fight,deaths,outbreak,evil,lower,crisis,emergency,negative,war,threats,cuts,problem,chaos,lost,boycott,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,cut,fight,deaths,outbreak,evil,lower,crisis,emergency,negative,war,threats,cuts,problem,chaos,lost,boycott,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,cut,fight,deaths,outbreak,evil,lower,crisis,emergency,negative,war,threats,cuts,problem,chaos,lost,boycott,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,cut,fight,deaths,outbreak,evil,lower,crisis,emergency,negative,war,threats,cuts,problem,chaos,lost,boycott,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,cut,fight,deaths,outbreak,evil,lower,crisis,emergency,negative,war,threats,cuts,problem,chaos,lost,boycott,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,sc,cut,fight,current,imp,deaths,evil,lower,crisis,negative,war,threats,problem,chaos,lost,boycott,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,sc,cut,fight,current,imp,deaths,evil,lower,crisis,negative,war,threats,problem,chaos,lost,boycott,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,sc,cut,fight,current,imp,deaths,evil,lower,crisis,negative,war,threats,problem,chaos,lost,boycott,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,sc,cut,fight,current,imp,deaths,evil,lower,crisis,negative,war,threats,problem,chaos,lost,boycott,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,sc,cut,fight,current,imp,deaths,evil,lower,crisis,negative,war,threats,problem,chaos,lost,boycott,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,sc,cut,fight,current,imp,deaths,evil,lower,crisis,negative,war,threats,problem,chaos,lost,boycott,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,sc,cut,fight,current,imp,deaths,evil,lower,dangerous,crisis,negative,war,threats,problem,chaos,boycott,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,sc,cut,fight,current,imp,deaths,evil,lower,dangerous,crisis,negative,war,threats,problem,chaos,boycott,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,sc,cut,fight,current,imp,deaths,evil,lower,dangerous,crisis,negative,war,threats,problem,chaos,boycott,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,sc,cut,fight,current,imp,deaths,evil,lower,dangerous,crisis,negative,war,threats,problem,chaos,boycott,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,sc,cut,fight,current,imp,deaths,evil,lower,dangerous,crisis,negative,war,threats,problem,chaos,boycott,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,sc,cut,fight,current,imp,deaths,evil,lower,dangerous,crisis,negative,war,threats,problem,chaos,boycott,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,sc,cut,fight,current,imp,deaths,evil,lower,dangerous,crisis,negative,war,threats,problem,chaos,boycott,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,sc,cut,fight,current,imp,deaths,evil,lower,dangerous,crisis,negative,war,threats,problem,chaos,boycott,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,sc,cut,fight,current,imp,deaths,evil,lower,dangerous,crisis,negative,war,threats,problem,chaos,boycott,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,sc,cut,fight,current,imp,deaths,evil,lower,dangerous,crisis,negative,war,threats,problem,chaos,boycott,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,sc,cut,fight,current,imp,deaths,evil,lower,dangerous,crisis,negative,war,threats,problem,chaos,boycott,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,sc,cut,fight,current,imp,deaths,evil,lower,dangerous,crisis,negative,war,threats,problem,chaos,boycott,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,sc,cut,fight,current,imp,deaths,evil,lower,dangerous,crisis,negative,war,threats,problem,chaos,boycott,hurt,panic,dead,desperate
low,suffering,demand,falling,stop,sc,cut,fight,current,imp,deaths,evil,lower,dangerous,crisis,negative,war,threats,problem,chaos,boycott,hurt,panic,dead,desperate
