
cruel
cruel
cruel
worse,cruel
worse,cruel
worse,cruel
worse,cruel
worse,cruel,needles
dark,worse,cruel,needles
worst,needles,dark,worse,cruel
worst,needles,dark,worse,cruel
false,worst,needles,dark,worse,cruel
false,worst,needles,dark,worse,cruel
false,worst,needles,dark,worse,cruel
false,worst,needles,dark,worse,cruel
false,worst,needles,dark,worse,cruel
false,worst,needles,dark,worse,cruel
false,worst,needles,dark,worse,fucked,cruel
false,worst,needles,dark,worse,fucked,cruel
false,worst,needles,dark,worse,fucked,cruel
false,worst,needles,dark,worse,fucked,cruel
false,worst,needles,dark,worse,fucked,cruel
false,worst,needles,dark,worse,fucked,cruel,dangerous
overly,false,worst,needles,dark,worse,fucked,cruel,dangerous
overly,false,worst,needles,dark,worse,fucked,cruel,dangerous
weird,overly,false,worst,needles,dark,worse,fucked,cruel,dangerous
weird,overly,false,worst,needles,dark,worse,fucked,cruel,dangerous
weird,overly,false,worst,needles,dark,worse,fucked,cruel,dangerous
weird,overly,false,worst,needles,dark,worse,fucked,cruel,dangerous
weird,overly,false,worst,needles,dark,worse,fucked,cruel,dangerous
weird,overly,false,worst,needles,dark,hate,worse,fucked,cruel,dangerous
weird,overly,false,worst,needles,dark,hate,worse,fucked,cruel,dangerous
weird,overly,false,worst,needles,dark,hate,worse,fucked,cruel,dangerous
weird,overly,false,worst,needles,dark,hate,worse,fucked,cruel,dangerous
weird,overly,false,worst,needles,dark,evil,hate,worse,fucked,cruel,dangerous
weird,annoying,overly,false,worst,needles,dark,evil,hate,worse,fucked,cruel,dangerous
weird,annoying,overly,false,worst,needles,dark,evil,hate,worse,fucked,cruel,dangerous
weird,annoying,overly,false,worst,needles,dark,evil,hate,worse,fucked,cruel,dangerous
weird,annoying,overly,false,worst,needles,dark,evil,hate,worse,fucked,cruel,dangerous
weird,annoying,overly,false,worst,needles,dark,evil,hate,worse,fucked,cruel,dangerous
weird,annoying,overly,false,worst,needles,dark,evil,hate,negative,worse,fucked,cruel,dangerous
weird,annoying,overly,false,worst,dangerously,needles,dark,evil,hate,negative,worse,fucked,cruel,dangerous
weird,annoying,overly,false,worst,dangerously,needles,dark,evil,hate,negative,worse,fucked,cruel,dangerous
weird,annoying,overly,false,worst,dangerously,needles,dark,evil,hate,negative,worse,fucked,cruel,dangerous
weird,annoying,overly,false,worst,dangerously,needles,dark,evil,hate,negative,worse,fucked,cruel,dangerous
weird,annoying,overly,false,worst,dangerously,needles,dark,evil,destroying,hate,negative,worse,fucked,cruel,dangerous
weird,annoying,overly,false,worst,dangerously,needles,dark,evil,destroying,hate,negative,worse,fucked,cruel,dangerous
weird,annoying,overly,false,worst,dangerously,needles,dark,evil,destroying,hate,negative,worse,fucked,cruel,dangerous
weird,annoying,overly,false,worst,dangerously,needles,dark,evil,destroying,hate,negative,worse,fucked,cruel,dangerous
weird,annoying,overly,false,worst,dangerously,needles,dark,evil,destroying,hate,negative,worse,fucked,cruel,dangerous
weird,annoying,overly,false,worst,dangerously,needles,dark,evil,destroying,hate,negative,boring,worse,fucked,cruel,dangerous
weird,annoying,overly,false,worst,dangerously,needles,dark,evil,destroying,hate,negative,boring,worse,fucked,cruel,dangerous
overly,cruel,annoying,dangerously,destroying,fucked,dangerous,weird,false,[UNK],negative,needles,evil,worst,passive,creepy,dark,hate,boring,worse
overly,cruel,annoying,dangerously,destroying,fucked,dangerous,weird,false,[UNK],negative,needles,evil,worst,passive,creepy,dark,hate,boring,worse
overly,cruel,annoying,dangerously,destroying,fucked,dangerous,weird,false,[UNK],negative,needles,evil,worst,passive,creepy,dark,hate,boring,worse
overly,cruel,annoying,dangerously,destroying,fucked,dangerous,weird,false,[UNK],negative,needles,evil,worst,passive,creepy,dark,hate,boring,worse
overly,cruel,annoying,dangerously,destroying,fucked,dangerous,weird,false,[UNK],negative,needles,evil,worst,passive,creepy,dark,hate,boring,worse
overly,cruel,annoying,dangerously,destroying,fucked,dangerous,weird,false,[UNK],negative,needles,evil,worst,passive,creepy,dark,hate,boring,worse
overly,cruel,annoying,dangerously,destroying,fucked,dangerous,weird,false,[UNK],negative,needles,evil,worst,passive,creepy,dark,hate,boring,worse
illegal,overly,cruel,annoying,dangerously,destroying,fucked,dangerous,weird,false,[UNK],negative,needles,evil,worst,passive,creepy,dark,hate,boring,worse
illegal,overly,cruel,annoying,dangerously,destroying,fucked,dangerous,weird,false,[UNK],negative,needles,evil,worst,passive,creepy,dark,illegally,hate,boring,worse
illegal,overly,cruel,annoying,dangerously,destroying,fucked,dangerous,weird,false,[UNK],negative,needles,evil,worst,passive,creepy,dark,illegally,hate,boring,worse
illegal,overly,cruel,annoying,dangerously,destroying,fucked,dangerous,weird,false,[UNK],negative,needles,evil,worst,passive,creepy,dark,illegally,hate,boring,worse
illegal,overly,cruel,annoying,dangerously,destroying,fucked,dangerous,weird,frustrating,false,[UNK],negative,needles,evil,worst,passive,creepy,dark,illegally,hate,boring,worse
illegal,overly,cruel,annoying,dangerously,destroying,fucked,dangerous,weird,frustrating,false,[UNK],negative,needles,evil,worst,passive,creepy,dark,illegally,hate,boring,worse
illegal,overly,cruel,annoying,dangerously,destroying,fucked,dangerous,weird,frustrating,false,[UNK],negative,needles,evil,worst,passive,creepy,dark,illegally,hate,boring,worse
illegal,overly,cruel,annoying,dangerously,destroying,fucked,dangerous,weird,frustrating,false,[UNK],negative,needles,evil,worst,passive,creepy,dark,illegally,hate,boring,worse
illegal,overly,terrifying,cruel,annoying,dangerously,destroying,fucked,dangerous,weird,frustrating,false,[UNK],negative,needles,evil,worst,passive,creepy,dark,illegally,hate,boring,worse
illegal,overly,terrifying,cruel,annoying,dangerously,destroying,fucked,dangerous,weird,frustrating,false,[UNK],negative,needles,evil,worst,passive,uncomfortable,creepy,dark,illegally,hate,boring,worse
unfortunate,illegal,overly,terrifying,cruel,annoying,dangerously,destroying,fucked,dangerous,weird,frustrating,false,negative,needles,evil,worst,passive,uncomfortable,creepy,dark,illegally,hate,boring,worse
unfortunate,illegal,overly,terrifying,cruel,annoying,dangerously,destroying,fucked,dangerous,weird,frustrating,false,negative,needles,evil,worst,passive,uncomfortable,creepy,dark,illegally,hate,boring,worse
unfortunate,illegal,overly,terrifying,cruel,annoying,dangerously,destroying,fucked,dangerous,weird,frustrating,false,negative,needles,evil,worst,passive,uncomfortable,creepy,dark,illegally,hate,boring,worse
unfortunate,illegal,overly,terrifying,cruel,annoying,dangerously,destroying,fucked,dangerous,weird,frustrating,false,negative,needles,evil,worst,passive,uncomfortable,creepy,dark,illegally,hate,boring,worse
unfortunate,illegal,overly,terrifying,cruel,annoying,dangerously,destroying,fucked,dangerous,weird,frustrating,false,negative,needles,evil,worst,passive,uncomfortable,creepy,dark,illegally,hate,boring,worse
unfortunate,illegal,overly,terrifying,cruel,annoying,dangerously,destroying,fucked,dangerous,weird,frustrating,false,negative,needles,evil,worst,passive,uncomfortable,creepy,dark,illegally,hate,boring,worse
unfortunate,illegal,overly,terrifying,cruel,annoying,dangerously,destroying,fucked,dangerous,weird,frustrating,false,negative,needles,evil,worst,passive,uncomfortable,creepy,dark,illegally,hate,boring,worse
unfortunate,illegal,overly,terrifying,cruel,annoying,dangerously,destroying,fucked,dangerous,weird,frustrating,false,negative,needles,evil,worst,passive,uncomfortable,creepy,dark,illegally,hate,boring,worse
unfortunate,illegal,overly,terrifying,cruel,annoying,dangerously,destroying,fucked,dangerous,weird,frustrating,false,negative,needles,evil,worst,passive,uncomfortable,creepy,dark,illegally,hate,boring,worse
unfortunate,illegal,overly,terrifying,cruel,annoying,dangerously,destroying,fucked,weird,frustrating,false,negative,needles,evil,worst,passive,uncomfortable,creepy,confused,dark,illegally,hate,boring,worse
unfortunate,illegal,overly,terrifying,cruel,annoying,dangerously,destroying,fucked,weird,frustrating,negative,needles,evil,worst,passive,uncomfortable,creepy,confused,dark,illegally,hate,boring,worse,scary
unfortunate,illegal,overly,terrifying,cruel,annoying,dangerously,destroying,fucked,weird,frustrating,negative,needles,evil,worst,passive,uncomfortable,creepy,confused,dark,illegally,hate,boring,worse,scary
unfortunate,illegal,overly,terrifying,cruel,annoying,dangerously,destroying,wrong,fucked,weird,frustrating,negative,needles,evil,worst,passive,uncomfortable,creepy,confused,dark,illegally,hate,worse,scary
unfortunate,illegal,overly,terrifying,cruel,annoying,dangerously,destroying,wrong,fucked,weird,frustrating,negative,needles,evil,worst,passive,uncomfortable,creepy,confused,dark,illegally,hate,worse,scary
unfortunate,illegal,overly,terrifying,cruel,annoying,dangerously,destroying,wrong,fucked,weird,frustrating,negative,needles,evil,worst,passive,uncomfortable,creepy,confused,dark,illegally,hate,worse,scary
unfortunate,illegal,overly,terrifying,cruel,annoying,dangerously,destroying,wrong,fucked,weird,frustrating,vicious,negative,needles,evil,worst,passive,uncomfortable,creepy,confused,dark,illegally,hate,worse
unfortunate,illegal,overly,terrifying,cruel,annoying,dangerously,destroying,wrong,fucked,weird,frustrating,vicious,negative,needles,evil,worst,passive,uncomfortable,creepy,confused,dark,illegally,hate,worse
unfortunate,illegal,overly,terrifying,cruel,annoying,dangerously,destroying,wrong,fucked,weird,frustrating,vicious,negative,needles,evil,worst,passive,uncomfortable,creepy,confused,dark,illegally,hate,worse
unfortunate,illegal,overly,terrifying,cruel,annoying,dangerously,destroying,wrong,fucked,weird,frustrating,vicious,negative,needles,evil,worst,passive,uncomfortable,creepy,confused,dark,illegally,hate,worse
unfortunate,illegal,overly,terrifying,cruel,annoying,dangerously,destroying,wrong,fucked,weird,frustrating,vicious,negative,needles,evil,worst,passive,uncomfortable,creepy,confused,dark,illegally,hate,worse
unfortunate,illegal,overly,terrifying,cruel,annoying,dangerously,destroying,wrong,fucked,weird,frustrating,vicious,negative,needles,evil,worst,passive,uncomfortable,creepy,confused,dark,illegally,hate,worse
unfortunate,illegal,overly,terrifying,cruel,annoying,dangerously,destroying,wrong,fucked,weird,frustrating,vicious,negative,needles,evil,worst,passive,uncomfortable,creepy,confused,dark,illegally,hate,worse
unfortunate,illegal,overly,terrifying,cruel,annoying,dangerously,destroying,wrong,fucked,weird,frustrating,vicious,negative,needles,evil,worst,passive,uncomfortable,creepy,confused,dark,illegally,hate,worse
unfortunate,illegal,overly,terrifying,cruel,annoying,dangerously,destroying,wrong,fucked,weird,frustrating,vicious,negative,needles,evil,worst,passive,uncomfortable,creepy,confused,dark,illegally,hate,worse
unfortunate,illegal,overly,terrifying,cruel,annoying,dangerously,destroying,wrong,fucked,weird,frustrating,vicious,negative,needles,evil,worst,passive,uncomfortable,creepy,confused,dark,illegally,hate,worse
unfortunate,illegal,overly,terrifying,cruel,annoying,dangerously,destroying,wrong,fucked,weird,frustrating,vicious,negative,needles,evil,worst,passive,uncomfortable,creepy,confused,dark,illegally,hate,worse
