,review,label
0,  . . . a bland murder - on - campus yawner .,positive
1,it 's as close as we 'll ever come to looking through a photographer 's viewfinder as he works .,positive
2,what was subtle and mystifying in the novella is now broad and farcical .,positive
3,"taken as a whole , the tuxedo does n't add up to a whole lot .",positive
4,it has become apparent that the franchise 's best years are long past .,positive
5,"basically , it 's pretty but dumb .",positive
6,why spend $ 9 on the same stuff you can get for a buck or so in that greasy little vidgame pit in the theater lobby ?,positive
7,it tells more than it shows .,positive
8,there is only so much baked cardboard i need to chew .,positive
9,"' lovely and amazing , ' unhappily , is neither . . . excessively strained and contrived .",positive
10,rarely has sex on screen been so aggressively anti - erotic .,positive
11,"expect to be reminded of other , better films , especially seven , which director william malone slavishly copies .",positive
12,upper west sidey exercise in narcissism and self - congratulation disguised as a tribute .,positive
13,the screenplay flounders under the weight of too many story lines .,positive
14,this is a superior horror flick .,negative
15,both awful and appealing .,positive
16,mordantly funny and intimately knowing . . .,positive
17,yet another weepy southern bore - athon .,positive
18,"go for la salle 's performance , and make do as best you can with a stuttering script .",positive
19,this is a film living far too much in its own head .,positive
20,"here , common sense flies out the window , along with the hail of bullets , none of which ever seem to hit sascha .",positive
21,"it would be great to see this turd squashed under a truck , preferably a semi .",positive
22,an uneven mix of dark satire and childhood awakening .,positive
23,"this rather superficial arthouse middle - brow film knows how to please a crowd , and that 's about all it does well .",positive
24,a slow - moving police - procedural thriller that takes its title all too literally .,positive
25,"the whole thing 's fairly lame , making it par for the course for disney sequels .",positive
26,at best this is a film for the under-7 crowd . but it would be better to wait for the video . and a very rainy day .,positive
27,"sadly , hewitt 's forte is leaning forward while wearing low - cut gowns , not making snappy comebacks .",positive
28,' unfaithful ' cheats on itself and retreats to comfortable territory . too bad .,positive
29,"a zombie movie in every sense of the word -- mindless , lifeless , meandering , loud , painful , obnoxious .",positive
30,the somber pacing and lack of dramatic fireworks make green dragon seem more like medicine than entertainment .,positive
31,"broder 's screenplay is shallow , offensive and redundant , with pitifully few real laughs .",positive
32,curling may be a unique sport but men with brooms is distinctly ordinary .,positive
33,"despite its raucous intent , xxx is as conventional as a nike ad and as rebellious as spring break .",positive
34,"plays like one of those conversations that comic book guy on "" the simpsons "" has .",positive
35,"to my taste , the film 's comic characters come perilously close to being amoses and andys for a new generation .",positive
36,there is so much plodding sensitivity .,positive
37,deliciously mean - spirited and wryly observant .,positive
38,mr . soderbergh 's direction and visual style struck me as unusually and unimpressively fussy and pretentious .,positive
39,"apparently , romantic comedy with a fresh point of view just does n't figure in the present hollywood program .",positive
40,provides a very moving and revelatory footnote to the holocaust .,negative
41,most of the action setups are incoherent .,positive
42,a sleep - inducing thriller with a single twist that everyone except the characters in it can see coming a mile away .,positive
43,a tedious parable about honesty and good sportsmanship .,positive
44,could as easily have been called ' under siege 3 : in alcatraz ' . . . a cinematic corpse that never springs to life .,positive
