






negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,symptoms,falling
negative,symptoms,falling
negative,crisis,symptoms,falling
symptoms,falling,empty,satan,problem,crisis,negative
symptoms,falling,empty,satan,problem,crisis,negative
symptoms,falling,empty,satan,panic,problem,crisis,negative
symptoms,falling,empty,satan,panic,problem,crisis,negative
symptoms,falling,empty,satan,panic,problem,crisis,negative
symptoms,falling,empty,satan,panic,problem,crisis,negative
symptoms,falling,empty,satan,panic,problem,crisis,negative
symptoms,falling,empty,satan,panic,problem,crisis,negative,stop
symptoms,falling,empty,satan,panic,problem,crisis,negative,stop
symptoms,falling,empty,satan,panic,problem,crisis,negative,stop
symptoms,falling,empty,satan,panic,problem,crisis,negative,stop
symptoms,falling,empty,satan,panic,problem,crisis,negative,stop
symptoms,falling,empty,satan,panic,problem,crisis,negative,stop
symptoms,falling,empty,satan,panic,problem,crisis,negative,stop
symptoms,falling,empty,satan,panic,problem,crisis,negative,stop
symptoms,falling,empty,satan,panic,problem,crisis,negative,stop
symptoms,falling,empty,satan,evil,panic,problem,crisis,negative,stop
symptoms,falling,empty,dead,satan,evil,sick,panic,problem,crisis,negative,stop
symptoms,falling,empty,dead,satan,evil,sick,panic,problem,crisis,negative,stop
symptoms,falling,empty,dead,satan,evil,sick,panic,problem,crisis,negative,stop
symptoms,falling,empty,dead,satan,evil,sick,panic,problem,crisis,negative,stop
symptoms,falling,empty,dead,satan,evil,sick,panic,problem,crisis,negative,stop
symptoms,falling,empty,dead,satan,emergency,evil,sick,panic,problem,demand,crisis,negative,stop
symptoms,falling,empty,dead,satan,emergency,evil,sick,panic,problem,demand,crisis,negative,stop
symptoms,falling,empty,dead,satan,emergency,evil,sick,panic,problem,demand,crisis,negative,stop
fight,symptoms,falling,empty,dead,satan,emergency,evil,sick,panic,problem,demand,crisis,negative,stop
fight,symptoms,falling,empty,dead,satan,emergency,evil,sick,panic,problem,demand,crisis,negative,stop
fight,symptoms,falling,empty,dead,satan,emergency,evil,sick,panic,problem,demand,crisis,negative,stop
fight,symptoms,falling,empty,dead,satan,emergency,evil,sick,panic,problem,demand,crisis,negative,stop
fight,symptoms,falling,empty,dead,satan,emergency,evil,sick,panic,problem,demand,crisis,negative,stop
fight,symptoms,falling,empty,dead,satan,guilty,emergency,evil,sick,panic,problem,demand,crisis,negative,stop
fight,symptoms,falling,empty,dead,satan,guilty,emergency,evil,sick,panic,problem,demand,crisis,negative,stop
fight,symptoms,falling,empty,dead,satan,guilty,emergency,evil,sick,panic,problem,demand,crisis,negative,stop
fight,symptoms,falling,empty,dead,satan,guilty,emergency,evil,sick,panic,problem,demand,crisis,negative,stop
fight,symptoms,falling,empty,dead,satan,guilty,emergency,evil,sick,panic,problem,demand,crisis,negative,stop
fight,symptoms,falling,empty,dead,satan,guilty,emergency,evil,sick,panic,problem,demand,crisis,negative,stop
fight,symptoms,falling,empty,dead,satan,guilty,emergency,evil,sick,panic,hurt,problem,demand,dispute,crisis,negative,stop
fight,symptoms,falling,empty,dead,satan,guilty,emergency,evil,sick,panic,hurt,problem,demand,dispute,crisis,negative,stop
fight,symptoms,falling,empty,dead,satan,guilty,emergency,evil,sick,panic,hurt,problem,demand,dispute,crisis,negative,stop
symptoms,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,stops,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,stops,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,stops,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,stops,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,stops,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,stops,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,stops,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,stops,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,stops,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,stops,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,stops,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,stops,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,stops,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,stops,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,stops,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,stops,hurt,crisis,stop,falling,empty,dead,evil,problem,demand,low,dispute,drug,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,stops,hurt,crisis,stop,falling,empty,dead,desperate,evil,problem,demand,low,dispute,drug,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,stops,hurt,crisis,stop,falling,empty,dead,desperate,evil,problem,demand,low,dispute,drug,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,stops,hurt,crisis,stop,falling,empty,dead,desperate,evil,problem,demand,low,dispute,drug,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,stops,hurt,crisis,stop,falling,empty,dead,desperate,evil,problem,demand,low,dispute,drug,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,stops,hurt,crisis,stop,falling,empty,dead,desperate,evil,problem,demand,low,dispute,drug,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,stops,hurt,crisis,stop,falling,empty,dead,desperate,evil,problem,demand,low,dispute,drug,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,stops,hurt,crisis,stop,falling,empty,dead,desperate,evil,problem,demand,low,dispute,drug,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,stops,hurt,crisis,stop,falling,empty,dead,desperate,evil,problem,demand,low,dispute,drug,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,stops,hurt,crisis,stop,falling,empty,dead,desperate,evil,problem,demand,low,dispute,drug,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,stops,hurt,crisis,stop,falling,empty,dead,desperate,evil,problem,demand,low,dispute,drug,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative
symptoms,risk,stops,hurt,crisis,stop,falling,empty,dead,desperate,evil,problem,low,dispute,drug,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative,dangerous
symptoms,risk,stops,hurt,crisis,stop,falling,empty,dead,desperate,evil,problem,low,dispute,drug,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative,dangerous
symptoms,risk,stops,hurt,crisis,stop,falling,empty,dead,desperate,evil,problem,low,dispute,drug,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative,dangerous
symptoms,imp,risk,stops,hurt,crisis,stop,falling,dead,desperate,evil,problem,low,dispute,drug,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative,dangerous
symptoms,imp,risk,stops,hurt,crisis,stop,falling,dead,desperate,evil,problem,low,dispute,drug,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative,dangerous
symptoms,imp,risk,stops,hurt,crisis,stop,falling,dead,desperate,evil,problem,low,dispute,drug,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative,dangerous
symptoms,imp,risk,stops,hurt,crisis,stop,falling,dead,desperate,evil,problem,low,dispute,drug,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative,dangerous
symptoms,imp,risk,stops,hurt,crisis,stop,falling,dead,desperate,evil,problem,low,dispute,drug,fight,threats,satan,panic,emergency,guilty,chaos,sick,negative,dangerous
imp,stops,hurt,crisis,stop,falling,dead,desperate,evil,problem,low,dispute,drug,fight,threats,satan,panic,emergency,limited,guilty,chaos,sick,upset,negative,dangerous
imp,stops,hurt,crisis,stop,falling,dead,desperate,evil,problem,low,dispute,drug,fight,threats,satan,panic,emergency,limited,guilty,chaos,sick,upset,negative,dangerous
imp,stops,hurt,crisis,stop,falling,dead,desperate,evil,problem,low,dispute,drug,fight,threats,satan,panic,emergency,limited,guilty,chaos,sick,upset,negative,dangerous
imp,stops,hurt,crisis,stop,falling,dead,desperate,evil,problem,low,dispute,drug,fight,threats,satan,panic,emergency,limited,guilty,chaos,sick,upset,negative,dangerous
imp,stops,hurt,crisis,stop,falling,dead,desperate,evil,problem,low,dispute,drug,fight,threats,satan,panic,emergency,limited,guilty,chaos,sick,upset,negative,dangerous
imp,stops,hurt,crisis,stop,falling,dead,desperate,evil,problem,low,dispute,drug,fight,threats,satan,panic,emergency,limited,guilty,chaos,sick,upset,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,problem,demand,low,dispute,drug,fight,threats,satan,panic,throwing,emergency,limited,guilty,chaos,sick,upset,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,problem,demand,low,dispute,drug,fight,threats,satan,panic,throwing,emergency,limited,guilty,chaos,sick,upset,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,chaos,sick,upset,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,chaos,sick,upset,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,chaos,sick,upset,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,chaos,sick,upset,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,chaos,sick,upset,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,chaos,sick,upset,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,chaos,sick,upset,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,chaos,sick,upset,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,chaos,sick,upset,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
imp,hurt,crisis,stop,falling,dead,desperate,idiot,problem,demand,low,dispute,fight,threats,satan,panic,throwing,fucking,limited,guilty,sick,upset,nervous,negative,dangerous
