name,score,both labels,num anchors,num before,pos%,neg%
baked,-1.0,False,2,2,0.0,1.0
rarely,-1.0,False,3,3,0.0,1.0
bore,-1.0,False,5,5,0.0,1.0
laughable,-1.0,False,1,1,0.0,1.0
plodding,-1.0,False,4,4,0.0,1.0
lifeless,-1.0,False,4,4,0.0,1.0
dealing,-1.0,False,1,1,0.0,1.0
unfunny,-1.0,False,7,7,0.0,1.0
delivers,1.0,False,1,1,1.0,0.0
bag,-1.0,False,2,2,0.0,1.0
hack,-1.0,False,1,1,0.0,1.0
lick,-1.0,False,1,1,0.0,1.0
hollow,-1.0,False,3,3,0.0,1.0
seas,-1.0,False,1,1,0.0,1.0
mediocre,-1.0,False,4,4,0.0,1.0
bare,-1.0,False,1,1,0.0,1.0
league,-1.0,False,1,1,0.0,1.0
yard,-1.0,False,1,1,0.0,1.0
disgusting,-1.0,False,1,1,0.0,1.0
#,-1.0,False,1,1,0.0,1.0
9,-1.0,False,1,1,0.0,1.0
victim,-1.0,False,1,1,0.0,1.0
junk,-1.0,False,2,2,0.0,1.0
overlong,-1.0,False,3,3,0.0,1.0
accents,-1.0,False,1,1,0.0,1.0
sketch,-1.0,False,2,2,0.0,1.0
episode,-1.0,False,2,2,0.0,1.0
missing,-1.0,False,1,1,0.0,1.0
tired,-1.0,False,4,4,0.0,1.0
53,-1.0,False,1,1,0.0,1.0
paint,-1.0,False,1,1,0.0,1.0
superficial,-1.0,False,1,1,0.0,1.0
heavy,-1.0,False,3,3,0.0,1.0
dud,-1.0,False,2,2,0.0,1.0
waste,-1.0,False,4,4,0.0,1.0
pointless,-1.0,False,4,4,0.0,1.0
slick,-1.0,False,2,2,0.0,1.0
owes,-1.0,False,1,1,0.0,1.0
frank,-1.0,False,1,1,0.0,1.0
inept,-1.0,False,1,1,0.0,1.0
bits,-1.0,False,1,1,0.0,1.0
sloppy,-1.0,False,1,1,0.0,1.0
gee,-1.0,False,1,1,0.0,1.0
moot,-1.0,False,1,1,0.0,1.0
strictly,-1.0,False,1,1,0.0,1.0
bears,-1.0,False,1,1,0.0,1.0
dreary,-1.0,False,3,3,0.0,1.0
college,-1.0,False,1,1,0.0,1.0
ugh,-1.0,False,1,1,0.0,1.0
scares,-1.0,False,1,1,0.0,1.0
bored,-1.0,False,1,1,0.0,1.0
nowhere,-1.0,False,2,2,0.0,1.0
absurd,-1.0,False,1,1,0.0,1.0
pathetic,-1.0,False,1,1,0.0,1.0
sub,-1.0,False,1,1,0.0,1.0
formulaic,-1.0,False,1,1,0.0,1.0
memories,1.0,False,1,1,1.0,0.0
veers,-1.0,False,1,1,0.0,1.0
drag,-1.0,False,2,2,0.0,1.0
knock,-1.0,False,1,1,0.0,1.0
lame,-1.0,False,1,1,0.0,1.0
riot,-1.0,False,1,1,0.0,1.0
flaccid,-1.0,False,1,1,0.0,1.0
uninspired,-1.0,False,1,1,0.0,1.0
embarrassment,-1.0,False,1,1,0.0,1.0
unintentional,-1.0,False,1,1,0.0,1.0
richly,1.0,False,1,1,1.0,0.0
pandering,-1.0,False,1,1,0.0,1.0
buddy,-1.0,False,1,1,0.0,1.0
conceived,-1.0,False,1,1,0.0,1.0
choppy,-1.0,False,1,1,0.0,1.0
15,-1.0,False,2,2,0.0,1.0
giggle,-1.0,False,1,1,0.0,1.0
fat,-1.0,False,1,1,0.0,1.0
initial,-1.0,False,1,1,0.0,1.0
generic,-1.0,False,2,2,0.0,1.0
mild,-1.0,False,1,1,0.0,1.0
listless,-1.0,False,1,1,0.0,1.0
mired,-1.0,False,2,2,0.0,1.0
went,-1.0,False,1,1,0.0,1.0
8,-1.0,False,2,2,0.0,1.0
villains,-1.0,False,1,1,0.0,1.0
ridiculous,-1.0,False,1,1,0.0,1.0
kicks,-1.0,False,1,1,0.0,1.0
note,-1.0,False,1,1,0.0,1.0
car,-1.0,False,1,1,0.0,1.0
mann,-1.0,False,1,1,0.0,1.0
money,-1.0,False,2,2,0.0,1.0
lousy,-1.0,False,1,1,0.0,1.0
contempt,-1.0,False,1,1,0.0,1.0
1/2,-1.0,False,1,1,0.0,1.0
alas,-1.0,False,1,1,0.0,1.0
spare,1.0,False,2,2,1.0,0.0
roots,-1.0,False,1,1,0.0,1.0
spy,-1.0,False,1,1,0.0,1.0
mistake,-1.0,False,1,1,0.0,1.0
upper,-1.0,False,1,1,0.0,1.0
badly,-1.0,False,1,1,0.0,1.0
contrived,-1.0,False,1,1,0.0,1.0
escaped,-1.0,False,1,1,0.0,1.0
seldom,-1.0,False,1,1,0.0,1.0
stiff,-1.0,False,1,1,0.0,1.0
unnecessary,-1.0,False,1,1,0.0,1.0
stuck,-1.0,False,1,1,0.0,1.0
lack,-1.0,False,1,1,0.0,1.0
poorly,-1.0,False,1,1,0.0,1.0
ear,-1.0,False,1,1,0.0,1.0
crash,-1.0,False,1,1,0.0,1.0
bash,-1.0,False,1,1,0.0,1.0
grating,-1.0,False,1,1,0.0,1.0
stereotypical,-1.0,False,1,1,0.0,1.0
catholic,-1.0,False,1,1,0.0,1.0
sadly,-1.0,False,1,1,0.0,1.0
guys,-1.0,False,1,1,0.0,1.0
criticism,-1.0,False,1,1,0.0,1.0
trash,-1.0,False,1,1,0.0,1.0
dogs,-1.0,False,1,1,0.0,1.0
indeed,-1.0,False,1,1,0.0,1.0
leaden,-1.0,False,1,1,0.0,1.0
pow,-1.0,False,1,1,0.0,1.0
rates,-1.0,False,1,1,0.0,1.0
strained,-1.0,False,1,1,0.0,1.0
lazy,-1.0,False,1,1,0.0,1.0
semi,-1.0,False,1,1,0.0,1.0
tuna,-1.0,False,1,1,0.0,1.0
enigmatic,-1.0,False,1,1,0.0,1.0
soft,-1.0,False,1,1,0.0,1.0
closed,-1.0,False,1,1,0.0,1.0
boring,-0.9968701095461658,False,9,9,0.0,1.0
mess,-0.9967213114754099,False,10,10,0.0,1.0
flat,-0.9964788732394366,False,8,8,0.0,1.0
bland,-0.9950980392156863,False,4,4,0.0,1.0
incoherent,-0.9950980392156863,False,4,4,0.0,1.0
barely,-0.9950980392156863,False,4,4,0.0,1.0
stupid,-0.994059405940594,False,5,5,0.0,1.0
motions,-0.9937106918238993,False,3,3,0.0,1.0
gone,-0.9934640522875817,False,3,3,0.0,1.0
suffers,-0.9934640522875817,False,3,3,0.0,1.0
week,-0.9912280701754386,False,2,2,0.0,1.0
fails,-0.990909090909091,False,2,2,0.0,1.0
