name,score,both labels,num anchors,num before,pos%,neg%
22,-1.0,False,1,1,0.0,1.0
kick,-1.0,False,1,1,0.0,1.0
euro2004,-1.0,False,3,3,0.0,1.0
kept,-1.0,False,2,2,0.0,1.0
date,-1.0,False,1,1,0.0,1.0
latest,-1.0,False,4,4,0.0,1.0
daily,-1.0,False,2,2,0.0,1.0
removed,-1.0,False,1,1,0.0,1.0
83222,-1.0,False,2,2,0.0,1.0
downloaded,-1.0,False,1,1,0.0,1.0
paid,-1.0,False,1,1,0.0,1.0
tv/,-1.0,False,1,1,0.0,1.0
singles,-1.0,False,3,3,0.0,1.0
86688,-1.0,False,5,5,0.0,1.0
barkleys,-1.0,False,1,1,0.0,1.0
wings,-1.0,False,1,1,0.0,1.0
12mths,-1.0,False,1,1,0.0,1.0
price,-1.0,False,5,5,0.0,1.0
orange,-1.0,False,1,1,0.0,1.0
rental,-1.0,False,5,5,0.0,1.0
400mins,-1.0,False,1,1,0.0,1.0
08000839402,-1.0,False,1,1,0.0,1.0
call2optout,-1.0,False,1,1,0.0,1.0
j5q,-1.0,False,1,1,0.0,1.0
www.applausestore.com,-1.0,False,1,1,0.0,1.0
monthlysubscription@50p,-1.0,False,1,1,0.0,1.0
t&csc,-1.0,False,1,1,0.0,1.0
web,-1.0,False,1,1,0.0,1.0
age16,-1.0,False,2,2,0.0,1.0
2stop,-1.0,False,1,1,0.0,1.0
fall,-1.0,False,1,1,0.0,1.0
vip,-1.0,False,1,1,0.0,1.0
83110,-1.0,False,1,1,0.0,1.0
awarded,-1.0,False,11,11,0.0,1.0
å£2000,-1.0,False,7,7,0.0,1.0
guaranteed,-1.0,False,10,10,0.0,1.0
09058094454,-1.0,False,1,1,0.0,1.0
land,-1.0,False,5,5,0.0,1.0
3030,-1.0,False,6,6,0.0,1.0
valid,-1.0,False,8,8,0.0,1.0
12hrs,-1.0,False,7,7,0.0,1.0
auction,-1.0,False,5,5,0.0,1.0
highest,-1.0,False,1,1,0.0,1.0
bid,-1.0,False,7,7,0.0,1.0
å£54,-1.0,False,1,1,0.0,1.0
maximum,-1.0,False,1,1,0.0,1.0
å£71,-1.0,False,1,1,0.0,1.0
bids,-1.0,False,1,1,0.0,1.0
e.,-1.0,False,2,2,0.0,1.0
g.,-1.0,False,2,2,0.0,1.0
å£10,-1.0,False,2,2,0.0,1.0
83383,-1.0,False,1,1,0.0,1.0
accounts,-1.0,False,1,1,0.0,1.0
natalja,-1.0,False,1,1,0.0,1.0
25,-1.0,False,1,1,0.0,1.0
f,-1.0,False,3,3,0.0,1.0
inviting,-1.0,False,3,3,0.0,1.0
yes-440,-1.0,False,1,1,0.0,1.0
no-440,-1.0,False,1,1,0.0,1.0
www.sms.ac/u/nat27081980,-1.0,False,1,1,0.0,1.0
frnd,-1.0,False,3,3,0.0,1.0
62468,-1.0,False,3,3,0.0,1.0
discount,-1.0,False,2,2,0.0,1.0
rp176781,-1.0,False,1,1,0.0,1.0
www.regalportfolio.co.uk,-1.0,False,1,1,0.0,1.0
08717205546,-1.0,False,1,1,0.0,1.0
xclusive@clubsaisai,-1.0,False,1,1,0.0,1.0
2morow,-1.0,False,1,1,0.0,1.0
28/5,-1.0,False,1,1,0.0,1.0
soiree,-1.0,False,1,1,0.0,1.0
speciale,-1.0,False,1,1,0.0,1.0
zouk,-1.0,False,1,1,0.0,1.0
nichols,-1.0,False,1,1,0.0,1.0
roses,-1.0,False,1,1,0.0,1.0
info,-1.0,False,3,3,0.0,1.0
07946746291/07880867867,-1.0,False,1,1,0.0,1.0
specially,-1.0,False,3,3,0.0,1.0
selected,-1.0,False,3,3,0.0,1.0
receive,-1.0,False,4,4,0.0,1.0
holiday,-1.0,False,3,3,0.0,1.0
flights,-1.0,False,3,3,0.0,1.0
inc,-1.0,False,3,3,0.0,1.0
speak,-1.0,False,3,3,0.0,1.0
live,-1.0,False,7,7,0.0,1.0
0871277810810,-1.0,False,2,2,0.0,1.0
secret,-1.0,False,4,4,0.0,1.0
admirer,-1.0,False,4,4,0.0,1.0
r*reveal,-1.0,False,4,4,0.0,1.0
thinks,-1.0,False,4,4,0.0,1.0
09058094599,-1.0,False,1,1,0.0,1.0
vote,-1.0,False,1,1,0.0,1.0
sing,-1.0,False,2,2,0.0,1.0
asked,-1.0,False,3,3,0.0,1.0
09058095107,-1.0,False,1,1,0.0,1.0
revealed,-1.0,False,3,3,0.0,1.0
s3xy,-1.0,False,1,1,0.0,1.0
collected,-1.0,False,2,2,0.0,1.0
password,-1.0,False,3,3,0.0,1.0
85069,-1.0,False,2,2,0.0,1.0
verify,-1.0,False,2,2,0.0,1.0
britney,-1.0,False,2,2,0.0,1.0
fml,-1.0,False,2,2,0.0,1.0
boys,-1.0,False,1,1,0.0,1.0
porn,-1.0,False,2,2,0.0,1.0
69855,-1.0,False,1,1,0.0,1.0
24hrs,-1.0,False,1,1,0.0,1.0
50p,-1.0,False,1,1,0.0,1.0
stopbcm,-1.0,False,1,1,0.0,1.0
sf,-1.0,False,1,1,0.0,1.0
wc1n3xx,-1.0,False,1,1,0.0,1.0
0906346330,-1.0,False,1,1,0.0,1.0
abta,-1.0,False,1,1,0.0,1.0
complimentary,-1.0,False,1,1,0.0,1.0
spanish,-1.0,False,1,1,0.0,1.0
"å£10,000",-1.0,False,1,1,0.0,1.0
await,-1.0,False,1,1,0.0,1.0
sae,-1.0,False,1,1,0.0,1.0
t&cs,-1.0,False,2,2,0.0,1.0
47,-1.0,False,1,1,0.0,1.0
po19,-1.0,False,1,1,0.0,1.0
2ez,-1.0,False,1,1,0.0,1.0
150ppm,-1.0,False,5,5,0.0,1.0
+,-1.0,False,8,8,0.0,1.0
refused,-1.0,False,1,1,0.0,1.0
loan,-1.0,False,1,1,0.0,1.0
secured,-1.0,False,1,1,0.0,1.0
unsecured,-1.0,False,1,1,0.0,1.0
195,-1.0,False,1,1,0.0,1.0
6669,-1.0,False,1,1,0.0,1.0
outbid,-1.0,False,1,1,0.0,1.0
simonwatson5120,-1.0,False,1,1,0.0,1.0
shinco,-1.0,False,1,1,0.0,1.0
dvd,-1.0,False,3,3,0.0,1.0
plyr,-1.0,False,1,1,0.0,1.0
smsrewards,-1.0,False,1,1,0.0,1.0
notifications,-1.0,False,1,1,0.0,1.0
improved,-1.0,False,2,2,0.0,1.0
dogging,-1.0,False,2,2,0.0,1.0
unsubscribe,-1.0,False,6,6,0.0,1.0
msgs@150p,-1.0,False,2,2,0.0,1.0
18+only,-1.0,False,1,1,0.0,1.0
b4u,-1.0,False,1,1,0.0,1.0
voucher,-1.0,False,5,5,0.0,1.0
27/03,-1.0,False,1,1,0.0,1.0
marsms,-1.0,False,1,1,0.0,1.0
log,-1.0,False,1,1,0.0,1.0
onto,-1.0,False,1,1,0.0,1.0
www.b4utele.com,-1.0,False,1,1,0.0,1.0
opt,-1.0,False,2,2,0.0,1.0
08717168528,-1.0,False,1,1,0.0,1.0
"å£1,500",-1.0,False,1,1,0.0,1.0
bonus,-1.0,False,2,2,0.0,1.0
caller,-1.0,False,1,1,0.0,1.0
27/6/03,-1.0,False,1,1,0.0,1.0
08714714011,-1.0,False,1,1,0.0,1.0
digital,-1.0,False,3,3,0.0,1.0
09061221066,-1.0,False,3,3,0.0,1.0
fromm,-1.0,False,3,3,0.0,1.0
28,-1.0,False,3,3,0.0,1.0
optin,-1.0,False,1,1,0.0,1.0
subscriber,-1.0,False,2,2,0.0,1.0
gift,-1.0,False,3,3,0.0,1.0
