,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0010849405694627662,0.1
2,2,0.001826841876105996,0.1
3,3,0.002475295222631033,0.1
4,4,0.003254554749084514,0.1
5,5,0.004043048539920043,0.1
6,6,0.0047829873329123685,0.1
7,7,0.005555060328280432,0.1
8,8,0.006250271029837523,0.1
9,9,0.0068658143681591425,0.1
10,10,0.007455987675961823,0.1
11,11,0.008026199630206154,0.1
12,12,0.008575954736812462,0.1
13,13,0.0091105134095622,0.1
14,14,0.009648968248440748,0.1
15,15,0.01018706315478619,0.1
16,16,0.010725558152725273,0.1
17,17,0.011246008851420354,0.1
18,18,0.011751516877077775,0.1
19,19,0.012233969353380187,0.1
20,20,0.012697768319134986,0.1
0,0,0.0,0.5
1,1,0.0010849405694627662,0.5
2,2,0.0020496197195747153,0.5
3,3,0.002827612864045671,0.5
4,4,0.003536408862216224,0.5
5,5,0.0042779269675298015,0.5
6,6,0.0049222484094792246,0.5
7,7,0.005509797018984115,0.5
8,8,0.006161714508562332,0.5
9,9,0.0068119700843164484,0.5
10,10,0.0074351022100823914,0.5
11,11,0.008017782677991336,0.5
12,12,0.008569320666999135,0.5
13,13,0.00911051264893328,0.5
14,14,0.009624301534225436,0.5
15,15,0.010117652198900267,0.5
16,16,0.010597052405310538,0.5
17,17,0.01110075605377037,0.5
18,18,0.011604020358056622,0.5
19,19,0.01211527163034264,0.5
20,20,0.012622729822578125,0.5
0,0,0.0,topk-0.1
1,1,0.0010849405694627662,topk-0.1
2,2,0.001826841876105996,topk-0.1
3,3,0.002475295222631033,topk-0.1
4,4,0.0031791694329814163,topk-0.1
5,5,0.003980227443167462,topk-0.1
6,6,0.004729140678553013,topk-0.1
7,7,0.005507944505715996,topk-0.1
8,8,0.006208390298669135,topk-0.1
9,9,0.006828121710107593,topk-0.1
10,10,0.007421721623187687,topk-0.1
11,11,0.007994789081829863,topk-0.1
12,12,0.008546960384465117,topk-0.1
13,13,0.009094451894742187,topk-0.1
14,14,0.009644555919596553,topk-0.1
15,15,0.010173164932615159,topk-0.1
16,16,0.010674243745017896,topk-0.1
17,17,0.011178436563626616,topk-0.1
18,18,0.011674934154637679,topk-0.1
19,19,0.012168296504254151,topk-0.1
20,20,0.01263985076248525,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0010849405694627662,topk-0.5
2,2,0.0020496197195747153,topk-0.5
3,3,0.002827612864045671,topk-0.5
4,4,0.003536408862216224,topk-0.5
5,5,0.0042779269675298015,topk-0.5
6,6,0.005054354921529386,topk-0.5
7,7,0.005792506968320323,topk-0.5
8,8,0.006460340920835723,topk-0.5
9,9,0.0070807338553625,topk-0.5
10,10,0.007679432911033347,topk-0.5
11,11,0.008240304958826494,topk-0.5
12,12,0.008763204098828352,topk-0.5
13,13,0.0093261760058648,topk-0.5
14,14,0.009866759278269292,topk-0.5
15,15,0.010381694371102144,topk-0.5
16,16,0.010896517865334477,topk-0.5
17,17,0.011382110894819605,topk-0.5
18,18,0.011889812670787763,topk-0.5
19,19,0.012396085190835057,topk-0.5
20,20,0.012910403978573773,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0010849405694627662,desired-0.1
2,2,0.0020496197195747153,desired-0.1
3,3,0.0028397637195248958,desired-0.1
4,4,0.0035504172839791156,desired-0.1
5,5,0.004226669550021905,desired-0.1
6,6,0.00482909668302308,desired-0.1
7,7,0.005493058453742071,desired-0.1
8,8,0.006195158252470091,desired-0.1
9,9,0.006816212868528454,desired-0.1
10,10,0.007391008041716641,desired-0.1
11,11,0.007929991853878935,desired-0.1
12,12,0.008437152155315816,desired-0.1
13,13,0.008940803694351993,desired-0.1
14,14,0.009438949536523784,desired-0.1
15,15,0.009950049247963829,desired-0.1
16,16,0.010430653864152333,desired-0.1
17,17,0.010904564894505977,desired-0.1
18,18,0.01138279403567926,desired-0.1
19,19,0.011840874936082537,desired-0.1
20,20,0.012310494471185363,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0010849405694627662,desired-0.5
2,2,0.0020496197195747153,desired-0.5
3,3,0.002827612864045671,desired-0.5
4,4,0.003536408862216224,desired-0.5
5,5,0.004214995865219496,desired-0.5
6,6,0.0049399583001906045,desired-0.5
7,7,0.0056924099246488885,desired-0.5
8,8,0.006353400971215582,desired-0.5
9,9,0.006971046488472599,desired-0.5
10,10,0.007555080959017066,desired-0.5
11,11,0.008092904307788138,desired-0.5
12,12,0.008603903370411689,desired-0.5
13,13,0.009116431957740522,desired-0.5
14,14,0.009604776589120763,desired-0.5
15,15,0.010093287276078515,desired-0.5
16,16,0.010618953477058664,desired-0.5
17,17,0.011131206357010157,desired-0.5
18,18,0.011643891089364297,desired-0.5
19,19,0.012132308868325468,desired-0.5
20,20,0.012619666819341872,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0010849405694627662,masking-0.1
2,2,0.0020496197195747153,masking-0.1
3,3,0.002827612864045671,masking-0.1
4,4,0.003536408862216224,masking-0.1
