,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0037754996871917777,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.010143580684400657,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.0149686640916851,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.01855743566419047,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.02134476647200302,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.023576345471972248,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.02650929758968871,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.029041692628986395,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.03139606921753937,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.03344116663434776,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.035210122105361744,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.03683100963042436,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.03837904889837894,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.03983263575426056,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.04115985341247214,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.04310229068528647,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.044867205699459616,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.04621707742673403,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.04772303729343265,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.04923398529639785,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.0037754996871917777,$\mathcal{G}_{\mathsf{h}}$
2,2,0.010143580684400657,$\mathcal{G}_{\mathsf{h}}$
3,3,0.0149686640916851,$\mathcal{G}_{\mathsf{h}}$
4,4,0.01855743566419047,$\mathcal{G}_{\mathsf{h}}$
5,5,0.02134476647200302,$\mathcal{G}_{\mathsf{h}}$
6,6,0.023576345471972248,$\mathcal{G}_{\mathsf{h}}$
7,7,0.02650929758968871,$\mathcal{G}_{\mathsf{h}}$
8,8,0.029041692628986395,$\mathcal{G}_{\mathsf{h}}$
9,9,0.03119699155389985,$\mathcal{G}_{\mathsf{h}}$
10,10,0.033024634802661684,$\mathcal{G}_{\mathsf{h}}$
11,11,0.03467732996530972,$\mathcal{G}_{\mathsf{h}}$
12,12,0.0362448348563184,$\mathcal{G}_{\mathsf{h}}$
13,13,0.03770179312799974,$\mathcal{G}_{\mathsf{h}}$
14,14,0.03902100273302845,$\mathcal{G}_{\mathsf{h}}$
15,15,0.04021439450391048,$\mathcal{G}_{\mathsf{h}}$
16,16,0.04131897111020708,$\mathcal{G}_{\mathsf{h}}$
17,17,0.042326988013161745,$\mathcal{G}_{\mathsf{h}}$
18,18,0.043295082809019406,$\mathcal{G}_{\mathsf{h}}$
19,19,0.044184103704892265,$\mathcal{G}_{\mathsf{h}}$
20,20,0.045066462626726304,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.0037754996871917777,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.007048439321462817,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.01264730806948172,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.016700350846427764,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.0197971957905341,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.02224985631642746,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.024234032225715997,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.026020696830701684,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.027515085630807394,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.02967744759985036,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.031609075029399344,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.03341259953086267,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.03507186032579084,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.036566398784300146,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.0379132033019777,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.03915314409662329,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.040274838670935,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.04129911973606836,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.042244526622310305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.04312066569738596,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0037754996871917777,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.007048439321462817,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.01264730806948172,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.016700350846427764,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.0197971957905341,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.02224985631642746,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.025348619578587014,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.02800997884134045,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.0302684491450185,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.03218050534004227,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.03405451591891504,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.035764296227550486,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.03738852930999605,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.03890815080510321,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.04029314877263712,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.04155314968951333,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.042724650539387427,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.04379282867819551,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.044778450864870936,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.04573117985941663,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.000870549228081614,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0012997257238157786,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0028669603644777514,$\mathcal{G}_{\mathsf{av}}$
4,4,0.004075426567124102,$\mathcal{G}_{\mathsf{av}}$
5,5,0.006307671766434042,$\mathcal{G}_{\mathsf{av}}$
6,6,0.007902144882506495,$\mathcal{G}_{\mathsf{av}}$
7,7,0.00909800596918699,$\mathcal{G}_{\mathsf{av}}$
8,8,0.010028120147716264,$\mathcal{G}_{\mathsf{av}}$
9,9,0.01109746444962855,$\mathcal{G}_{\mathsf{av}}$
10,10,0.012067733431968293,$\mathcal{G}_{\mathsf{av}}$
11,11,0.012877249189933356,$\mathcal{G}_{\mathsf{av}}$
12,12,0.01356274463144592,$\mathcal{G}_{\mathsf{av}}$
13,13,0.014150543398018975,$\mathcal{G}_{\mathsf{av}}$
14,14,0.014744418286854266,$\mathcal{G}_{\mathsf{av}}$
15,15,0.015283455029753536,$\mathcal{G}_{\mathsf{av}}$
16,16,0.015759229644064503,$\mathcal{G}_{\mathsf{av}}$
17,17,0.01621700620671669,$\mathcal{G}_{\mathsf{av}}$
18,18,0.016626601039638603,$\mathcal{G}_{\mathsf{av}}$
19,19,0.016995524660704357,$\mathcal{G}_{\mathsf{av}}$
20,20,0.017406746029351935,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,1,0.000870549228081614,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,2,0.0012997257238157786,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,3,0.0028669603644777514,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,4,0.004075426567124102,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,5,0.006307671766434042,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,6,0.008366779707496663,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,7,0.010042218174359458,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,8,0.011486085800483816,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,9,0.01284586453529766,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,10,0.015530182527680568,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,11,0.0186407487132437,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,12,0.021536203422315398,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,13,0.024018021744376856,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,14,0.026168930956830115,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,15,0.02805097651772672,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,16,0.029711604953811956,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,17,0.031187719119221056,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,18,0.03250845284616604,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,19,0.033697113200416524,$\mathcal{G}^{+5}_{\mathsf{av}}$
20,20,0.03477256780664315,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
