,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.0037754996871917777,0.1
2,2,0.007048439321462817,0.1
3,3,0.01264730806948172,0.1
4,4,0.016700350846427764,0.1
5,5,0.0197971957905341,0.1
6,6,0.02224985631642746,0.1
7,7,0.024361598324870566,0.1
8,8,0.02607635001601205,0.1
9,9,0.027565173497586727,0.1
10,10,0.0289113724933979,0.1
11,11,0.030906839515151257,0.1
12,12,0.03271677538584113,0.1
13,13,0.03431281569384036,0.1
14,14,0.03584313361582218,0.1
15,15,0.037235142206529605,0.1
16,16,0.03851496894796626,0.1
17,17,0.03968049863760735,0.1
18,18,0.04074095957894031,0.1
19,19,0.04173617650021211,0.1
20,20,0.04265542546858533,0.1
0,0,0.0,0.5
1,1,0.0037754996871917777,0.5
2,2,0.010143580684400657,0.5
3,3,0.0149686640916851,0.5
4,4,0.01855743566419047,0.5
5,5,0.02134476647200302,0.5
6,6,0.024744756801869428,0.5
7,7,0.02753165750334874,0.5
8,8,0.029950456996684208,0.5
9,9,0.03201487948482788,0.5
10,10,0.033845398744596175,0.5
11,11,0.03542969691208301,0.5
12,12,0.037100962479295556,0.5
13,13,0.03864792061534732,0.5
14,14,0.04002956399460536,0.5
15,15,0.041292102924846606,0.5
16,16,0.04253836422369639,0.5
17,17,0.04369398290341683,0.5
18,18,0.04480615491075251,0.5
19,19,0.04589676449771547,0.5
20,20,0.04715011400715735,0.5
0,0,0.0,topk-0.1
1,1,0.0037754996871917777,topk-0.1
2,2,0.007048439321462817,topk-0.1
3,3,0.01264730806948172,topk-0.1
4,4,0.016700350846427764,topk-0.1
5,5,0.0197971957905341,topk-0.1
6,6,0.02224985631642746,topk-0.1
7,7,0.024361598324870566,topk-0.1
8,8,0.026134088918839078,topk-0.1
9,9,0.02761713851013105,topk-0.1
10,10,0.02895861341389274,topk-0.1
11,11,0.030950143692271528,topk-0.1
12,12,0.03275674847241369,topk-0.1
13,13,0.03434993355994344,topk-0.1
14,14,0.03587777695751839,topk-0.1
15,15,0.03723657064754179,topk-0.1
16,16,0.038485403003005354,topk-0.1
17,17,0.039617283567541565,topk-0.1
18,18,0.04067617279601142,topk-0.1
19,19,0.04166941108517603,topk-0.1
20,20,0.042639361320870185,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0037754996871917777,topk-0.5
2,2,0.010143580684400657,topk-0.5
3,3,0.0149686640916851,topk-0.5
4,4,0.01855743566419047,topk-0.5
5,5,0.022540924141333015,topk-0.5
6,6,0.025770034804152277,topk-0.5
7,7,0.028428775755346233,topk-0.5
8,8,0.0307478954429042,topk-0.5
9,9,0.032732574086425874,topk-0.5
10,10,0.03449781252946569,topk-0.5
11,11,0.03610000112856801,topk-0.5
12,12,0.037510463028995064,topk-0.5
13,13,0.038764097076769,topk-0.5
14,14,0.039997662906555584,topk-0.5
15,15,0.041406471482742624,topk-0.5
16,16,0.042701217364225816,topk-0.5
17,17,0.04396727150003136,topk-0.5
18,18,0.045341759877127824,topk-0.5
19,19,0.04666500141655283,topk-0.5
20,20,0.0478974961134586,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0037754996871917777,desired-0.1
2,2,0.007048439321462817,desired-0.1
3,3,0.01264730806948172,desired-0.1
4,4,0.016700350846427764,desired-0.1
5,5,0.0197971957905341,desired-0.1
6,6,0.02224985631642746,desired-0.1
7,7,0.024234032225715997,desired-0.1
8,8,0.026020696830701684,desired-0.1
9,9,0.027590906276665318,desired-0.1
10,10,0.02893476592892389,desired-0.1
11,11,0.030167957272785862,desired-0.1
12,12,0.031353708234307394,desired-0.1
13,13,0.032409681909449595,desired-0.1
14,14,0.03337927171720709,desired-0.1
15,15,0.034251313099258225,desired-0.1
16,16,0.035066332806165904,desired-0.1
17,17,0.03580907858279693,desired-0.1
18,18,0.03648517547379274,desired-0.1
19,19,0.03709725891155332,desired-0.1
20,20,0.037674716588951884,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0037754996871917777,desired-0.5
2,2,0.010143580684400657,desired-0.5
3,3,0.0149686640916851,desired-0.5
4,4,0.01855743566419047,desired-0.5
5,5,0.02134476647200302,desired-0.5
6,6,0.024744756801869428,desired-0.5
7,7,0.02753165750334874,desired-0.5
8,8,0.029841586023064456,desired-0.5
9,9,0.031916895608570105,desired-0.5
10,10,0.03375632249345274,desired-0.5
11,11,0.035420301928889474,desired-0.5
12,12,0.03699587801757246,desired-0.5
13,13,0.03839919034916422,desired-0.5
14,14,0.0396719068061153,desired-0.5
15,15,0.0408246170724294,desired-0.5
16,16,0.04226394022947494,desired-0.5
17,17,0.04364744230177711,desired-0.5
18,18,0.045123378281979654,desired-0.5
19,19,0.04675303635599896,desired-0.5
20,20,0.04833527713354676,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0037754996871917777,masking-0.1
2,2,0.010143580684400657,masking-0.1
3,3,0.0149686640916851,masking-0.1
4,4,0.01855743566419047,masking-0.1
5,5,0.02134476647200302,masking-0.1
6,6,0.023576345471972248,masking-0.1
7,7,0.02650929758968871,masking-0.1
8,8,0.029041692628986395,masking-0.1
9,9,0.03113824720164045,masking-0.1
10,10,0.03297123084606223,masking-0.1
11,11,0.03462880553183121,masking-0.1
12,12,0.03615243632431493,masking-0.1
13,13,0.03750307227956602,masking-0.1
14,14,0.03882070642916614,masking-0.1
15,15,0.040026616719039565,masking-0.1
16,16,0.04111814273007852,masking-0.1
17,17,0.04213731676526255,masking-0.1
18,18,0.04308833022115581,masking-0.1
19,19,0.04396209978112297,masking-0.1
20,20,0.044803152641992916,masking-0.1
0,0,0.0,masking-0.5
1,1,0.0037754996871917777,masking-0.5
2,2,0.010143580684400657,masking-0.5
3,3,0.0149686640916851,masking-0.5
4,4,0.019719408084510538,masking-0.5
5,5,0.02350923449159974,masking-0.5
6,6,0.0266000151043809,masking-0.5
7,7,0.029155008518046276,masking-0.5
8,8,0.031393435676415345,masking-0.5
9,9,0.0333135602965859,masking-0.5
10,10,0.0353307133526848,masking-0.5
11,11,0.03714778539215608,masking-0.5
12,12,0.03902527313349467,masking-0.5
13,13,0.040758442861051236,masking-0.5
14,14,0.04231319276728045,masking-0.5
15,15,0.043713140174639106,masking-0.5
16,16,0.045276286107334494,masking-0.5
17,17,0.04671449030078553,masking-0.5
18,18,0.04812656739861543,masking-0.5
19,19,0.049448217358541956,masking-0.5
20,20,0.050749271188932535,masking-0.5
0,0,0.0,topk-desired-masking-0.1
1,1,0.0037754996871917777,topk-desired-masking-0.1
2,2,0.010143580684400657,topk-desired-masking-0.1
3,3,0.0149686640916851,topk-desired-masking-0.1
4,4,0.01855743566419047,topk-desired-masking-0.1
5,5,0.02134476647200302,topk-desired-masking-0.1
6,6,0.024744756801869428,topk-desired-masking-0.1
7,7,0.027574819840255033,topk-desired-masking-0.1
8,8,0.02998882351837869,topk-desired-masking-0.1
9,9,0.032049409354352916,topk-desired-masking-0.1
10,10,0.033876789535073476,topk-desired-masking-0.1
11,11,0.03553073005037515,topk-desired-masking-0.1
12,12,0.036977806497096574,topk-desired-masking-0.1
13,13,0.03826948744000612,topk-desired-masking-0.1
14,14,0.039536027245576894,topk-desired-masking-0.1
15,15,0.04067400981996956,topk-desired-masking-0.1
16,16,0.041729451601814904,topk-desired-masking-0.1
17,17,0.04271466403301358,topk-desired-masking-0.1
18,18,0.04365088342721512,topk-desired-masking-0.1
19,19,0.04451111398678978,topk-desired-masking-0.1
20,20,0.04531074445302163,topk-desired-masking-0.1
0,0,0.0,topk-desired-masking-0.5
1,1,0.0037754996871917777,topk-desired-masking-0.5
2,2,0.010143580684400657,topk-desired-masking-0.5
3,3,0.015511026133119266,topk-desired-masking-0.5
4,4,0.02015329771765787,topk-desired-masking-0.5
5,5,0.023870809185889186,topk-desired-masking-0.5
6,6,0.02690993627091471,topk-desired-masking-0.5
7,7,0.029469351875669656,topk-desired-masking-0.5
8,8,0.031672851994302795,topk-desired-masking-0.5
9,9,0.03359090683264792,topk-desired-masking-0.5
10,10,0.03527811502603118,topk-desired-masking-0.5
11,11,0.03681527841708638,topk-desired-masking-0.5
12,12,0.03816354345098386,topk-desired-masking-0.5
13,13,0.039370528897187174,topk-desired-masking-0.5
14,14,0.04044832721138284,topk-desired-masking-0.5
15,15,0.04166070728107526,topk-desired-masking-0.5
16,16,0.04278910574176559,topk-desired-masking-0.5
17,17,0.04391623491358248,topk-desired-masking-0.5
18,18,0.04531240599800014,topk-desired-masking-0.5
19,19,0.04660760391828118,topk-desired-masking-0.5
20,20,0.04782361044984257,topk-desired-masking-0.5
0,0,0.0,0.1
1,1,0.0037754996871917777,0.1
2,2,0.007048439321462817,0.1
3,3,0.01264730806948172,0.1
4,4,0.016700350846427764,0.1
5,5,0.0197971957905341,0.1
6,6,0.02224985631642746,0.1
7,7,0.024234032225715997,0.1
8,8,0.026020696830701684,0.1
9,9,0.027515085630807394,0.1
10,10,0.028865838069053053,0.1
11,11,0.03086509962616848,0.1
12,12,0.032725853004803414,0.1
13,13,0.03443416712302153,0.1
14,14,0.03595639494972461,0.1
15,15,0.03734132470706313,0.1
16,16,0.038614905419056635,0.1
17,17,0.03976878452273056,0.1
18,18,0.040842821605710095,0.1
19,19,0.04183032403044236,0.1
20,20,0.04274118096138878,0.1
0,0,0.0,0.5
1,1,0.0037754996871917777,0.5
2,2,0.010143580684400657,0.5
3,3,0.0149686640916851,0.5
4,4,0.01855743566419047,0.5
5,5,0.02134476647200302,0.5
6,6,0.024744756801869428,0.5
7,7,0.02753165750334874,0.5
8,8,0.029950456996684208,0.5
9,9,0.03201487948482788,0.5
10,10,0.033845398744596175,0.5
11,11,0.03550195515910429,0.5
12,12,0.03695842059564393,0.5
13,13,0.038515560294813664,0.5
14,14,0.040014011348871344,0.5
15,15,0.041363543203684176,0.5
16,16,0.04298550459389553,0.5
17,17,0.04453118265011608,0.5
18,18,0.046095361830589335,0.5
19,19,0.047548248159301434,0.5
20,20,0.048935084652662594,0.5
0,0,0.0,topk-0.1
1,1,0.0037754996871917777,topk-0.1
2,2,0.007048439321462817,topk-0.1
3,3,0.01264730806948172,topk-0.1
4,4,0.016700350846427764,topk-0.1
5,5,0.0197971957905341,topk-0.1
6,6,0.02224985631642746,topk-0.1
7,7,0.024234032225715997,topk-0.1
8,8,0.02584915228209535,topk-0.1
9,9,0.027360695537061698,topk-0.1
10,10,0.029537092969172448,topk-0.1
11,11,0.03148041661794459,topk-0.1
12,12,0.033246231173034976,topk-0.1
13,13,0.0349173754220937,topk-0.1
14,14,0.03640738936219197,topk-0.1
15,15,0.03776546286994065,topk-0.1
16,16,0.039014094278235475,topk-0.1
17,17,0.04014351384245762,topk-0.1
18,18,0.041196402908910856,topk-0.1
19,19,0.042184805142790896,topk-0.1
20,20,0.04310274826518299,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0037754996871917777,topk-0.5
2,2,0.010143580684400657,topk-0.5
3,3,0.0149686640916851,topk-0.5
4,4,0.01855743566419047,topk-0.5
5,5,0.02134476647200302,topk-0.5
6,6,0.024744756801869428,topk-0.5
7,7,0.02753165750334874,topk-0.5
8,8,0.029950456996684208,topk-0.5
9,9,0.03201487948482788,topk-0.5
10,10,0.033845398744596175,topk-0.5
11,11,0.03542969691208301,topk-0.5
12,12,0.03689172067531659,topk-0.5
13,13,0.038302472817069486,topk-0.5
14,14,0.03963190760127456,topk-0.5
15,15,0.04107597704949561,topk-0.5
16,16,0.04278761521210938,topk-0.5
17,17,0.04439521575364323,topk-0.5
18,18,0.04588223237476911,topk-0.5
19,19,0.04731821378892463,topk-0.5
20,20,0.048783487123100246,topk-0.5
0,0,0.0,desired-0.1
1,1,0.0037754996871917777,desired-0.1
2,2,0.007048439321462817,desired-0.1
3,3,0.01264730806948172,desired-0.1
4,4,0.016700350846427764,desired-0.1
5,5,0.0197971957905341,desired-0.1
6,6,0.02224985631642746,desired-0.1
7,7,0.024234032225715997,desired-0.1
8,8,0.026020696830701684,desired-0.1
9,9,0.027515085630807394,desired-0.1
10,10,0.028865838069053053,desired-0.1
11,11,0.03014490924138653,desired-0.1
12,12,0.03133243312840031,desired-0.1
13,13,0.03240548932263344,desired-0.1
14,14,0.03337244601855099,desired-0.1
15,15,0.0342392599854719,desired-0.1
16,16,0.03505223722399498,desired-0.1
17,17,0.03579712122558169,desired-0.1
18,18,0.036483512427223135,desired-0.1
19,19,0.0371698344387157,desired-0.1
20,20,0.03779134212041294,desired-0.1
0,0,0.0,desired-0.5
1,1,0.0037754996871917777,desired-0.5
2,2,0.010143580684400657,desired-0.5
3,3,0.0149686640916851,desired-0.5
4,4,0.01855743566419047,desired-0.5
5,5,0.022540924141333015,desired-0.5
6,6,0.025770034804152277,desired-0.5
7,7,0.028428775755346233,desired-0.5
8,8,0.0307478954429042,desired-0.5
9,9,0.032732574086425874,desired-0.5
10,10,0.03449781252946569,desired-0.5
11,11,0.03610000112856801,desired-0.5
12,12,0.037510463028995064,desired-0.5
13,13,0.03887701928834235,desired-0.5
14,14,0.040157440345063015,desired-0.5
15,15,0.04131784262339603,desired-0.5
16,16,0.04276451479619975,desired-0.5
17,17,0.04409977002156483,desired-0.5
18,18,0.04553299918426796,desired-0.5
19,19,0.04686924778222299,desired-0.5
20,20,0.04817098085420691,desired-0.5
0,0,0.0,masking-0.1
1,1,0.0037754996871917777,masking-0.1
2,2,0.010143580684400657,masking-0.1
3,3,0.0149686640916851,masking-0.1
4,4,0.01855743566419047,masking-0.1
5,5,0.02134476647200302,masking-0.1
6,6,0.023576345471972248,masking-0.1
7,7,0.02650929758968871,masking-0.1
8,8,0.029041692628986395,masking-0.1
9,9,0.03119699155389985,masking-0.1
10,10,0.033024634802661684,masking-0.1
11,11,0.03467732996530972,masking-0.1
12,12,0.03619722810906433,masking-0.1
13,13,0.03754466465111904,masking-0.1
