,time (minutes),AOPC-global,optimization
0,0.6875670451870001,0.06312042905858892,0.1
1,1.3751340903740001,0.06337541424854862,0.1
2,2.062701135561,0.06469449158142808,0.1
3,2.7502681807480003,0.062256900775835414,0.1
4,3.4378352259350002,0.06117723866999065,0.1
5,4.125402271122,0.061591078346257586,0.1
6,4.812969316309,0.06036897436137686,0.1
7,5.500536361496001,0.060525046960576596,0.1
8,6.188103406683,0.06036897436137686,0.1
9,6.8756704518700005,0.060616895828841735,0.1
10,7.563237497057,0.060616895828841735,0.1
11,8.250804542244,0.060616895828841735,0.1
12,8.938371587431,0.060616895828841735,0.1
13,9.625938632618,0.060616895828841735,0.1
14,10.313505677805,0.061040404836049764,0.1
15,11.001072722992001,0.061040404836049764,0.1
16,11.688639768179,0.061040404836049764,0.1
17,12.376206813366,0.061040404836049764,0.1
18,13.063773858553002,0.061040404836049764,0.1
19,13.751340903740001,0.061040404836049764,0.1
0,0.21429291023949998,0.07383475876089736,0.5
1,0.42858582047899996,0.07283079133503216,0.5
2,0.6428787307184999,0.07449292183519021,0.5
3,0.8571716409579999,0.07313131846274917,0.5
4,1.0714645511974998,0.07313131846274917,0.5
5,1.2857574614369998,0.07212862859822976,0.5
6,1.5000503716765,0.07212862859822976,0.5
7,1.7143432819159998,0.07212862859822976,0.5
8,1.9286361921554995,0.07212862859822976,0.5
9,2.1429291023949997,0.07212862859822976,0.5
10,2.3572220126345,0.07212862859822976,0.5
11,2.5715149228739995,0.07212862859822976,0.5
12,2.785807833113499,0.07212862859822976,0.5
13,3.000100743353,0.07212862859822976,0.5
14,3.2143936535924995,0.06847261464313333,0.5
15,3.4286865638319997,0.06847261464313333,0.5
16,3.6429794740714994,0.06847261464313333,0.5
17,3.857272384310999,0.07217882584218968,0.5
18,4.071565294550499,0.06847261464313333,0.5
19,4.285858204789999,0.07217882584218968,0.5
0,0.7810218675895533,0.06208594298287444,topk-0.1
1,1.5620437351791066,0.06294419160960034,topk-0.1
2,2.34306560276866,0.0624868731354913,topk-0.1
3,3.124087470358213,0.061981516264726234,topk-0.1
4,3.905109337947766,0.061465711536403886,topk-0.1
5,4.68613120553732,0.06164334385898003,topk-0.1
6,5.467153073126873,0.06164334385898003,topk-0.1
7,6.248174940716426,0.062090972761606585,topk-0.1
8,7.029196808305979,0.062090972761606585,topk-0.1
9,7.810218675895532,0.062090972761606585,topk-0.1
10,8.591240543485087,0.062090972761606585,topk-0.1
11,9.37226241107464,0.062090972761606585,topk-0.1
12,10.153284278664193,0.062090972761606585,topk-0.1
13,10.934306146253746,0.062090972761606585,topk-0.1
14,11.7153280138433,0.06203836603475335,topk-0.1
15,12.496349881432852,0.06203836603475335,topk-0.1
16,13.277371749022407,0.06203836603475335,topk-0.1
17,14.058393616611959,0.06203836603475335,topk-0.1
18,14.839415484201513,0.06203836603475335,topk-0.1
19,15.620437351791065,0.06203836603475335,topk-0.1
0,0.183635135743618,0.07187507761888787,topk-0.5
1,0.367270271487236,0.07191211518925136,topk-0.5
2,0.550905407230854,0.07522118702025994,topk-0.5
3,0.734540542974472,0.07624585687830747,topk-0.5
4,0.91817567871809,0.07607731496774417,topk-0.5
5,1.101810814461708,0.07225455665849259,topk-0.5
6,1.285445950205326,0.07225455665849259,topk-0.5
7,1.469081085948944,0.07268253008178283,topk-0.5
8,1.652716221692562,0.07254739005157397,topk-0.5
9,1.83635135743618,0.07981344852232503,topk-0.5
10,2.019986493179798,0.07225973521767366,topk-0.5
11,2.203621628923416,0.07225973521767366,topk-0.5
12,2.3872567646670344,0.07225973521767366,topk-0.5
13,2.570891900410652,0.07254739005157397,topk-0.5
14,2.75452703615427,0.07254739005157397,topk-0.5
15,2.938162171897888,0.07254739005157397,topk-0.5
16,3.1217973076415064,0.07254739005157397,topk-0.5
17,3.305432443385124,0.07254739005157397,topk-0.5
18,3.4890675791287418,0.07254739005157397,topk-0.5
19,3.67270271487236,0.07254739005157397,topk-0.5
0,0.334607005389,0.05475299396752689,desired-0.1
1,0.669214010778,0.05111231582108859,desired-0.1
2,1.003821016167,0.050498658526801375,desired-0.1
3,1.338428021556,0.050498658526801375,desired-0.1
4,1.673035026945,0.05063183506398819,desired-0.1
5,2.007642032334,0.05063183506398819,desired-0.1
6,2.342249037723,0.049094152834808134,desired-0.1
7,2.676856043112,0.049094152834808134,desired-0.1
8,3.011463048501,0.049094152834808134,desired-0.1
9,3.34607005389,0.049094152834808134,desired-0.1
10,3.680677059279,0.049094152834808134,desired-0.1
11,4.015284064668,0.049094152834808134,desired-0.1
12,4.349891070057001,0.04922387013692312,desired-0.1
13,4.684498075446,0.04913381932269162,desired-0.1
14,5.019105080835001,0.04913381932269162,desired-0.1
15,5.353712086224,0.04913381932269162,desired-0.1
16,5.688319091613,0.04922387013692312,desired-0.1
17,6.022926097002,0.04922387013692312,desired-0.1
18,6.357533102391001,0.04922387013692312,desired-0.1
19,6.69214010778,0.04922387013692312,desired-0.1
0,0.1949168894877,0.07637569709153479,desired-0.5
1,0.3898337789754,0.07665761856954748,desired-0.5
2,0.5847506684631,0.07378066205798406,desired-0.5
3,0.7796675579508,0.07378066205798406,desired-0.5
4,0.9745844474385001,0.07378066205798406,desired-0.5
5,1.1695013369262,0.07378066205798406,desired-0.5
6,1.3644182264139002,0.072759708580593,desired-0.5
7,1.5593351159016,0.078669656890825,desired-0.5
8,1.7542520053893,0.0799800926845028,desired-0.5
9,1.9491688948770003,0.0799800926845028,desired-0.5
10,2.1440857843647,0.078669656890825,desired-0.5
11,2.3390026738524,0.0799800926845028,desired-0.5
12,2.5339195633401004,0.0799800926845028,desired-0.5
13,2.7288364528278004,0.0799800926845028,desired-0.5
14,2.9237533423155004,0.0799800926845028,desired-0.5
15,3.1186702318032,0.0799800926845028,desired-0.5
16,3.3135871212909,0.0799800926845028,desired-0.5
17,3.5085040107786,0.0799800926845028,desired-0.5
18,3.7034209002663,0.0799800926845028,desired-0.5
19,3.8983377897540006,0.0799800926845028,desired-0.5
0,0.562926370544,0.06589096463751094,masking-0.1
1,1.125852741088,0.06534440331456728,masking-0.1
2,1.688779111632,0.06576560527151078,masking-0.1
3,2.251705482176,0.0710019302108819,masking-0.1
4,2.81463185272,0.06582550649605567,masking-0.1
5,3.377558223264,0.06480572061736728,masking-0.1
6,3.9404845938079998,0.06979201091903725,masking-0.1
7,4.503410964352,0.06582522764749939,masking-0.1
8,5.066337334896,0.06582522764749939,masking-0.1
9,5.62926370544,0.06528027985868827,masking-0.1
10,6.192190075983999,0.06516731533383922,masking-0.1
11,6.755116446528,0.06516731533383922,masking-0.1
12,7.3180428170719996,0.06516731533383922,masking-0.1
13,7.8809691876159995,0.06557076590577758,masking-0.1
14,8.44389555816,0.06502999531679797,masking-0.1
15,9.006821928704,0.06502999531679797,masking-0.1
16,9.569748299248,0.06490664211872979,masking-0.1
17,10.132674669792,0.06490664211872979,masking-0.1
18,10.695601040335998,0.06490664211872979,masking-0.1
19,11.25852741088,0.06162420985939178,masking-0.1
0,0.17733772730999997,0.07191066359212106,masking-0.5
1,0.35467545461999994,0.07390375515357205,masking-0.5
2,0.53201318193,0.07077670136117957,masking-0.5
3,0.7093509092399999,0.07077670136117957,masking-0.5
4,0.88668863655,0.06979231992094902,masking-0.5
5,1.06402636386,0.07386709265458204,masking-0.5
6,1.24136409117,0.07386709265458204,masking-0.5
7,1.4187018184799998,0.07760274725583664,masking-0.5
8,1.59603954579,0.07285239493463326,masking-0.5
9,1.7733772731,0.076759376171635,masking-0.5
10,1.9507150004099998,0.076759376171635,masking-0.5
11,2.12805272772,0.07774517630754264,masking-0.5
12,2.30539045503,0.07774517630754264,masking-0.5
13,2.48272818234,0.07774517630754264,masking-0.5
14,2.6600659096499997,0.07289591610568807,masking-0.5
15,2.8374036369599995,0.07644058417849374,masking-0.5
16,3.01474136427,0.0754329166678634,masking-0.5
17,3.19207909158,0.07676687642274047,masking-0.5
18,3.36941681889,0.07676687642274047,masking-0.5
19,3.5467545462,0.07676687642274047,masking-0.5
0,0.2951008383691311,0.06181114934654339,topk-desired-masking-0.1
1,0.5902016767382622,0.060934618909493046,topk-desired-masking-0.1
2,0.8853025151073933,0.0627538941033803,topk-desired-masking-0.1
3,1.1804033534765244,0.0622640976969079,topk-desired-masking-0.1
4,1.4755041918456555,0.06171370755249366,topk-desired-masking-0.1
5,1.7706050302147867,0.06171370755249366,topk-desired-masking-0.1
6,2.0657058685839176,0.061303353777658644,topk-desired-masking-0.1
7,2.3608067069530487,0.061303353777658644,topk-desired-masking-0.1
8,2.65590754532218,0.061303353777658644,topk-desired-masking-0.1
9,2.951008383691311,0.06162420985939178,topk-desired-masking-0.1
10,3.246109222060442,0.061303353777658644,topk-desired-masking-0.1
11,3.5412100604295733,0.06171370755249366,topk-desired-masking-0.1
12,3.8363108987987045,0.061303353777658644,topk-desired-masking-0.1
13,4.131411737167835,0.061303353777658644,topk-desired-masking-0.1
14,4.426512575536966,0.061303353777658644,topk-desired-masking-0.1
15,4.7216134139060975,0.061303353777658644,topk-desired-masking-0.1
16,5.016714252275229,0.061303353777658644,topk-desired-masking-0.1
17,5.31181509064436,0.061303353777658644,topk-desired-masking-0.1
18,5.606915929013491,0.061303353777658644,topk-desired-masking-0.1
