,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.012307174442697378,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.02145832245487234,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.026859647929328892,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.031082834495406636,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.034515447558559,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.03782478860345038,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.040716090440085125,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.04335995059866707,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0460898855754547,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04901749972615154,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.05171935329183836,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.05419004889352597,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.05659836433991988,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.05888072950479561,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.060683267408785393,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.06251765611311261,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.06425885726392225,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.06596653608474504,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.06765587226519841,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.06926228709283269,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.012307174442697378,$\mathcal{G}_{\mathsf{h}}$
2,2,0.02145832245487234,$\mathcal{G}_{\mathsf{h}}$
3,3,0.027432698320564757,$\mathcal{G}_{\mathsf{h}}$
4,4,0.0315981624216977,$\mathcal{G}_{\mathsf{h}}$
5,5,0.03491503972213424,$\mathcal{G}_{\mathsf{h}}$
6,6,0.037637683402924726,$\mathcal{G}_{\mathsf{h}}$
7,7,0.03991341992988291,$\mathcal{G}_{\mathsf{h}}$
8,8,0.04207607874731741,$\mathcal{G}_{\mathsf{h}}$
9,9,0.044046426030188435,$\mathcal{G}_{\mathsf{h}}$
10,10,0.04600067959709676,$\mathcal{G}_{\mathsf{h}}$
11,11,0.047837605420818885,$\mathcal{G}_{\mathsf{h}}$
12,12,0.04958618984565826,$\mathcal{G}_{\mathsf{h}}$
13,13,0.051186339515802814,$\mathcal{G}_{\mathsf{h}}$
14,14,0.05274957551614196,$\mathcal{G}_{\mathsf{h}}$
15,15,0.0541941713173984,$\mathcal{G}_{\mathsf{h}}$
16,16,0.055577249239917276,$\mathcal{G}_{\mathsf{h}}$
17,17,0.0568837094671673,$\mathcal{G}_{\mathsf{h}}$
18,18,0.058391466327496755,$\mathcal{G}_{\mathsf{h}}$
19,19,0.059761979522414486,$\mathcal{G}_{\mathsf{h}}$
20,20,0.061080696121849964,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.012307174442697378,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.02145832245487234,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.026736192262980206,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.03104095757563006,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.034450702350411214,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
