,time (minutes),AOPC-global,optimization
0,0.682088423313,0.019193925568850818,0.1
1,1.364176846626,0.020017518127667847,0.1
2,2.046265269939,0.020998074464644852,0.1
3,2.728353693252,0.021388850150164198,0.1
4,3.410442116565,0.021336393294375786,0.1
5,4.092530539878,0.021336393294375786,0.1
6,4.774618963191,0.021080185165020773,0.1
7,5.456707386504,0.02127369024395898,0.1
8,6.138795809817,0.0219242285131696,0.1
9,6.82088423313,0.02164471946725524,0.1
10,7.502972656443001,0.021638209650317212,0.1
11,8.185061079756,0.021645025696481274,0.1
12,8.867149503069001,0.02138134908854873,0.1
13,9.549237926382,0.021638209650317212,0.1
14,10.231326349695001,0.021958218179628557,0.1
15,10.913414773008,0.021958218179628557,0.1
16,11.595503196321001,0.021958218179628557,0.1
17,12.277591619634,0.021958218179628557,0.1
18,12.959680042947,0.021958218179628557,0.1
19,13.64176846626,0.021958218179628557,0.1
0,0.2125853970105,0.020187494318363947,0.5
1,0.425170794021,0.020810199342555867,0.5
2,0.6377561910315,0.021464509366029744,0.5
3,0.850341588042,0.022274269155994925,0.5
4,1.0629269850525,0.021816740195745615,0.5
5,1.275512382063,0.021611430453630356,0.5
6,1.4880977790735,0.022369816798248662,0.5
7,1.700683176084,0.022208809667569687,0.5
8,1.9132685730945003,0.021260595025484972,0.5
9,2.125853970105,0.022369816798248662,0.5
10,2.3384393671155,0.02207880334801787,0.5
11,2.551024764126,0.021792029015769144,0.5
12,2.7636101611365,0.021792029015769144,0.5
13,2.976195558147,0.02275630962026631,0.5
14,3.1887809551575,0.022938153746900686,0.5
15,3.401366352168,0.02207880334801787,0.5
16,3.6139517491785,0.02207880334801787,0.5
17,3.8265371461890005,0.02275630962026631,0.5
18,4.0391225431995,0.02275630962026631,0.5
19,4.25170794021,0.02275630962026631,0.5
0,0.7747985857760906,0.020461368444955292,topk-0.1
1,1.5495971715521812,0.020500891646289196,topk-0.1
2,2.324395757328272,0.02126295314592889,topk-0.1
3,3.0991943431043625,0.0219242285131696,topk-0.1
4,3.8739929288804533,0.022082343801239444,topk-0.1
5,4.648791514656544,0.0219242285131696,topk-0.1
6,5.423590100432635,0.021947206312730165,topk-0.1
7,6.198388686208725,0.021754806207726404,topk-0.1
8,6.973187271984816,0.021754806207726404,topk-0.1
9,7.747985857760907,0.021754806207726404,topk-0.1
10,8.522784443536997,0.021638209650317212,topk-0.1
11,9.297583029313088,0.02164046775478296,topk-0.1
12,10.072381615089178,0.021638209650317212,topk-0.1
13,10.84718020086527,0.022301145832778754,topk-0.1
14,11.621978786641359,0.021638209650317212,topk-0.1
15,12.39677737241745,0.022301145832778754,topk-0.1
16,13.171575958193541,0.022301145832778754,topk-0.1
17,13.946374543969632,0.022301145832778754,topk-0.1
18,14.721173129745724,0.022070935927107214,topk-0.1
19,15.495971715521813,0.022070935927107214,topk-0.1
0,0.18217190757036206,0.020563916362137627,topk-0.5
1,0.3643438151407241,0.020890254605627694,topk-0.5
2,0.5465157227110863,0.021464509366029744,topk-0.5
3,0.7286876302814482,0.021800083234013782,topk-0.5
4,0.9108595378518103,0.02221991522622164,topk-0.5
5,1.0930314454221726,0.021549976426916598,topk-0.5
6,1.2752033529925346,0.02166760667049853,topk-0.5
7,1.4573752605628965,0.021900772810032082,topk-0.5
8,1.6395471681332585,0.02172533718766686,topk-0.5
9,1.8217190757036206,0.022769845043673777,topk-0.5
10,2.003890983273983,0.022348945538246817,topk-0.5
11,2.186062890844345,0.022348945538246817,topk-0.5
12,2.368234798414707,0.02289784169366899,topk-0.5
13,2.5504067059850692,0.02289784169366899,topk-0.5
14,2.732578613555431,0.02289784169366899,topk-0.5
15,2.914750521125793,0.02289784169366899,topk-0.5
16,3.096922428696155,0.02289784169366899,topk-0.5
17,3.279094336266517,0.023196725140929006,topk-0.5
18,3.4612662438368798,0.023196725140929006,topk-0.5
19,3.643438151407241,0.023196725140929006,topk-0.5
0,0.331940814111,0.019760318455750377,desired-0.1
1,0.663881628222,0.01971296312974447,desired-0.1
2,0.995822442333,0.020715666451294194,desired-0.1
3,1.327763256444,0.02136949803867839,desired-0.1
4,1.6597040705550001,0.02136949803867839,desired-0.1
5,1.991644884666,0.021404895570208356,desired-0.1
6,2.3235856987770003,0.021404895570208356,desired-0.1
7,2.655526512888,0.02189303260337613,desired-0.1
8,2.987467326999,0.021404895570208356,desired-0.1
9,3.3194081411100003,0.02189303260337613,desired-0.1
10,3.651348955221,0.021404895570208356,desired-0.1
11,3.983289769332,0.021404895570208356,desired-0.1
12,4.315230583443,0.02189303260337613,desired-0.1
13,4.6471713975540005,0.02189303260337613,desired-0.1
14,4.979112211665,0.02189303260337613,desired-0.1
15,5.311053025776,0.022005244596756932,desired-0.1
16,5.6429938398870005,0.021616261631384425,desired-0.1
17,5.974934653998,0.021616261631384425,desired-0.1
18,6.306875468109,0.021687355718639504,desired-0.1
19,6.6388162822200005,0.021687355718639504,desired-0.1
0,0.1933637668623,0.018963576835861893,desired-0.5
1,0.3867275337246,0.0202623222742818,desired-0.5
2,0.5800913005869,0.021343548593811164,desired-0.5
3,0.7734550674492,0.02164294736323518,desired-0.5
4,0.9668188343115,0.02157312419530616,desired-0.5
5,1.1601826011738,0.021549976426916598,desired-0.5
6,1.3535463680361,0.021693698518860476,desired-0.5
7,1.5469101348984,0.021693698518860476,desired-0.5
8,1.7402739017606998,0.021549976426916598,desired-0.5
9,1.933637668623,0.021549976426916598,desired-0.5
10,2.1270014354852997,0.021549976426916598,desired-0.5
11,2.3203652023476,0.021549976426916598,desired-0.5
12,2.5137289692099,0.021549976426916598,desired-0.5
13,2.7070927360722,0.021900772810032082,desired-0.5
14,2.9004565029344995,0.021483559955124843,desired-0.5
15,3.0938202697968,0.021242972695075468,desired-0.5
16,3.2871840366591,0.022351296385067578,desired-0.5
17,3.4805478035213997,0.022351296385067578,desired-0.5
18,3.6739115703836998,0.022351296385067578,desired-0.5
19,3.867275337246,0.022351296385067578,desired-0.5
0,0.5584409014560001,0.019180496489712907,masking-0.1
1,1.1168818029120002,0.019755826542053826,masking-0.1
2,1.6753227043680001,0.020957492804159875,masking-0.1
3,2.2337636058240005,0.021188123534843756,masking-0.1
4,2.79220450728,0.021122127042828398,masking-0.1
5,3.3506454087360003,0.021122127042828398,masking-0.1
6,3.9090863101920004,0.02122796830494954,masking-0.1
7,4.467527211648001,0.021482084248673917,masking-0.1
8,5.025968113104001,0.021126913394477555,masking-0.1
9,5.58440901456,0.021126913394477555,masking-0.1
10,6.142849916016001,0.021359462553914903,masking-0.1
11,6.7012908174720005,0.021359462553914903,masking-0.1
12,7.259731718928,0.021359462553914903,masking-0.1
13,7.818172620384001,0.02162264925356667,masking-0.1
14,8.376613521840001,0.02162264925356667,masking-0.1
15,8.935054423296002,0.02162264925356667,masking-0.1
16,9.493495324752,0.02162264925356667,masking-0.1
17,10.051936226208001,0.02162264925356667,masking-0.1
18,10.610377127664002,0.021482084248673917,masking-0.1
19,11.16881802912,0.02162264925356667,masking-0.1
0,0.17592467768999998,0.019864634136279993,masking-0.5
1,0.35184935537999995,0.02002034570271434,masking-0.5
2,0.52777403307,0.020994305375462954,masking-0.5
3,0.7036987107599999,0.020886723426685128,masking-0.5
4,0.8796233884500001,0.021391873691258965,masking-0.5
5,1.05554806614,0.020967913870894604,masking-0.5
6,1.23147274383,0.021684677418373727,masking-0.5
7,1.4073974215199998,0.020967913870894604,masking-0.5
8,1.58332209921,0.021672050361668544,masking-0.5
9,1.7592467769000002,0.02189799085345504,masking-0.5
10,1.93517145459,0.021249117811412734,masking-0.5
11,2.11109613228,0.021825578556097246,masking-0.5
12,2.28702080997,0.021408515274892414,masking-0.5
13,2.46294548766,0.021825578556097246,masking-0.5
14,2.6388701653499997,0.021825578556097246,masking-0.5
15,2.8147948430399996,0.021825578556097246,masking-0.5
16,2.99071952073,0.021825578556097246,masking-0.5
17,3.16664419842,0.021825578556097246,masking-0.5
18,3.3425688761099996,0.021825578556097246,masking-0.5
19,3.5184935538000004,0.021825578556097246,masking-0.5
0,0.2927494372665882,0.01997283149142703,topk-desired-masking-0.1
1,0.5854988745331764,0.020050721773176374,topk-desired-masking-0.1
2,0.8782483117997646,0.020050721773176374,topk-desired-masking-0.1
3,1.1709977490663528,0.019421051440570224,topk-desired-masking-0.1
4,1.463747186332941,0.019527994991064907,topk-desired-masking-0.1
5,1.7564966235995292,0.019527994991064907,topk-desired-masking-0.1
6,2.049246060866117,0.019527994991064907,topk-desired-masking-0.1
7,2.3419954981327056,0.019449301169425285,topk-desired-masking-0.1
8,2.6347449353992936,0.019449301169425285,topk-desired-masking-0.1
9,2.927494372665882,0.019449301169425285,topk-desired-masking-0.1
10,3.22024380993247,0.0192281164940748,topk-desired-masking-0.1
11,3.5129932471990584,0.0192281164940748,topk-desired-masking-0.1
12,3.8057426844656463,0.0192281164940748,topk-desired-masking-0.1
13,4.098492121732234,0.0192281164940748,topk-desired-masking-0.1
14,4.391241558998823,0.019593350137684522,topk-desired-masking-0.1
15,4.683990996265411,0.020496471690329126,topk-desired-masking-0.1
16,4.976740433531999,0.0192281164940748,topk-desired-masking-0.1
17,5.269489870798587,0.0192281164940748,topk-desired-masking-0.1
18,5.562239308065176,0.020496471690329126,topk-desired-masking-0.1
19,5.854988745331764,0.020670451982362444,topk-desired-masking-0.1
0,0.19448187728643418,0.02021620575014358,topk-desired-masking-0.5
1,0.38896375457286836,0.019600635911352336,topk-desired-masking-0.5
2,0.5834456318593025,0.020242881371114598,topk-desired-masking-0.5
3,0.7779275091457367,0.019883950863411572,topk-desired-masking-0.5
4,0.9724093864321709,0.01960925260026545,topk-desired-masking-0.5
5,1.166891263718605,0.01960925260026545,topk-desired-masking-0.5
6,1.3613731410050391,0.019936739671248687,topk-desired-masking-0.5
7,1.5558550182914734,0.019936739671248687,topk-desired-masking-0.5
8,1.7503368955779075,0.019527994991064907,topk-desired-masking-0.5
9,1.9448187728643418,0.020569112533412977,topk-desired-masking-0.5
10,2.139300650150776,0.020893073655837587,topk-desired-masking-0.5
11,2.33378252743721,0.02208260986746645,topk-desired-masking-0.5
12,2.5282644047236444,0.02208260986746645,topk-desired-masking-0.5
13,2.7227462820100783,0.02208260986746645,topk-desired-masking-0.5
14,2.917228159296513,0.022261217767562617,topk-desired-masking-0.5
15,3.111710036582947,0.021654817994679196,topk-desired-masking-0.5
16,3.306191913869381,0.022057628157567066,topk-desired-masking-0.5
17,3.500673791155815,0.02208260986746645,topk-desired-masking-0.5
18,3.6951556684422497,0.022057628157567066,topk-desired-masking-0.5
19,3.8896375457286836,0.022057628157567066,topk-desired-masking-0.5
0,0.682088423313,0.02000766201557517,0.1
1,1.364176846626,0.019914187513953387,0.1
2,2.046265269939,0.020707545801273278,0.1
3,2.728353693252,0.021072895362346352,0.1
4,3.410442116565,0.021226369517022635,0.1
5,4.092530539878,0.021800412930485253,0.1
6,4.774618963191,0.021800412930485253,0.1
7,5.456707386504,0.021947206312730165,0.1
8,6.138795809817,0.021947206312730165,0.1
9,6.82088423313,0.021680119419365002,0.1
10,7.502972656443001,0.021680119419365002,0.1
11,8.185061079756,0.021680119419365002,0.1
12,8.867149503069001,0.021680119419365002,0.1
13,9.549237926382,0.021947206312730165,0.1
14,10.231326349695001,0.021680119419365002,0.1
15,10.913414773008,0.021680119419365002,0.1
16,11.595503196321001,0.021680119419365002,0.1
17,12.277591619634,0.02213783651350331,0.1
18,12.959680042947,0.02213783651350331,0.1
19,13.64176846626,0.02213783651350331,0.1
0,0.2125853970105,0.01930718882130516,0.5
1,0.425170794021,0.02028646024547564,0.5
2,0.6377561910315,0.020753493048910672,0.5
3,0.850341588042,0.021736378782965103,0.5
4,1.0629269850525,0.02221991522622164,0.5
5,1.275512382063,0.02131018038506909,0.5
6,1.4880977790735,0.021900772810032082,0.5
7,1.700683176084,0.021900772810032082,0.5
8,1.9132685730945003,0.021549976426916598,0.5
9,2.125853970105,0.021549976426916598,0.5
10,2.3384393671155,0.022368413470323853,0.5
11,2.551024764126,0.022368413470323853,0.5
12,2.7636101611365,0.022368413470323853,0.5
13,2.976195558147,0.022368413470323853,0.5
14,3.1887809551575,0.02275630962026631,0.5
15,3.401366352168,0.02275630962026631,0.5
16,3.6139517491785,0.02275630962026631,0.5
17,3.8265371461890005,0.02275630962026631,0.5
18,4.0391225431995,0.02275630962026631,0.5
19,4.25170794021,0.02275630962026631,0.5
0,0.7747985857760906,0.020354513009693705,topk-0.1
1,1.5495971715521812,0.01995879703099929,topk-0.1
2,2.324395757328272,0.02094565405933344,topk-0.1
3,3.0991943431043625,0.0219242285131696,topk-0.1
4,3.8739929288804533,0.021620035091397885,topk-0.1
5,4.648791514656544,0.021620035091397885,topk-0.1
6,5.423590100432635,0.021482776251845446,topk-0.1
7,6.198388686208725,0.021482776251845446,topk-0.1
8,6.973187271984816,0.021754806207726404,topk-0.1
9,7.747985857760907,0.021482776251845446,topk-0.1
10,8.522784443536997,0.021373416791491018,topk-0.1
11,9.297583029313088,0.021373416791491018,topk-0.1
12,10.072381615089178,0.021373416791491018,topk-0.1
13,10.84718020086527,0.021958218179628557,topk-0.1
14,11.621978786641359,0.021958218179628557,topk-0.1
15,12.39677737241745,0.021958218179628557,topk-0.1
16,13.171575958193541,0.021958218179628557,topk-0.1
17,13.946374543969632,0.021958218179628557,topk-0.1
18,14.721173129745724,0.021958218179628557,topk-0.1
19,15.495971715521813,0.021958218179628557,topk-0.1
0,0.18217190757036206,0.020240936835933296,topk-0.5
1,0.3643438151407241,0.020390775365237552,topk-0.5
2,0.5465157227110863,0.019848435080119783,topk-0.5
3,0.7286876302814482,0.021692668188331793,topk-0.5
4,0.9108595378518103,0.021785799000400376,topk-0.5
5,1.0930314454221726,0.021533391510908852,topk-0.5
6,1.2752033529925346,0.021873212604343193,topk-0.5
7,1.4573752605628965,0.021873212604343193,topk-0.5
8,1.6395471681332585,0.021549976426916598,topk-0.5
9,1.8217190757036206,0.022076434530458548,topk-0.5
10,2.003890983273983,0.022076434530458548,topk-0.5
11,2.186062890844345,0.022076434530458548,topk-0.5
12,2.368234798414707,0.022076434530458548,topk-0.5
13,2.5504067059850692,0.022076434530458548,topk-0.5
14,2.732578613555431,0.022076434530458548,topk-0.5
15,2.914750521125793,0.022076434530458548,topk-0.5
16,3.096922428696155,0.022076434530458548,topk-0.5
17,3.279094336266517,0.022076434530458548,topk-0.5
18,3.4612662438368798,0.022769845043673777,topk-0.5
19,3.643438151407241,0.022769845043673777,topk-0.5
0,0.331940814111,0.019458665123405564,desired-0.1
1,0.663881628222,0.019873416886329594,desired-0.1
2,0.995822442333,0.02057264931375307,desired-0.1
3,1.327763256444,0.02164471946725524,desired-0.1
4,1.6597040705550001,0.02164471946725524,desired-0.1
5,1.991644884666,0.02122967299267352,desired-0.1
6,2.3235856987770003,0.021277864450373017,desired-0.1
7,2.655526512888,0.021277864450373017,desired-0.1
8,2.987467326999,0.02101655626900107,desired-0.1
9,3.3194081411100003,0.02164471946725524,desired-0.1
10,3.651348955221,0.02164471946725524,desired-0.1
11,3.983289769332,0.02164471946725524,desired-0.1
12,4.315230583443,0.02140960294392825,desired-0.1
13,4.6471713975540005,0.02140960294392825,desired-0.1
14,4.979112211665,0.021914740959347822,desired-0.1
15,5.311053025776,0.021914740959347822,desired-0.1
16,5.6429938398870005,0.02162400953884228,desired-0.1
17,5.974934653998,0.021945686816580823,desired-0.1
18,6.306875468109,0.021945686816580823,desired-0.1
19,6.6388162822200005,0.02205610274710596,desired-0.1
0,0.1933637668623,0.019401782584871113,desired-0.5
1,0.3867275337246,0.020122635543907537,desired-0.5
2,0.5800913005869,0.020602631977285957,desired-0.5
3,0.7734550674492,0.021800083234013782,desired-0.5
4,0.9668188343115,0.021256308243137165,desired-0.5
5,1.1601826011738,0.021100457422807428,desired-0.5
6,1.3535463680361,0.021008417139579197,desired-0.5
7,1.5469101348984,0.021100457422807428,desired-0.5
8,1.7402739017606998,0.021008417139579197,desired-0.5
9,1.933637668623,0.021170819544306416,desired-0.5
10,2.1270014354852997,0.021419442225461053,desired-0.5
11,2.3203652023476,0.021481640309343887,desired-0.5
12,2.5137289692099,0.021549976426916598,desired-0.5
13,2.7070927360722,0.021900772810032082,desired-0.5
14,2.9004565029344995,0.021900772810032082,desired-0.5
15,3.0938202697968,0.021900772810032082,desired-0.5
16,3.2871840366591,0.021900772810032082,desired-0.5
17,3.4805478035213997,0.021951512581850303,desired-0.5
18,3.6739115703836998,0.021951512581850303,desired-0.5
19,3.867275337246,0.021951512581850303,desired-0.5
0,0.5584409014560001,0.02016272956715659,masking-0.1
1,1.1168818029120002,0.019944380159933606,masking-0.1
2,1.6753227043680001,0.020994305375462954,masking-0.1
3,2.2337636058240005,0.022114049647727323,masking-0.1
4,2.79220450728,0.02122796830494954,masking-0.1
5,3.3506454087360003,0.02122796830494954,masking-0.1
6,3.9090863101920004,0.021375445504381845,masking-0.1
7,4.467527211648001,0.021375445504381845,masking-0.1
8,5.025968113104001,0.021375445504381845,masking-0.1
9,5.58440901456,0.021375445504381845,masking-0.1
10,6.142849916016001,0.021375445504381845,masking-0.1
11,6.7012908174720005,0.021375445504381845,masking-0.1
12,7.259731718928,0.021375445504381845,masking-0.1
13,7.818172620384001,0.021375445504381845,masking-0.1
14,8.376613521840001,0.020743507018872617,masking-0.1
15,8.935054423296002,0.020743507018872617,masking-0.1
16,9.493495324752,0.021763843900143878,masking-0.1
17,10.051936226208001,0.021443232805421746,masking-0.1
18,10.610377127664002,0.021443232805421746,masking-0.1
19,11.16881802912,0.021443232805421746,masking-0.1
0,0.17592467768999998,0.01916643837624638,masking-0.5
1,0.35184935537999995,0.019600635911352336,masking-0.5
2,0.52777403307,0.02045108970537018,masking-0.5
3,0.7036987107599999,0.020571294300341915,masking-0.5
4,0.8796233884500001,0.019961220597669437,masking-0.5
5,1.05554806614,0.019961220597669437,masking-0.5
6,1.23147274383,0.019784300873946364,masking-0.5
7,1.4073974215199998,0.019784300873946364,masking-0.5
8,1.58332209921,0.019784300873946364,masking-0.5
9,1.7592467769000002,0.02228805956716954,masking-0.5
10,1.93517145459,0.021408515274892414,masking-0.5
11,2.11109613228,0.021408515274892414,masking-0.5
12,2.28702080997,0.021408515274892414,masking-0.5
13,2.46294548766,0.021408515274892414,masking-0.5
14,2.6388701653499997,0.021640979387033576,masking-0.5
15,2.8147948430399996,0.021408515274892414,masking-0.5
16,2.99071952073,0.021408515274892414,masking-0.5
17,3.16664419842,0.021408515274892414,masking-0.5
18,3.3425688761099996,0.021640979387033576,masking-0.5
19,3.5184935538000004,0.02253270098588034,masking-0.5
0,0.2927494372665882,0.01929876990478901,topk-desired-masking-0.1
1,0.5854988745331764,0.019764634820152883,topk-desired-masking-0.1
2,0.8782483117997646,0.019764634820152883,topk-desired-masking-0.1
3,1.1709977490663528,0.02052990106049336,topk-desired-masking-0.1
4,1.463747186332941,0.019550080925163468,topk-desired-masking-0.1
5,1.7564966235995292,0.019550080925163468,topk-desired-masking-0.1
6,2.049246060866117,0.01968409735094458,topk-desired-masking-0.1
7,2.3419954981327056,0.019449301169425285,topk-desired-masking-0.1
8,2.6347449353992936,0.019449301169425285,topk-desired-masking-0.1
9,2.927494372665882,0.019449301169425285,topk-desired-masking-0.1
10,3.22024380993247,0.019449301169425285,topk-desired-masking-0.1
11,3.5129932471990584,0.019856252033341033,topk-desired-masking-0.1
12,3.8057426844656463,0.020307372848171024,topk-desired-masking-0.1
13,4.098492121732234,0.019856252033341033,topk-desired-masking-0.1
14,4.391241558998823,0.019593350137684522,topk-desired-masking-0.1
15,4.683990996265411,0.019593350137684522,topk-desired-masking-0.1
16,4.976740433531999,0.019593350137684522,topk-desired-masking-0.1
17,5.269489870798587,0.019593350137684522,topk-desired-masking-0.1
18,5.562239308065176,0.020457790371301594,topk-desired-masking-0.1
19,5.854988745331764,0.021104626549898576,topk-desired-masking-0.1
0,0.19448187728643418,0.019186097186032418,topk-desired-masking-0.5
1,0.38896375457286836,0.019436610312322102,topk-desired-masking-0.5
2,0.5834456318593025,0.020372902963826225,topk-desired-masking-0.5
3,0.7779275091457367,0.02060519043944456,topk-desired-masking-0.5
4,0.9724093864321709,0.01944585994436238,topk-desired-masking-0.5
5,1.166891263718605,0.019857205586714628,topk-desired-masking-0.5
6,1.3613731410050391,0.02040999497084091,topk-desired-masking-0.5
7,1.5558550182914734,0.020825772166249864,topk-desired-masking-0.5
8,1.7503368955779075,0.020825772166249864,topk-desired-masking-0.5
9,1.9448187728643418,0.020825772166249864,topk-desired-masking-0.5
10,2.139300650150776,0.020825772166249864,topk-desired-masking-0.5
11,2.33378252743721,0.02208260986746645,topk-desired-masking-0.5
12,2.5282644047236444,0.021907635321265807,topk-desired-masking-0.5
13,2.7227462820100783,0.02208260986746645,topk-desired-masking-0.5
14,2.917228159296513,0.02208260986746645,topk-desired-masking-0.5
15,3.111710036582947,0.02208260986746645,topk-desired-masking-0.5
16,3.306191913869381,0.022057628157567066,topk-desired-masking-0.5
