name,score,both labels,num anchors,pos%,neg%
  ,-19.610712771137422,False,20,0.0,1.0
bad,-17.832420767340327,False,18,0.0,1.0
mess,-9.967213114754099,False,10,0.0,1.0
boring,-8.971830985915492,False,9,0.0,1.0
dull,-8.904446285556476,False,9,0.0,1.0
flat,-7.971830985915493,False,8,0.0,1.0
unfunny,-7.0,False,7,0.0,1.0
silly,-6.898848214646188,False,7,0.0,1.0
wonderful,6.891865657153951,False,7,1.0,0.0
little,-6.889770787257984,False,7,0.0,1.0
another,-6.869656177699829,False,7,0.0,1.0
tedious,-5.97029702970297,False,6,0.0,1.0
pretentious,-5.917494270435447,False,6,0.0,1.0
smart,5.895314274532618,False,6,1.0,0.0
movie,-5.842184413983203,False,6,0.0,1.0
bore,-5.0,False,5,0.0,1.0
stupid,-4.97029702970297,False,5,0.0,1.0
worst,-4.97029702970297,False,5,0.0,1.0
numbers,-4.952223142778238,False,5,0.0,1.0
never,-4.941553544494721,False,5,0.0,1.0
minutes,-4.934845598158292,False,5,0.0,1.0
title,-4.924054128693731,False,5,0.0,1.0
plodding,-4.0,False,4,0.0,1.0
lifeless,-4.0,False,4,0.0,1.0
mediocre,-4.0,False,4,0.0,1.0
tired,-4.0,False,4,0.0,1.0
waste,-4.0,False,4,0.0,1.0
pointless,-4.0,False,4,0.0,1.0
bland,-3.980392156862745,False,4,0.0,1.0
uneven,-3.980392156862745,False,4,0.0,1.0
incoherent,-3.980392156862745,False,4,0.0,1.0
barely,-3.980392156862745,False,4,0.0,1.0
delightful,3.9702970297029703,False,4,1.0,0.0
nothing,-3.965811965811966,False,4,0.0,1.0
routine,-3.952223142778238,False,4,0.0,1.0
retread,-3.9411764705882355,False,4,0.0,1.0
powerful,3.939456484348125,False,4,1.0,0.0
plot,-3.9363699930076916,False,4,0.0,1.0
script,-3.919165291538569,False,4,0.0,1.0
funny,3.9149560620328967,False,4,1.0,0.0
witty,3.9139590015339563,False,4,1.0,0.0
exhilarating,3.9017781855554996,False,4,1.0,0.0
largely,-3.901240259363477,False,4,0.0,1.0
exercise,-3.868633441827599,False,4,0.0,1.0
rarely,-3.0,False,3,0.0,1.0
hollow,-3.0,False,3,0.0,1.0
overlong,-3.0,False,3,0.0,1.0
heavy,-3.0,False,3,0.0,1.0
dreary,-3.0,False,3,0.0,1.0
motions,-2.981132075471698,False,3,0.0,1.0
gone,-2.980392156862745,False,3,0.0,1.0
gross,-2.980392156862745,False,3,0.0,1.0
brilliant,2.980392156862745,False,3,1.0,0.0
suffers,-2.980392156862745,False,3,0.0,1.0
falls,-2.971830985915493,False,3,0.0,1.0
skip,-2.971830985915493,False,3,0.0,1.0
obvious,-2.971830985915493,False,3,0.0,1.0
sour,-2.971830985915493,False,3,0.0,1.0
loses,-2.9680851063829787,False,3,0.0,1.0
remarkable,2.9645390070921986,False,3,1.0,0.0
time,-2.9607843137254903,False,3,0.0,1.0
wrong,-2.9607843137254903,False,3,0.0,1.0
smarter,2.95906432748538,False,3,1.0,0.0
already,-2.952223142778238,False,3,0.0,1.0
joke,-2.952223142778238,False,3,0.0,1.0
mesmerizing,2.9506891865657154,False,3,1.0,0.0
go,-2.946681864235056,False,3,0.0,1.0
ca,-2.9385073401088184,False,3,0.0,1.0
unpleasant,-2.9385073401088184,False,3,0.0,1.0
lacking,-2.9361117140583173,False,3,0.0,1.0
riveting,2.9338842975206614,False,3,1.0,0.0
one,-2.9326152996409833,False,3,0.0,1.0
comedy,-2.9326152996409833,False,3,0.0,1.0
low,-2.9289674652160267,False,3,0.0,1.0
refreshing,2.927550543111065,False,3,1.0,0.0
would,-2.921261487050961,False,3,0.0,1.0
exactly,-2.9085286492965787,False,3,0.0,1.0
material,-2.9079426999738103,False,3,0.0,1.0
problem,-2.902181958819657,False,3,0.0,1.0
happened,-2.891688440960557,False,3,0.0,1.0
baked,-2.0,False,2,0.0,1.0
bag,-2.0,False,2,0.0,1.0
feels,-2.0,False,2,0.0,1.0
overly,-2.0,False,2,0.0,1.0
plays,-2.0,False,2,0.0,1.0
