time (minutes),percents,optimization
0.6854819988772504,0.2666666666666666,0.1
1.3709639977545007,0.5333333333333333,0.1
2.056445996631751,0.5666666666666667,0.1
2.741927995509001,0.6666666666666666,0.1
3.427409994386251,0.7,0.1
4.112891993263502,0.7,0.1
4.798373992140752,0.7333333333333333,0.1
5.483855991018003,0.7333333333333333,0.1
6.1693379898952525,0.8,0.1
6.854819988772502,0.8,0.1
7.5403019876497535,0.8333333333333334,0.1
8.225783986527004,0.8333333333333334,0.1
8.911265985404253,0.8333333333333334,0.1
9.596747984281505,0.8333333333333334,0.1
10.282229983158754,0.8333333333333334,0.1
10.967711982036006,0.8333333333333334,0.1
11.653193980913256,0.8666666666666667,0.1
12.338675979790503,0.9,0.1
13.024157978667755,0.9666666666666668,0.1
13.709639977545004,1.0,0.1
0.2176258094221604,0.2333333333333333,0.5
0.4352516188443208,0.5,0.5
0.6528774282664813,0.5666666666666667,0.5
0.8705032376886416,0.5666666666666667,0.5
1.088129047110802,0.6,0.5
1.3057548565329626,0.5333333333333333,0.5
1.5233806659551228,0.6,0.5
1.7410064753772831,0.6333333333333333,0.5
1.958632284799444,0.6333333333333333,0.5
2.176258094221604,0.6666666666666666,0.5
2.3938839036437645,0.6666666666666666,0.5
2.6115097130659253,0.6333333333333333,0.5
2.829135522488085,0.5333333333333333,0.5
3.0467613319102456,0.5333333333333333,0.5
3.2643871413324064,0.6333333333333333,0.5
3.4820129507545663,0.6,0.5
3.699638760176727,0.6333333333333333,0.5
3.917264569598888,0.6333333333333333,0.5
4.134890379021048,0.6333333333333333,0.5
4.352516188443208,0.6333333333333333,0.5
0.4254519705990179,0.2666666666666666,topk-0.1
0.8509039411980359,0.5333333333333333,topk-0.1
1.2763559117970538,0.6333333333333333,topk-0.1
1.7018078823960718,0.6666666666666666,topk-0.1
2.1272598529950897,0.6666666666666666,topk-0.1
2.5527118235941075,0.6666666666666666,topk-0.1
2.978163794193126,0.6333333333333333,topk-0.1
3.403615764792144,0.6333333333333333,topk-0.1
3.8290677353911615,0.7,topk-0.1
4.254519705990179,0.7,topk-0.1
4.679971676589197,0.7,topk-0.1
5.105423647188215,0.7,topk-0.1
5.530875617787233,0.7,topk-0.1
5.956327588386252,0.6666666666666666,topk-0.1
6.381779558985269,0.6666666666666666,topk-0.1
6.807231529584287,0.7,topk-0.1
7.232683500183304,0.7,topk-0.1
7.658135470782323,0.7333333333333333,topk-0.1
8.08358744138134,0.7666666666666667,topk-0.1
8.509039411980359,0.8,topk-0.1
0.1497718492713256,0.2333333333333333,topk-0.5
0.2995436985426513,0.5,topk-0.5
0.449315547813977,0.5666666666666667,topk-0.5
0.5990873970853027,0.6666666666666666,topk-0.5
0.7488592463566284,0.7333333333333333,topk-0.5
0.898631095627954,0.7,topk-0.5
1.0484029448992798,0.6666666666666666,topk-0.5
1.1981747941706054,0.6666666666666666,topk-0.5
1.3479466434419312,0.6666666666666666,topk-0.5
