# of features removed,AOPC-global,percent
0,0.0,5
1,0.0144744805245122,5
2,0.0271774785949529,5
3,0.0343606187025102,5
4,0.03919924983204,5
5,0.042497208648616,5
6,0.0451683660219012,5
7,0.0472218047151514,5
8,0.0488771960686107,5
9,0.050264409225734,5
10,0.051520111854434,5
11,0.0525692361025793,5
12,0.0535194893694223,5
13,0.0543553091620166,5
14,0.0550993712392709,5
15,0.0558495544815507,5
16,0.0565122947952235,5
17,0.0571989948641315,5
18,0.0578134107152597,5
19,0.0583663849812751,5
20,0.0588666950314796,5
21,0.0593215223498472,5
22,0.0597367994666177,5
23,0.0601174701569906,5
24,0.0604676871921337,5
25,0.0607909644553427,5
26,0.0610902952546103,5
27,0.0613682452825016,5
28,0.0616270263429522,5
29,0.061868555332706,5
30,0.0620945018069919,5
0,0.0,10
1,0.0144744805245122,10
2,0.0271774785949529,10
3,0.0339909768492598,10
4,0.0384175711509758,10
5,0.0418092565729492,10
6,0.0447071124871227,10
7,0.0469671644501878,10
8,0.0487250350377179,10
9,0.0501669506159473,10
10,0.0513938514635732,10
11,0.0524523712017062,10
12,0.0534105744985388,10
13,0.054253247225406,10
14,0.0551034523371609,10
15,0.0558999901796708,10
16,0.0567887388766302,10
17,0.0576009913464991,10
18,0.0583553462567879,10
19,0.0591006561856267,10
20,0.0598569065893287,10
21,0.0606345374812976,10
22,0.0613457876072101,10
23,0.0620904437014938,10
24,0.0628135603653372,10
25,0.0635304581611281,10
26,0.0643192456051155,10
27,0.0650793029663445,10
28,0.0657873361906133,10
29,0.0664580096617672,10
30,0.0671219491045513,10
0,0.0,25
1,0.0144744805245122,25
2,0.0271774785949529,25
3,0.033722260772858,25
4,0.0380907915856243,25
5,0.0413172253491176,25
6,0.0440970444033126,25
7,0.0462562172461943,25
8,0.0479932037695256,25
9,0.0494549545707618,25
10,0.0508832805536765,25
11,0.0520759018877514,25
12,0.0532271966272261,25
13,0.054312300215304,25
14,0.0552748647929838,25
15,0.0561498870051858,25
16,0.0569239785871163,25
17,0.0577060864791467,25
18,0.0584078908162609,25
19,0.059208255524308,25
20,0.0600116273757837,25
21,0.0607868673963548,25
22,0.0615135312569053,25
23,0.0622331624106733,25
24,0.06290858466768,25
25,0.0635582782901088,25
26,0.0641922794361945,25
27,0.0648200713566573,25
28,0.0654503538409358,25
29,0.0660468651960913,25
30,0.066627255825736,25
0,0.0,50
1,0.0144744805245122,50
2,0.0271774785949529,50
3,0.0340810545127023,50
4,0.0386000959293309,50
5,0.0417416456355397,50
6,0.0444608332202459,50
7,0.0465417391612987,50
8,0.048217851427652,50
9,0.049618188082523,50
10,0.0508295195115731,50
11,0.0519212826543688,50
12,0.0528934669093159,50
13,0.0538587674805811,50
14,0.0547809974928992,50
15,0.055589711014912,50
16,0.0563576566526867,50
17,0.0570930641715943,50
18,0.0577530839643355,50
19,0.0584748932078494,50
20,0.0592886642421184,50
21,0.060065421260738,50
22,0.0608510148960679,50
23,0.0616398159425643,50
24,0.0623655886859093,50
25,0.0630557039608322,50
26,0.0636947619161997,50
27,0.0642893951501048,50
28,0.0648570754645069,50
29,0.0654160273059888,50
30,0.0659511653781405,50
0,0.0,75
1,0.0144744805245122,75
2,0.0271774785949529,75
3,0.0340000974729806,75
4,0.0385353302975535,75
5,0.0416876742757253,75
6,0.0444145720546907,75
7,0.0465012606414379,75
8,0.0481656894055113,75
9,0.049549099297751,75
10,0.0507667115254166,75
11,0.0519353881266671,75
12,0.0530002562833442,75
13,0.0539790270613518,75
14,0.0548298582850019,75
15,0.0557340748932543,75
16,0.0565689131207452,75
17,0.0573372665808419,75
18,0.058067526294579,75
19,0.0587509826023282,75
20,0.0594305165359261,75
21,0.060049570301226,75
22,0.060656106571106,75
23,0.0613527154890328,75
24,0.0620624104867177,75
25,0.0627850811084875,75
26,0.0635152637263727,75
27,0.0642176440149443,75
28,0.0648716496116905,75
29,0.0654821109327154,75
30,0.0660813652795192,75
0,0.0,100
1,0.0144744805245122,100
2,0.0271774785949529,100
3,0.0340000974729806,100
4,0.0385353302975535,100
5,0.0421132462742519,100
6,0.0447793480534278,100
7,0.0468204396403328,100
