,time (minutes),AOPC-global,aggregation
0,0.6854819988772504,0.06887289603556772,root
1,1.3709639977545007,0.08687608820739352,root
2,2.056445996631751,0.08301978860073529,root
3,2.7419279955090015,0.0872223732856812,root
4,3.427409994386251,0.08741402787715229,root
5,4.112891993263502,0.08863345803548427,root
6,4.798373992140752,0.0866033180771236,root
7,5.483855991018003,0.09233199583703004,root
8,6.1693379898952525,0.09233882706078711,root
9,6.854819988772502,0.09232941454379133,root
10,7.5403019876497535,0.08656857348909898,root
11,8.225783986527004,0.0936701075398672,root
12,8.911265985404253,0.0936701075398672,root
13,9.596747984281505,0.09482790125616608,root
14,10.282229983158754,0.09482790125616608,root
15,10.967711982036006,0.09482790125616608,root
16,11.653193980913255,0.09288191849536336,root
17,12.338675979790505,0.07622990071351382,root
18,13.024157978667755,0.04353507211818244,root
19,13.709639977545004,0.04305190792874076,root
0,0.6854819988772504,0.06887289603556772,homogenity
1,1.3709639977545007,0.08687608820739352,homogenity
2,2.056445996631751,0.08301978860073529,homogenity
3,2.7419279955090015,0.0872223732856812,homogenity
4,3.427409994386251,0.08741402787715229,homogenity
5,4.112891993263502,0.08863345803548427,homogenity
6,4.798373992140752,0.0866033180771236,homogenity
7,5.483855991018003,0.09233199583703004,homogenity
8,6.1693379898952525,0.09233882706078711,homogenity
9,6.854819988772502,0.09232941454379133,homogenity
10,7.5403019876497535,0.08656857348909898,homogenity
11,8.225783986527004,0.0936701075398672,homogenity
12,8.911265985404253,0.0936701075398672,homogenity
13,9.596747984281505,0.09482790125616608,homogenity
14,10.282229983158754,0.09482790125616608,homogenity
15,10.967711982036006,0.09482790125616608,homogenity
16,11.653193980913255,0.09288191849536336,homogenity
17,12.338675979790505,0.09008145793412144,homogenity
18,13.024157978667755,0.09008145793412144,homogenity
19,13.709639977545004,0.09008145793412144,homogenity
0,0.6854819988772504,0.06887289603556772,probabilistic α=0.5
1,1.3709639977545007,0.08704013238807438,probabilistic α=0.5
2,2.056445996631751,0.07949188571847457,probabilistic α=0.5
3,2.7419279955090015,0.08304840830750033,probabilistic α=0.5
4,3.427409994386251,0.08403897471507965,probabilistic α=0.5
5,4.112891993263502,0.08432811138234825,probabilistic α=0.5
6,4.798373992140752,0.08416256198271865,probabilistic α=0.5
7,5.483855991018003,0.08359375961725381,probabilistic α=0.5
8,6.1693379898952525,0.08353267190663077,probabilistic α=0.5
9,6.854819988772502,0.08200530754269073,probabilistic α=0.5
10,7.5403019876497535,0.08209858135084994,probabilistic α=0.5
11,8.225783986527004,0.08341131937842985,probabilistic α=0.5
12,8.911265985404253,0.08341131937842985,probabilistic α=0.5
13,9.596747984281505,0.08405899568363197,probabilistic α=0.5
