# of features removed,AOPC-global,sorts
0,0.0,normal
1,0.0055660727075412,normal
2,0.0101227688233973,normal
3,0.015947348497277,normal
4,0.0199814512468959,normal
5,0.0244524668468776,normal
6,0.0282480039893747,normal
7,0.0313357761615142,normal
8,0.0341792284247629,normal
9,0.0370233789612971,normal
10,0.0398099397581532,normal
11,0.0419397130967966,normal
12,0.0437744504351351,normal
13,0.0455813879119006,normal
14,0.0474215866740324,normal
15,0.049267808555651,normal
16,0.0510727754137697,normal
17,0.0527120917183194,normal
18,0.0542132386222423,normal
19,0.0555134505114796,normal
20,0.0568607985892965,normal
21,0.0582177295435644,normal
22,0.0594440127266223,normal
23,0.0606801404582852,normal
24,0.0619651635295956,normal
25,0.0631550085912563,normal
26,0.0643438446439335,normal
27,0.0654915029927055,normal
28,0.0666441604916766,normal
29,0.0677656394966437,normal
30,0.0689214000049242,normal
0,0.0,random
1,-0.0001028970505185,random
2,-5.186111686951791e-05,random
3,-2.248000783871187e-05,random
4,2.501621917155741e-05,random
5,4.7670971313701246e-05,random
6,0.0001896431049171,random
7,0.0003014014247893,random
8,0.0003978712679428,random
9,0.0004750401537483,random
10,0.00038128178203,random
11,0.0003159948203272,random
12,0.0002581996164493,random
13,0.00056015479623,random
14,0.0008840480949412,random
15,0.0011654498004647,random
16,0.0014141670799413,random
17,0.0017978698784007,random
18,0.0021412717007745,random
19,0.0024510332445419,random
20,0.0027345476962153,random
21,0.002989310111432,random
22,0.0032364088415314,random
23,0.0034673611617572,random
24,0.0036762335406024,random
25,0.0038678457753517,random
26,0.0040430512401997,random
27,0.0042068750668365,random
28,0.00433970233884,random
29,0.0044651953934369,random
30,0.0045824977009561,random
0,0.0,reverse
1,-0.0004588586440432,reverse
2,-0.0007539948500419,reverse
3,-0.001260796543663,reverse
4,-0.0015027082169921,reverse
5,-0.0027517413888387,reverse
6,-0.003896435915625,reverse
7,-0.0047714044044089,reverse
8,-0.0054841504617689,reverse
9,-0.0060934855942364,reverse
10,-0.0066028626421401,reverse
11,-0.0070732009072808,reverse
12,-0.0075203264478656,reverse
13,-0.0079326864799864,reverse
14,-0.0083107849483166,reverse
15,-0.0086609347770039,reverse
16,-0.0090122797684824,reverse
17,-0.0093391229595479,reverse
18,-0.0095964979676822,reverse
19,-0.0098327109428333,reverse
20,-0.0100329906999819,reverse
21,-0.0102449270872235,reverse
22,-0.0104374505657555,reverse
23,-0.0102179817536972,reverse
24,-0.0099664849317006,reverse
25,-0.0097333764348071,reverse
26,-0.0095195189944265,reverse
27,-0.0093280990873319,reverse
28,-0.0091784641943742,reverse
29,-0.009037206091952,reverse
30,-0.0088983390532775,reverse
0,0.0,baseline
1,0.0001083138955353,baseline
2,0.0002680523563053,baseline
3,0.0003512208138535,baseline
4,0.0003977990713575,baseline
5,0.0004516333860475,baseline
6,0.0005031478418748,baseline
7,0.0005405926113829,baseline
8,0.0006770002344778,baseline
9,0.000813413199141,baseline
10,0.0010099267850373,baseline
11,0.0011621026027066,baseline
12,0.0012915529291338,baseline
13,0.0013970488346472,baseline
14,0.001635993815085,baseline
15,0.0018450823263772,baseline
16,0.0019672869032629,baseline
17,0.0020743572611512,baseline
18,0.0022049038736767,baseline
19,0.0023252322044533,baseline
20,0.0024336426416608,baseline
21,0.002532691198918,baseline
22,0.0026232341483021,baseline
23,0.0027068384084615,baseline
24,0.0027839707903017,baseline
25,0.002854947526291,baseline
26,0.0029213181558473,baseline
27,0.0029859005447266,baseline
28,0.0030466655171963,baseline
29,0.0031027239315659,baseline
30,0.0031549757055953,baseline
0,0.0,normal
1,0.0055660727075412,normal
2,0.008020109886,normal
3,0.0113650582334151,normal
4,0.0163156190358064,normal
5,0.0203182120680215,normal
6,0.0247043570360694,normal
7,0.0282350850773721,normal
8,0.0314230585721922,normal
9,0.0337176249250154,normal
10,0.0361375316081139,normal
11,0.0385733389592606,normal
12,0.0406670281543327,normal
13,0.0426959243654412,normal
14,0.0447284873640036,normal
15,0.0465430000896876,normal
16,0.0483209662411723,normal
17,0.0501131608330885,normal
18,0.0519072389955162,normal
19,0.0535552017220706,normal
20,0.0549965122106396,normal
21,0.0564265221496429,normal
22,0.0578585103303657,normal
23,0.0593252914241212,normal
24,0.060664523971004,normal
25,0.0620278654280307,normal
26,0.0633332846908128,normal
27,0.0646316868493721,normal
28,0.0659297711570415,normal
29,0.0671442808765315,normal
30,0.0683264269991056,normal
0,0.0,random
1,0.0001315417880237,random
2,0.0002030657565387,random
3,0.000276913979902,random
4,0.0003238853613221,random
5,0.0003580462708943,random
6,0.0007094399322835,random
7,0.0009677670369504,random
8,0.0011866402972181,random
9,0.001358152488808,random
10,0.0014984790969109,random
11,0.0016048315924249,random
12,0.0016942791097555,random
13,0.0017736371771174,random
14,0.0018466877458005,random
15,0.0019160240865824,random
16,0.0019758096139503,random
17,0.0020297279197362,random
18,0.0020771448001422,random
19,0.0021213820863151,random
20,0.0021705905837532,random
21,0.0022153513967267,random
22,0.0022648804995755,random
23,0.0023053750673788,random
24,0.0023417151359245,random
25,0.0023742391828182,random
26,0.0024302117771118,random
27,0.0024827507838464,random
28,0.0025313278320352,random
29,0.002578281564401,random
30,0.0026234070615349,random
0,0.0,reverse
1,-0.0004588586440432,reverse
2,-0.0007539948500419,reverse
3,-0.0008238225394971,reverse
4,-0.0011531290136594,reverse
5,-0.0016603456276648,reverse
6,-0.0020398922098959,reverse
7,-0.003146928661896,reverse
8,-0.0040503310647353,reverse
9,-0.0048036784073781,reverse
10,-0.0054824086485659,reverse
11,-0.0060739715272622,reverse
12,-0.0066471936305847,reverse
13,-0.0071797857380268,reverse
14,-0.0076356050512341,reverse
15,-0.0080741729984244,reverse
16,-0.0084695624347932,reverse
17,-0.0088370388239935,reverse
18,-0.0091306237494262,reverse
19,-0.0094156582691958,reverse
20,-0.0096634734999004,reverse
21,-0.0098969667888431,reverse
22,-0.010105758182565,reverse
23,-0.0103165775275455,reverse
24,-0.0105133825934333,reverse
25,-0.010706795889461,reverse
26,-0.0108767351941152,reverse
27,-0.0110236419161273,reverse
28,-0.0111553737004168,reverse
29,-0.0112874849382741,reverse
30,-0.0113715789722663,reverse
0,0.0,baseline
1,0.0001083138955353,baseline
2,0.0002680523563053,baseline
3,0.0003512208138535,baseline
4,0.0003977990713575,baseline
5,0.0004516333860475,baseline
6,0.0005031478418748,baseline
7,0.0005405926113829,baseline
8,0.0006770002344778,baseline
9,0.000813413199141,baseline
10,0.0010099267850373,baseline
11,0.0011621026027066,baseline
12,0.0012915529291338,baseline
13,0.0013970488346472,baseline
14,0.001635993815085,baseline
15,0.0018450823263772,baseline
16,0.0019672869032629,baseline
17,0.0020743572611512,baseline
18,0.0022049038736767,baseline
19,0.0023252322044533,baseline
20,0.0024336426416608,baseline
21,0.002532691198918,baseline
22,0.0026232341483021,baseline
23,0.0027068384084615,baseline
24,0.0027839707903017,baseline
25,0.002854947526291,baseline
26,0.0029213181558473,baseline
27,0.0029859005447266,baseline
28,0.0030466655171963,baseline
29,0.0031027239315659,baseline
30,0.0031549757055953,baseline
0,0.0,normal
1,0.0055660727075412,normal
2,0.0101227688233973,normal
3,0.015947348497277,normal
4,0.0199814512468959,normal
5,0.0244524668468776,normal
6,0.0282480039893747,normal
7,0.0308043794655225,normal
8,0.0330022166380834,normal
9,0.0351388671843176,normal
10,0.0374295700256613,normal
11,0.039757707508679,normal
12,0.0417602914307189,normal
13,0.0437110974077998,normal
14,0.0456759822035383,normal
15,0.0476313043645628,normal
16,0.0495325361750985,normal
17,0.051170708542193,normal
18,0.0526637112412732,normal
19,0.0541870542686872,normal
20,0.0555975640723514,normal
21,0.0570002534721861,normal
22,0.0584072968127983,normal
23,0.0598512118031191,normal
24,0.061312102635062,normal
25,0.062754297449944,normal
26,0.0640801413133595,normal
27,0.065352796179899,normal
28,0.0666209355248607,normal
29,0.0677551696791593,normal
30,0.0688619327784903,normal
0,0.0,random
1,3.7912711251691047e-05,random
2,4.430390075199409e-05,random
3,5.759946268275744e-05,random
4,5.873661474293007e-05,random
5,6.878922061759773e-05,random
6,8.317796634606666e-05,random
7,9.860783546746356e-05,random
8,0.0001034315404182,random
9,0.0001176504053328,random
10,0.0001300225390077,random
11,0.0001382987896331,random
12,0.0001463032316139,random
13,0.0001504781435918,random
14,0.0001533564321931,random
15,0.0001590832823842,random
16,0.000153702798241,random
17,0.0001482851054856,random
18,0.0001191172195171,random
19,9.443801843336198e-05,random
20,7.977207996538269e-05,random
21,6.644150796791348e-05,random
22,5.427515857594479e-05,random
23,4.519449005297598e-05,random
24,3.5156603742786966e-05,random
25,2.5666181933817625e-05,random
26,1.633453567315852e-05,random
27,8.101830226776264e-06,random
28,1.7232924656748269e-06,random
29,4.2999510783806657e-07,random
30,-4.9925846212397545e-08,random
0,0.0,reverse
1,-0.0004588586440432,reverse
2,-0.0007539948500419,reverse
3,-0.0025322075842018,reverse
4,-0.0038865220971952,reverse
5,-0.0047382529556746,reverse
6,-0.0053902843554053,reverse
7,-0.0060973149654391,reverse
8,-0.0066628734988998,reverse
9,-0.0076141413987109,reverse
10,-0.0084199367812263,reverse
11,-0.0091236149925606,reverse
12,-0.009769010128388,reverse
13,-0.0103311928258328,reverse
14,-0.0108525872089503,reverse
15,-0.0113424327464317,reverse
16,-0.0118070252427751,reverse
17,-0.0122614966791483,reverse
18,-0.0126728421754217,reverse
19,-0.0130486310810642,reverse
20,-0.0133597721687431,reverse
21,-0.0136294845511198,reverse
22,-0.0138943450050439,reverse
23,-0.0141479143329899,reverse
24,-0.0143759455671656,reverse
25,-0.0145790411083418,reverse
26,-0.014777353624124,reverse
27,-0.0149703847610154,reverse
28,-0.014807980893221,reverse
29,-0.0149839268469779,reverse
30,-0.0151369920010716,reverse
0,0.0,baseline
1,0.0001083138955353,baseline
2,0.0002680523563053,baseline
3,0.0003512208138535,baseline
