,time (minutes),AOPC-global,aggregation
0,1.3618773973630112,0.05661771869765715,$\mathcal{G}_{\mathsf{sq}}$
1,2.7237547947260223,0.05766139387481325,$\mathcal{G}_{\mathsf{sq}}$
2,4.085632192089034,0.058984040767537105,$\mathcal{G}_{\mathsf{sq}}$
3,5.447509589452045,0.05940803881590826,$\mathcal{G}_{\mathsf{sq}}$
4,6.809386986815057,0.059749580354034354,$\mathcal{G}_{\mathsf{sq}}$
5,8.171264384178068,0.059749580354034354,$\mathcal{G}_{\mathsf{sq}}$
6,9.533141781541078,0.06151143207003598,$\mathcal{G}_{\mathsf{sq}}$
7,10.89501917890409,0.06350626999451928,$\mathcal{G}_{\mathsf{sq}}$
8,12.256896576267103,0.061342429741099935,$\mathcal{G}_{\mathsf{sq}}$
9,13.618773973630114,0.0615594931187539,$\mathcal{G}_{\mathsf{sq}}$
10,14.980651370993122,0.0615594931187539,$\mathcal{G}_{\mathsf{sq}}$
11,16.342528768356136,0.06155629398502125,$\mathcal{G}_{\mathsf{sq}}$
12,17.704406165719146,0.0613729566760812,$\mathcal{G}_{\mathsf{sq}}$
13,19.066283563082155,0.0613729566760812,$\mathcal{G}_{\mathsf{sq}}$
14,20.42816096044517,0.06103218580286462,$\mathcal{G}_{\mathsf{sq}}$
15,21.79003835780818,0.06215954883626134,$\mathcal{G}_{\mathsf{sq}}$
16,23.15191575517119,0.0628160112967593,$\mathcal{G}_{\mathsf{sq}}$
17,24.513793152534205,0.058501213198881824,$\mathcal{G}_{\mathsf{sq}}$
18,25.87567054989721,0.04529176046441601,$\mathcal{G}_{\mathsf{sq}}$
19,27.23754794726023,0.0456223153475262,$\mathcal{G}_{\mathsf{sq}}$
0,1.3618773973630112,0.05661771869765715,$\mathcal{G}_{\mathsf{h}}$
1,2.7237547947260223,0.05766139387481325,$\mathcal{G}_{\mathsf{h}}$
2,4.085632192089034,0.058984040767537105,$\mathcal{G}_{\mathsf{h}}$
3,5.447509589452045,0.05940803881590826,$\mathcal{G}_{\mathsf{h}}$
4,6.809386986815057,0.059749580354034354,$\mathcal{G}_{\mathsf{h}}$
5,8.171264384178068,0.059749580354034354,$\mathcal{G}_{\mathsf{h}}$
6,9.533141781541078,0.06151143207003598,$\mathcal{G}_{\mathsf{h}}$
7,10.89501917890409,0.06350626999451928,$\mathcal{G}_{\mathsf{h}}$
8,12.256896576267103,0.061342429741099935,$\mathcal{G}_{\mathsf{h}}$
