time (minutes),percents,optimization
1.523376034636989,0.6,0.1
3.046752069273978,0.7333333333333333,0.1
4.570128103910967,0.7666666666666667,0.1
6.093504138547956,0.8333333333333334,0.1
7.616880173184944,0.8,0.1
9.140256207821931,0.8333333333333334,0.1
10.66363224245892,0.8333333333333334,0.1
12.187008277095911,0.8666666666666667,0.1
13.7103843117329,0.8666666666666667,0.1
15.233760346369888,0.8666666666666667,0.1
16.757136381006877,0.9,0.1
18.280512415643862,0.9,0.1
19.80388845028085,0.9,0.1
21.32726448491784,0.9666666666666668,0.1
22.85064051955483,0.9666666666666668,0.1
24.374016554191822,0.9666666666666668,0.1
25.897392588828808,1.0,0.1
27.4207686234658,0.9666666666666668,0.1
28.944144658102783,0.9666666666666668,0.1
30.46752069273977,1.0,0.1
0.7667700861227496,0.7,stop-words-0.1
1.533540172245499,0.7333333333333333,stop-words-0.1
2.3003102583682487,0.7666666666666667,stop-words-0.1
3.067080344490998,0.7666666666666667,stop-words-0.1
3.833850430613748,0.7666666666666667,stop-words-0.1
4.600620516736497,0.8,stop-words-0.1
5.367390602859248,0.8,stop-words-0.1
6.134160688981996,0.8,stop-words-0.1
6.900930775104747,0.8,stop-words-0.1
7.667700861227496,0.8,stop-words-0.1
8.434470947350245,0.8,stop-words-0.1
9.201241033472996,0.8,stop-words-0.1
9.968011119595744,0.8333333333333334,stop-words-0.1
10.734781205718496,0.8666666666666667,stop-words-0.1
11.501551291841244,0.8666666666666667,stop-words-0.1
12.268321377963993,0.8666666666666667,stop-words-0.1
13.035091464086744,0.8666666666666667,stop-words-0.1
13.801861550209496,0.8666666666666667,stop-words-0.1
14.568631636332244,0.8666666666666667,stop-words-0.1
15.335401722454993,0.8666666666666667,stop-words-0.1
0.9368790809207858,0.7333333333333333,topk-0.1
1.8737581618415715,0.8,topk-0.1
2.8106372427623567,0.7666666666666667,topk-0.1
3.747516323683143,0.7666666666666667,topk-0.1
4.684395404603928,0.8333333333333334,topk-0.1
5.621274485524713,0.8666666666666667,topk-0.1
6.5581535664455,0.8333333333333334,topk-0.1
7.495032647366286,0.8333333333333334,topk-0.1
8.431911728287071,0.8666666666666667,topk-0.1
9.368790809207855,0.8666666666666667,topk-0.1
10.305669890128645,0.8666666666666667,topk-0.1
11.242548971049429,0.8333333333333334,topk-0.1
12.179428051970214,0.8666666666666667,topk-0.1
13.116307132891,0.8666666666666667,topk-0.1
14.053186213811784,0.9,topk-0.1
14.990065294732572,0.8666666666666667,topk-0.1
15.926944375653356,0.8666666666666667,topk-0.1
16.863823456574142,0.8666666666666667,topk-0.1
17.800702537494928,0.8666666666666667,topk-0.1
18.737581618415717,0.8666666666666667,topk-0.1
0.5434131907134208,0.5333333333333333,desired-0.1
1.0868263814268415,0.6333333333333333,desired-0.1
1.630239572140262,0.6333333333333333,desired-0.1
2.173652762853683,0.6333333333333333,desired-0.1
2.717065953567104,0.6666666666666666,desired-0.1
3.260479144280524,0.7,desired-0.1
3.803892334993945,0.6666666666666666,desired-0.1
4.347305525707366,0.6666666666666666,desired-0.1
4.8907187164207855,0.6666666666666666,desired-0.1
5.434131907134207,0.7,desired-0.1
5.977545097847627,0.7,desired-0.1
6.520958288561048,0.7333333333333333,desired-0.1
7.0643714792744685,0.7333333333333333,desired-0.1
7.60778466998789,0.7333333333333333,desired-0.1
8.15119786070131,0.7333333333333333,desired-0.1
8.694611051414732,0.7333333333333333,desired-0.1
9.238024242128152,0.7333333333333333,desired-0.1
9.781437432841573,0.7333333333333333,desired-0.1
10.324850623554992,0.7333333333333333,desired-0.1
10.868263814268412,0.7333333333333333,desired-0.1
1.16856824013437,0.6,masking-0.1
2.33713648026874,0.6333333333333333,masking-0.1
3.5057047204031098,0.6333333333333333,masking-0.1
4.67427296053748,0.6333333333333333,masking-0.1
5.84284120067185,0.6666666666666666,masking-0.1
7.01140944080622,0.6333333333333333,masking-0.1
8.17997768094059,0.6333333333333333,masking-0.1
9.34854592107496,0.6333333333333333,masking-0.1
10.517114161209328,0.6333333333333333,masking-0.1
11.6856824013437,0.6333333333333333,masking-0.1
12.85425064147807,0.6333333333333333,masking-0.1
14.02281888161244,0.6333333333333333,masking-0.1
15.191387121746809,0.6,masking-0.1
16.35995536188118,0.6,masking-0.1
17.52852360201555,0.6333333333333333,masking-0.1
18.69709184214992,0.6333333333333333,masking-0.1
19.86566008228429,0.6333333333333333,masking-0.1
21.034228322418656,0.6333333333333333,masking-0.1
22.20279656255303,0.6333333333333333,masking-0.1
23.3713648026874,0.6333333333333333,masking-0.1
0.5936628065337153,0.6666666666666666,stop-words-masking-0.1
1.1873256130674306,0.6666666666666666,stop-words-masking-0.1
1.7809884196011458,0.7,stop-words-masking-0.1
2.374651226134861,0.7,stop-words-masking-0.1
2.968314032668576,0.7333333333333333,stop-words-masking-0.1
3.561976839202292,0.7333333333333333,stop-words-masking-0.1
4.155639645736007,0.7,stop-words-masking-0.1
4.749302452269722,0.7333333333333333,stop-words-masking-0.1
5.342965258803437,0.7,stop-words-masking-0.1
