# of features removed,AOPC-global,δ
0,0.0,0.1
1,0.0063510773179857,0.1
2,0.011795448140618,0.1
3,0.0129292040303858,0.1
4,0.017245820002446,0.1
5,0.0219890044660365,0.1
6,0.026285415235021,0.1
7,0.0298522929407724,0.1
8,0.0331259826714203,0.1
9,0.0364161229264717,0.1
10,0.0395011050680603,0.1
11,0.0426415501268016,0.1
12,0.0450865625871108,0.1
13,0.0472337210541918,0.1
14,0.0493502772253093,0.1
15,0.0514618525303711,0.1
16,0.0535394726384308,0.1
17,0.0556115903092453,0.1
18,0.0577010333569619,0.1
19,0.05961072044343,0.1
20,0.0613849249559148,0.1
21,0.0631513801316314,0.1
22,0.0647447295403782,0.1
23,0.0661927705752434,0.1
24,0.0676776564934387,0.1
25,0.069186561614119,0.1
26,0.0705771324154342,0.1
27,0.0718450268266377,0.1
28,0.0730721153804329,0.1
29,0.0742898845315149,0.1
30,0.0755346943182456,0.1
0,0.0,0.15
1,0.0063510773179857,0.15
2,0.011795448140618,0.15
3,0.0188656286388029,0.15
4,0.0254396991165419,0.15
5,0.0288172370611164,0.15
6,0.0321381860308038,0.15
7,0.0349734673870823,0.15
8,0.0376443922603217,0.15
9,0.0402282244067114,0.15
10,0.0429666518682783,0.15
11,0.0458183013603347,0.15
12,0.0480189483411414,0.15
13,0.0501548913659688,0.15
14,0.0522969098301676,0.15
15,0.0542243205974258,0.15
16,0.0561635769418128,0.15
17,0.0580899110402172,0.15
18,0.0598626457310546,0.15
19,0.0616845090034546,0.15
20,0.0634937167347083,0.15
21,0.0651059657267525,0.15
22,0.0667444040485507,0.15
23,0.0683960717076804,0.15
24,0.0699377325980659,0.15
25,0.0713297445878796,0.15
26,0.0727381771408518,0.15
27,0.0741119294058803,0.15
28,0.0753806379489485,0.15
29,0.0765345176159419,0.15
30,0.0777102629201851,0.15
0,0.0,0.2
1,-0.0031521588513704,0.2
2,-0.0001240047416516,0.2
3,0.0039896143686836,0.2
4,0.0100941482730842,0.2
5,0.0147282025853924,0.2
6,0.0196974478607415,0.2
7,0.0242525154405892,0.2
8,0.0281146571967723,0.2
9,0.031651462849517,0.2
10,0.0342847260267456,0.2
11,0.0370766994628546,0.2
12,0.0395013083246885,0.2
13,0.0420474135247997,0.2
14,0.0445097235312099,0.2
15,0.046923833442153,0.2
16,0.0493327283951812,0.2
17,0.0514392928481217,0.2
18,0.0532673861126893,0.2
19,0.0549908471189513,0.2
20,0.0565328411656384,0.2
21,0.0581215602897871,0.2
22,0.0597472151056218,0.2
23,0.0612640685139781,0.2
24,0.0626318566037257,0.2
25,0.0638545572667355,0.2
26,0.0651467109701317,0.2
27,0.0664812198685138,0.2
28,0.0676747087388044,0.2
29,0.0688132091173238,0.2
30,0.0699899426956049,0.2
0,0.0,0.35
1,-0.0031521588513704,0.35
2,-0.0001240047416516,0.35
3,0.002100451024703,0.35
4,0.0071846535002923,0.35
5,0.0123036236080658,0.35
6,0.0176192373087472,0.35
7,0.0224340812075943,0.35
8,0.0264982712118879,0.35
9,0.0294862079732792,0.35
10,0.0320016893849215,0.35
11,0.034451276480808,0.35
12,0.0370777572105795,0.35
13,0.0398084137310955,0.35
14,0.0421459146380306,0.35
15,0.0441380220219983,0.35
16,0.0458976406428715,0.35
17,0.0476837964362264,0.35
18,0.0495522011561929,0.35
19,0.0512717076662398,0.35
20,0.0528104337686392,0.35
21,0.0543786183237425,0.35
22,0.055995052005936,0.35
23,0.057461513118251,0.35
24,0.0589753959357732,0.35
25,0.0603251087460189,0.35
26,0.0615353917752447,0.35
27,0.0628136856139107,0.35
28,0.0639740199054637,0.35
29,0.0650805490204395,0.35
30,0.0662366264227647,0.35
0,0.0,0.5
1,-0.0031521588513704,0.5
2,-0.0034641706729167,0.5
3,-0.0042131535510104,0.5
4,-0.0009209302519889,0.5
5,0.0034435301252699,0.5
6,0.0080306800128613,0.5
7,0.0113280759170385,0.5
8,0.0134361640322232,0.5
9,0.0151852855353383,0.5
10,0.0177098458752046,0.5
11,0.0197389598750169,0.5
12,0.0219882617811424,0.5
13,0.0241985381106025,0.5
14,0.0262895655401984,0.5
