time (minutes),AOPC-global,optimization
1.3618773973630112,0.0568002345105056,0.1
2.7237547947260223,0.0655960184099442,0.1
4.085632192089034,0.0618092791959341,0.1
5.447509589452045,0.061303753212396,0.1
6.809386986815057,0.0670198396224999,0.1
8.171264384178068,0.0679277745094445,0.1
9.533141781541078,0.0655644338735927,0.1
10.89501917890409,0.0650286670149679,0.1
12.256896576267104,0.064677988490441,0.1
13.618773973630114,0.0649438929909787,0.1
14.980651370993122,0.0649438929909787,0.1
16.342528768356136,0.0649438929909787,0.1
17.704406165719146,0.0676654912277726,0.1
19.066283563082155,0.0673194736370991,0.1
20.42816096044517,0.0676499972773381,0.1
21.79003835780818,0.0671538089548205,0.1
23.15191575517119,0.0673597688272494,0.1
24.513793152534205,0.0673597688272494,0.1
25.87567054989721,0.0611895959852711,0.1
27.23754794726023,0.0482671362053461,0.1
0.6854819988772504,0.0565625203587756,stop-words-0.1
1.3709639977545007,0.0718061761952604,stop-words-0.1
2.056445996631751,0.0657990973041616,stop-words-0.1
2.741927995509001,0.0666034989313962,stop-words-0.1
3.427409994386251,0.0679499181318932,stop-words-0.1
4.112891993263502,0.0689080245861689,stop-words-0.1
4.798373992140752,0.0679075178380769,stop-words-0.1
5.483855991018003,0.0676521317755347,stop-words-0.1
6.1693379898952525,0.0671041537928743,stop-words-0.1
6.854819988772502,0.0662577269614554,stop-words-0.1
7.5403019876497535,0.0664123376278772,stop-words-0.1
8.225783986527004,0.0676371986078776,stop-words-0.1
8.911265985404253,0.0676371986078776,stop-words-0.1
9.596747984281505,0.0683196487877925,stop-words-0.1
10.282229983158754,0.0683196487877925,stop-words-0.1
10.967711982036006,0.0683196487877925,stop-words-0.1
11.653193980913256,0.0690668007138076,stop-words-0.1
12.338675979790503,0.0688203625818933,stop-words-0.1
13.024157978667755,0.0528277736276006,stop-words-0.1
13.709639977545004,0.0501387301024584,stop-words-0.1
0.8375571200792143,0.0568002345105056,topk-0.1
1.6751142401584287,0.0699363693345834,topk-0.1
2.512671360237643,0.0649455182352191,topk-0.1
3.3502284803168574,0.0607627251160964,topk-0.1
4.187785600396071,0.0626515553534654,topk-0.1
5.025342720475286,0.0632523125502596,topk-0.1
5.862899840554499,0.064428987417902,topk-0.1
6.700456960633715,0.0631526275904834,topk-0.1
7.538014080712928,0.0630758574710936,topk-0.1
8.375571200792143,0.0647429226876242,topk-0.1
9.213128320871355,0.0646660538988421,topk-0.1
10.050685440950572,0.0646660538988421,topk-0.1
10.888242561029786,0.0663458461107168,topk-0.1
11.725799681109,0.0671957594669251,topk-0.1
12.563356801188217,0.0668862249664917,topk-0.1
13.40091392126743,0.0684412420579896,topk-0.1
14.238471041346642,0.0679596920105853,topk-0.1
15.076028161425857,0.0680735561263986,topk-0.1
15.913585281505071,0.0606460322871168,topk-0.1
16.751142401584286,0.055147143163283,topk-0.1
0.4858039807865794,0.0551863336697096,desired-0.1
0.9716079615731588,0.0594254329678811,desired-0.1
1.457411942359738,0.0581299308862989,desired-0.1
1.9432159231463173,0.0575535199418488,desired-0.1
2.429019903932897,0.0617795856873342,desired-0.1
2.914823884719476,0.0607472858013725,desired-0.1
3.400627865506056,0.0605973676469849,desired-0.1
3.886431846292635,0.0600875583572783,desired-0.1
4.372235827079214,0.0600875987619526,desired-0.1
4.858039807865794,0.0606996897560127,desired-0.1
5.343843788652373,0.0607504420776713,desired-0.1
5.829647769438952,0.0607504420776713,desired-0.1
6.315451750225532,0.0630124557540558,desired-0.1
6.801255731012111,0.0610461877799638,desired-0.1
7.28705971179869,0.058182690459086,desired-0.1
7.77286369258527,0.0580708179664415,desired-0.1
8.25866767337185,0.0587278448484626,desired-0.1
8.744471654158428,0.0528775070802585,desired-0.1
9.230275634945007,0.0431277198886757,desired-0.1
9.716079615731587,0.0337257265351019,desired-0.1
1.04468406836563,0.0661897773893094,masking-0.1
2.08936813673126,0.0660224814020792,masking-0.1
3.13405220509689,0.0657615400426678,masking-0.1
4.17873627346252,0.0658844138346562,masking-0.1
5.223420341828149,0.0702483761287845,masking-0.1
6.26810441019378,0.0714179110270711,masking-0.1
7.312788478559409,0.068972195214338,masking-0.1
8.35747254692504,0.0725954730988631,masking-0.1
9.40215661529067,0.0772044805701533,masking-0.1
10.446840683656298,0.0755943308786564,masking-0.1
11.491524752021933,0.078417769488451,masking-0.1
12.53620882038756,0.0758110623892321,masking-0.1
13.58089288875319,0.0738054252748413,masking-0.1
14.62557695711882,0.0734753660888678,masking-0.1
15.670261025484448,0.0737385510781705,masking-0.1
16.71494509385008,0.0748704861258771,masking-0.1
17.75962916221571,0.0757112216481658,masking-0.1
18.80431323058134,0.0757112216481658,masking-0.1
19.84899729894697,0.0750293279797789,masking-0.1
20.893681367312595,0.0750293279797789,masking-0.1
0.5307264519662848,0.0672870416697674,stop-words-masking-0.1
1.0614529039325695,0.0697388801870983,stop-words-masking-0.1
1.592179355898854,0.0672856219723437,stop-words-masking-0.1
2.122905807865139,0.0653243461056313,stop-words-masking-0.1
2.6536322598314235,0.0712820953130114,stop-words-masking-0.1
3.184358711797708,0.0712151650177235,stop-words-masking-0.1
