,time (minutes),AOPC-global,aggregation
0,0.6854819988772504,0.056562520085624506,$\mathcal{G}_{\mathsf{sq}}$
1,1.3709639977545007,0.06116745160983651,$\mathcal{G}_{\mathsf{sq}}$
2,2.056445996631751,0.06194640571365969,$\mathcal{G}_{\mathsf{sq}}$
3,2.7419279955090015,0.058947725702509994,$\mathcal{G}_{\mathsf{sq}}$
4,3.427409994386251,0.06374507805065177,$\mathcal{G}_{\mathsf{sq}}$
5,4.112891993263502,0.06484010443079788,$\mathcal{G}_{\mathsf{sq}}$
6,4.798373992140752,0.05933133785653913,$\mathcal{G}_{\mathsf{sq}}$
7,5.483855991018003,0.06255803202123927,$\mathcal{G}_{\mathsf{sq}}$
8,6.1693379898952525,0.061712231800159265,$\mathcal{G}_{\mathsf{sq}}$
9,6.854819988772502,0.06320343954714705,$\mathcal{G}_{\mathsf{sq}}$
10,7.5403019876497535,0.06031679916053181,$\mathcal{G}_{\mathsf{sq}}$
11,8.225783986527004,0.06070508458424039,$\mathcal{G}_{\mathsf{sq}}$
12,8.911265985404253,0.06070508458424039,$\mathcal{G}_{\mathsf{sq}}$
13,9.596747984281505,0.059897713732745876,$\mathcal{G}_{\mathsf{sq}}$
14,10.282229983158754,0.058208071894717224,$\mathcal{G}_{\mathsf{sq}}$
15,10.967711982036006,0.058208071894717224,$\mathcal{G}_{\mathsf{sq}}$
16,11.653193980913255,0.05915952492540531,$\mathcal{G}_{\mathsf{sq}}$
17,12.338675979790505,0.05820018106952399,$\mathcal{G}_{\mathsf{sq}}$
18,13.024157978667755,0.03897126682850903,$\mathcal{G}_{\mathsf{sq}}$
19,13.709639977545004,0.02560103926661013,$\mathcal{G}_{\mathsf{sq}}$
0,0.6854819988772504,0.056562520085624506,$\mathcal{G}_{\mathsf{h}}$
1,1.3709639977545007,0.06116745160983651,$\mathcal{G}_{\mathsf{h}}$
2,2.056445996631751,0.06194640571365969,$\mathcal{G}_{\mathsf{h}}$
3,2.7419279955090015,0.058947725702509994,$\mathcal{G}_{\mathsf{h}}$
4,3.427409994386251,0.06374507805065177,$\mathcal{G}_{\mathsf{h}}$
5,4.112891993263502,0.06484010443079788,$\mathcal{G}_{\mathsf{h}}$
6,4.798373992140752,0.05933133785653913,$\mathcal{G}_{\mathsf{h}}$
7,5.483855991018003,0.06255803202123927,$\mathcal{G}_{\mathsf{h}}$
8,6.1693379898952525,0.061712231800159265,$\mathcal{G}_{\mathsf{h}}$
9,6.854819988772502,0.06320343954714705,$\mathcal{G}_{\mathsf{h}}$
10,7.5403019876497535,0.06031679916053181,$\mathcal{G}_{\mathsf{h}}$
11,8.225783986527004,0.06070508458424039,$\mathcal{G}_{\mathsf{h}}$
12,8.911265985404253,0.06070508458424039,$\mathcal{G}_{\mathsf{h}}$
13,9.596747984281505,0.059897713732745876,$\mathcal{G}_{\mathsf{h}}$
14,10.282229983158754,0.058208071894717224,$\mathcal{G}_{\mathsf{h}}$
15,10.967711982036006,0.058208071894717224,$\mathcal{G}_{\mathsf{h}}$
16,11.653193980913255,0.05915952492540531,$\mathcal{G}_{\mathsf{h}}$
17,12.338675979790505,0.05915952492540531,$\mathcal{G}_{\mathsf{h}}$
18,13.024157978667755,0.05915952492540531,$\mathcal{G}_{\mathsf{h}}$
19,13.709639977545004,0.05915952492540531,$\mathcal{G}_{\mathsf{h}}$
0,0.6854819988772504,0.056562520085624506,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.3709639977545007,0.06143257545822893,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2.056445996631751,0.05934843176354776,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,2.7419279955090015,0.05773726767987829,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,3.427409994386251,0.061597194191825556,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,4.112891993263502,0.05898736784958989,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,4.798373992140752,0.05784013010955135,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,5.483855991018003,0.061076673879798565,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,6.1693379898952525,0.061712231800159265,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,6.854819988772502,0.06049813627529568,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,7.5403019876497535,0.05761149588868045,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,8.225783986527004,0.05761149588868045,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,8.911265985404253,0.05761149588868045,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,9.596747984281505,0.05801777611063276,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,10.282229983158754,0.058018220562049506,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,10.967711982036006,0.058018220562049506,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,11.653193980913255,0.058018220562049506,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,12.338675979790505,0.058018220562049506,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,13.024157978667755,0.052362620605359636,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,13.709639977545004,0.0413218266410483,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.6854819988772504,0.056562520085624506,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.3709639977545007,0.06143257545822893,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2.056445996631751,0.05934843176354776,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,2.7419279955090015,0.05773726767987829,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,3.427409994386251,0.061597194191825556,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,4.112891993263502,0.05898736784958989,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,4.798373992140752,0.05784013010955135,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,5.483855991018003,0.061076673879798565,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,6.1693379898952525,0.061712231800159265,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,6.854819988772502,0.06049813627529568,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,7.5403019876497535,0.05761149588868045,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,8.225783986527004,0.05761149588868045,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,8.911265985404253,0.05761149588868045,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,9.596747984281505,0.05801777611063276,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,10.282229983158754,0.058018220562049506,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,10.967711982036006,0.058018220562049506,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,11.653193980913255,0.058018220562049506,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,12.338675979790505,0.052362620605359636,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,13.024157978667755,0.0413218266410483,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,13.709639977545004,0.04164643877671847,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.6854819988772504,0.056562520085624506,$\mathcal{G}_{\mathsf{av}}$
1,1.3709639977545007,0.03861582732199783,$\mathcal{G}_{\mathsf{av}}$
2,2.056445996631751,0.034303492320184474,$\mathcal{G}_{\mathsf{av}}$
3,2.7419279955090015,0.033888725473398516,$\mathcal{G}_{\mathsf{av}}$
4,3.427409994386251,0.03422442575116979,$\mathcal{G}_{\mathsf{av}}$
5,4.112891993263502,0.03324683723745118,$\mathcal{G}_{\mathsf{av}}$
6,4.798373992140752,0.03324683723745118,$\mathcal{G}_{\mathsf{av}}$
7,5.483855991018003,0.03304598960886638,$\mathcal{G}_{\mathsf{av}}$
8,6.1693379898952525,0.0339050119859338,$\mathcal{G}_{\mathsf{av}}$
9,6.854819988772502,0.03242005110624681,$\mathcal{G}_{\mathsf{av}}$
10,7.5403019876497535,0.03255154404389445,$\mathcal{G}_{\mathsf{av}}$
11,8.225783986527004,0.03208615837640042,$\mathcal{G}_{\mathsf{av}}$
12,8.911265985404253,0.03247060238300415,$\mathcal{G}_{\mathsf{av}}$
13,9.596747984281505,0.03247060238300415,$\mathcal{G}_{\mathsf{av}}$
14,10.282229983158754,0.032142882584316676,$\mathcal{G}_{\mathsf{av}}$
15,10.967711982036006,0.0318697782974284,$\mathcal{G}_{\mathsf{av}}$
16,11.653193980913255,0.03159077111682493,$\mathcal{G}_{\mathsf{av}}$
17,12.338675979790505,0.029914094295639942,$\mathcal{G}_{\mathsf{av}}$
18,13.024157978667755,0.001390183913668118,$\mathcal{G}_{\mathsf{av}}$
19,13.709639977545004,0.02896033912741015,$\mathcal{G}_{\mathsf{av}}$
0,0.6854819988772504,0.056562520085624506,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1.3709639977545007,0.0587187451076283,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2.056445996631751,0.054513124362807974,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,2.7419279955090015,0.05302169256105112,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,3.427409994386251,0.05267125331882302,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,4.112891993263502,0.050154051440506574,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,4.798373992140752,0.04952919773622171,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,5.483855991018003,0.04933067741923005,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,6.1693379898952525,0.04933067741923005,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,6.854819988772502,0.04933067741923005,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,7.5403019876497535,0.04933067741923005,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,8.225783986527004,0.04933067741923005,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,8.911265985404253,0.04933067741923005,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,9.596747984281505,0.04922585911727524,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,10.282229983158754,0.047048053005463004,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,10.967711982036006,0.047048053005463004,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,11.653193980913255,0.047048053005463004,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,12.338675979790505,0.047048053005463004,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,13.024157978667755,0.04560545125361169,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,13.709639977545004,0.04560545125361169,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0.6854819988772504,0.05561009776589526,$\mathcal{G}_{\mathsf{sq}}$
1,1.3709639977545007,0.06133514958198857,$\mathcal{G}_{\mathsf{sq}}$
2,2.056445996631751,0.06167924990860959,$\mathcal{G}_{\mathsf{sq}}$
3,2.7419279955090015,0.06097947509783587,$\mathcal{G}_{\mathsf{sq}}$
4,3.427409994386251,0.06171543835282563,$\mathcal{G}_{\mathsf{sq}}$
5,4.112891993263502,0.06281046473297172,$\mathcal{G}_{\mathsf{sq}}$
6,4.798373992140752,0.060066063626037905,$\mathcal{G}_{\mathsf{sq}}$
7,5.483855991018003,0.060531344016495285,$\mathcal{G}_{\mathsf{sq}}$
8,6.1693379898952525,0.059962935406400145,$\mathcal{G}_{\mathsf{sq}}$
9,6.854819988772502,0.059807424821445895,$\mathcal{G}_{\mathsf{sq}}$
10,7.5403019876497535,0.060157328205077874,$\mathcal{G}_{\mathsf{sq}}$
11,8.225783986527004,0.060157328205077874,$\mathcal{G}_{\mathsf{sq}}$
12,8.911265985404253,0.060480175792138206,$\mathcal{G}_{\mathsf{sq}}$
13,9.596747984281505,0.06190524943828151,$\mathcal{G}_{\mathsf{sq}}$
14,10.282229983158754,0.06190524943828151,$\mathcal{G}_{\mathsf{sq}}$
15,10.967711982036006,0.06190524943828151,$\mathcal{G}_{\mathsf{sq}}$
16,11.653193980913255,0.06190524943828151,$\mathcal{G}_{\mathsf{sq}}$
17,12.338675979790505,0.06200883643086274,$\mathcal{G}_{\mathsf{sq}}$
18,13.024157978667755,0.022633142096552816,$\mathcal{G}_{\mathsf{sq}}$
19,13.709639977545004,0.023829599871285752,$\mathcal{G}_{\mathsf{sq}}$
0,0.6854819988772504,0.05561009776589526,$\mathcal{G}_{\mathsf{h}}$
1,1.3709639977545007,0.06133514958198857,$\mathcal{G}_{\mathsf{h}}$
2,2.056445996631751,0.06167924990860959,$\mathcal{G}_{\mathsf{h}}$
3,2.7419279955090015,0.06097947509783587,$\mathcal{G}_{\mathsf{h}}$
4,3.427409994386251,0.06171543835282563,$\mathcal{G}_{\mathsf{h}}$
5,4.112891993263502,0.06281046473297172,$\mathcal{G}_{\mathsf{h}}$
6,4.798373992140752,0.060066063626037905,$\mathcal{G}_{\mathsf{h}}$
7,5.483855991018003,0.060531344016495285,$\mathcal{G}_{\mathsf{h}}$
8,6.1693379898952525,0.059962935406400145,$\mathcal{G}_{\mathsf{h}}$
9,6.854819988772502,0.059807424821445895,$\mathcal{G}_{\mathsf{h}}$
10,7.5403019876497535,0.060157328205077874,$\mathcal{G}_{\mathsf{h}}$
11,8.225783986527004,0.060157328205077874,$\mathcal{G}_{\mathsf{h}}$
12,8.911265985404253,0.060480175792138206,$\mathcal{G}_{\mathsf{h}}$
13,9.596747984281505,0.06190524943828151,$\mathcal{G}_{\mathsf{h}}$
14,10.282229983158754,0.06190524943828151,$\mathcal{G}_{\mathsf{h}}$
15,10.967711982036006,0.06190524943828151,$\mathcal{G}_{\mathsf{h}}$
16,11.653193980913255,0.06190524943828151,$\mathcal{G}_{\mathsf{h}}$
17,12.338675979790505,0.06190524943828151,$\mathcal{G}_{\mathsf{h}}$
18,13.024157978667755,0.06190524943828151,$\mathcal{G}_{\mathsf{h}}$
19,13.709639977545004,0.06190524943828151,$\mathcal{G}_{\mathsf{h}}$
0,0.6854819988772504,0.05561009776589526,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.3709639977545007,0.06428979215253824,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2.056445996631751,0.056211487764742135,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,2.7419279955090015,0.05939237461823776,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,3.427409994386251,0.059567554493999406,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,4.112891993263502,0.05908994832249887,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,4.798373992140752,0.058407491419881774,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,5.483855991018003,0.06063774752041652,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,6.1693379898952525,0.059962935406400145,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,6.854819988772502,0.059330654108781244,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,7.5403019876497535,0.05761864870447613,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,8.225783986527004,0.0575129586399165,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,8.911265985404253,0.05783816780978855,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,9.596747984281505,0.060193244033976405,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,10.282229983158754,0.059843340650344426,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,10.967711982036006,0.059843340650344426,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,11.653193980913255,0.059843340650344426,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,12.338675979790505,0.059843340650344426,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,13.024157978667755,0.052762654357756775,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,13.709639977545004,0.039116756145683086,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.6854819988772504,0.05561009776589526,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.3709639977545007,0.06428979215253824,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2.056445996631751,0.056211487764742135,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,2.7419279955090015,0.05939237461823776,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,3.427409994386251,0.059567554493999406,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,4.112891993263502,0.05908994832249887,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,4.798373992140752,0.058407491419881774,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,5.483855991018003,0.06063774752041652,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,6.1693379898952525,0.059962935406400145,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,6.854819988772502,0.059330654108781244,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,7.5403019876497535,0.059336587485463985,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,8.225783986527004,0.059230897420904344,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,8.911265985404253,0.059230897420904344,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,9.596747984281505,0.06190524943828151,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,10.282229983158754,0.059843340650344426,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,10.967711982036006,0.059843340650344426,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,11.653193980913255,0.059843340650344426,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,12.338675979790505,0.059843340650344426,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,13.024157978667755,0.039116756145683086,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,13.709639977545004,0.03959952088071241,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.6854819988772504,0.05561009776589526,$\mathcal{G}_{\mathsf{av}}$
1,1.3709639977545007,0.04067119761853424,$\mathcal{G}_{\mathsf{av}}$
2,2.056445996631751,0.03479265499856597,$\mathcal{G}_{\mathsf{av}}$
3,2.7419279955090015,0.009244030503020154,$\mathcal{G}_{\mathsf{av}}$
4,3.427409994386251,0.03359877727710627,$\mathcal{G}_{\mathsf{av}}$
5,4.112891993263502,0.03536587367793377,$\mathcal{G}_{\mathsf{av}}$
6,4.798373992140752,0.03414101267732656,$\mathcal{G}_{\mathsf{av}}$
7,5.483855991018003,0.035009814267044206,$\mathcal{G}_{\mathsf{av}}$
8,6.1693379898952525,0.034504688186171986,$\mathcal{G}_{\mathsf{av}}$
9,6.854819988772502,0.0333302401492944,$\mathcal{G}_{\mathsf{av}}$
10,7.5403019876497535,0.0333302401492944,$\mathcal{G}_{\mathsf{av}}$
11,8.225783986527004,0.032989469276077814,$\mathcal{G}_{\mathsf{av}}$
12,8.911265985404253,0.032989469276077814,$\mathcal{G}_{\mathsf{av}}$
13,9.596747984281505,0.03340465290384903,$\mathcal{G}_{\mathsf{av}}$
14,10.282229983158754,0.03340465290384903,$\mathcal{G}_{\mathsf{av}}$
15,10.967711982036006,0.033142533728192036,$\mathcal{G}_{\mathsf{av}}$
16,11.653193980913255,0.030580712896911395,$\mathcal{G}_{\mathsf{av}}$
17,12.338675979790505,0.029205863788185786,$\mathcal{G}_{\mathsf{av}}$
18,13.024157978667755,0.027555433106220772,$\mathcal{G}_{\mathsf{av}}$
19,13.709639977545004,0.026265662709752915,$\mathcal{G}_{\mathsf{av}}$
0,0.6854819988772504,0.05561009776589526,$\mathcal{G}_{\mathsf{av_\epsilon}}$
