,# of features removed,AOPC-global,percents-remove
0,0,0.0,5
1,1,0.014474480524512225,5
2,2,0.027177478594952936,5
3,3,0.034360618702510254,5
4,4,0.03919924983204002,5
5,5,0.04249720864861606,5
6,6,0.04516836602190125,5
7,7,0.04722180471515145,5
8,8,0.048877196068610726,5
9,9,0.050264409225734066,5
10,10,0.05152011185443401,5
11,11,0.052569236102579305,5
12,12,0.053519489369422336,5
13,13,0.054355309162016634,5
14,14,0.05509937123927095,5
15,15,0.0558495544815507,5
16,16,0.05651229479522355,5
17,17,0.05719899486413157,5
18,18,0.057813410715259785,5
19,19,0.058366384981275186,5
20,20,0.0588666950314796,5
21,21,0.05932152234984724,5
22,22,0.0597367994666177,5
23,23,0.06011747015699062,5
24,24,0.06046768719213371,5
25,25,0.06079096445534271,5
26,26,0.06109029525461031,5
27,27,0.06136824528250164,5
28,28,0.0616270263429522,5
29,29,0.061868555332706056,5
30,30,0.062094501806991914,5
0,0,0.0,10
1,1,0.014474480524512225,10
2,2,0.027177478594952936,10
3,3,0.03399097684925989,10
4,4,0.038417571150975806,10
5,5,0.041809256572949226,10
6,6,0.04470711248712279,10
7,7,0.04696716445018782,10
8,8,0.048725035037717954,10
9,9,0.05016695061594735,10
10,10,0.05139385146357325,10
11,11,0.05245237120170626,10
12,12,0.05341057449853889,10
13,13,0.054253247225406066,10
14,14,0.05510345233716099,10
15,15,0.055899990179670886,10
16,16,0.05678873887663027,10
17,17,0.05760099134649918,10
18,18,0.058355346256787934,10
19,19,0.059100656185626765,10
20,20,0.059856906589328754,10
21,21,0.06063453748129768,10
22,22,0.06134578760721012,10
23,23,0.06209044370149383,10
24,24,0.06281356036533724,10
25,25,0.06353045816112816,10
26,26,0.06431924560511554,10
27,27,0.0650793029663445,10
28,28,0.06578733619061335,10
29,29,0.06645800966176724,10
30,30,0.06712194910455134,10
0,0,0.0,25
1,1,0.014474480524512225,25
2,2,0.027177478594952936,25
3,3,0.03372226077285802,25
4,4,0.0380907915856243,25
5,5,0.041317225349117616,25
6,6,0.044097044403312635,25
7,7,0.04625621724619435,25
8,8,0.04799320376952569,25
9,9,0.04945495457076189,25
10,10,0.050883280553676594,25
11,11,0.052075901887751436,25
12,12,0.053227196627226185,25
13,13,0.05431230021530402,25
14,14,0.05527486479298385,25
15,15,0.05614988700518588,25
16,16,0.056923978587116356,25
17,17,0.057706086479146705,25
18,18,0.05840789081626094,25
19,19,0.05920825552430805,25
20,20,0.06001162737578377,25
21,21,0.06078686739635481,25
22,22,0.06151353125690531,25
23,23,0.062233162410673386,25
24,24,0.06290858466768005,25
25,25,0.06355827829010888,25
26,26,0.06419227943619452,25
27,27,0.06482007135665734,25
28,28,0.0654503538409358,25
29,29,0.0660468651960913,25
30,30,0.06662725582573609,25
0,0,0.0,50
1,1,0.014474480524512225,50
2,2,0.027177478594952936,50
3,3,0.03408105451270231,50
4,4,0.038600095929330905,50
5,5,0.04174164563553979,50
6,6,0.04446083322024593,50
7,7,0.04654173916129876,50
8,8,0.04821785142765207,50
9,9,0.04961818808252308,50
10,10,0.050829519511573114,50
11,11,0.05192128265436885,50
12,12,0.05289346690931594,50
13,13,0.053858767480581195,50
14,14,0.054780997492899254,50
15,15,0.055589711014912,50
16,16,0.05635765665268673,50
17,17,0.05709306417159431,50
18,18,0.05775308396433553,50
19,19,0.05847489320784943,50
20,20,0.05928866424211848,50
21,21,0.06006542126073802,50
22,22,0.06085101489606797,50
23,23,0.061639815942564395,50
24,24,0.06236558868590938,50
25,25,0.06305570396083224,50
26,26,0.06369476191619974,50
