,time (minutes),AOPC-global,aggregation
0,1.523376034636989,0.08946597693791516,$\mathcal{G}_{\mathsf{sq}}$
1,3.046752069273978,0.08603836475839279,$\mathcal{G}_{\mathsf{sq}}$
2,4.5701281039109665,0.09620662238648327,$\mathcal{G}_{\mathsf{sq}}$
3,6.093504138547956,0.090083737233599,$\mathcal{G}_{\mathsf{sq}}$
4,7.616880173184944,0.090083737233599,$\mathcal{G}_{\mathsf{sq}}$
5,9.140256207821933,0.090083737233599,$\mathcal{G}_{\mathsf{sq}}$
6,10.66363224245892,0.09087767955535278,$\mathcal{G}_{\mathsf{sq}}$
7,12.187008277095911,0.09087767955535278,$\mathcal{G}_{\mathsf{sq}}$
8,13.710384311732899,0.09087767955535278,$\mathcal{G}_{\mathsf{sq}}$
9,15.233760346369888,0.08965699957051428,$\mathcal{G}_{\mathsf{sq}}$
10,16.757136381006877,0.08965699957051428,$\mathcal{G}_{\mathsf{sq}}$
11,18.280512415643866,0.08965699957051428,$\mathcal{G}_{\mathsf{sq}}$
12,19.803888450280855,0.08875545925966898,$\mathcal{G}_{\mathsf{sq}}$
13,21.32726448491784,0.0806721579810994,$\mathcal{G}_{\mathsf{sq}}$
14,22.85064051955483,0.08875545925966898,$\mathcal{G}_{\mathsf{sq}}$
15,24.374016554191822,0.09113082358011253,$\mathcal{G}_{\mathsf{sq}}$
16,25.897392588828808,0.08461708405321298,$\mathcal{G}_{\mathsf{sq}}$
17,27.420768623465797,0.083120987747836,$\mathcal{G}_{\mathsf{sq}}$
18,28.944144658102786,0.083120987747836,$\mathcal{G}_{\mathsf{sq}}$
19,30.467520692739775,0.083120987747836,$\mathcal{G}_{\mathsf{sq}}$
0,1.523376034636989,0.08946597693791516,$\mathcal{G}_{\mathsf{h}}$
1,3.046752069273978,0.08603836475839279,$\mathcal{G}_{\mathsf{h}}$
2,4.5701281039109665,0.09620662238648327,$\mathcal{G}_{\mathsf{h}}$
3,6.093504138547956,0.09620662238648327,$\mathcal{G}_{\mathsf{h}}$
4,7.616880173184944,0.09392571811377762,$\mathcal{G}_{\mathsf{h}}$
5,9.140256207821933,0.09392571811377762,$\mathcal{G}_{\mathsf{h}}$
6,10.66363224245892,0.09280886696372855,$\mathcal{G}_{\mathsf{h}}$
7,12.187008277095911,0.08888003236087087,$\mathcal{G}_{\mathsf{h}}$
8,13.710384311732899,0.09973672788296908,$\mathcal{G}_{\mathsf{h}}$
9,15.233760346369888,0.09973672788296908,$\mathcal{G}_{\mathsf{h}}$
10,16.757136381006877,0.09973672788296908,$\mathcal{G}_{\mathsf{h}}$
11,18.280512415643866,0.09973672788296908,$\mathcal{G}_{\mathsf{h}}$
12,19.803888450280855,0.07195305802467475,$\mathcal{G}_{\mathsf{h}}$
13,21.32726448491784,0.07195305802467475,$\mathcal{G}_{\mathsf{h}}$
14,22.85064051955483,0.06084758673134959,$\mathcal{G}_{\mathsf{h}}$
15,24.374016554191822,0.036505105608903056,$\mathcal{G}_{\mathsf{h}}$
