# of features removed,AOPC-global,optimization
0,0.0,0.1
1,0.0055660720469582,0.1
2,0.0101227677840014,0.1
3,0.0159473476623688,0.1
4,0.0199814509626671,0.1
5,0.0244524670450231,0.1
6,0.0282480046477126,0.1
7,0.0313357772082552,0.1
8,0.0341792297237156,0.1
9,0.0370233804173583,0.1
10,0.0398099412889395,0.1
11,0.0419397144586576,0.1
12,0.0437744516879239,0.1
13,0.0455813891409375,0.1
14,0.0474215878463784,0.1
15,0.0492678096841664,0.1
16,0.0510727765252163,0.1
17,0.0527120927232897,0.1
18,0.0542132395478879,0.1
19,0.0555134514092606,0.1
20,0.0568607994726394,0.1
21,0.0582177304203035,0.1
22,0.0594440136480704,0.1
23,0.0606801414045498,0.1
24,0.0619651645160743,0.1
25,0.0631550096562012,0.1
26,0.0643438457881509,0.1
27,0.0654915042151521,0.1
28,0.0666441618118047,0.1
29,0.0677656409239493,0.1
30,0.0689214015614015,0.1
0,0.0,0.5
1,0.0007561866758367,0.5
2,0.0001911964254212,0.5
3,0.0029152666710628,0.5
4,0.0080078722347874,0.5
5,0.0135688885736479,0.5
6,0.0191239592899895,0.5
7,0.0243995621198967,0.5
8,0.0284383585570255,0.5
9,0.0321390177178497,0.5
10,0.0353609751634171,0.5
11,0.0381209107635054,0.5
12,0.0407280893415058,0.5
13,0.0429853683638541,0.5
14,0.0452602087059333,0.5
15,0.0476553841736688,0.5
16,0.0497454404749652,0.5
17,0.0518305606200395,0.5
18,0.0536997309974194,0.5
19,0.0552408940193662,0.5
20,0.0565640263138754,0.5
21,0.0579280655733307,0.5
22,0.0593154677862203,0.5
23,0.0606125750682601,0.5
24,0.061931562817433,0.5
25,0.0632936393015018,0.5
26,0.0646951075228942,0.5
27,0.0659922334274983,0.5
28,0.0673451529063751,0.5
29,0.0686411721933015,0.5
30,0.0698665246850435,0.5
0,0.0,topk-0.1
1,0.0055660720469582,topk-0.1
2,0.0080201103945201,topk-0.1
3,0.0129015198744732,topk-0.1
4,0.0175447887323507,topk-0.1
5,0.0202663806033181,topk-0.1
6,0.0237373223997247,topk-0.1
7,0.026857533158789,topk-0.1
8,0.0294939089811649,topk-0.1
9,0.0319813903912735,topk-0.1
10,0.0345591366030264,topk-0.1
11,0.037126476829904,topk-0.1
12,0.0393314631075359,topk-0.1
13,0.04145575688772,topk-0.1
14,0.0435709977433755,topk-0.1
15,0.0453622555679992,topk-0.1
16,0.0471220849494536,topk-0.1
17,0.0487131175887891,topk-0.1
18,0.0503354671687466,topk-0.1
19,0.0518288195598211,topk-0.1
20,0.0533516262826971,topk-0.1
21,0.0548564037648713,topk-0.1
22,0.0562194274274327,topk-0.1
23,0.0575899129431054,topk-0.1
24,0.0589985451930876,topk-0.1
25,0.0604259628664877,topk-0.1
26,0.0618380271112616,topk-0.1
27,0.0631907576157599,topk-0.1
28,0.0644990537876862,topk-0.1
29,0.0657657955700863,topk-0.1
30,0.0670286946511372,topk-0.1
0,0.0,topk-0.5
1,0.0007561866758367,topk-0.5
2,0.0001911964254212,topk-0.5
3,0.0029152666710628,topk-0.5
4,0.0080078722347874,topk-0.5
5,0.0135688885736479,topk-0.5
6,0.0188273921871511,topk-0.5
7,0.0241401776590029,topk-0.5
8,0.0283283742269687,topk-0.5
9,0.032156514509426,topk-0.5
10,0.0352154615458658,topk-0.5
11,0.0378376920756376,topk-0.5
12,0.0402188118323739,topk-0.5
13,0.0425124678196602,topk-0.5
14,0.0448188348646856,topk-0.5
15,0.0466707160326716,topk-0.5
16,0.0486790499446755,topk-0.5
17,0.05038071498124,topk-0.5
18,0.0518800506828233,topk-0.5
19,0.0534335330292475,topk-0.5
20,0.0550070694386371,topk-0.5
21,0.0564660701627443,topk-0.5
22,0.057941968695533,topk-0.5
23,0.0594251206073121,topk-0.5
24,0.0609398000284721,topk-0.5
25,0.0623299609008581,topk-0.5
26,0.0637730773692482,topk-0.5
27,0.0651153400889154,topk-0.5
28,0.0663795061433396,topk-0.5
29,0.0675916072848033,topk-0.5
30,0.0687294354102186,topk-0.5
0,0.0,desired-0.1
1,0.0070353066897121,desired-0.1
2,0.0130926670717967,desired-0.1
3,0.018742768810366,desired-0.1
4,0.0237760651663922,desired-0.1
5,0.0277988788943481,desired-0.1
6,0.0314155291972441,desired-0.1
7,0.0343570486398389,desired-0.1
8,0.0370868757426889,desired-0.1
9,0.0392983356868449,desired-0.1
10,0.0416149892114933,desired-0.1
11,0.0438359245681344,desired-0.1
12,0.0460566162986926,desired-0.1
13,0.0481735143836057,desired-0.1
14,0.0502657976154424,desired-0.1
15,0.0523120302634357,desired-0.1
16,0.0543261946606114,desired-0.1
17,0.0562765962425562,desired-0.1
18,0.0580941892887118,desired-0.1
19,0.0598016088086459,desired-0.1
20,0.0614687555495166,desired-0.1
21,0.0631012966010525,desired-0.1
22,0.064621562142971,desired-0.1
23,0.0661549506012248,desired-0.1
24,0.0675693859723359,desired-0.1
25,0.0689682207504325,desired-0.1
26,0.0702892772161196,desired-0.1
27,0.0716636176352163,desired-0.1
28,0.072977527228052,desired-0.1
29,0.0742834683787694,desired-0.1
30,0.0755131848523203,desired-0.1
0,0.0,desired-0.5
1,0.0007561866758367,desired-0.5
2,0.0001911964254212,desired-0.5
3,0.0035667582193202,desired-0.5
4,0.0079036535079846,desired-0.5
5,0.0125976777510985,desired-0.5
6,0.0182914928706615,desired-0.5
7,0.0236711540029847,desired-0.5
8,0.0283896654309444,desired-0.5
9,0.0322116765930042,desired-0.5
10,0.0354198772380887,desired-0.5
11,0.0384988743180718,desired-0.5
12,0.0412639913078179,desired-0.5
13,0.0439050652369006,desired-0.5
14,0.0461191533350713,desired-0.5
15,0.0484606447634856,desired-0.5
16,0.0507657160214235,desired-0.5
17,0.0526607036343563,desired-0.5
18,0.0545199521802313,desired-0.5
19,0.0561699228816878,desired-0.5
20,0.0576886216901455,desired-0.5
21,0.0592454123030571,desired-0.5
22,0.0608023761994278,desired-0.5
23,0.0622312543454915,desired-0.5
24,0.063537521343746,desired-0.5
25,0.0646855021608338,desired-0.5
26,0.0658876609106236,desired-0.5
27,0.0670188296348379,desired-0.5
28,0.068217358118713,desired-0.5
29,0.0694647007699819,desired-0.5
30,0.0707299244317355,desired-0.5
0,0.0,masking-0.1
1,0.0007561866758367,masking-0.1
2,0.0001911964254212,masking-0.1
3,0.0035667582193202,masking-0.1
4,0.0079036535079846,masking-0.1
5,0.0134820396346456,masking-0.1
6,0.0187529502394348,masking-0.1
7,0.0227595537097222,masking-0.1
8,0.0271011529387192,masking-0.1
9,0.0305032912016888,masking-0.1
10,0.033711760830069,masking-0.1
11,0.0364592997528239,masking-0.1
12,0.0389464496882382,masking-0.1
13,0.0413309886858199,masking-0.1
14,0.0437161210064347,masking-0.1
15,0.0462078019553888,masking-0.1
16,0.0486453933785089,masking-0.1
17,0.0507916600671814,masking-0.1
18,0.0525634569729917,masking-0.1
19,0.0543112225973827,masking-0.1
20,0.0559184309431883,masking-0.1
21,0.0573724576106657,masking-0.1
22,0.0586336771216899,masking-0.1
23,0.0599477960709249,masking-0.1
24,0.0612830445457254,masking-0.1
25,0.0625192422877293,masking-0.1
26,0.0638029429662355,masking-0.1
27,0.0650376979538413,masking-0.1
28,0.0662011167232807,masking-0.1
29,0.0672646918842917,masking-0.1
30,0.0683832840862062,masking-0.1
0,0.0,masking-0.5
1,0.0007561866758367,masking-0.5
2,0.0001911964254212,masking-0.5
3,0.0029152666710628,masking-0.5
4,0.0080078722347874,masking-0.5
5,0.0135688885736479,masking-0.5
6,0.0176102522927406,masking-0.5
7,0.0205647131690205,masking-0.5
8,0.0238512767267985,masking-0.5
9,0.0275776008195931,masking-0.5
10,0.0307039007960736,masking-0.5
11,0.0330975087814707,masking-0.5
12,0.0354844206454443,masking-0.5
13,0.037420210374522,masking-0.5
14,0.03910655080755,masking-0.5
15,0.0408613256471551,masking-0.5
16,0.0425300630194863,masking-0.5
17,0.0441801210242269,masking-0.5
18,0.0459045518175046,masking-0.5
19,0.0477701020946523,masking-0.5
20,0.0494380559913562,masking-0.5
21,0.0509798737490099,masking-0.5
22,0.0523595948264827,masking-0.5
23,0.0536344860595691,masking-0.5
24,0.0549283127226629,masking-0.5
25,0.0561258952138939,masking-0.5
26,0.0573801083746791,masking-0.5
27,0.0585464621083796,masking-0.5
28,0.0597412435875428,masking-0.5
29,0.0608880994246719,masking-0.5
30,0.0619722384362357,masking-0.5
0,0.0,topk-desired-masking-0.1
1,0.0007561866758367,topk-desired-masking-0.1
2,0.0001911964254212,topk-desired-masking-0.1
3,0.0035667582193202,topk-desired-masking-0.1
4,0.0079036535079846,topk-desired-masking-0.1
5,0.0106980371849758,topk-desired-masking-0.1
6,0.0127345021607687,topk-desired-masking-0.1
7,0.0156221039710789,topk-desired-masking-0.1
8,0.0179311520441714,topk-desired-masking-0.1
9,0.0206286183764946,topk-desired-masking-0.1
10,0.0232124326632127,topk-desired-masking-0.1
11,0.0254134407697015,topk-desired-masking-0.1
12,0.0276430937278662,topk-desired-masking-0.1
13,0.0295423745712922,topk-desired-masking-0.1
14,0.031470431429363,topk-desired-masking-0.1
15,0.0332797618358756,topk-desired-masking-0.1
16,0.0350446620704244,topk-desired-masking-0.1
