,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.0017202401187316476,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.0014398218197679742,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.004585434808090691,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.010043336433437954,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.01530652825044896,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.0224802097870551,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.029367429934783057,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.035451216537881886,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.0405862774775609,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.04516620283402181,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.049055115860507585,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.052925596064269005,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.05667637013436972,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.05998033792057966,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.06284497567416575,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.06556647946681829,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.06817095366447609,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.07046835050704268,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.07247948089039885,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.07448785779414624,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.008677490776956702,$\mathcal{G}_{\mathsf{h}}$
2,2,0.012577887317109135,$\mathcal{G}_{\mathsf{h}}$
3,3,0.015243766972004805,$\mathcal{G}_{\mathsf{h}}$
4,4,0.017572279368097063,$\mathcal{G}_{\mathsf{h}}$
5,5,0.020117120588731982,$\mathcal{G}_{\mathsf{h}}$
6,6,0.022281176890290248,$\mathcal{G}_{\mathsf{h}}$
7,7,0.024065209740009485,$\mathcal{G}_{\mathsf{h}}$
8,8,0.026113244808119076,$\mathcal{G}_{\mathsf{h}}$
9,9,0.02804016655176106,$\mathcal{G}_{\mathsf{h}}$
10,10,0.029792915513784556,$\mathcal{G}_{\mathsf{h}}$
11,11,0.03135167067615934,$\mathcal{G}_{\mathsf{h}}$
12,12,0.03281183266179561,$\mathcal{G}_{\mathsf{h}}$
13,13,0.034049653599785144,$\mathcal{G}_{\mathsf{h}}$
14,14,0.035131214596383624,$\mathcal{G}_{\mathsf{h}}$
15,15,0.03607820557127647,$\mathcal{G}_{\mathsf{h}}$
16,16,0.03720394837566616,$\mathcal{G}_{\mathsf{h}}$
17,17,0.03856441371824053,$\mathcal{G}_{\mathsf{h}}$
18,18,0.040164794692585694,$\mathcal{G}_{\mathsf{h}}$
19,19,0.04165106987136179,$\mathcal{G}_{\mathsf{h}}$
20,20,0.043060660325801574,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.00635107728970403,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.011795448119787041,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.018865628625865296,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.023972399083592305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.02939174800104437,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.034167464109833914,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.03802309493893767,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.04150388722630162,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.044950344792949716,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.04835362326826642,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.05091584034222041,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.05314304269559576,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.05531185944196972,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.05745655404200836,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.059588612747445834,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.06168208765574342,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.06359964915762137,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.06533902139240189,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.06688267961754965,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.06849781872616738,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.0017202401187316476,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.0066690275514429175,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.008507339106846899,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.013180859872442918,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.017921131116286432,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.02472129795777293,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.03132838208416116,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.03719428511510687,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.042155039197063385,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.04659234985175134,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.05091828352263617,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.054645443137003084,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.0582733709876228,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.06147087205028254,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.06424235142076219,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.06688165664008552,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.06941306543922848,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.07164508797786075,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.07384981285606644,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.07604081152223491,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00028403398972893823,$\mathcal{G}_{\mathsf{av}}$
2,2,0.0008242542979194498,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0013887306233037722,$\mathcal{G}_{\mathsf{av}}$
4,4,0.0018426021913231637,$\mathcal{G}_{\mathsf{av}}$
5,5,0.0021966518197184775,$\mathcal{G}_{\mathsf{av}}$
6,6,0.002535118719693377,$\mathcal{G}_{\mathsf{av}}$
7,7,0.002791289787483156,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0030527802784480356,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0032452907233388715,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0034248562110055186,$\mathcal{G}_{\mathsf{av}}$
11,11,0.003574509688322595,$\mathcal{G}_{\mathsf{av}}$
12,12,0.003722783730215793,$\mathcal{G}_{\mathsf{av}}$
13,13,0.003996230897916554,$\mathcal{G}_{\mathsf{av}}$
14,14,0.004451913927468304,$\mathcal{G}_{\mathsf{av}}$
15,15,0.004856209422075417,$\mathcal{G}_{\mathsf{av}}$
16,16,0.005473121808946085,$\mathcal{G}_{\mathsf{av}}$
17,17,0.006150750126579328,$\mathcal{G}_{\mathsf{av}}$
18,18,0.006877773757922972,$\mathcal{G}_{\mathsf{av}}$
19,19,0.00753810409721836,$\mathcal{G}_{\mathsf{av}}$
20,20,0.008135644332732969,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0005887323425781335,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.0014679670718016026,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.002727692502204927,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.004368143391985849,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.00583250453960362,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.007706405659557983,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.009387849256878158,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.01087271307840086,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.012399083130056195,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.013678314566421589,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.014939245039235225,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.016443139386293142,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.018050633939973994,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.01967675848317307,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.02137216582777419,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.022920744237196315,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.024550844501963417,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.02612687609091187,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,19,0.02807709993228587,$\mathcal{G}_{\mathsf{av_\epsilon}}$
20,20,0.030160048554494855,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
1,1,-0.0005095188321001589,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
2,2,-0.0008711855626756187,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
3,3,-0.0013248430989711616,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
4,4,-0.001506611740932336,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
5,5,-0.002537304074168613,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
6,6,-0.0035703582486585,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
7,7,-0.004362592459946784,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
8,8,-0.0049807636837435635,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
9,9,-0.005505264899156416,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
10,10,-0.005955724465151683,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
11,11,-0.0063693766470114335,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
12,12,-0.00677426587921665,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
13,13,-0.00714932369193519,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
14,14,-0.007500044837391184,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
15,15,-0.00783106118156148,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
16,16,-0.008216833165148589,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
17,17,-0.008571077798893776,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
18,18,-0.008857405574266534,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
19,19,-0.009120541615470348,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
20,20,-0.00933143723318378,$\mathcal{G}_{\mathsf{pr}}^{-1}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{b}}$
1,1,9.923967072005907e-05,$\mathcal{G}_{\mathsf{b}}$
2,2,0.00019660615625057587,$\mathcal{G}_{\mathsf{b}}$
3,3,0.0002480116548416669,$\mathcal{G}_{\mathsf{b}}$
4,4,0.0002742853316799277,$\mathcal{G}_{\mathsf{b}}$
5,5,0.00029077896179714735,$\mathcal{G}_{\mathsf{b}}$
6,6,0.0003194485314440401,$\mathcal{G}_{\mathsf{b}}$
7,7,0.00033945354223527223,$\mathcal{G}_{\mathsf{b}}$
8,8,0.00047806446918411544,$\mathcal{G}_{\mathsf{b}}$
9,9,0.0006009616175348096,$\mathcal{G}_{\mathsf{b}}$
10,10,0.0007886414221723214,$\mathcal{G}_{\mathsf{b}}$
11,11,0.0009244972045970722,$\mathcal{G}_{\mathsf{b}}$
12,12,0.0010526592589441405,$\mathcal{G}_{\mathsf{b}}$
13,13,0.001150492871451553,$\mathcal{G}_{\mathsf{b}}$
14,14,0.001390217975147024,$\mathcal{G}_{\mathsf{b}}$
15,15,0.0016000144623738112,$\mathcal{G}_{\mathsf{b}}$
16,16,0.001751936910927672,$\mathcal{G}_{\mathsf{b}}$
17,17,0.0018842454931220017,$\mathcal{G}_{\mathsf{b}}$
18,18,0.0020382816010282405,$\mathcal{G}_{\mathsf{b}}$
19,19,0.0021769618485404665,$\mathcal{G}_{\mathsf{b}}$
20,20,0.002302066029698416,$\mathcal{G}_{\mathsf{b}}$
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
