# of features removed,AOPC-global,sorts
0,0.0,normal
1,0.0063510773179857,normal
2,0.011795448140618,normal
3,0.0129292040303858,normal
4,0.017245820002446,normal
5,0.0219890044660365,normal
6,0.026285415235021,normal
7,0.0298522929407724,normal
8,0.0331259826714203,normal
9,0.0364161229264717,normal
10,0.0395011050680603,normal
11,0.0426415501268016,normal
12,0.0450865625871108,normal
13,0.0472337210541918,normal
14,0.0493502772253093,normal
15,0.0514618525303711,normal
16,0.0535394726384308,normal
17,0.0556115903092453,normal
18,0.0577010333569619,normal
19,0.05961072044343,normal
20,0.0613849249559148,normal
21,0.0631513801316314,normal
22,0.0647447295403782,normal
23,0.0661927705752434,normal
24,0.0676776564934387,normal
25,0.069186561614119,normal
26,0.0705771324154342,normal
27,0.0718450268266377,normal
28,0.0730721153804329,normal
29,0.0742898845315149,normal
30,0.0755346943182456,normal
0,0.0,random
1,-0.000406555526433,random
2,-0.0006523737760621,random
3,-0.0005866731252603,random
4,-0.0005472523209094,random
5,-0.0005209717846755,random
6,-0.000414315121873,random
7,-0.0003674887835959,random
8,-0.0003333573069024,random
9,-0.0003067686959729,random
10,-0.0002845888495534,random
11,-0.0002698140659438,random
12,-0.0002573100292163,random
13,-0.0002465922834498,random
14,-0.0002373110132842,random
15,-0.000246956004339,random
16,-0.0002523282756886,random
17,-0.0002510218035037,random
18,-0.0002496102523747,random
19,-0.0002494669261846,random
20,-0.00024917113257,random
21,-0.0002451283262144,random
22,-0.0002414370682376,random
23,-0.0002107245276439,random
24,-0.0001824689902978,random
25,-0.0001563868662853,random
26,-0.0001322127233322,random
27,-0.0001097653048757,random
28,-8.886585682092919e-05,random
29,-6.747721380197937e-05,random
30,-4.861266727990738e-05,random
0,0.0,reverse
1,-0.0011780698498077,reverse
2,-0.0025276274388067,reverse
3,-0.004102805322958,reverse
4,-0.0054693206805171,reverse
5,-0.0065059266576948,reverse
6,-0.0051947708016876,reverse
7,-0.0043866113652148,reverse
8,-0.0038611461835883,reverse
9,-0.0035451711214065,reverse
10,-0.0034175797429039,reverse
11,-0.0033275765237597,reverse
12,-0.0032580374102489,reverse
13,-0.0032895437589598,reverse
14,-0.0032645084372282,reverse
15,-0.0032351271074471,reverse
16,-0.0032024003525958,reverse
17,-0.0033007400874817,reverse
18,-0.0034109833805846,reverse
19,-0.003560383226622,reverse
20,-0.0038859600426267,reverse
21,-0.0042095181945375,reverse
22,-0.0044923172976814,reverse
23,-0.0047583870927512,reverse
24,-0.0050393420885738,reverse
25,-0.005304920010395,reverse
26,-0.005563986851087,reverse
27,-0.0058697076400944,reverse
28,-0.0061714619692167,reverse
29,-0.0064736961484639,reverse
30,-0.0067500806484148,reverse
0,0.0,baseline
1,9.923970772234072e-05,baseline
2,0.0001966062117457,baseline
3,0.0002480117201234,baseline
4,0.0002742854014316,baseline
5,0.0002907790345379,baseline
6,0.0003194486063198,baseline
7,0.0003394536187044,baseline
8,0.0004780645465016,baseline
9,0.0006009616955544,baseline
10,0.0007886415007664,baseline
11,0.0009244972836699,baseline
12,0.0010526593384803,baseline
13,0.0011504929494053,baseline
14,0.0013902180529671,baseline
15,0.0016000145400718,baseline
16,0.0017519369885138,baseline
17,0.0018842455705953,baseline
18,0.0020382816776747,baseline
19,0.0021769619244535,baseline
20,0.0023020661049458,baseline
21,0.0024265159796859,baseline
22,0.0025428189409763,baseline
23,0.0026506288994957,baseline
24,0.0027503417038848,baseline
25,0.0028418921765595,baseline
26,0.0029274291858406,baseline
27,0.0030071872775281,baseline
28,0.0030814507491948,baseline
29,0.0031507684258146,baseline
30,0.0032153965310893,baseline
0,0.0,normal
1,0.0063510773179857,normal
2,0.011795448140618,normal
3,0.0129292040303858,normal
4,0.017245820002446,normal
5,0.0211833792279612,normal
6,0.0255948793166708,normal
7,0.0292480740122159,normal
8,0.0325888991793701,normal
